[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        8194 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       17686 ops,    9490 (avg:    8843) ops/sec, 366.55KB/sec (avg: 341.60KB/sec),  0.84 (avg:  0.90) msec latency[RUN #1 10%,   3 secs]  2 threads:       27458 ops,    9770 (avg:    9152) ops/sec, 377.25KB/sec (avg: 353.48KB/sec),  0.81 (avg:  0.87) msec latency[RUN #1 13%,   4 secs]  2 threads:       41722 ops,   14262 (avg:   10429) ops/sec, 550.83KB/sec (avg: 402.82KB/sec),  0.56 (avg:  0.76) msec latency[RUN #1 17%,   5 secs]  2 threads:       52158 ops,   10434 (avg:   10430) ops/sec, 402.88KB/sec (avg: 402.83KB/sec),  0.76 (avg:  0.76) msec latency[RUN #1 20%,   6 secs]  2 threads:       64028 ops,   11868 (avg:   10670) ops/sec, 458.33KB/sec (avg: 412.08KB/sec),  0.67 (avg:  0.75) msec latency[RUN #1 23%,   7 secs]  2 threads:       79587 ops,   15557 (avg:   11368) ops/sec, 600.85KB/sec (avg: 439.05KB/sec),  0.51 (avg:  0.70) msec latency[RUN #1 27%,   8 secs]  2 threads:       92779 ops,   13190 (avg:   11596) ops/sec, 509.28KB/sec (avg: 447.83KB/sec),  0.60 (avg:  0.69) msec latency[RUN #1 30%,   9 secs]  2 threads:      105955 ops,   13174 (avg:   11771) ops/sec, 508.81KB/sec (avg: 454.61KB/sec),  0.60 (avg:  0.67) msec latency[RUN #1 33%,  10 secs]  2 threads:      119665 ops,   13708 (avg:   11965) ops/sec, 529.28KB/sec (avg: 462.07KB/sec),  0.58 (avg:  0.66) msec latency[RUN #1 37%,  11 secs]  2 threads:      134713 ops,   15046 (avg:   12245) ops/sec, 581.12KB/sec (avg: 472.90KB/sec),  0.53 (avg:  0.65) msec latency[RUN #1 40%,  12 secs]  2 threads:      147147 ops,   12432 (avg:   12261) ops/sec, 480.12KB/sec (avg: 473.50KB/sec),  0.64 (avg:  0.65) msec latency[RUN #1 43%,  13 secs]  2 threads:      159938 ops,   12789 (avg:   12301) ops/sec, 493.82KB/sec (avg: 475.06KB/sec),  0.62 (avg:  0.65) msec latency[RUN #1 47%,  14 secs]  2 threads:      173734 ops,   13794 (avg:   12408) ops/sec, 532.69KB/sec (avg: 479.18KB/sec),  0.58 (avg:  0.64) msec latency[RUN #1 50%,  15 secs]  2 threads:      191332 ops,   17596 (avg:   12754) ops/sec, 679.57KB/sec (avg: 492.54KB/sec),  0.45 (avg:  0.62) msec latency[RUN #1 53%,  16 secs]  2 threads:      204910 ops,   13576 (avg:   12805) ops/sec, 524.15KB/sec (avg: 494.51KB/sec),  0.58 (avg:  0.62) msec latency[RUN #1 57%,  17 secs]  2 threads:      218198 ops,   13286 (avg:   12833) ops/sec, 513.12KB/sec (avg: 495.61KB/sec),  0.60 (avg:  0.62) msec latency[RUN #1 60%,  18 secs]  2 threads:      230982 ops,   12782 (avg:   12831) ops/sec, 493.64KB/sec (avg: 495.50KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 63%,  19 secs]  2 threads:      240214 ops,    9230 (avg:   12641) ops/sec, 356.40KB/sec (avg: 488.18KB/sec),  0.86 (avg:  0.63) msec latency[RUN #1 67%,  20 secs]  2 threads:      252533 ops,   12317 (avg:   12625) ops/sec, 475.70KB/sec (avg: 487.55KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 70%,  21 secs]  2 threads:      266829 ops,   14290 (avg:   12704) ops/sec, 551.80KB/sec (avg: 490.61KB/sec),  0.56 (avg:  0.63) msec latency[RUN #1 73%,  22 secs]  2 threads:      284848 ops,   18017 (avg:   12946) ops/sec, 695.69KB/sec (avg: 499.93KB/sec),  0.44 (avg:  0.61) msec latency[RUN #1 77%,  23 secs]  2 threads:      304902 ops,   20051 (avg:   13255) ops/sec, 774.39KB/sec (avg: 511.87KB/sec),  0.39 (avg:  0.60) msec latency[RUN #1 80%,  24 secs]  2 threads:      329634 ops,   24719 (avg:   13733) ops/sec, 954.57KB/sec (avg: 530.32KB/sec),  0.32 (avg:  0.58) msec latency[RUN #1 83%,  25 secs]  2 threads:      354824 ops,   25187 (avg:   14191) ops/sec, 972.63KB/sec (avg: 548.01KB/sec),  0.31 (avg:  0.56) msec latency[RUN #1 87%,  26 secs]  2 threads:      379517 ops,   24690 (avg:   14594) ops/sec, 953.51KB/sec (avg: 563.61KB/sec),  0.32 (avg:  0.54) msec latency[RUN #1 90%,  27 secs]  2 threads:      405030 ops,   25510 (avg:   14999) ops/sec, 985.17KB/sec (avg: 579.22KB/sec),  0.31 (avg:  0.53) msec latency[RUN #1 93%,  28 secs]  2 threads:      430684 ops,   25650 (avg:   15379) ops/sec, 990.62KB/sec (avg: 593.91KB/sec),  0.31 (avg:  0.52) msec latency[RUN #1 97%,  29 secs]  2 threads:      454518 ops,   23830 (avg:   15671) ops/sec, 920.26KB/sec (avg: 605.17KB/sec),  0.33 (avg:  0.51) msec latency[RUN #1 100%,  30 secs]  0 threads:      474704 ops,   23830 (avg:   15823) ops/sec, 920.26KB/sec (avg: 611.05KB/sec),  0.33 (avg:  0.50) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1438.56          ---          ---      0.50400       106.64
Gets       14384.82      3565.95     10818.87      0.50000       504.41
Totals     15823.38      3565.95     10818.87      0.50100       611.05


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     98.58656
SET       2.000     98.60973
SET       3.000     98.82985
SET       4.000     99.21450
SET       5.000     99.29560
SET       7.000     99.29791
SET       8.000     99.66865
SET       9.000     99.72195
SET      10.000     99.73353
SET      12.000     99.89110
SET      13.000     99.91658
SET      15.000     99.92122
SET      16.000     99.98841
SET      17.000     99.99768
SET      20.000    100.00000
---
GET       0.083      0.00023
GET       0.085      0.00046
GET       0.088      0.00070
GET       0.092      0.00093
GET       0.095      0.00116
GET       0.096      0.00139
GET       0.097      0.00162
GET       0.098      0.00185
GET       0.099      0.00209
GET       0.100      0.00301
GET       0.110      0.00742
GET       0.120      0.01923
GET       0.130      0.06094
GET       0.140      0.16591
GET       0.150      0.40227
GET       0.160      0.78578
GET       0.170      1.41676
GET       0.180      2.53507
GET       0.190      4.58814
GET       0.200      7.21961
GET       0.210      9.94399
GET       0.220     12.80231
GET       0.230     16.08956
GET       0.240     20.10071
GET       0.250     23.97004
GET       0.260     27.04317
GET       0.270     28.95420
GET       0.280     29.93046
GET       0.290     30.47524
GET       0.300     30.80267
GET       0.310     31.05085
GET       0.320     31.29508
GET       0.330     31.64916
GET       0.340     32.20715
GET       0.350     32.98830
GET       0.360     34.08064
GET       0.370     35.53611
GET       0.380     37.62163
GET       0.390     40.48736
GET       0.400     43.80797
GET       0.410     47.47895
GET       0.420     51.49126
GET       0.430     56.12529
GET       0.440     61.17758
GET       0.450     65.91611
GET       0.460     70.12562
GET       0.470     73.89392
GET       0.480     77.39829
GET       0.490     80.56898
GET       0.500     83.19604
GET       0.510     85.38861
GET       0.520     87.08924
GET       0.530     88.46545
GET       0.540     89.49848
GET       0.550     90.16237
GET       0.560     90.58712
GET       0.570     90.89578
GET       0.580     91.10155
GET       0.590     91.24985
GET       0.600     91.36525
GET       0.610     91.44728
GET       0.620     91.51495
GET       0.630     91.57519
GET       0.640     91.61412
GET       0.650     91.65259
GET       0.660     91.68851
GET       0.670     91.71886
GET       0.680     91.74713
GET       0.690     91.77703
GET       0.700     91.80669
GET       0.710     91.84353
GET       0.720     91.88292
GET       0.730     91.93483
GET       0.740     91.99832
GET       0.750     92.07688
GET       0.760     92.17374
GET       0.770     92.29238
GET       0.780     92.43095
GET       0.790     92.60011
GET       0.800     92.78248
GET       0.810     92.99057
GET       0.820     93.22113
GET       0.830     93.49920
GET       0.840     93.78584
GET       0.850     94.08964
GET       0.860     94.40779
GET       0.870     94.73707
GET       0.880     95.07678
GET       0.890     95.41950
GET       0.900     95.74623
GET       0.910     96.06462
GET       0.920     96.36193
GET       0.930     96.65900
GET       0.940     96.92177
GET       0.950     97.16207
GET       0.960     97.36691
GET       0.970     97.55137
GET       0.980     97.71473
GET       0.990     97.85330
GET       1.000     98.29590
GET       1.100     98.46784
GET       1.200     98.52971
GET       1.300     98.61058
GET       1.400     98.71717
GET       1.500     98.81403
GET       1.600     98.88401
GET       1.700     98.92132
GET       1.800     98.93754
GET       1.900     98.94079
GET       2.000     98.94241
GET       2.400     98.94264
GET       2.500     98.94334
GET       2.600     98.94496
GET       2.700     98.94704
GET       2.800     98.94728
GET       2.900     98.94751
GET       3.000     98.94774
GET       3.100     98.94820
GET       3.300     98.94890
GET       3.900     98.94959
GET       4.000     98.95075
GET       4.200     98.95770
GET       4.300     98.96952
GET       4.400     99.04251
GET       4.500     99.16765
GET       4.600     99.19314
GET       4.700     99.19870
GET       4.800     99.21214
GET       4.900     99.24018
GET       5.000     99.26543
GET       5.100     99.27540
GET       5.200     99.27934
GET       5.300     99.28142
GET       5.400     99.28837
GET       5.500     99.29394
GET       5.600     99.29602
GET       5.700     99.29672
GET       5.800     99.29741
GET       5.900     99.29787
GET       6.100     99.29811
GET       6.200     99.29834
GET       6.600     99.29880
GET       6.700     99.29950
GET       6.800     99.30019
GET       6.900     99.30066
GET       7.000     99.30112
GET       7.200     99.30205
GET       7.300     99.30228
GET       7.400     99.30297
GET       7.500     99.30459
GET       8.200     99.32754
GET       8.300     99.34051
GET       8.400     99.41212
GET       8.500     99.57270
GET       8.600     99.60236
GET       8.700     99.60491
GET       8.800     99.61557
GET       8.900     99.65149
GET       9.000     99.67396
GET       9.100     99.68092
GET       9.200     99.68277
GET       9.300     99.68972
GET       9.400     99.70154
GET       9.500     99.70988
GET       9.600     99.71382
GET       9.700     99.71591
GET       9.800     99.71660
GET      10.000     99.71915
GET      11.000     99.72425
GET      12.000     99.82412
GET      13.000     99.91009
GET      14.000     99.91727
GET      15.000     99.91820
GET      16.000     99.96177
GET      17.000     99.99583
GET      18.000     99.99791
GET      19.000     99.99838
GET      20.000     99.99907
GET      21.000    100.00000
