[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19206 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34050 ops,   14842 (avg:   17024) ops/sec, 573.07KB/sec (avg: 657.48KB/sec),  0.53 (avg:  0.47) msec latency[RUN #1 10%,   3 secs]  2 threads:       46793 ops,   12741 (avg:   15597) ops/sec, 492.15KB/sec (avg: 602.37KB/sec),  0.62 (avg:  0.51) msec latency[RUN #1 13%,   4 secs]  2 threads:       65573 ops,   18778 (avg:   16392) ops/sec, 725.07KB/sec (avg: 633.04KB/sec),  0.42 (avg:  0.48) msec latency[RUN #1 17%,   5 secs]  2 threads:       76475 ops,   10900 (avg:   15294) ops/sec, 420.97KB/sec (avg: 590.63KB/sec),  0.73 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       82961 ops,    6485 (avg:   13825) ops/sec, 250.44KB/sec (avg: 533.93KB/sec),  1.23 (avg:  0.57) msec latency[RUN #1 23%,   7 secs]  2 threads:       93820 ops,   10858 (avg:   13401) ops/sec, 419.38KB/sec (avg: 517.56KB/sec),  0.73 (avg:  0.59) msec latency[RUN #1 27%,   8 secs]  2 threads:       99609 ops,    5788 (avg:   12450) ops/sec, 223.58KB/sec (avg: 480.82KB/sec),  1.37 (avg:  0.64) msec latency[RUN #1 30%,   9 secs]  2 threads:      104280 ops,    4670 (avg:   11585) ops/sec, 180.33KB/sec (avg: 447.43KB/sec),  1.70 (avg:  0.69) msec latency[RUN #1 33%,  10 secs]  2 threads:      120985 ops,   16703 (avg:   12097) ops/sec, 644.86KB/sec (avg: 467.17KB/sec),  0.47 (avg:  0.66) msec latency[RUN #1 37%,  11 secs]  2 threads:      131317 ops,   10330 (avg:   11936) ops/sec, 399.07KB/sec (avg: 460.98KB/sec),  0.78 (avg:  0.67) msec latency[RUN #1 40%,  12 secs]  2 threads:      142019 ops,   10701 (avg:   11833) ops/sec, 413.23KB/sec (avg: 457.00KB/sec),  0.74 (avg:  0.67) msec latency[RUN #1 43%,  13 secs]  2 threads:      155461 ops,   13440 (avg:   11957) ops/sec, 518.98KB/sec (avg: 461.77KB/sec),  0.59 (avg:  0.66) msec latency[RUN #1 47%,  14 secs]  2 threads:      164991 ops,    9529 (avg:   11784) ops/sec, 367.95KB/sec (avg: 455.07KB/sec),  0.83 (avg:  0.67) msec latency[RUN #1 50%,  15 secs]  2 threads:      172470 ops,    7478 (avg:   11497) ops/sec, 288.85KB/sec (avg: 443.99KB/sec),  1.06 (avg:  0.69) msec latency[RUN #1 53%,  16 secs]  2 threads:      188481 ops,   16009 (avg:   11779) ops/sec, 618.22KB/sec (avg: 454.88KB/sec),  0.50 (avg:  0.67) msec latency[RUN #1 57%,  17 secs]  2 threads:      203255 ops,   14772 (avg:   11955) ops/sec, 570.40KB/sec (avg: 461.67KB/sec),  0.54 (avg:  0.66) msec latency[RUN #1 60%,  18 secs]  2 threads:      211474 ops,    8218 (avg:   11747) ops/sec, 317.26KB/sec (avg: 453.65KB/sec),  0.97 (avg:  0.68) msec latency[RUN #1 63%,  19 secs]  2 threads:      226235 ops,   14759 (avg:   11906) ops/sec, 569.95KB/sec (avg: 459.77KB/sec),  0.54 (avg:  0.67) msec latency[RUN #1 67%,  20 secs]  2 threads:      233020 ops,    6784 (avg:   11649) ops/sec, 262.05KB/sec (avg: 449.88KB/sec),  1.17 (avg:  0.68) msec latency[RUN #1 70%,  21 secs]  2 threads:      243821 ops,   10800 (avg:   11609) ops/sec, 417.14KB/sec (avg: 448.32KB/sec),  0.74 (avg:  0.68) msec latency[RUN #1 73%,  22 secs]  2 threads:      253936 ops,   10114 (avg:   11541) ops/sec, 390.48KB/sec (avg: 445.70KB/sec),  0.79 (avg:  0.69) msec latency[RUN #1 77%,  23 secs]  2 threads:      265546 ops,   11608 (avg:   11544) ops/sec, 448.23KB/sec (avg: 445.80KB/sec),  0.68 (avg:  0.69) msec latency[RUN #1 80%,  24 secs]  2 threads:      278683 ops,   13135 (avg:   11610) ops/sec, 507.24KB/sec (avg: 448.37KB/sec),  0.60 (avg:  0.68) msec latency[RUN #1 83%,  25 secs]  2 threads:      287566 ops,    8882 (avg:   11501) ops/sec, 342.93KB/sec (avg: 444.15KB/sec),  0.90 (avg:  0.69) msec latency[RUN #1 87%,  26 secs]  2 threads:      298512 ops,   10944 (avg:   11480) ops/sec, 422.71KB/sec (avg: 443.32KB/sec),  0.73 (avg:  0.69) msec latency[RUN #1 90%,  27 secs]  2 threads:      304030 ops,    5517 (avg:   11259) ops/sec, 213.02KB/sec (avg: 434.79KB/sec),  1.44 (avg:  0.71) msec latency[RUN #1 93%,  28 secs]  2 threads:      309126 ops,    5095 (avg:   11039) ops/sec, 196.76KB/sec (avg: 426.29KB/sec),  1.56 (avg:  0.72) msec latency[RUN #1 97%,  29 secs]  2 threads:      315543 ops,    6416 (avg:   10879) ops/sec, 247.81KB/sec (avg: 420.14KB/sec),  1.24 (avg:  0.73) msec latency[RUN #1 100%,  30 secs]  0 threads:      323641 ops,    6416 (avg:   10787) ops/sec, 247.81KB/sec (avg: 416.58KB/sec),  1.24 (avg:  0.74) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         980.79          ---          ---      0.74500        72.70
Gets        9807.10      1733.51      8073.59      0.73600       343.89
Totals     10787.88      1733.51      8073.59      0.73600       416.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.075      0.00034
GET       0.080      0.00102
GET       0.082      0.00136
GET       0.085      0.00170
GET       0.087      0.00238
GET       0.088      0.00340
GET       0.089      0.00374
GET       0.091      0.00476
GET       0.094      0.00646
GET       0.096      0.00714
GET       0.099      0.00782
GET       0.100      0.01394
GET       0.110      0.02073
GET       0.120      0.03263
GET       0.130      0.06832
GET       0.140      0.16213
GET       0.150      0.34838
GET       0.160      0.61859
GET       0.170      1.04107
GET       0.180      1.77420
GET       0.190      3.14224
GET       0.200      4.78422
GET       0.210      6.20460
GET       0.220      7.43635
GET       0.230      8.61099
GET       0.240      9.81147
GET       0.250     10.69755
GET       0.260     11.22335
GET       0.270     11.54420
GET       0.280     11.77498
GET       0.290     12.01528
GET       0.300     12.27869
GET       0.310     12.59275
GET       0.320     13.00979
GET       0.330     13.60900
GET       0.340     14.44988
GET       0.350     15.55790
GET       0.360     16.91439
GET       0.370     18.55875
GET       0.380     20.61574
GET       0.390     23.26038
GET       0.400     26.32105
GET       0.410     29.83036
GET       0.420     33.60309
GET       0.430     38.05558
GET       0.440     42.86394
GET       0.450     47.55572
GET       0.460     51.86750
GET       0.470     55.77074
GET       0.480     59.46155
GET       0.490     62.72445
GET       0.500     65.37080
GET       0.510     67.43968
GET       0.520     68.99771
GET       0.530     70.30797
GET       0.540     71.29602
GET       0.550     72.01555
GET       0.560     72.55461
GET       0.570     72.93562
GET       0.580     73.23098
GET       0.590     73.45531
GET       0.600     73.60384
GET       0.610     73.73707
GET       0.620     73.84651
GET       0.630     73.95018
GET       0.640     74.04603
GET       0.650     74.13814
GET       0.660     74.24078
GET       0.670     74.34173
GET       0.680     74.45491
GET       0.690     74.57115
GET       0.700     74.69283
GET       0.710     74.82504
GET       0.720     74.99159
GET       0.730     75.15303
GET       0.740     75.32705
GET       0.750     75.51127
GET       0.760     75.70773
GET       0.770     75.93919
GET       0.780     76.20600
GET       0.790     76.51495
GET       0.800     76.87591
GET       0.810     77.27969
GET       0.820     77.74228
GET       0.830     78.28372
GET       0.840     78.89993
GET       0.850     79.56236
GET       0.860     80.26933
GET       0.870     81.03475
GET       0.880     81.85013
GET       0.890     82.66823
GET       0.900     83.45235
GET       0.910     84.23205
GET       0.920     84.96246
GET       0.930     85.65617
GET       0.940     86.27238
GET       0.950     86.83387
GET       0.960     87.34539
GET       0.970     87.79132
GET       0.980     88.18423
GET       0.990     88.53091
GET       1.000     89.82350
GET       1.100     91.11778
GET       1.200     91.95628
GET       1.300     92.57997
GET       1.400     93.55544
GET       1.500     94.89696
GET       1.600     96.06481
GET       1.700     96.84349
GET       1.800     97.17861
GET       1.900     97.29723
GET       2.000     97.36351
GET       2.100     97.43693
GET       2.200     97.52088
GET       2.300     97.59939
GET       2.400     97.65377
GET       2.500     97.68368
GET       2.600     97.72039
GET       2.700     97.75574
GET       2.800     97.81046
GET       2.900     97.87130
GET       3.000     97.92908
GET       3.100     97.98210
GET       3.200     98.02085
GET       3.300     98.04498
GET       3.400     98.05858
GET       3.500     98.06503
GET       3.600     98.06741
GET       3.700     98.06945
GET       3.800     98.07217
GET       3.900     98.07285
GET       4.000     98.07353
GET       4.100     98.07557
GET       4.200     98.09086
GET       4.300     98.10276
GET       4.400     98.16292
GET       4.500     98.32335
GET       4.600     98.38385
GET       4.700     98.38860
GET       4.800     98.40050
GET       4.900     98.45148
GET       5.000     98.50586
GET       5.100     98.53238
GET       5.200     98.54155
GET       5.300     98.55209
GET       5.400     98.56874
GET       5.500     98.60987
GET       5.600     98.64726
GET       5.700     98.67377
GET       5.800     98.68668
GET       5.900     98.69178
GET       6.000     98.69382
GET       6.100     98.69484
GET       6.200     98.69756
GET       6.300     98.69824
GET       6.400     98.69858
GET       6.500     98.69892
GET       6.600     98.70062
GET       6.700     98.70130
GET       6.800     98.70232
GET       6.900     98.70606
GET       7.000     98.70776
GET       7.100     98.70946
GET       7.200     98.71048
GET       7.300     98.71218
GET       7.400     98.71353
GET       7.500     98.71523
GET       7.600     98.71659
GET       7.700     98.71761
GET       7.800     98.71795
GET       7.900     98.71863
GET       8.000     98.71897
GET       8.100     98.71965
GET       8.200     98.74412
GET       8.300     98.75602
GET       8.400     98.83725
GET       8.500     99.09489
GET       8.600     99.17612
GET       8.700     99.18054
GET       8.800     99.19277
GET       8.900     99.25259
GET       9.000     99.33688
GET       9.100     99.36781
GET       9.200     99.37087
GET       9.300     99.38005
GET       9.400     99.39330
GET       9.500     99.41948
GET       9.600     99.45109
GET       9.700     99.47046
GET       9.800     99.48235
GET       9.900     99.49051
GET      10.000     99.49969
GET      11.000     99.51974
GET      12.000     99.67915
GET      13.000     99.85793
GET      14.000     99.87730
GET      15.000     99.88240
GET      16.000     99.93100
GET      17.000     99.98946
GET      20.000     99.99592
GET      21.000     99.99762
GET      24.000     99.99796
GET      25.000    100.00000
