[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20272 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       37540 ops,   17266 (avg:   18769) ops/sec, 666.77KB/sec (avg: 724.84KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  2 threads:       52239 ops,   14697 (avg:   17411) ops/sec, 567.58KB/sec (avg: 672.42KB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       65715 ops,   13474 (avg:   16427) ops/sec, 520.25KB/sec (avg: 634.38KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  2 threads:       76137 ops,   10420 (avg:   15226) ops/sec, 402.46KB/sec (avg: 587.99KB/sec),  0.38 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       85034 ops,    8896 (avg:   14171) ops/sec, 343.52KB/sec (avg: 547.25KB/sec),  0.44 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  2 threads:       92613 ops,    7578 (avg:   13229) ops/sec, 292.65KB/sec (avg: 510.87KB/sec),  0.52 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  2 threads:       99194 ops,    6580 (avg:   12398) ops/sec, 254.16KB/sec (avg: 478.78KB/sec),  0.60 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  2 threads:      105340 ops,    6145 (avg:   11703) ops/sec, 237.26KB/sec (avg: 451.95KB/sec),  0.64 (avg:  0.34) msec latency[RUN #1 33%,  10 secs]  2 threads:      116791 ops,   11449 (avg:   11678) ops/sec, 442.11KB/sec (avg: 450.96KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 37%,  11 secs]  2 threads:      130399 ops,   13606 (avg:   11853) ops/sec, 525.51KB/sec (avg: 457.74KB/sec),  0.29 (avg:  0.33) msec latency[RUN #1 40%,  12 secs]  2 threads:      141960 ops,   11559 (avg:   11828) ops/sec, 446.31KB/sec (avg: 456.79KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 43%,  13 secs]  2 threads:      149806 ops,    7845 (avg:   11522) ops/sec, 303.00KB/sec (avg: 444.96KB/sec),  0.50 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  2 threads:      160597 ops,   10789 (avg:   11470) ops/sec, 416.64KB/sec (avg: 442.93KB/sec),  0.36 (avg:  0.34) msec latency[RUN #1 50%,  15 secs]  2 threads:      169329 ops,    8730 (avg:   11287) ops/sec, 337.17KB/sec (avg: 435.88KB/sec),  0.45 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  2 threads:      188197 ops,   18865 (avg:   11761) ops/sec, 728.48KB/sec (avg: 454.17KB/sec),  0.21 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  2 threads:      195316 ops,    7118 (avg:   11488) ops/sec, 274.87KB/sec (avg: 443.62KB/sec),  0.56 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  2 threads:      208164 ops,   12846 (avg:   11563) ops/sec, 496.22KB/sec (avg: 446.55KB/sec),  0.31 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  2 threads:      216744 ops,    8576 (avg:   11406) ops/sec, 331.13KB/sec (avg: 440.47KB/sec),  0.46 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  2 threads:      227218 ops,   10472 (avg:   11359) ops/sec, 404.48KB/sec (avg: 438.67KB/sec),  0.38 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  2 threads:      235963 ops,    8744 (avg:   11235) ops/sec, 337.71KB/sec (avg: 433.86KB/sec),  0.45 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  2 threads:      244603 ops,    8638 (avg:   11117) ops/sec, 333.61KB/sec (avg: 429.31KB/sec),  0.46 (avg:  0.36) msec latency[RUN #1 77%,  23 secs]  2 threads:      252163 ops,    7559 (avg:   10962) ops/sec, 291.97KB/sec (avg: 423.33KB/sec),  0.53 (avg:  0.36) msec latency[RUN #1 80%,  24 secs]  2 threads:      262872 ops,   10708 (avg:   10951) ops/sec, 413.60KB/sec (avg: 422.93KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  2 threads:      272836 ops,    9963 (avg:   10912) ops/sec, 384.80KB/sec (avg: 421.40KB/sec),  0.40 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  2 threads:      281016 ops,    8179 (avg:   10807) ops/sec, 315.90KB/sec (avg: 417.35KB/sec),  0.48 (avg:  0.37) msec latency[RUN #1 90%,  27 secs]  2 threads:      290644 ops,    9627 (avg:   10763) ops/sec, 371.80KB/sec (avg: 415.66KB/sec),  0.41 (avg:  0.37) msec latency[RUN #1 93%,  28 secs]  2 threads:      301945 ops,   11300 (avg:   10782) ops/sec, 436.39KB/sec (avg: 416.40KB/sec),  0.35 (avg:  0.37) msec latency[RUN #1 97%,  29 secs]  2 threads:      313641 ops,   11694 (avg:   10814) ops/sec, 451.65KB/sec (avg: 417.62KB/sec),  0.34 (avg:  0.37) msec latency[RUN #1 100%,  30 secs]  0 threads:      324237 ops,   11694 (avg:   10807) ops/sec, 451.65KB/sec (avg: 417.38KB/sec),  0.34 (avg:  0.37) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         982.59          ---          ---      0.36300        72.84
Gets        9825.24      3221.68      6603.56      0.36500       344.54
Totals     10807.84      3221.68      6603.56      0.36500       417.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00034
GET       0.063      0.00102
GET       0.064      0.00136
GET       0.065      0.00271
GET       0.066      0.00305
GET       0.067      0.00407
GET       0.068      0.00577
GET       0.069      0.00645
GET       0.070      0.00712
GET       0.071      0.00882
GET       0.072      0.00984
GET       0.073      0.01187
GET       0.074      0.01357
GET       0.075      0.01764
GET       0.076      0.02069
GET       0.077      0.02409
GET       0.078      0.02884
GET       0.079      0.03359
GET       0.080      0.03698
GET       0.081      0.04037
GET       0.082      0.04580
GET       0.083      0.05564
GET       0.084      0.06412
GET       0.085      0.07701
GET       0.086      0.09228
GET       0.087      0.11467
GET       0.088      0.13706
GET       0.089      0.15742
GET       0.090      0.18015
GET       0.091      0.20797
GET       0.092      0.24087
GET       0.093      0.28057
GET       0.094      0.34401
GET       0.095      0.46343
GET       0.096      0.55571
GET       0.097      0.61644
GET       0.098      0.67072
GET       0.099      0.73382
GET       0.100      1.02592
GET       0.110      1.68477
GET       0.120      2.53122
GET       0.130      4.12676
GET       0.140      7.80468
GET       0.150     12.39793
GET       0.160     15.92861
GET       0.170     19.05489
GET       0.180     22.90244
GET       0.190     28.18031
GET       0.200     32.45227
GET       0.210     35.20367
GET       0.220     37.53236
GET       0.230     40.09479
GET       0.240     43.34626
GET       0.250     46.40503
GET       0.260     48.88027
GET       0.270     51.14042
GET       0.280     53.82092
GET       0.290     57.22098
GET       0.300     60.31809
GET       0.310     62.82421
GET       0.320     65.15357
GET       0.330     67.72991
GET       0.340     70.68045
GET       0.350     73.08038
GET       0.360     75.02231
GET       0.370     76.79392
GET       0.380     78.71685
GET       0.390     80.80432
GET       0.400     82.56236
GET       0.410     83.98251
GET       0.420     85.22454
GET       0.430     86.47302
GET       0.440     87.67366
GET       0.450     88.64869
GET       0.460     89.41915
GET       0.470     90.08037
GET       0.480     90.74329
GET       0.490     91.36515
GET       0.500     91.88116
GET       0.510     92.28828
GET       0.520     92.64721
GET       0.530     92.99937
GET       0.540     93.35186
GET       0.550     93.65855
GET       0.560     93.89874
GET       0.570     94.11791
GET       0.580     94.32893
GET       0.590     94.54334
GET       0.600     94.72179
GET       0.610     94.87039
GET       0.620     95.00371
GET       0.630     95.14247
GET       0.640     95.27207
GET       0.650     95.39013
GET       0.660     95.50616
GET       0.670     95.62083
GET       0.680     95.74602
GET       0.690     95.86645
GET       0.700     95.98078
GET       0.710     96.09376
GET       0.720     96.20945
GET       0.730     96.33294
GET       0.740     96.46593
GET       0.750     96.59586
GET       0.760     96.70036
GET       0.770     96.80349
GET       0.780     96.91205
GET       0.790     97.02706
GET       0.800     97.13427
GET       0.810     97.22010
GET       0.820     97.30526
GET       0.830     97.39991
GET       0.840     97.49355
GET       0.850     97.58175
GET       0.860     97.66182
GET       0.870     97.74426
GET       0.880     97.83450
GET       0.890     97.92508
GET       0.900     98.00685
GET       0.910     98.07741
GET       0.920     98.16358
GET       0.930     98.24704
GET       0.940     98.32372
GET       0.950     98.38648
GET       0.960     98.44788
GET       0.970     98.50726
GET       0.980     98.56154
GET       0.990     98.62837
GET       1.000     98.87705
GET       1.100     99.09010
GET       1.200     99.15185
GET       1.300     99.16983
GET       1.400     99.17662
GET       1.500     99.17831
GET       1.600     99.17933
GET       1.700     99.18001
GET       1.800     99.18069
GET       2.400     99.18137
GET       2.500     99.18170
GET       2.600     99.18238
GET       2.700     99.18374
GET       3.000     99.18408
GET       3.100     99.18510
GET       3.600     99.18645
GET       3.900     99.18815
GET       4.000     99.18883
GET       4.100     99.19188
GET       4.200     99.22750
GET       4.300     99.26855
GET       4.400     99.32080
GET       4.500     99.36524
GET       4.600     99.38526
GET       4.700     99.39103
GET       4.800     99.39442
GET       4.900     99.40154
GET       5.000     99.41071
GET       5.100     99.41749
GET       5.200     99.42054
GET       5.300     99.42156
GET       5.400     99.42190
GET       5.500     99.42258
GET       5.800     99.42292
GET       5.900     99.42360
GET       6.000     99.42394
GET       6.200     99.42801
GET       6.400     99.42903
GET       6.600     99.42936
GET       6.700     99.43072
GET       6.800     99.43106
GET       7.100     99.43242
GET       7.200     99.43310
GET       7.300     99.43344
GET       7.400     99.43581
GET       8.000     99.43615
GET       8.100     99.44667
GET       8.200     99.52096
GET       8.300     99.58067
GET       8.400     99.67160
GET       8.500     99.73606
GET       8.600     99.75132
GET       8.700     99.75607
GET       8.800     99.75980
GET       8.900     99.76523
GET       9.000     99.77168
GET       9.100     99.77745
GET       9.200     99.77914
GET       9.300     99.78084
GET       9.400     99.78118
GET       9.900     99.78152
GET      10.000     99.78389
GET      12.000     99.92909
GET      13.000     99.94911
GET      14.000     99.95284
GET      15.000     99.95318
GET      16.000     99.99627
GET      17.000     99.99763
GET      20.000    100.00000
