[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16036 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31847 ops,   15809 (avg:   15923) ops/sec, 610.42KB/sec (avg: 614.95KB/sec),  0.50 (avg:  0.50) msec latency[RUN #1 10%,   3 secs]  2 threads:       46847 ops,   14997 (avg:   15614) ops/sec, 579.20KB/sec (avg: 603.04KB/sec),  0.53 (avg:  0.51) msec latency[RUN #1 13%,   4 secs]  2 threads:       60716 ops,   13867 (avg:   15177) ops/sec, 535.47KB/sec (avg: 586.14KB/sec),  0.57 (avg:  0.52) msec latency[RUN #1 17%,   5 secs]  2 threads:       69651 ops,    8934 (avg:   13929) ops/sec, 345.00KB/sec (avg: 537.91KB/sec),  0.89 (avg:  0.57) msec latency[RUN #1 20%,   6 secs]  2 threads:       74492 ops,    4840 (avg:   12414) ops/sec, 186.96KB/sec (avg: 479.42KB/sec),  1.65 (avg:  0.64) msec latency[RUN #1 23%,   7 secs]  2 threads:       84418 ops,    9925 (avg:   12058) ops/sec, 383.27KB/sec (avg: 465.68KB/sec),  0.80 (avg:  0.66) msec latency[RUN #1 27%,   8 secs]  2 threads:       94506 ops,   10086 (avg:   11812) ops/sec, 389.59KB/sec (avg: 456.17KB/sec),  0.79 (avg:  0.67) msec latency[RUN #1 30%,   9 secs]  2 threads:      106165 ops,   11657 (avg:   11795) ops/sec, 450.14KB/sec (avg: 455.50KB/sec),  0.68 (avg:  0.67) msec latency[RUN #1 33%,  10 secs]  2 threads:      116175 ops,   10009 (avg:   11616) ops/sec, 386.48KB/sec (avg: 448.60KB/sec),  0.80 (avg:  0.68) msec latency[RUN #1 37%,  11 secs]  2 threads:      121172 ops,    4996 (avg:   11014) ops/sec, 192.89KB/sec (avg: 425.35KB/sec),  1.58 (avg:  0.72) msec latency[RUN #1 40%,  12 secs]  2 threads:      139110 ops,   17936 (avg:   11591) ops/sec, 692.73KB/sec (avg: 447.63KB/sec),  0.45 (avg:  0.69) msec latency[RUN #1 43%,  13 secs]  2 threads:      150132 ops,   11020 (avg:   11547) ops/sec, 425.54KB/sec (avg: 445.93KB/sec),  0.72 (avg:  0.69) msec latency[RUN #1 47%,  14 secs]  2 threads:      159445 ops,    9312 (avg:   11387) ops/sec, 359.62KB/sec (avg: 439.77KB/sec),  0.85 (avg:  0.70) msec latency[RUN #1 50%,  15 secs]  2 threads:      165486 ops,    6040 (avg:   11031) ops/sec, 233.17KB/sec (avg: 426.00KB/sec),  1.31 (avg:  0.72) msec latency[RUN #1 53%,  16 secs]  2 threads:      176425 ops,   10937 (avg:   11025) ops/sec, 422.47KB/sec (avg: 425.78KB/sec),  0.73 (avg:  0.72) msec latency[RUN #1 57%,  17 secs]  2 threads:      184110 ops,    7684 (avg:   10828) ops/sec, 296.69KB/sec (avg: 418.18KB/sec),  1.03 (avg:  0.73) msec latency[RUN #1 60%,  18 secs]  2 threads:      193688 ops,    9577 (avg:   10759) ops/sec, 369.78KB/sec (avg: 415.49KB/sec),  0.83 (avg:  0.74) msec latency[RUN #1 63%,  19 secs]  2 threads:      203906 ops,   10217 (avg:   10730) ops/sec, 394.64KB/sec (avg: 414.40KB/sec),  0.79 (avg:  0.74) msec latency[RUN #1 67%,  20 secs]  2 threads:      214307 ops,   10400 (avg:   10714) ops/sec, 401.50KB/sec (avg: 413.75KB/sec),  0.76 (avg:  0.74) msec latency[RUN #1 70%,  21 secs]  2 threads:      222481 ops,    8173 (avg:   10593) ops/sec, 315.65KB/sec (avg: 409.08KB/sec),  0.97 (avg:  0.75) msec latency[RUN #1 73%,  22 secs]  2 threads:      232418 ops,    9936 (avg:   10563) ops/sec, 383.69KB/sec (avg: 407.92KB/sec),  0.80 (avg:  0.75) msec latency[RUN #1 77%,  23 secs]  2 threads:      238527 ops,    6108 (avg:   10369) ops/sec, 235.96KB/sec (avg: 400.45KB/sec),  1.30 (avg:  0.77) msec latency[RUN #1 80%,  24 secs]  2 threads:      248086 ops,    9558 (avg:   10335) ops/sec, 369.04KB/sec (avg: 399.14KB/sec),  0.83 (avg:  0.77) msec latency[RUN #1 83%,  25 secs]  2 threads:      258866 ops,   10779 (avg:   10353) ops/sec, 416.21KB/sec (avg: 399.82KB/sec),  0.74 (avg:  0.77) msec latency[RUN #1 87%,  26 secs]  2 threads:      270837 ops,   11969 (avg:   10415) ops/sec, 462.18KB/sec (avg: 402.22KB/sec),  0.66 (avg:  0.76) msec latency[RUN #1 90%,  27 secs]  2 threads:      278110 ops,    7272 (avg:   10299) ops/sec, 280.87KB/sec (avg: 397.73KB/sec),  1.10 (avg:  0.77) msec latency[RUN #1 93%,  28 secs]  2 threads:      289430 ops,   11318 (avg:   10335) ops/sec, 437.04KB/sec (avg: 399.13KB/sec),  0.70 (avg:  0.77) msec latency[RUN #1 97%,  29 secs]  2 threads:      304926 ops,   15494 (avg:   10513) ops/sec, 598.33KB/sec (avg: 406.00KB/sec),  0.51 (avg:  0.76) msec latency[RUN #1 100%,  30 secs]  0 threads:      321529 ops,   15494 (avg:   10717) ops/sec, 598.33KB/sec (avg: 413.87KB/sec),  0.51 (avg:  0.74) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         974.46          ---          ---      0.74800        72.23
Gets        9743.13      1750.33      7992.80      0.74000       341.64
Totals     10717.59      1750.33      7992.80      0.74100       413.87


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.095      0.00034
GET       0.099      0.00068
GET       0.100      0.00171
GET       0.110      0.00616
GET       0.120      0.01437
GET       0.130      0.04379
GET       0.140      0.12351
GET       0.150      0.30072
GET       0.160      0.53644
GET       0.170      0.90422
GET       0.180      1.56178
GET       0.190      2.65588
GET       0.200      3.91899
GET       0.210      4.88616
GET       0.220      5.62445
GET       0.230      6.33025
GET       0.240      7.07231
GET       0.250      7.59883
GET       0.260      7.89579
GET       0.270      8.06446
GET       0.280      8.20917
GET       0.290      8.36655
GET       0.300      8.53521
GET       0.310      8.78085
GET       0.320      9.11169
GET       0.330      9.61700
GET       0.340     10.42406
GET       0.350     11.59411
GET       0.360     13.10970
GET       0.370     15.19390
GET       0.380     18.15289
GET       0.390     22.09925
GET       0.400     26.63166
GET       0.410     31.28517
GET       0.420     36.08683
GET       0.430     41.27919
GET       0.440     46.80169
GET       0.450     51.79904
GET       0.460     55.92740
GET       0.470     59.43653
GET       0.480     62.57651
GET       0.490     65.40721
GET       0.500     67.63646
GET       0.510     69.32962
GET       0.520     70.69365
GET       0.530     71.76791
GET       0.540     72.63621
GET       0.550     73.23560
GET       0.560     73.67215
GET       0.570     74.03719
GET       0.580     74.29994
GET       0.590     74.49563
GET       0.600     74.65882
GET       0.610     74.78883
GET       0.620     74.88838
GET       0.630     74.97118
GET       0.640     75.04131
GET       0.650     75.10392
GET       0.660     75.16790
GET       0.670     75.22948
GET       0.680     75.29414
GET       0.690     75.36735
GET       0.700     75.44228
GET       0.710     75.55791
GET       0.720     75.68758
GET       0.730     75.88293
GET       0.740     76.11215
GET       0.750     76.39269
GET       0.760     76.74473
GET       0.770     77.15493
GET       0.780     77.63287
GET       0.790     78.17650
GET       0.800     78.77247
GET       0.810     79.41224
GET       0.820     80.13890
GET       0.830     80.90149
GET       0.840     81.67844
GET       0.850     82.47695
GET       0.860     83.32062
GET       0.870     84.14136
GET       0.880     84.97682
GET       0.890     85.77636
GET       0.900     86.56084
GET       0.910     87.27039
GET       0.920     87.95156
GET       0.930     88.59953
GET       0.940     89.16711
GET       0.950     89.69466
GET       0.960     90.18594
GET       0.970     90.61975
GET       0.980     91.01045
GET       0.990     91.33512
GET       1.000     92.47165
GET       1.100     93.06112
GET       1.200     93.32900
GET       1.300     93.96261
GET       1.400     95.03652
GET       1.500     96.20384
GET       1.600     96.98147
GET       1.700     97.40536
GET       1.800     97.57642
GET       1.900     97.62877
GET       2.000     97.64690
GET       2.100     97.65066
GET       2.200     97.65306
GET       2.300     97.65785
GET       2.400     97.66161
GET       2.500     97.66948
GET       2.600     97.68487
GET       2.700     97.70677
GET       2.800     97.72935
GET       2.900     97.75124
GET       3.000     97.76732
GET       3.100     97.78238
GET       3.200     97.78922
GET       3.300     97.79264
GET       3.400     97.79504
GET       3.500     97.79606
GET       3.600     97.79640
GET       3.700     97.79846
GET       3.800     97.79914
GET       3.900     97.79983
GET       4.000     97.80119
GET       4.100     97.80427
GET       4.200     97.80838
GET       4.300     97.82138
GET       4.400     97.88501
GET       4.500     98.07455
GET       4.600     98.12758
GET       4.700     98.14024
GET       4.800     98.16179
GET       4.900     98.22474
GET       5.000     98.29590
GET       5.100     98.31506
GET       5.200     98.32669
GET       5.300     98.33969
GET       5.400     98.36911
GET       5.500     98.40538
GET       5.600     98.42727
GET       5.700     98.44233
GET       5.800     98.44746
GET       5.900     98.44985
GET       6.100     98.45020
GET       6.200     98.45122
GET       6.300     98.45499
GET       6.400     98.45635
GET       6.500     98.45978
GET       6.600     98.46422
GET       6.700     98.46559
GET       6.800     98.46867
GET       6.900     98.47038
GET       7.000     98.47209
GET       7.100     98.47414
GET       7.200     98.47654
GET       7.300     98.47825
GET       7.500     98.47859
GET       7.800     98.47928
GET       8.100     98.47996
GET       8.200     98.50391
GET       8.300     98.51896
GET       8.400     98.63460
GET       8.500     98.90898
GET       8.600     98.97535
GET       8.700     98.98322
GET       8.800     99.01298
GET       8.900     99.10980
GET       9.000     99.22065
GET       9.100     99.25213
GET       9.200     99.25692
GET       9.300     99.26410
GET       9.400     99.28394
GET       9.500     99.31165
GET       9.600     99.34039
GET       9.700     99.35852
GET       9.800     99.36503
GET       9.900     99.36742
GET      10.000     99.37187
GET      11.000     99.39239
GET      12.000     99.56653
GET      13.000     99.75778
GET      14.000     99.77112
GET      15.000     99.77386
GET      16.000     99.89497
GET      17.000     99.96784
GET      18.000     99.97126
GET      19.000     99.97366
GET      20.000     99.98803
GET      21.000    100.00000
