[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       33453 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       67539 ops,   34081 (avg:   33769) ops/sec, 1.26MB/sec (avg: 1.24MB/sec),  0.11 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  1 threads:      101377 ops,   33833 (avg:   33790) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:      135436 ops,   34054 (avg:   33856) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  0.11 (avg:  0.12) msec latency[RUN #1 17%,   5 secs]  1 threads:      169484 ops,   34044 (avg:   33894) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  0.11 (avg:  0.12) msec latency[RUN #1 20%,   6 secs]  1 threads:      203313 ops,   33825 (avg:   33882) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 23%,   7 secs]  1 threads:      237137 ops,   33820 (avg:   33873) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 27%,   8 secs]  1 threads:      271079 ops,   33938 (avg:   33881) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 30%,   9 secs]  1 threads:      304932 ops,   33849 (avg:   33878) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 33%,  10 secs]  1 threads:      338627 ops,   33691 (avg:   33859) ops/sec, 1.24MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 37%,  11 secs]  1 threads:      372518 ops,   33887 (avg:   33861) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 40%,  12 secs]  1 threads:      406239 ops,   33717 (avg:   33849) ops/sec, 1.24MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 43%,  13 secs]  1 threads:      440109 ops,   33865 (avg:   33851) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 47%,  14 secs]  1 threads:      473857 ops,   33744 (avg:   33843) ops/sec, 1.24MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 50%,  15 secs]  1 threads:      507748 ops,   33886 (avg:   33846) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 53%,  16 secs]  1 threads:      541464 ops,   33712 (avg:   33838) ops/sec, 1.24MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 57%,  17 secs]  1 threads:      575348 ops,   33880 (avg:   33840) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 60%,  18 secs]  1 threads:      609143 ops,   33791 (avg:   33837) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 63%,  19 secs]  1 threads:      642968 ops,   33821 (avg:   33836) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 67%,  20 secs]  1 threads:      676769 ops,   33797 (avg:   33834) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 70%,  21 secs]  1 threads:      710605 ops,   33832 (avg:   33834) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 73%,  22 secs]  1 threads:      744306 ops,   33696 (avg:   33828) ops/sec, 1.24MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 77%,  23 secs]  1 threads:      778166 ops,   33856 (avg:   33829) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 80%,  24 secs]  1 threads:      811949 ops,   33779 (avg:   33827) ops/sec, 1.24MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 83%,  25 secs]  1 threads:      845819 ops,   33866 (avg:   33829) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 87%,  26 secs]  1 threads:      879676 ops,   33853 (avg:   33830) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 90%,  27 secs]  1 threads:      913469 ops,   33789 (avg:   33828) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 93%,  28 secs]  1 threads:      947784 ops,   34311 (avg:   33845) ops/sec, 1.26MB/sec (avg: 1.25MB/sec),  0.11 (avg:  0.12) msec latency[RUN #1 97%,  29 secs]  1 threads:      981499 ops,   33711 (avg:   33841) ops/sec, 1.24MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 100%,  30 secs]  0 threads:     1015241 ops,   33711 (avg:   33841) ops/sec, 1.24MB/sec (avg: 1.25MB/sec),  0.12 (avg:  0.12) msec latency

1         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3076.56          ---          ---      0.11700       225.33
Gets       30764.76     30585.92       178.83      0.11500      1051.53
Totals     33841.32     30585.92       178.83      0.11500      1276.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.049      0.00011
GET       0.052      0.00054
GET       0.053      0.00141
GET       0.054      0.00249
GET       0.055      0.00390
GET       0.056      0.00672
GET       0.057      0.01083
GET       0.058      0.01430
GET       0.059      0.01983
GET       0.060      0.02676
GET       0.061      0.03554
GET       0.062      0.04800
GET       0.063      0.06783
GET       0.064      0.09416
GET       0.065      0.12829
GET       0.066      0.16090
GET       0.067      0.20435
GET       0.068      0.26903
GET       0.069      0.36622
GET       0.070      0.48486
GET       0.071      0.61065
GET       0.072      0.74132
GET       0.073      0.88662
GET       0.074      1.06518
GET       0.075      1.28361
GET       0.076      1.53216
GET       0.077      1.81495
GET       0.078      2.12277
GET       0.079      2.48022
GET       0.080      2.88468
GET       0.081      3.34863
GET       0.082      3.86611
GET       0.083      4.45065
GET       0.084      5.12187
GET       0.085      5.91282
GET       0.086      6.85675
GET       0.087      8.02811
GET       0.088      9.41195
GET       0.089     10.88777
GET       0.090     12.44702
GET       0.091     14.13033
GET       0.092     15.95525
GET       0.093     18.02287
GET       0.094     20.54523
GET       0.095     23.42547
GET       0.096     26.11903
GET       0.097     28.61539
GET       0.098     30.91195
GET       0.099     33.07839
GET       0.100     43.77958
GET       0.110     59.61792
GET       0.120     71.24148
GET       0.130     81.20070
GET       0.140     88.86520
GET       0.150     93.63688
GET       0.160     96.19240
GET       0.170     97.51816
GET       0.180     98.14832
GET       0.190     98.44628
GET       0.200     98.62299
GET       0.210     98.75215
GET       0.220     98.87371
GET       0.230     98.99344
GET       0.240     99.11262
GET       0.250     99.22639
GET       0.260     99.32022
GET       0.270     99.40007
GET       0.280     99.47527
GET       0.290     99.53930
GET       0.300     99.59792
GET       0.310     99.64505
GET       0.320     99.68514
GET       0.330     99.72447
GET       0.340     99.75784
GET       0.350     99.78634
GET       0.360     99.81039
GET       0.370     99.82957
GET       0.380     99.84777
GET       0.390     99.86326
GET       0.400     99.88027
GET       0.410     99.89566
GET       0.420     99.91126
GET       0.430     99.92730
GET       0.440     99.94225
GET       0.450     99.95569
GET       0.460     99.96511
GET       0.470     99.97530
GET       0.480     99.98310
GET       0.490     99.98927
GET       0.500     99.99274
GET       0.510     99.99556
GET       0.520     99.99664
GET       0.530     99.99729
GET       0.540     99.99783
GET       0.550     99.99827
GET       0.560     99.99870
GET       0.580     99.99881
GET       0.590     99.99892
GET       0.620     99.99902
GET       0.650     99.99913
GET       0.730     99.99924
GET       0.760     99.99946
GET       0.790     99.99957
GET       0.820     99.99967
GET       0.870     99.99978
GET       0.930    100.00000
