[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  8 threads:      173662 ops,  173503 (avg:  173503) ops/sec, 6.55MB/sec (avg: 6.55MB/sec),  1.83 (avg:  1.83) msec latency[RUN #1 7%,   2 secs]  8 threads:      341659 ops,  167970 (avg:  170738) ops/sec, 6.34MB/sec (avg: 6.44MB/sec),  1.90 (avg:  1.86) msec latency[RUN #1 10%,   3 secs]  8 threads:      508520 ops,  166838 (avg:  169438) ops/sec, 6.29MB/sec (avg: 6.39MB/sec),  1.92 (avg:  1.88) msec latency[RUN #1 13%,   4 secs]  8 threads:      678385 ops,  169838 (avg:  169538) ops/sec, 6.40MB/sec (avg: 6.40MB/sec),  1.87 (avg:  1.88) msec latency[RUN #1 17%,   5 secs]  8 threads:      847335 ops,  168908 (avg:  169412) ops/sec, 6.37MB/sec (avg: 6.39MB/sec),  1.90 (avg:  1.88) msec latency[RUN #1 20%,   6 secs]  8 threads:     1018233 ops,  170870 (avg:  169655) ops/sec, 6.44MB/sec (avg: 6.40MB/sec),  1.86 (avg:  1.88) msec latency[RUN #1 23%,   7 secs]  8 threads:     1188282 ops,  170022 (avg:  169708) ops/sec, 6.41MB/sec (avg: 6.40MB/sec),  1.88 (avg:  1.88) msec latency[RUN #1 27%,   8 secs]  8 threads:     1359116 ops,  170772 (avg:  169841) ops/sec, 6.44MB/sec (avg: 6.41MB/sec),  1.88 (avg:  1.88) msec latency[RUN #1 30%,   9 secs]  8 threads:     1529976 ops,  170831 (avg:  169951) ops/sec, 6.44MB/sec (avg: 6.41MB/sec),  1.86 (avg:  1.88) msec latency[RUN #1 33%,  10 secs]  8 threads:     1699588 ops,  169585 (avg:  169914) ops/sec, 6.40MB/sec (avg: 6.41MB/sec),  1.90 (avg:  1.88) msec latency[RUN #1 37%,  11 secs]  8 threads:     1868790 ops,  169176 (avg:  169847) ops/sec, 6.38MB/sec (avg: 6.41MB/sec),  1.89 (avg:  1.88) msec latency[RUN #1 40%,  12 secs]  8 threads:     2037569 ops,  168756 (avg:  169756) ops/sec, 6.36MB/sec (avg: 6.40MB/sec),  1.88 (avg:  1.88) msec latency[RUN #1 43%,  13 secs]  8 threads:     2207128 ops,  169535 (avg:  169739) ops/sec, 6.39MB/sec (avg: 6.40MB/sec),  1.89 (avg:  1.88) msec latency[RUN #1 47%,  14 secs]  8 threads:     2375347 ops,  168194 (avg:  169629) ops/sec, 6.34MB/sec (avg: 6.40MB/sec),  1.91 (avg:  1.88) msec latency[RUN #1 50%,  15 secs]  8 threads:     2546453 ops,  171081 (avg:  169726) ops/sec, 6.45MB/sec (avg: 6.40MB/sec),  1.86 (avg:  1.88) msec latency[RUN #1 53%,  16 secs]  8 threads:     2714529 ops,  168052 (avg:  169621) ops/sec, 6.34MB/sec (avg: 6.40MB/sec),  1.90 (avg:  1.88) msec latency[RUN #1 57%,  17 secs]  8 threads:     2881683 ops,  167131 (avg:  169475) ops/sec, 6.30MB/sec (avg: 6.39MB/sec),  1.91 (avg:  1.88) msec latency[RUN #1 60%,  18 secs]  8 threads:     3049976 ops,  168269 (avg:  169408) ops/sec, 6.35MB/sec (avg: 6.39MB/sec),  1.90 (avg:  1.89) msec latency[RUN #1 63%,  19 secs]  8 threads:     3218502 ops,  168501 (avg:  169360) ops/sec, 6.35MB/sec (avg: 6.39MB/sec),  1.89 (avg:  1.89) msec latency[RUN #1 67%,  20 secs]  8 threads:     3384835 ops,  166301 (avg:  169207) ops/sec, 6.27MB/sec (avg: 6.38MB/sec),  1.92 (avg:  1.89) msec latency[RUN #1 70%,  21 secs]  8 threads:     3554101 ops,  169238 (avg:  169208) ops/sec, 6.38MB/sec (avg: 6.38MB/sec),  1.89 (avg:  1.89) msec latency[RUN #1 73%,  22 secs]  8 threads:     3722818 ops,  168694 (avg:  169185) ops/sec, 6.36MB/sec (avg: 6.38MB/sec),  1.90 (avg:  1.89) msec latency[RUN #1 77%,  23 secs]  8 threads:     3890182 ops,  167340 (avg:  169105) ops/sec, 6.31MB/sec (avg: 6.38MB/sec),  1.90 (avg:  1.89) msec latency[RUN #1 80%,  24 secs]  8 threads:     4060221 ops,  170003 (avg:  169142) ops/sec, 6.41MB/sec (avg: 6.38MB/sec),  1.88 (avg:  1.89) msec latency[RUN #1 83%,  25 secs]  8 threads:     4230384 ops,  170128 (avg:  169182) ops/sec, 6.42MB/sec (avg: 6.38MB/sec),  1.87 (avg:  1.89) msec latency[RUN #1 87%,  26 secs]  8 threads:     4400661 ops,  170252 (avg:  169223) ops/sec, 6.42MB/sec (avg: 6.38MB/sec),  1.88 (avg:  1.89) msec latency[RUN #1 90%,  27 secs]  8 threads:     4571139 ops,  169933 (avg:  169249) ops/sec, 6.41MB/sec (avg: 6.38MB/sec),  1.87 (avg:  1.89) msec latency[RUN #1 93%,  28 secs]  8 threads:     4741785 ops,  168963 (avg:  169239) ops/sec, 6.37MB/sec (avg: 6.38MB/sec),  1.90 (avg:  1.89) msec latency[RUN #1 97%,  29 secs]  8 threads:     4908487 ops,  166604 (avg:  169148) ops/sec, 6.28MB/sec (avg: 6.38MB/sec),  1.92 (avg:  1.89) msec latency[RUN #1 100%,  30 secs]  3 threads:     5073129 ops,  166604 (avg:  169087) ops/sec, 6.28MB/sec (avg: 6.38MB/sec),  1.92 (avg:  1.89) msec latency[RUN #1 100%,  30 secs]  0 threads:     5073135 ops,  166604 (avg:  169085) ops/sec, 6.28MB/sec (avg: 6.38MB/sec),  1.92 (avg:  1.89) msec latency

8         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       15376.58          ---          ---      1.92700      1139.77
Gets      153712.26     19160.19    134552.07      1.88500      5390.04
Totals    169088.84     19160.19    134552.07      1.88900      6529.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     83.73759
SET       2.000     86.42715
SET       3.000     88.56028
SET       4.000     90.23930
SET       5.000     91.71522
SET       6.000     93.04591
SET       7.000     94.44640
SET       8.000     95.42008
SET       9.000     96.12845
SET      10.000     96.82512
SET      11.000     97.41059
SET      12.000     97.92864
SET      13.000     98.28283
SET      14.000     98.53730
SET      15.000     98.76035
SET      16.000     98.91989
SET      17.000     99.04105
SET      18.000     99.15073
SET      19.000     99.23505
SET      20.000     99.30745
SET      21.000     99.36576
SET      22.000     99.41648
SET      23.000     99.45723
SET      24.000     99.49322
SET      25.000     99.52985
SET      26.000     99.55629
SET      27.000     99.57862
SET      28.000     99.59661
SET      29.000     99.61634
SET      30.000     99.64040
SET      31.000     99.65318
SET      32.000     99.67096
SET      33.000     99.68808
SET      34.000     99.70261
SET      35.000     99.71973
SET      36.000     99.73469
SET      37.000     99.74227
SET      38.000     99.75528
SET      39.000     99.76677
SET      40.000     99.77522
SET      41.000     99.78367
SET      42.000     99.79495
SET      43.000     99.80470
SET      44.000     99.81315
SET      45.000     99.81879
SET      46.000     99.82573
SET      47.000     99.83093
SET      48.000     99.83678
SET      49.000     99.84350
SET      50.000     99.84827
SET      51.000     99.85650
SET      52.000     99.86019
SET      53.000     99.86626
SET      54.000     99.87233
SET      55.000     99.87623
SET      56.000     99.88295
SET      57.000     99.89119
SET      58.000     99.89747
SET      59.000     99.90289
SET      60.000     99.90766
SET      61.000     99.91265
SET      62.000     99.91741
SET      63.000     99.92392
SET      64.000     99.92825
SET      65.000     99.93085
SET      66.000     99.93519
SET      67.000     99.93909
SET      68.000     99.94104
SET      69.000     99.94321
SET      70.000     99.94473
SET      71.000     99.94993
SET      72.000     99.95253
SET      73.000     99.95513
SET      74.000     99.95708
SET      75.000     99.95860
SET      76.000     99.95968
SET      77.000     99.96142
SET      78.000     99.96337
SET      79.000     99.96619
SET      80.000     99.96814
SET      81.000     99.96965
SET      82.000     99.97117
SET      83.000     99.97291
SET      84.000     99.97529
SET      85.000     99.97702
SET      86.000     99.97767
SET      87.000     99.97876
SET      88.000     99.98006
SET      89.000     99.98071
SET      90.000     99.98158
SET      91.000     99.98266
SET      92.000     99.98331
SET      93.000     99.98418
SET      94.000     99.98504
SET      95.000     99.98634
SET      96.000     99.98656
SET      97.000     99.98851
SET      98.000     99.98981
SET      99.000     99.99090
SET     100.000     99.99306
SET     110.000     99.99588
SET     120.000     99.99762
SET     130.000     99.99848
SET     140.000     99.99935
SET     150.000     99.99957
SET     160.000     99.99978
SET     170.000    100.00000
---
GET       0.072      0.00002
GET       0.080      0.00004
GET       0.082      0.00007
GET       0.086      0.00009
GET       0.087      0.00011
GET       0.089      0.00013
GET       0.090      0.00015
GET       0.091      0.00017
GET       0.092      0.00022
GET       0.094      0.00028
GET       0.095      0.00033
GET       0.096      0.00039
GET       0.097      0.00043
GET       0.098      0.00052
GET       0.099      0.00054
GET       0.100      0.00091
GET       0.110      0.00139
GET       0.120      0.00191
GET       0.130      0.00321
GET       0.140      0.00616
GET       0.150      0.01080
GET       0.160      0.01527
GET       0.170      0.02164
GET       0.180      0.03279
GET       0.190      0.05820
GET       0.200      0.09174
GET       0.210      0.12739
GET       0.220      0.17492
GET       0.230      0.26159
GET       0.240      0.42649
GET       0.250      0.62895
GET       0.260      0.83211
GET       0.270      1.09623
GET       0.280      1.54235
GET       0.290      2.31491
GET       0.300      3.16475
GET       0.310      3.97908
GET       0.320      4.93337
GET       0.330      6.38411
GET       0.340      8.61955
GET       0.350     10.66678
GET       0.360     12.28890
GET       0.370     13.81460
GET       0.380     15.65093
GET       0.390     17.86101
GET       0.400     19.50633
GET       0.410     20.64005
GET       0.420     21.52398
GET       0.430     22.37419
GET       0.440     23.21025
GET       0.450     23.87834
GET       0.460     24.43151
GET       0.470     24.93274
GET       0.480     25.47004
GET       0.490     26.04251
GET       0.500     26.56736
GET       0.510     27.05667
GET       0.520     27.55736
GET       0.530     28.12879
GET       0.540     28.74610
GET       0.550     29.34573
GET       0.560     29.93921
GET       0.570     30.58018
GET       0.580     31.32978
GET       0.590     32.16938
GET       0.600     32.98755
GET       0.610     33.83260
GET       0.620     34.77249
GET       0.630     35.90849
GET       0.640     37.14872
GET       0.650     38.37601
GET       0.660     39.63815
GET       0.670     41.05599
GET       0.680     42.76847
GET       0.690     44.56842
GET       0.700     46.26144
GET       0.710     47.93684
GET       0.720     49.74716
GET       0.730     51.75473
GET       0.740     53.70375
GET       0.750     55.42885
GET       0.760     57.00945
GET       0.770     58.55295
GET       0.780     60.10640
GET       0.790     61.49720
GET       0.800     62.68145
GET       0.810     63.73135
GET       0.820     64.70639
GET       0.830     65.63262
GET       0.840     66.46896
GET       0.850     67.19477
GET       0.860     67.84508
GET       0.870     68.45322
GET       0.880     69.04969
GET       0.890     69.58878
GET       0.900     70.07439
GET       0.910     70.51922
GET       0.920     70.94416
GET       0.930     71.34996
GET       0.940     71.72344
GET       0.950     72.06645
GET       0.960     72.37598
GET       0.970     72.67634
GET       0.980     72.96009
GET       0.990     73.22724
GET       1.000     74.45478
GET       1.100     76.03777
GET       1.200     77.34225
GET       1.300     78.61067
GET       1.400     79.92185
GET       1.500     81.18672
GET       1.600     82.20519
GET       1.700     82.98272
GET       1.800     83.53277
GET       1.900     83.94018
GET       2.000     84.27101
GET       2.100     84.55519
GET       2.200     84.81509
GET       2.300     85.06922
GET       2.400     85.31821
GET       2.500     85.56811
GET       2.600     85.81049
GET       2.700     86.06148
GET       2.800     86.32470
GET       2.900     86.57553
GET       3.000     86.83046
GET       3.100     87.08045
GET       3.200     87.32056
GET       3.300     87.55573
GET       3.400     87.78306
GET       3.500     87.99524
GET       3.600     88.20054
GET       3.700     88.39619
GET       3.800     88.57848
GET       3.900     88.76004
GET       4.000     88.93411
GET       4.100     89.10424
GET       4.200     89.26435
