[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13860 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       27656 ops,   13794 (avg:   13827) ops/sec, 573.86KB/sec (avg: 547.86KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  2 threads:       41431 ops,   13773 (avg:   13809) ops/sec, 615.49KB/sec (avg: 570.41KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  2 threads:       55089 ops,   13656 (avg:   13771) ops/sec, 660.94KB/sec (avg: 593.04KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:       68739 ops,   13648 (avg:   13746) ops/sec, 698.56KB/sec (avg: 614.15KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:       82369 ops,   13628 (avg:   13727) ops/sec, 725.73KB/sec (avg: 632.74KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:       96002 ops,   13631 (avg:   13713) ops/sec, 754.91KB/sec (avg: 650.20KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      109547 ops,   13543 (avg:   13692) ops/sec, 786.12KB/sec (avg: 667.19KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      123056 ops,   13507 (avg:   13671) ops/sec, 791.92KB/sec (avg: 681.05KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      136518 ops,   13460 (avg:   13650) ops/sec, 811.90KB/sec (avg: 694.13KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      149952 ops,   13432 (avg:   13630) ops/sec, 823.45KB/sec (avg: 705.89KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      163406 ops,   13452 (avg:   13615) ops/sec, 837.30KB/sec (avg: 716.84KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      176848 ops,   13440 (avg:   13602) ops/sec, 846.90KB/sec (avg: 726.85KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      190284 ops,   13434 (avg:   13590) ops/sec, 861.38KB/sec (avg: 736.46KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      203703 ops,   13417 (avg:   13578) ops/sec, 864.29KB/sec (avg: 744.98KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      217111 ops,   13406 (avg:   13568) ops/sec, 869.80KB/sec (avg: 752.78KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      230578 ops,   13465 (avg:   13562) ops/sec, 882.23KB/sec (avg: 760.39KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      244023 ops,   13443 (avg:   13555) ops/sec, 887.63KB/sec (avg: 767.46KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      257427 ops,   13402 (avg:   13547) ops/sec, 890.78KB/sec (avg: 773.95KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      270909 ops,   13480 (avg:   13544) ops/sec, 902.09KB/sec (avg: 780.36KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      284309 ops,   13398 (avg:   13537) ops/sec, 898.50KB/sec (avg: 785.99KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      297700 ops,   13389 (avg:   13530) ops/sec, 901.69KB/sec (avg: 791.25KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      311075 ops,   13373 (avg:   13523) ops/sec, 907.24KB/sec (avg: 796.29KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      324483 ops,   13406 (avg:   13518) ops/sec, 910.07KB/sec (avg: 801.03KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      337889 ops,   13404 (avg:   13514) ops/sec, 914.62KB/sec (avg: 805.57KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      351295 ops,   13404 (avg:   13510) ops/sec, 914.06KB/sec (avg: 809.75KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      364756 ops,   13459 (avg:   13508) ops/sec, 920.34KB/sec (avg: 813.84KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      378796 ops,   14038 (avg:   13527) ops/sec, 961.86KB/sec (avg: 819.13KB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      393982 ops,   15184 (avg:   13584) ops/sec, 1.02MB/sec (avg: 826.84KB/sec),  0.26 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      411476 ops,   15184 (avg:   13715) ops/sec, 1.02MB/sec (avg: 839.50KB/sec),  0.26 (avg:  0.29) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1246.93          ---          ---      0.28700        92.08
Gets       12468.91      9513.32      2955.60      0.28600       747.42
Totals     13715.84      9513.32      2955.60      0.28600       839.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.068      0.00027
GET       0.078      0.00080
GET       0.082      0.00107
GET       0.087      0.00134
GET       0.088      0.00187
GET       0.089      0.00214
GET       0.091      0.00241
GET       0.092      0.00267
GET       0.093      0.00428
GET       0.094      0.00749
GET       0.095      0.00909
GET       0.096      0.01069
GET       0.097      0.01150
GET       0.098      0.01337
GET       0.099      0.01470
GET       0.100      0.01978
GET       0.110      0.03395
GET       0.120      0.05159
GET       0.130      0.07672
GET       0.140      0.15799
GET       0.150      0.31839
GET       0.160      0.58278
GET       0.170      0.96239
GET       0.180      1.69969
GET       0.190      3.27320
GET       0.200      5.05523
GET       0.210      6.83138
GET       0.220      8.87085
GET       0.230     11.27870
GET       0.240     14.19849
GET       0.250     17.86066
GET       0.260     23.09687
GET       0.270     31.03473
GET       0.280     42.79569
GET       0.290     56.78246
GET       0.300     69.06498
GET       0.310     78.62795
GET       0.320     85.91379
GET       0.330     91.26923
GET       0.340     94.79506
GET       0.350     96.91874
GET       0.360     98.13644
GET       0.370     98.83123
GET       0.380     99.20736
GET       0.390     99.42604
GET       0.400     99.54233
GET       0.410     99.61264
GET       0.420     99.66209
GET       0.430     99.69979
GET       0.440     99.73534
GET       0.450     99.76261
GET       0.460     99.79255
GET       0.470     99.82222
GET       0.480     99.84655
GET       0.490     99.87890
GET       0.500     99.90216
GET       0.510     99.92274
GET       0.520     99.93664
GET       0.530     99.95188
GET       0.540     99.96658
GET       0.550     99.97541
GET       0.560     99.98423
GET       0.570     99.98877
GET       0.580     99.99171
GET       0.590     99.99546
GET       0.600     99.99706
GET       0.610     99.99813
GET       0.620     99.99893
GET       0.630     99.99920
GET       0.640     99.99973
GET       0.660    100.00000
