[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:           4 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 6%,   1 secs]  1 threads:           9 ops,       4 (avg:       4) ops/sec, 0.17KB/sec (avg: 1.23KB/sec), 209.32 (avg: 191.22) msec latency[RUN #1 10%,   2 secs]  1 threads:          13 ops,       3 (avg:       4) ops/sec, 0.13KB/sec (avg: 0.85KB/sec), 215.67 (avg: 198.75) msec latency[RUN #1 13%,   3 secs]  1 threads:          19 ops,       5 (avg:       4) ops/sec, 0.20KB/sec (avg: 0.68KB/sec), 186.96 (avg: 195.02) msec latency[RUN #1 16%,   4 secs]  1 threads:          24 ops,       4 (avg:       4) ops/sec, 2.19KB/sec (avg: 0.99KB/sec), 196.43 (avg: 195.32) msec latency[RUN #1 20%,   5 secs]  1 threads:          30 ops,       5 (avg:       5) ops/sec, 0.20KB/sec (avg: 0.86KB/sec), 177.20 (avg: 191.69) msec latency[RUN #1 23%,   6 secs]  1 threads:          35 ops,       4 (avg:       5) ops/sec, 0.16KB/sec (avg: 0.75KB/sec), 197.36 (avg: 192.50) msec latency[RUN #1 26%,   7 secs]  1 threads:          41 ops,       5 (avg:       5) ops/sec, 0.20KB/sec (avg: 0.68KB/sec), 137.29 (avg: 184.42) msec latency[RUN #1 30%,   8 secs]  1 threads:          47 ops,       5 (avg:       5) ops/sec, 2.22KB/sec (avg: 0.86KB/sec), 170.53 (avg: 182.65) msec latency[RUN #1 33%,   9 secs]  1 threads:          52 ops,       4 (avg:       5) ops/sec, 0.16KB/sec (avg: 0.79KB/sec), 223.14 (avg: 186.54) msec latency[RUN #1 36%,  10 secs]  1 threads:          57 ops,       4 (avg:       5) ops/sec, 0.16KB/sec (avg: 0.73KB/sec), 199.95 (avg: 187.72) msec latency[RUN #1 40%,  11 secs]  1 threads:          63 ops,       5 (avg:       5) ops/sec, 0.20KB/sec (avg: 0.68KB/sec), 128.66 (avg: 182.09) msec latency[RUN #1 43%,  12 secs]  1 threads:          67 ops,       3 (avg:       5) ops/sec, 1.14KB/sec (avg: 0.72KB/sec), 281.50 (avg: 188.03) msec latency[RUN #1 46%,  13 secs]  1 threads:          73 ops,       5 (avg:       5) ops/sec, 1.21KB/sec (avg: 0.76KB/sec), 179.36 (avg: 187.32) msec latency[RUN #1 50%,  14 secs]  1 threads:          79 ops,       5 (avg:       5) ops/sec, 0.19KB/sec (avg: 0.72KB/sec), 169.34 (avg: 185.95) msec latency[RUN #1 53%,  15 secs]  1 threads:          84 ops,       4 (avg:       5) ops/sec, 0.16KB/sec (avg: 0.68KB/sec), 179.00 (avg: 185.54) msec latency[RUN #1 56%,  16 secs]  1 threads:          90 ops,       5 (avg:       5) ops/sec, 2.23KB/sec (avg: 0.77KB/sec), 190.25 (avg: 185.85) msec latency[RUN #1 60%,  17 secs]  1 threads:          95 ops,       4 (avg:       5) ops/sec, 0.16KB/sec (avg: 0.74KB/sec), 149.16 (avg: 183.92) msec latency[RUN #1 63%,  18 secs]  1 threads:         100 ops,       4 (avg:       5) ops/sec, 0.17KB/sec (avg: 0.71KB/sec), 233.85 (avg: 186.42) msec latency[RUN #1 66%,  19 secs]  1 threads:         106 ops,       5 (avg:       5) ops/sec, 0.19KB/sec (avg: 0.68KB/sec), 185.42 (avg: 186.36) msec latency[RUN #1 70%,  20 secs]  1 threads:         111 ops,       4 (avg:       5) ops/sec, 1.18KB/sec (avg: 0.71KB/sec), 203.58 (avg: 187.14) msec latency[RUN #1 73%,  21 secs]  1 threads:         116 ops,       4 (avg:       5) ops/sec, 1.18KB/sec (avg: 0.73KB/sec), 195.45 (avg: 187.49) msec latency[RUN #1 76%,  22 secs]  1 threads:         120 ops,       3 (avg:       5) ops/sec, 0.13KB/sec (avg: 0.70KB/sec), 211.31 (avg: 188.29) msec latency[RUN #1 80%,  23 secs]  1 threads:         125 ops,       4 (avg:       5) ops/sec, 0.17KB/sec (avg: 0.68KB/sec), 192.11 (avg: 188.44) msec latency[RUN #1 83%,  24 secs]  1 threads:         130 ops,       4 (avg:       5) ops/sec, 0.17KB/sec (avg: 0.66KB/sec), 221.94 (avg: 189.73) msec latency[RUN #1 86%,  25 secs]  1 threads:         136 ops,       5 (avg:       5) ops/sec, 2.22KB/sec (avg: 0.72KB/sec), 161.16 (avg: 188.47) msec latency[RUN #1 90%,  26 secs]  1 threads:         141 ops,       4 (avg:       5) ops/sec, 0.17KB/sec (avg: 0.70KB/sec), 222.76 (avg: 189.68) msec latency[RUN #1 93%,  27 secs]  1 threads:         146 ops,       4 (avg:       5) ops/sec, 0.16KB/sec (avg: 0.68KB/sec), 188.60 (avg: 189.65) msec latency[RUN #1 96%,  28 secs]  1 threads:         151 ops,       4 (avg:       5) ops/sec, 0.17KB/sec (avg: 0.66KB/sec), 221.58 (avg: 190.70) msec latency[RUN #1 100%,  29 secs]  1 threads:         155 ops,       3 (avg:       5) ops/sec, 1.15KB/sec (avg: 0.68KB/sec), 164.45 (avg: 190.03) msec latency[RUN #1 100%,  30 secs]  0 threads:         158 ops,       3 (avg:       5) ops/sec, 1.15KB/sec (avg: 0.71KB/sec), 164.45 (avg: 188.94) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets           0.53          ---          ---    191.57500         0.56
Gets           4.73         0.00         4.73    188.64700         0.16
Totals         5.26         0.00         4.73    188.94300         0.71


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET     130.000         6.25
SET     140.000        31.25
SET     150.000        37.50
SET     180.000        43.75
SET     190.000        50.00
SET     200.000        56.25
SET     220.000        62.50
SET     240.000        81.25
SET     260.000        87.50
SET     330.000        93.75
SET     400.000       100.00
---
GET       0.200         0.70
GET       0.210         2.82
GET       0.220        14.79
GET       0.230        16.90
GET       0.240        19.01
GET     130.000        20.42
GET     140.000        25.35
GET     150.000        33.80
GET     160.000        38.03
GET     170.000        44.37
GET     180.000        50.00
GET     190.000        52.82
GET     200.000        57.75
GET     210.000        63.38
GET     220.000        68.31
GET     230.000        71.83
GET     240.000        77.46
GET     250.000        79.58
GET     260.000        82.39
GET     300.000        83.10
GET     310.000        83.80
GET     320.000        84.51
GET     330.000        85.21
GET     340.000        86.62
GET     350.000        88.03
GET     360.000        90.14
GET     380.000        90.85
GET     400.000        93.66
GET     410.000        95.77
GET     420.000        97.18
GET     430.000        97.89
GET     460.000        99.30
GET     480.000       100.00
