[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       32354 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       57732 ops,   25375 (avg:   28865) ops/sec, 972.87KB/sec (avg: 1.08MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 10%,   3 secs]  1 threads:       78999 ops,   21264 (avg:   26331) ops/sec, 815.20KB/sec (avg: 1009.55KB/sec),  0.19 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       95801 ops,   16800 (avg:   23948) ops/sec, 644.11KB/sec (avg: 918.19KB/sec),  0.24 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:      111437 ops,   15634 (avg:   22285) ops/sec, 599.69KB/sec (avg: 854.49KB/sec),  0.25 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:      127581 ops,   16142 (avg:   21261) ops/sec, 619.06KB/sec (avg: 815.25KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 23%,   7 secs]  1 threads:      144040 ops,   16457 (avg:   20575) ops/sec, 630.92KB/sec (avg: 788.91KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 27%,   8 secs]  1 threads:      159894 ops,   15852 (avg:   19985) ops/sec, 607.81KB/sec (avg: 766.28KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  1 threads:      176472 ops,   16576 (avg:   19606) ops/sec, 635.51KB/sec (avg: 751.75KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  1 threads:      193343 ops,   16869 (avg:   19332) ops/sec, 646.86KB/sec (avg: 741.26KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:      209737 ops,   16392 (avg:   19065) ops/sec, 628.40KB/sec (avg: 731.00KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      225777 ops,   16038 (avg:   18813) ops/sec, 615.03KB/sec (avg: 721.33KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      241821 ops,   16042 (avg:   18599) ops/sec, 615.11KB/sec (avg: 713.16KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      258547 ops,   16724 (avg:   18466) ops/sec, 641.24KB/sec (avg: 708.03KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      274225 ops,   15676 (avg:   18280) ops/sec, 601.05KB/sec (avg: 700.89KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      290782 ops,   16555 (avg:   18172) ops/sec, 634.73KB/sec (avg: 696.76KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      307205 ops,   16421 (avg:   18069) ops/sec, 629.75KB/sec (avg: 692.82KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      323914 ops,   16706 (avg:   17993) ops/sec, 640.44KB/sec (avg: 689.91KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      340386 ops,   16470 (avg:   17913) ops/sec, 631.50KB/sec (avg: 686.83KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      356259 ops,   15871 (avg:   17811) ops/sec, 608.50KB/sec (avg: 682.92KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      372886 ops,   16625 (avg:   17754) ops/sec, 637.31KB/sec (avg: 680.74KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      388954 ops,   16066 (avg:   17678) ops/sec, 616.04KB/sec (avg: 677.80KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      405075 ops,   16119 (avg:   17610) ops/sec, 618.16KB/sec (avg: 675.21KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      421382 ops,   16305 (avg:   17555) ops/sec, 625.22KB/sec (avg: 673.13KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      437702 ops,   16318 (avg:   17506) ops/sec, 625.68KB/sec (avg: 671.23KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      453481 ops,   15777 (avg:   17439) ops/sec, 605.05KB/sec (avg: 668.68KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      469988 ops,   16505 (avg:   17405) ops/sec, 633.02KB/sec (avg: 667.36KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      485735 ops,   15745 (avg:   17346) ops/sec, 603.71KB/sec (avg: 665.09KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      502261 ops,   16524 (avg:   17317) ops/sec, 633.46KB/sec (avg: 664.00KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      518624 ops,   16524 (avg:   17287) ops/sec, 633.46KB/sec (avg: 662.84KB/sec),  0.24 (avg:  0.23) msec latency

1         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1571.63          ---          ---      0.23300       116.06
Gets       15715.77     12744.48      2971.29      0.22700       546.78
Totals     17287.40     12744.48      2971.29      0.22800       662.84


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00021
GET       0.056      0.00064
GET       0.059      0.00127
GET       0.060      0.00255
GET       0.061      0.00573
GET       0.062      0.00997
GET       0.063      0.01336
GET       0.064      0.01994
GET       0.065      0.02566
GET       0.066      0.03478
GET       0.067      0.04390
GET       0.068      0.06045
GET       0.069      0.07572
GET       0.070      0.09587
GET       0.071      0.12196
GET       0.072      0.15441
GET       0.073      0.19492
GET       0.074      0.23882
GET       0.075      0.28846
GET       0.076      0.34848
GET       0.077      0.41466
GET       0.078      0.48507
GET       0.079      0.57097
GET       0.080      0.66854
GET       0.081      0.77395
GET       0.082      0.90270
GET       0.083      1.06390
GET       0.084      1.24376
GET       0.085      1.44207
GET       0.086      1.66774
GET       0.087      1.94093
GET       0.088      2.23851
GET       0.089      2.60650
GET       0.090      3.01692
GET       0.091      3.47123
GET       0.092      4.02736
GET       0.093      4.68466
GET       0.094      5.48004
GET       0.095      6.37255
GET       0.096      7.28289
GET       0.097      8.12514
GET       0.098      8.92370
GET       0.099      9.76446
GET       0.100     13.83573
GET       0.110     19.56201
GET       0.120     24.08569
GET       0.130     29.37738
GET       0.140     40.28803
GET       0.150     50.84533
GET       0.160     55.80444
GET       0.170     58.96092
GET       0.180     62.10297
GET       0.190     66.98552
GET       0.200     71.00737
GET       0.210     73.36741
GET       0.220     75.08564
GET       0.230     76.78520
GET       0.240     79.12424
GET       0.250     81.07089
GET       0.260     82.43979
GET       0.270     83.46763
GET       0.280     84.48020
GET       0.290     85.68599
GET       0.300     86.73546
GET       0.310     87.51959
GET       0.320     88.13553
GET       0.330     88.73514
GET       0.340     89.41789
GET       0.350     89.98886
GET       0.360     90.46100
GET       0.370     90.84745
GET       0.380     91.24747
GET       0.390     91.67400
GET       0.400     92.01973
GET       0.410     92.30288
GET       0.420     92.56291
GET       0.430     92.81743
GET       0.440     93.09083
GET       0.450     93.33369
GET       0.460     93.55024
GET       0.470     93.74156
GET       0.480     93.93351
GET       0.490     94.12631
GET       0.500     94.31020
GET       0.510     94.47161
GET       0.520     94.61901
GET       0.530     94.75603
GET       0.540     94.91023
GET       0.550     95.04809
GET       0.560     95.16814
GET       0.570     95.28883
GET       0.580     95.40909
GET       0.590     95.52977
GET       0.600     95.64664
GET       0.610     95.74569
GET       0.620     95.83668
GET       0.630     95.93255
GET       0.640     96.02651
GET       0.650     96.12005
GET       0.660     96.20256
GET       0.670     96.28952
GET       0.680     96.36502
GET       0.690     96.43841
GET       0.700     96.50268
GET       0.710     96.57013
GET       0.720     96.63312
GET       0.730     96.70332
GET       0.740     96.76611
GET       0.750     96.82974
GET       0.760     96.88934
GET       0.770     96.94088
GET       0.780     96.99942
GET       0.790     97.06071
GET       0.800     97.11331
GET       0.810     97.17058
GET       0.820     97.22106
GET       0.830     97.27409
GET       0.840     97.32223
GET       0.850     97.36593
GET       0.860     97.41195
GET       0.870     97.45352
GET       0.880     97.49446
GET       0.890     97.53306
GET       0.900     97.57294
GET       0.910     97.60751
GET       0.920     97.64505
GET       0.930     97.68323
GET       0.940     97.72162
GET       0.950     97.76234
GET       0.960     97.79310
GET       0.970     97.82618
GET       0.980     97.85970
GET       0.990     97.89130
GET       1.000     98.05780
GET       1.100     98.31232
GET       1.200     98.53481
GET       1.300     98.72803
GET       1.400     98.89559
GET       1.500     99.04385
GET       1.600     99.15499
GET       1.700     99.26062
GET       1.800     99.34546
GET       1.900     99.42288
GET       2.000     99.49160
GET       2.100     99.54971
GET       2.200     99.59955
GET       2.300     99.64707
GET       2.400     99.68333
GET       2.500     99.71579
GET       2.600     99.74187
GET       2.700     99.77390
GET       2.800     99.79490
GET       2.900     99.81759
GET       3.000     99.83774
GET       3.100     99.85407
GET       3.200     99.87083
GET       3.300     99.88483
GET       3.400     99.89883
GET       3.500     99.91071
GET       3.600     99.92152
GET       3.700     99.93107
GET       3.800     99.94125
GET       3.900     99.94697
GET       4.000     99.95355
GET       4.100     99.95779
GET       4.200     99.96055
GET       4.300     99.96522
GET       4.400     99.96903
GET       4.500     99.97243
GET       4.600     99.97624
GET       4.700     99.97921
GET       4.800     99.98070
GET       4.900     99.98176
GET       5.000     99.98452
GET       5.100     99.98664
GET       5.200     99.98770
GET       5.300     99.98939
GET       5.400     99.99024
GET       5.500     99.99152
GET       5.600     99.99236
GET       5.700     99.99427
GET       5.800     99.99512
GET       5.900     99.99597
GET       6.000     99.99618
GET       6.100     99.99639
GET       6.300     99.99745
GET       6.400     99.99788
GET       6.700     99.99809
GET       6.800     99.99852
GET       6.900     99.99873
GET       7.000     99.99936
GET       7.200     99.99958
GET       7.400     99.99979
GET       9.300    100.00000
