[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       52299 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      107702 ops,   55396 (avg:   53858) ops/sec, 2.09MB/sec (avg: 2.03MB/sec),  2.79 (avg:  2.87) msec latency[RUN #1 10%,   2 secs]  4 threads:      176468 ops,   68754 (avg:   58825) ops/sec, 2.59MB/sec (avg: 2.22MB/sec),  2.25 (avg:  2.63) msec latency[RUN #1 13%,   4 secs]  4 threads:      250808 ops,   74329 (avg:   62701) ops/sec, 2.80MB/sec (avg: 2.37MB/sec),  2.08 (avg:  2.47) msec latency[RUN #1 17%,   5 secs]  4 threads:      325672 ops,   74853 (avg:   65132) ops/sec, 2.82MB/sec (avg: 2.46MB/sec),  2.07 (avg:  2.38) msec latency[RUN #1 20%,   6 secs]  4 threads:      401774 ops,   76091 (avg:   66958) ops/sec, 2.87MB/sec (avg: 2.53MB/sec),  2.03 (avg:  2.31) msec latency[RUN #1 23%,   7 secs]  4 threads:      477674 ops,   75888 (avg:   68234) ops/sec, 2.86MB/sec (avg: 2.57MB/sec),  2.04 (avg:  2.27) msec latency[RUN #1 27%,   8 secs]  4 threads:      553741 ops,   76056 (avg:   69212) ops/sec, 2.87MB/sec (avg: 2.61MB/sec),  2.04 (avg:  2.24) msec latency[RUN #1 30%,   9 secs]  4 threads:      630391 ops,   76639 (avg:   70037) ops/sec, 2.89MB/sec (avg: 2.64MB/sec),  2.02 (avg:  2.21) msec latency[RUN #1 33%,  10 secs]  4 threads:      705830 ops,   75430 (avg:   70577) ops/sec, 2.84MB/sec (avg: 2.66MB/sec),  2.05 (avg:  2.19) msec latency[RUN #1 37%,  11 secs]  4 threads:      780592 ops,   74752 (avg:   70956) ops/sec, 2.82MB/sec (avg: 2.68MB/sec),  2.07 (avg:  2.18) msec latency[RUN #1 40%,  12 secs]  4 threads:      856465 ops,   75862 (avg:   71365) ops/sec, 2.86MB/sec (avg: 2.69MB/sec),  2.04 (avg:  2.17) msec latency[RUN #1 43%,  13 secs]  4 threads:      933518 ops,   77043 (avg:   71802) ops/sec, 2.91MB/sec (avg: 2.71MB/sec),  2.01 (avg:  2.16) msec latency[RUN #1 47%,  14 secs]  4 threads:     1009221 ops,   75693 (avg:   72080) ops/sec, 2.85MB/sec (avg: 2.72MB/sec),  2.04 (avg:  2.15) msec latency[RUN #1 50%,  15 secs]  4 threads:     1087921 ops,   78690 (avg:   72520) ops/sec, 2.97MB/sec (avg: 2.74MB/sec),  1.97 (avg:  2.13) msec latency[RUN #1 53%,  16 secs]  4 threads:     1165862 ops,   77930 (avg:   72859) ops/sec, 2.94MB/sec (avg: 2.75MB/sec),  1.99 (avg:  2.12) msec latency[RUN #1 57%,  17 secs]  4 threads:     1245755 ops,   79881 (avg:   73272) ops/sec, 3.01MB/sec (avg: 2.76MB/sec),  1.94 (avg:  2.11) msec latency[RUN #1 60%,  18 secs]  4 threads:     1326655 ops,   80887 (avg:   73695) ops/sec, 3.05MB/sec (avg: 2.78MB/sec),  1.91 (avg:  2.10) msec latency[RUN #1 63%,  19 secs]  4 threads:     1405272 ops,   78605 (avg:   73953) ops/sec, 2.96MB/sec (avg: 2.79MB/sec),  1.97 (avg:  2.09) msec latency[RUN #1 67%,  20 secs]  4 threads:     1483367 ops,   78083 (avg:   74160) ops/sec, 2.94MB/sec (avg: 2.80MB/sec),  1.98 (avg:  2.09) msec latency[RUN #1 70%,  21 secs]  4 threads:     1560809 ops,   77430 (avg:   74315) ops/sec, 2.92MB/sec (avg: 2.80MB/sec),  2.00 (avg:  2.08) msec latency[RUN #1 73%,  22 secs]  4 threads:     1639813 ops,   78992 (avg:   74528) ops/sec, 2.98MB/sec (avg: 2.81MB/sec),  1.96 (avg:  2.08) msec latency[RUN #1 77%,  23 secs]  4 threads:     1716848 ops,   77023 (avg:   74637) ops/sec, 2.90MB/sec (avg: 2.81MB/sec),  2.01 (avg:  2.07) msec latency[RUN #1 80%,  24 secs]  4 threads:     1796274 ops,   79414 (avg:   74836) ops/sec, 2.99MB/sec (avg: 2.82MB/sec),  1.95 (avg:  2.07) msec latency[RUN #1 83%,  25 secs]  4 threads:     1874518 ops,   78233 (avg:   74971) ops/sec, 2.95MB/sec (avg: 2.83MB/sec),  1.98 (avg:  2.06) msec latency[RUN #1 87%,  26 secs]  4 threads:     1952411 ops,   77881 (avg:   75083) ops/sec, 2.94MB/sec (avg: 2.83MB/sec),  1.99 (avg:  2.06) msec latency[RUN #1 90%,  27 secs]  4 threads:     2028145 ops,   75722 (avg:   75107) ops/sec, 2.86MB/sec (avg: 2.83MB/sec),  2.04 (avg:  2.06) msec latency[RUN #1 93%,  28 secs]  4 threads:     2100952 ops,   72797 (avg:   75025) ops/sec, 2.75MB/sec (avg: 2.83MB/sec),  2.13 (avg:  2.06) msec latency[RUN #1 97%,  29 secs]  4 threads:     2172575 ops,   71614 (avg:   74907) ops/sec, 2.70MB/sec (avg: 2.82MB/sec),  2.16 (avg:  2.07) msec latency[RUN #1 100%,  30 secs]  0 threads:     2249681 ops,   71614 (avg:   74988) ops/sec, 2.70MB/sec (avg: 2.83MB/sec),  2.16 (avg:  2.13) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        6819.64          ---          ---      2.89200       505.50
Gets       68168.65      5938.01     62230.64      2.05400      2390.40
Totals     74988.29      5938.01     62230.64      2.13000      2895.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     64.32607
SET       2.000     86.36310
SET       3.000     96.12741
SET       4.000     99.23555
SET       5.000     99.76685
SET       6.000     99.90713
SET       7.000     99.91544
SET       9.000     99.91642
SET      10.000     99.91691
SET      11.000     99.93304
SET      12.000     99.93597
SET      13.000     99.93646
SET      14.000     99.93695
SET      15.000     99.93744
SET      16.000     99.93793
SET      17.000     99.93841
SET      18.000     99.93890
SET      19.000     99.93939
SET      20.000     99.93988
SET      21.000     99.94037
SET      23.000     99.94086
SET      24.000     99.94135
SET      33.000     99.94184
SET      35.000     99.94232
SET      36.000     99.94281
SET      38.000     99.94330
SET      39.000     99.94379
SET      40.000     99.94428
SET      42.000     99.94477
SET      44.000     99.94526
SET      45.000     99.94575
SET      47.000     99.94623
SET      48.000     99.94672
SET      50.000     99.94721
SET      51.000     99.94770
SET      58.000     99.94819
SET      60.000     99.94868
SET      61.000     99.94917
SET      62.000     99.94966
SET      63.000     99.95014
SET      65.000     99.95063
SET      66.000     99.95112
SET      68.000     99.95161
SET      69.000     99.95210
SET      70.000     99.95259
SET      72.000     99.95308
SET      73.000     99.95357
SET      74.000     99.95405
SET      76.000     99.95454
SET     100.000     99.95601
SET     110.000     99.95894
SET     120.000     99.96383
SET     130.000     99.96676
SET     170.000     99.96774
SET     180.000     99.97067
SET     190.000     99.97458
SET     200.000     99.97654
SET     210.000     99.97752
SET     220.000     99.97849
SET     360.000     99.97947
SET     370.000     99.98045
SET     380.000     99.98143
SET     390.000     99.98240
SET     400.000     99.98338
SET     410.000     99.98436
SET     420.000     99.98485
SET     570.000     99.98534
SET     580.000     99.98583
SET     590.000     99.98680
SET     600.000     99.98778
SET     610.000     99.98876
SET     620.000     99.98925
SET     630.000     99.99022
SET     640.000     99.99071
SET    30000.000    100.00000
---
GET       0.190      0.00005
GET       0.200      0.00010
GET       0.210      0.00020
GET       0.220      0.00024
GET       0.250      0.00034
GET       0.260      0.00039
GET       0.270      0.00059
GET       0.280      0.00068
GET       0.290      0.00098
GET       0.300      0.00186
GET       0.310      0.00264
GET       0.320      0.00362
GET       0.330      0.00435
GET       0.340      0.00533
GET       0.350      0.00645
GET       0.360      0.00782
GET       0.370      0.00914
GET       0.380      0.01022
GET       0.390      0.01144
GET       0.400      0.01310
GET       0.410      0.01486
GET       0.420      0.01648
GET       0.430      0.01829
GET       0.440      0.01990
GET       0.450      0.02181
GET       0.460      0.02376
GET       0.470      0.02587
GET       0.480      0.02797
GET       0.490      0.02983
GET       0.500      0.03203
GET       0.510      0.03364
GET       0.520      0.03560
GET       0.530      0.03794
GET       0.540      0.03995
GET       0.550      0.04186
GET       0.560      0.04371
GET       0.570      0.04572
GET       0.580      0.04753
GET       0.590      0.04992
GET       0.600      0.05291
GET       0.610      0.05540
GET       0.620      0.05760
GET       0.630      0.06127
GET       0.640      0.06498
GET       0.650      0.06802
GET       0.660      0.07198
GET       0.670      0.07491
GET       0.680      0.07848
GET       0.690      0.08229
GET       0.700      0.08601
GET       0.710      0.08958
GET       0.720      0.09266
GET       0.730      0.09682
GET       0.740      0.10088
GET       0.750      0.10459
GET       0.760      0.10777
GET       0.770      0.11207
GET       0.780      0.11506
GET       0.790      0.11916
GET       0.800      0.12210
GET       0.810      0.12508
GET       0.820      0.12792
GET       0.830      0.13075
GET       0.840      0.13334
GET       0.850      0.13594
GET       0.860      0.13828
GET       0.870      0.14034
GET       0.880      0.14273
GET       0.890      0.14527
GET       0.900      0.14723
GET       0.910      0.14992
GET       0.920      0.15207
GET       0.930      0.15417
GET       0.940      0.15637
GET       0.950      0.15828
GET       0.960      0.15985
GET       0.970      0.16122
GET       0.980      0.16278
GET       0.990      0.16434
GET       1.000      0.17364
GET       1.100      0.19104
GET       1.200      0.22376
GET       1.300      0.30199
GET       1.400      0.53993
GET       1.500      7.74357
GET       1.600     51.04321
GET       1.700     62.69302
GET       1.800     64.20425
GET       1.900     64.39651
GET       2.000     64.68100
GET       2.100     65.60380
GET       2.200     67.08911
GET       2.300     74.31197
GET       2.400     83.61015
GET       2.500     85.99821
GET       2.600     86.41839
GET       2.700     86.47242
GET       2.800     86.48093
GET       2.900     86.49648
GET       3.000     86.64087
GET       3.100     88.29650
GET       3.200     93.28606
GET       3.300     95.60987
GET       3.400     96.08359
GET       3.500     96.16745
GET       3.600     96.18134
GET       3.700     96.18819
GET       3.800     96.19523
GET       3.900     96.20271
GET       4.000     96.22124
GET       4.100     96.29195
GET       4.200     96.41629
GET       4.300     96.49384
GET       4.400     96.52201
GET       4.500     96.60088
GET       4.600     97.05871
GET       4.700     98.19328
GET       4.800     99.01373
GET       4.900     99.25245
GET       5.000     99.31582
GET       5.100     99.32991
GET       5.200     99.34008
GET       5.300     99.35176
GET       5.400     99.37113
GET       5.500     99.39665
GET       5.600     99.44902
GET       5.700     99.53259
GET       5.800     99.65806
GET       5.900     99.79047
GET       6.000     99.88788
GET       6.100     99.93335
GET       6.200     99.95761
GET       6.300     99.96719
GET       6.400     99.96988
GET       6.500     99.97223
GET       6.600     99.97257
GET       6.700     99.97276
GET       6.800     99.97291
GET       6.900     99.97296
GET       7.000     99.97301
GET       7.100     99.97335
GET       7.200     99.97355
GET       7.300     99.97374
GET       7.400     99.97384
GET       7.600     99.97389
GET       7.700     99.97399
GET       7.800     99.97413
GET       8.700     99.97418
GET       8.800     99.97448
GET       8.900     99.97477
GET       9.000     99.97511
GET       9.100     99.97521
GET       9.200     99.97531
GET       9.300     99.97540
GET       9.500     99.97545
GET       9.600     99.97560
GET       9.800     99.97565
GET       9.900     99.97580
GET      10.000     99.97648
GET      11.000     99.98787
GET      12.000    100.00000
