[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   0 secs]  8 threads:       66563 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 10%,   1 secs]  8 threads:      145937 ops,   79354 (avg:   72975) ops/sec, 2.99MB/sec (avg: 2.75MB/sec),  4.02 (avg:  4.35) msec latency[RUN #1 15%,   2 secs]  8 threads:      226804 ops,   80851 (avg:   75601) ops/sec, 3.05MB/sec (avg: 2.85MB/sec),  3.97 (avg:  4.21) msec latency[RUN #1 20%,   4 secs]  8 threads:      306567 ops,   79751 (avg:   76639) ops/sec, 3.01MB/sec (avg: 2.89MB/sec),  3.99 (avg:  4.16) msec latency[RUN #1 25%,   5 secs]  8 threads:      386427 ops,   79849 (avg:   77281) ops/sec, 3.01MB/sec (avg: 2.92MB/sec),  4.03 (avg:  4.13) msec latency[RUN #1 30%,   6 secs]  8 threads:      465905 ops,   79467 (avg:   77645) ops/sec, 3.00MB/sec (avg: 2.93MB/sec),  4.00 (avg:  4.11) msec latency[RUN #1 35%,   7 secs]  8 threads:      545851 ops,   79935 (avg:   77972) ops/sec, 3.01MB/sec (avg: 2.94MB/sec),  4.02 (avg:  4.09) msec latency[RUN #1 40%,   8 secs]  8 threads:      625936 ops,   80074 (avg:   78235) ops/sec, 3.02MB/sec (avg: 2.95MB/sec),  3.99 (avg:  4.08) msec latency[RUN #1 45%,   9 secs]  8 threads:      704969 ops,   79021 (avg:   78322) ops/sec, 2.98MB/sec (avg: 2.95MB/sec),  4.05 (avg:  4.08) msec latency[RUN #1 50%,  10 secs]  8 threads:      785147 ops,   80167 (avg:   78507) ops/sec, 3.02MB/sec (avg: 2.96MB/sec),  3.99 (avg:  4.07) msec latency[RUN #1 55%,  11 secs]  8 threads:      864719 ops,   79559 (avg:   78602) ops/sec, 3.00MB/sec (avg: 2.96MB/sec),  4.01 (avg:  4.06) msec latency[RUN #1 60%,  12 secs]  8 threads:      944445 ops,   79713 (avg:   78695) ops/sec, 3.01MB/sec (avg: 2.97MB/sec),  4.01 (avg:  4.06) msec latency[RUN #1 65%,  13 secs]  8 threads:     1024060 ops,   79601 (avg:   78765) ops/sec, 3.00MB/sec (avg: 2.97MB/sec),  3.99 (avg:  4.05) msec latency[RUN #1 70%,  14 secs]  8 threads:     1103689 ops,   79614 (avg:   78825) ops/sec, 3.00MB/sec (avg: 2.97MB/sec),  4.05 (avg:  4.05) msec latency[RUN #1 75%,  15 secs]  8 threads:     1185529 ops,   81826 (avg:   79025) ops/sec, 3.09MB/sec (avg: 2.98MB/sec),  3.88 (avg:  4.04) msec latency[RUN #1 80%,  16 secs]  8 threads:     1267253 ops,   81712 (avg:   79193) ops/sec, 3.08MB/sec (avg: 2.99MB/sec),  3.94 (avg:  4.03) msec latency[RUN #1 85%,  17 secs]  8 threads:     1347694 ops,   80427 (avg:   79266) ops/sec, 3.03MB/sec (avg: 2.99MB/sec),  3.97 (avg:  4.03) msec latency[RUN #1 90%,  18 secs]  8 threads:     1427393 ops,   79686 (avg:   79289) ops/sec, 3.01MB/sec (avg: 2.99MB/sec),  3.99 (avg:  4.03) msec latency[RUN #1 95%,  19 secs]  8 threads:     1506879 ops,   79474 (avg:   79299) ops/sec, 3.00MB/sec (avg: 2.99MB/sec),  4.04 (avg:  4.03) msec latency[RUN #1 100%,  20 secs]  0 threads:     1598568 ops,   79474 (avg:   79926) ops/sec, 3.00MB/sec (avg: 3.01MB/sec),  4.04 (avg:  4.00) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7272.89          ---          ---      4.40800       539.11
Gets       72654.31      2897.06     69757.25      3.95800      2547.68
Totals     79927.20      2897.06     69757.25      3.99900      3086.79


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     71.73862
SET       2.000     74.35996
SET       3.000     76.76475
SET       4.000     78.57418
SET       5.000     80.27980
SET       6.000     81.62863
SET       7.000     83.03039
SET       8.000     84.36409
SET       9.000     85.43380
SET      10.000     86.52344
SET      11.000     87.56428
SET      12.000     88.58518
SET      13.000     89.54558
SET      14.000     90.29080
SET      15.000     91.05390
SET      16.000     91.85962
SET      17.000     92.52372
SET      18.000     93.08263
SET      19.000     93.62093
SET      20.000     94.23759
SET      21.000     94.69957
SET      22.000     95.14024
SET      23.000     95.52729
SET      24.000     95.93222
SET      25.000     96.29451
SET      26.000     96.57707
SET      27.000     96.81974
SET      28.000     97.07342
SET      29.000     97.31954
SET      30.000     97.50516
SET      31.000     97.69834
SET      32.000     97.87708
SET      33.000     98.01045
SET      34.000     98.14657
SET      35.000     98.25450
SET      36.000     98.36450
SET      37.000     98.44012
SET      38.000     98.54187
SET      39.000     98.63605
SET      40.000     98.70686
SET      41.000     98.77698
SET      42.000     98.84298
SET      43.000     98.89317
SET      44.000     98.94473
SET      45.000     98.98941
SET      46.000     99.02379
SET      47.000     99.06435
SET      48.000     99.10285
SET      49.000     99.13447
SET      50.000     99.17022
SET      51.000     99.19978
SET      52.000     99.23828
SET      53.000     99.26990
SET      54.000     99.29671
SET      55.000     99.32215
SET      56.000     99.34484
SET      57.000     99.35584
SET      58.000     99.37577
SET      59.000     99.38815
SET      60.000     99.40121
SET      61.000     99.41290
SET      62.000     99.43008
SET      63.000     99.43902
SET      64.000     99.44865
SET      65.000     99.46652
SET      66.000     99.47683
SET      67.000     99.48439
SET      68.000     99.49127
SET      69.000     99.49952
SET      70.000     99.50914
SET      71.000     99.51671
SET      72.000     99.52427
SET      73.000     99.53389
SET      74.000     99.54077
SET      75.000     99.54695
SET      76.000     99.56139
SET      77.000     99.56552
SET      78.000     99.57102
SET      79.000     99.57308
SET      80.000     99.57652
SET      81.000     99.58133
SET      82.000     99.58408
SET      83.000     99.59164
SET      84.000     99.60264
SET      85.000     99.61020
SET      86.000     99.61295
SET      87.000     99.61501
SET      88.000     99.61776
SET      89.000     99.62051
SET      90.000     99.62258
SET      91.000     99.62670
SET      92.000     99.62808
SET      93.000     99.63220
SET      94.000     99.63426
SET      95.000     99.63633
SET      96.000     99.64114
SET      97.000     99.64320
SET      98.000     99.64458
SET      99.000     99.64870
SET     100.000     99.67414
SET     110.000     99.69545
SET     120.000     99.70164
SET     130.000     99.71401
SET     140.000     99.73120
SET     150.000     99.75388
SET     160.000     99.76420
SET     170.000     99.77451
SET     180.000     99.78138
SET     190.000     99.81026
SET     200.000     99.81919
SET     210.000     99.83226
SET     220.000     99.85219
SET     230.000     99.87144
SET     240.000     99.88863
SET     250.000     99.91063
SET     260.000     99.91957
SET     270.000     99.93813
SET     290.000     99.94019
SET     310.000     99.95188
SET     320.000     99.99038
SET     330.000     99.99450
SET     360.000     99.99725
SET     420.000    100.00000
---
GET       0.084      0.00007
GET       0.089      0.00014
GET       0.092      0.00021
GET       0.093      0.00034
GET       0.094      0.00048
GET       0.096      0.00055
GET       0.097      0.00069
GET       0.098      0.00083
GET       0.100      0.00145
GET       0.110      0.00275
GET       0.120      0.00440
GET       0.130      0.00674
GET       0.140      0.01301
GET       0.150      0.02120
GET       0.160      0.03062
GET       0.170      0.04088
GET       0.180      0.05216
GET       0.190      0.07171
GET       0.200      0.09676
GET       0.210      0.11692
GET       0.220      0.13915
GET       0.230      0.16819
GET       0.240      0.21251
GET       0.250      0.26275
GET       0.260      0.30762
GET       0.270      0.35565
GET       0.280      0.41903
GET       0.290      0.50788
GET       0.300      0.62487
GET       0.310      0.77283
GET       0.320      0.99346
GET       0.330      1.35854
GET       0.340      2.02043
GET       0.350      2.98890
GET       0.360      4.30835
GET       0.370      6.14070
GET       0.380      8.77264
GET       0.390     12.51965
GET       0.400     16.52561
GET       0.410     20.37502
GET       0.420     24.00159
GET       0.430     27.43747
GET       0.440     30.73357
GET       0.450     33.29305
GET       0.460     35.18837
GET       0.470     36.63981
GET       0.480     37.83373
GET       0.490     38.87199
GET       0.500     39.72251
GET       0.510     40.43602
GET       0.520     41.04685
GET       0.530     41.61391
GET       0.540     42.13197
GET       0.550     42.59250
GET       0.560     42.98249
GET       0.570     43.32431
GET       0.580     43.62842
GET       0.590     43.90672
GET       0.600     44.13994
GET       0.610     44.34130
GET       0.620     44.53165
GET       0.630     44.71643
GET       0.640     44.90120
GET       0.650     45.07463
GET       0.660     45.25899
GET       0.670     45.45595
GET       0.680     45.68263
GET       0.690     45.94428
GET       0.700     46.23153
GET       0.710     46.56860
GET       0.720     46.97387
GET       0.730     47.47114
GET       0.740     48.06559
GET       0.750     48.79087
GET       0.760     49.63430
GET       0.770     50.64923
GET       0.780     51.81741
GET       0.790     53.14753
GET       0.800     54.56236
GET       0.810     55.99171
GET       0.820     57.43792
GET       0.830     58.86183
GET       0.840     60.21810
GET       0.850     61.41973
GET       0.860     62.50306
GET       0.870     63.45660
GET       0.880     64.30954
GET       0.890     65.07968
GET       0.900     65.74074
GET       0.910     66.33760
GET       0.920     66.85676
GET       0.930     67.33216
GET       0.940     67.76888
GET       0.950     68.16610
GET       0.960     68.52478
GET       0.970     68.86068
GET       0.980     69.15756
GET       0.990     69.43799
GET       1.000     70.65924
GET       1.100     71.84511
GET       1.200     72.42896
GET       1.300     72.78998
GET       1.400     73.14480
GET       1.500     73.55365
GET       1.600     74.02533
GET       1.700     74.47492
GET       1.800     74.85727
GET       1.900     75.18106
GET       2.000     75.45537
GET       2.100     75.69623
GET       2.200     75.91328
GET       2.300     76.11182
GET       2.400     76.30506
GET       2.500     76.49941
GET       2.600     76.70063
GET       2.700     76.88878
GET       2.800     77.07913
GET       2.900     77.26810
GET       3.000     77.47408
GET       3.100     77.66367
GET       3.200     77.84845
GET       3.300     78.03219
GET       3.400     78.21607
GET       3.500     78.40112
GET       3.600     78.58012
GET       3.700     78.76235
GET       3.800     78.92118
GET       3.900     79.08352
GET       4.000     79.25144
GET       4.100     79.40704
GET       4.200     79.55617
GET       4.300     79.70736
GET       4.400     79.88209
GET       4.500     80.04051
GET       4.600     80.17683
GET       4.700     80.32128
GET       4.800     80.47667
GET       4.900     80.65663
GET       5.000     80.82056
GET       5.100     80.97058
GET       5.200     81.10767
