[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  9 threads:       84830 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  9 threads:      164630 ops,   79790 (avg:   82322) ops/sec, 3.01MB/sec (avg: 3.11MB/sec),  1.80 (avg:  1.74) msec latency[RUN #1 10%,   2 secs]  9 threads:      243404 ops,   78765 (avg:   81136) ops/sec, 2.97MB/sec (avg: 3.06MB/sec),  1.83 (avg:  1.77) msec latency[RUN #1 13%,   4 secs]  9 threads:      321662 ops,   78249 (avg:   80414) ops/sec, 2.95MB/sec (avg: 3.03MB/sec),  1.84 (avg:  1.79) msec latency[RUN #1 17%,   5 secs]  9 threads:      399881 ops,   78210 (avg:   79973) ops/sec, 2.95MB/sec (avg: 3.02MB/sec),  1.84 (avg:  1.80) msec latency[RUN #1 20%,   6 secs]  9 threads:      478906 ops,   79016 (avg:   79814) ops/sec, 2.98MB/sec (avg: 3.01MB/sec),  1.82 (avg:  1.80) msec latency[RUN #1 23%,   7 secs]  9 threads:      557622 ops,   78707 (avg:   79656) ops/sec, 2.97MB/sec (avg: 3.00MB/sec),  1.83 (avg:  1.80) msec latency[RUN #1 27%,   8 secs]  9 threads:      635625 ops,   77994 (avg:   79448) ops/sec, 2.94MB/sec (avg: 3.00MB/sec),  1.84 (avg:  1.81) msec latency[RUN #1 30%,   9 secs]  9 threads:      713828 ops,   78193 (avg:   79308) ops/sec, 2.95MB/sec (avg: 2.99MB/sec),  1.84 (avg:  1.81) msec latency[RUN #1 33%,  10 secs]  9 threads:      792534 ops,   78696 (avg:   79247) ops/sec, 2.97MB/sec (avg: 2.99MB/sec),  1.83 (avg:  1.81) msec latency[RUN #1 37%,  11 secs]  9 threads:      872400 ops,   79856 (avg:   79302) ops/sec, 3.01MB/sec (avg: 2.99MB/sec),  1.80 (avg:  1.81) msec latency[RUN #1 40%,  12 secs]  9 threads:      951850 ops,   79439 (avg:   79314) ops/sec, 3.00MB/sec (avg: 2.99MB/sec),  1.81 (avg:  1.81) msec latency[RUN #1 43%,  13 secs]  9 threads:     1031962 ops,   80103 (avg:   79375) ops/sec, 3.02MB/sec (avg: 2.99MB/sec),  1.79 (avg:  1.81) msec latency[RUN #1 47%,  14 secs]  9 threads:     1111317 ops,   79346 (avg:   79372) ops/sec, 2.99MB/sec (avg: 2.99MB/sec),  1.81 (avg:  1.81) msec latency[RUN #1 50%,  15 secs]  9 threads:     1191072 ops,   79746 (avg:   79397) ops/sec, 3.01MB/sec (avg: 2.99MB/sec),  1.80 (avg:  1.81) msec latency[RUN #1 53%,  16 secs]  9 threads:     1270604 ops,   79523 (avg:   79405) ops/sec, 3.00MB/sec (avg: 2.99MB/sec),  1.81 (avg:  1.81) msec latency[RUN #1 57%,  17 secs]  9 threads:     1350416 ops,   79802 (avg:   79429) ops/sec, 3.01MB/sec (avg: 3.00MB/sec),  1.80 (avg:  1.81) msec latency[RUN #1 60%,  18 secs]  9 threads:     1430383 ops,   79958 (avg:   79458) ops/sec, 3.02MB/sec (avg: 3.00MB/sec),  1.80 (avg:  1.81) msec latency[RUN #1 63%,  19 secs]  9 threads:     1509493 ops,   79101 (avg:   79439) ops/sec, 2.98MB/sec (avg: 3.00MB/sec),  1.82 (avg:  1.81) msec latency[RUN #1 67%,  20 secs]  9 threads:     1588119 ops,   78616 (avg:   79398) ops/sec, 2.97MB/sec (avg: 2.99MB/sec),  1.83 (avg:  1.81) msec latency[RUN #1 70%,  21 secs]  9 threads:     1666659 ops,   78531 (avg:   79357) ops/sec, 2.96MB/sec (avg: 2.99MB/sec),  1.83 (avg:  1.81) msec latency[RUN #1 73%,  22 secs]  9 threads:     1744495 ops,   77827 (avg:   79287) ops/sec, 2.94MB/sec (avg: 2.99MB/sec),  1.85 (avg:  1.81) msec latency[RUN #1 77%,  23 secs]  9 threads:     1822784 ops,   78280 (avg:   79243) ops/sec, 2.95MB/sec (avg: 2.99MB/sec),  1.84 (avg:  1.81) msec latency[RUN #1 80%,  24 secs]  9 threads:     1899793 ops,   77000 (avg:   79150) ops/sec, 2.90MB/sec (avg: 2.98MB/sec),  1.87 (avg:  1.82) msec latency[RUN #1 83%,  25 secs]  9 threads:     1977289 ops,   77487 (avg:   79083) ops/sec, 2.92MB/sec (avg: 2.98MB/sec),  1.86 (avg:  1.82) msec latency[RUN #1 87%,  26 secs]  9 threads:     2054787 ops,   77489 (avg:   79022) ops/sec, 2.92MB/sec (avg: 2.98MB/sec),  1.85 (avg:  1.82) msec latency[RUN #1 90%,  27 secs]  9 threads:     2133192 ops,   78396 (avg:   78999) ops/sec, 2.96MB/sec (avg: 2.98MB/sec),  1.83 (avg:  1.82) msec latency[RUN #1 93%,  28 secs]  9 threads:     2211534 ops,   78331 (avg:   78975) ops/sec, 2.95MB/sec (avg: 2.98MB/sec),  1.84 (avg:  1.82) msec latency[RUN #1 97%,  29 secs]  9 threads:     2289281 ops,   77738 (avg:   78932) ops/sec, 2.93MB/sec (avg: 2.98MB/sec),  1.85 (avg:  1.82) msec latency[RUN #1 100%,  30 secs]  8 threads:     2366948 ops,   77738 (avg:   78895) ops/sec, 2.93MB/sec (avg: 2.98MB/sec),  1.85 (avg:  1.82) msec latency[RUN #1 100%,  30 secs]  0 threads:     2366980 ops,   77738 (avg:   78894) ops/sec, 2.93MB/sec (avg: 2.98MB/sec),  1.85 (avg:  1.82) msec latency

9         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        6943.47          ---          ---      1.83300       514.68
Gets       69409.15      7665.45     61743.69      1.82000      2433.88
Totals     76352.61      7665.45     61743.69      1.82100      2948.55


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     89.74551
SET       2.000     95.30318
SET       3.000     95.31712
SET       4.000     95.32362
SET       5.000     95.34964
SET       6.000     95.38494
SET       7.000     95.44302
SET       8.000     95.54104
SET       9.000     97.69665
SET      10.000     99.90662
SET      11.000     99.99768
SET      12.000     99.99814
SET      75.000     99.99861
SET      80.000     99.99907
SET      84.000     99.99954
SET      89.000    100.00000
---
GET       0.150      0.00009
GET       0.160      0.00014
GET       0.170      0.00019
GET       0.180      0.00028
GET       0.190      0.00033
GET       0.200      0.00042
GET       0.210      0.00060
GET       0.220      0.00065
GET       0.230      0.00079
GET       0.240      0.00102
GET       0.250      0.00112
GET       0.260      0.00116
GET       0.270      0.00130
GET       0.280      0.00167
GET       0.290      0.00214
GET       0.300      0.00288
GET       0.310      0.00362
GET       0.320      0.00423
GET       0.330      0.00502
GET       0.340      0.00655
GET       0.350      0.00855
GET       0.360      0.01027
GET       0.370      0.01246
GET       0.380      0.01580
GET       0.390      0.02017
GET       0.400      0.02352
GET       0.410      0.02737
GET       0.420      0.03058
GET       0.430      0.03453
GET       0.440      0.03922
GET       0.450      0.04336
GET       0.460      0.04629
GET       0.470      0.04922
GET       0.480      0.05214
GET       0.490      0.05512
GET       0.500      0.05758
GET       0.510      0.06018
GET       0.520      0.06204
GET       0.530      0.06381
GET       0.540      0.06539
GET       0.550      0.06776
GET       0.560      0.06971
GET       0.570      0.07194
GET       0.580      0.07464
GET       0.590      0.07757
GET       0.600      0.08035
GET       0.610      0.08305
GET       0.620      0.08588
GET       0.630      0.08788
GET       0.640      0.09049
GET       0.650      0.09244
GET       0.660      0.09453
GET       0.670      0.09681
GET       0.680      0.09913
GET       0.690      0.10229
GET       0.700      0.10499
GET       0.710      0.10824
GET       0.720      0.11219
GET       0.730      0.11698
GET       0.740      0.12181
GET       0.750      0.12576
GET       0.760      0.12924
GET       0.770      0.13273
GET       0.780      0.13742
GET       0.790      0.14249
GET       0.800      0.14779
GET       0.810      0.15271
GET       0.820      0.15936
GET       0.830      0.16484
GET       0.840      0.17047
GET       0.850      0.17572
GET       0.860      0.18199
GET       0.870      0.18776
GET       0.880      0.19482
GET       0.890      0.20193
GET       0.900      0.20992
GET       0.910      0.21866
GET       0.920      0.22763
GET       0.930      0.23767
GET       0.940      0.24859
GET       0.950      0.25988
GET       0.960      0.27290
GET       0.970      0.28893
GET       0.980      0.30729
GET       0.990      0.32936
GET       1.000      0.51586
GET       1.100     10.19511
GET       1.200     59.58337
GET       1.300     64.36037
GET       1.400     65.23022
GET       1.500     65.33818
GET       1.600     65.42337
GET       1.700     66.06453
GET       1.800     75.46358
GET       1.900     87.35565
GET       2.000     89.30334
GET       2.100     89.63191
GET       2.200     89.71111
GET       2.300     91.42159
GET       2.400     94.63682
GET       2.500     95.19595
GET       2.600     95.31219
GET       2.700     95.32413
GET       2.800     95.32766
GET       2.900     95.32929
GET       3.000     95.33026
GET       3.100     95.33068
GET       3.200     95.33092
GET       3.300     95.33166
GET       3.400     95.33273
GET       3.500     95.33324
GET       3.600     95.33538
GET       3.700     95.33849
GET       3.800     95.33942
GET       3.900     95.34105
GET       4.000     95.34212
GET       4.100     95.34365
GET       4.200     95.34458
GET       4.300     95.34537
GET       4.400     95.34630
GET       4.500     95.34779
GET       4.600     95.34988
GET       4.700     95.35201
GET       4.800     95.35425
GET       4.900     95.35648
GET       5.000     95.35792
GET       5.100     95.35950
GET       5.200     95.36112
GET       5.300     95.36196
GET       5.400     95.36331
GET       5.500     95.36456
GET       5.600     95.36596
GET       5.700     95.36833
GET       5.800     95.37047
GET       5.900     95.37358
GET       6.000     95.37581
GET       6.100     95.37874
GET       6.200     95.38050
GET       6.300     95.38246
GET       6.400     95.38594
GET       6.500     95.38994
GET       6.600     95.39491
GET       6.700     95.39840
GET       6.800     95.40351
GET       6.900     95.40909
GET       7.000     95.41545
GET       7.100     95.42005
GET       7.200     95.42438
GET       7.300     95.42726
GET       7.400     95.43093
GET       7.500     95.43446
GET       7.600     95.44083
GET       7.700     95.44654
GET       7.800     95.45096
GET       7.900     95.45482
GET       8.000     95.45765
GET       8.100     95.46072
GET       8.200     95.46518
GET       8.300     95.47108
GET       8.400     95.47638
GET       8.500     95.48479
GET       8.600     95.49818
GET       8.700     95.51481
GET       8.800     95.54019
GET       8.900     95.57602
GET       9.000     95.62566
GET       9.100     95.70285
GET       9.200     95.80611
GET       9.300     95.95725
GET       9.400     96.20212
GET       9.500     96.56973
GET       9.600     97.00608
GET       9.700     97.43495
GET       9.800     97.82900
GET       9.900     98.20581
GET      10.000     99.65563
GET      11.000     99.99015
GET      12.000     99.99958
GET      13.000    100.00000
