ops/s, hits/s, miss/s, latency, KB/s
79380.5557143, 60902.2371429, 11261.577619, 0.267238095238, 3141.53952381
79432.2666667, 59413.9185714, 12796.91, 0.264380952381, 3143.57761905
76482.7580952, 58685.3052381, 10844.1566667, 0.265428571429, 3026.85904762
76354.8614286, 58596.2447619, 10816.9604762, 0.26580952381, 3021.79571429
81080.4261905, 62801.2495238, 10907.8985714, 0.264523809524, 3208.8047619
77910.3609524, 58985.7190476, 11841.5714286, 0.263523809524, 3083.34904762
76390.1257143, 58193.6157143, 11251.6633333, 0.265571428571, 3023.18285714
78750.7614286, 60212.1090476, 11379.1590476, 0.266238095238, 3116.61238095
78826.0838095, 58599.9166667, 13059.84, 0.265904761905, 3119.59190476
76743.1733333, 58985.7733333, 10780.437619, 0.264333333333, 3037.15761905
77826.7033333, 59868.1680952, 10883.0761905, 0.266476190476, 3080.03904762
80029.2909524, 62050.0390476, 10703.5328571, 0.264904761905, 3167.21047619
78133.5904762, 61517.1419048, 9513.07142857, 0.265619047619, 3092.19095238
76642.107619, 60025.7266667, 9648.62, 0.264619047619, 3033.15428571
80104.077619, 62474.902381, 10346.6838095, 0.264761904762, 3170.17142857
77483.59, 60138.3171429, 10300.9866667, 0.264571428571, 3066.46047619
