[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20187 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40055 ops,   19864 (avg:   20026) ops/sec, 890.79KB/sec (avg: 834.65KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 10%,   3 secs]  2 threads:       53624 ops,   13566 (avg:   17873) ops/sec, 649.86KB/sec (avg: 773.04KB/sec),  0.58 (avg:  0.44) msec latency[RUN #1 13%,   4 secs]  2 threads:       62291 ops,    8666 (avg:   15571) ops/sec, 435.92KB/sec (avg: 688.76KB/sec),  0.92 (avg:  0.51) msec latency[RUN #1 17%,   5 secs]  2 threads:       70802 ops,    8510 (avg:   14159) ops/sec, 440.93KB/sec (avg: 639.20KB/sec),  0.93 (avg:  0.56) msec latency[RUN #1 20%,   6 secs]  2 threads:       82430 ops,   11626 (avg:   13737) ops/sec, 630.99KB/sec (avg: 637.83KB/sec),  0.68 (avg:  0.58) msec latency[RUN #1 23%,   7 secs]  2 threads:       87532 ops,    5101 (avg:   12503) ops/sec, 283.83KB/sec (avg: 587.26KB/sec),  1.54 (avg:  0.63) msec latency[RUN #1 27%,   8 secs]  2 threads:       91814 ops,    4281 (avg:   11475) ops/sec, 243.02KB/sec (avg: 544.23KB/sec),  1.89 (avg:  0.69) msec latency[RUN #1 30%,   9 secs]  2 threads:      101632 ops,    9817 (avg:   11291) ops/sec, 562.18KB/sec (avg: 546.22KB/sec),  0.81 (avg:  0.70) msec latency[RUN #1 33%,  10 secs]  2 threads:      109338 ops,    7705 (avg:   10932) ops/sec, 443.02KB/sec (avg: 535.90KB/sec),  1.03 (avg:  0.73) msec latency[RUN #1 37%,  11 secs]  2 threads:      115975 ops,    6636 (avg:   10542) ops/sec, 391.09KB/sec (avg: 522.74KB/sec),  1.20 (avg:  0.75) msec latency[RUN #1 40%,  12 secs]  2 threads:      126880 ops,   10903 (avg:   10572) ops/sec, 656.38KB/sec (avg: 533.87KB/sec),  0.72 (avg:  0.75) msec latency[RUN #1 43%,  13 secs]  2 threads:      137624 ops,   10742 (avg:   10585) ops/sec, 651.64KB/sec (avg: 542.93KB/sec),  0.74 (avg:  0.75) msec latency[RUN #1 47%,  14 secs]  2 threads:      148345 ops,   10719 (avg:   10595) ops/sec, 663.77KB/sec (avg: 551.56KB/sec),  0.74 (avg:  0.75) msec latency[RUN #1 50%,  15 secs]  2 threads:      156255 ops,    7908 (avg:   10415) ops/sec, 500.58KB/sec (avg: 548.17KB/sec),  1.01 (avg:  0.76) msec latency[RUN #1 53%,  16 secs]  2 threads:      165973 ops,    9716 (avg:   10372) ops/sec, 611.19KB/sec (avg: 552.10KB/sec),  0.82 (avg:  0.77) msec latency[RUN #1 57%,  17 secs]  2 threads:      175235 ops,    9261 (avg:   10306) ops/sec, 588.16KB/sec (avg: 554.23KB/sec),  0.86 (avg:  0.77) msec latency[RUN #1 60%,  18 secs]  2 threads:      183599 ops,    8362 (avg:   10198) ops/sec, 536.28KB/sec (avg: 553.23KB/sec),  0.95 (avg:  0.78) msec latency[RUN #1 63%,  19 secs]  2 threads:      191344 ops,    7743 (avg:   10069) ops/sec, 497.09KB/sec (avg: 550.27KB/sec),  1.02 (avg:  0.79) msec latency[RUN #1 67%,  20 secs]  2 threads:      200679 ops,    9333 (avg:   10032) ops/sec, 606.63KB/sec (avg: 553.09KB/sec),  0.86 (avg:  0.79) msec latency[RUN #1 70%,  21 secs]  2 threads:      205241 ops,    4561 (avg:    9772) ops/sec, 296.98KB/sec (avg: 540.90KB/sec),  1.74 (avg:  0.81) msec latency[RUN #1 73%,  22 secs]  2 threads:      215488 ops,   10246 (avg:    9793) ops/sec, 674.44KB/sec (avg: 546.97KB/sec),  0.78 (avg:  0.81) msec latency[RUN #1 77%,  23 secs]  2 threads:      225532 ops,   10042 (avg:    9804) ops/sec, 659.87KB/sec (avg: 551.88KB/sec),  0.79 (avg:  0.81) msec latency[RUN #1 80%,  24 secs]  2 threads:      238377 ops,   12843 (avg:    9931) ops/sec, 843.91KB/sec (avg: 564.04KB/sec),  0.62 (avg:  0.80) msec latency[RUN #1 83%,  25 secs]  2 threads:      248959 ops,   10580 (avg:    9957) ops/sec, 703.16KB/sec (avg: 569.61KB/sec),  0.75 (avg:  0.80) msec latency[RUN #1 87%,  26 secs]  2 threads:      260742 ops,   11781 (avg:   10027) ops/sec, 790.28KB/sec (avg: 578.09KB/sec),  0.67 (avg:  0.79) msec latency[RUN #1 90%,  27 secs]  2 threads:      273222 ops,   12478 (avg:   10118) ops/sec, 838.48KB/sec (avg: 587.74KB/sec),  0.64 (avg:  0.78) msec latency[RUN #1 93%,  28 secs]  2 threads:      287045 ops,   13821 (avg:   10250) ops/sec, 933.08KB/sec (avg: 600.07KB/sec),  0.57 (avg:  0.77) msec latency[RUN #1 97%,  29 secs]  2 threads:      300710 ops,   13663 (avg:   10368) ops/sec, 925.38KB/sec (avg: 611.29KB/sec),  0.58 (avg:  0.77) msec latency[RUN #1 100%,  30 secs]  0 threads:      314978 ops,   13663 (avg:   10499) ops/sec, 925.38KB/sec (avg: 623.23KB/sec),  0.58 (avg:  0.76) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         954.56          ---          ---      0.76100        70.13
Gets        9544.64      6883.36      2661.28      0.75500       553.10
Totals     10499.20      6883.36      2661.28      0.75600       623.23


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.150      0.00035
GET       0.160      0.00105
GET       0.170      0.00210
GET       0.180      0.00384
GET       0.190      0.00978
GET       0.200      0.02340
GET       0.210      0.03981
GET       0.220      0.07858
GET       0.230      0.16589
GET       0.240      0.39533
GET       0.250      0.75958
GET       0.260      1.22616
GET       0.270      1.78878
GET       0.280      2.53055
GET       0.290      3.50072
GET       0.300      4.37730
GET       0.310      5.01919
GET       0.320      5.51161
GET       0.330      5.94117
GET       0.340      6.37876
GET       0.350      6.89632
GET       0.360      7.49735
GET       0.370      8.31701
GET       0.380      9.56133
GET       0.390     11.34696
GET       0.400     13.45389
GET       0.410     15.83811
GET       0.420     18.49403
GET       0.430     21.34797
GET       0.440     24.16909
GET       0.450     26.92873
GET       0.460     29.53437
GET       0.470     32.09390
GET       0.480     34.75506
GET       0.490     37.64078
GET       0.500     40.69833
GET       0.510     43.88334
GET       0.520     47.26742
GET       0.530     50.75731
GET       0.540     54.20879
GET       0.550     57.40603
GET       0.560     60.13809
GET       0.570     62.42347
GET       0.580     64.31178
GET       0.590     65.75447
GET       0.600     66.85979
GET       0.610     67.65186
GET       0.620     68.28537
GET       0.630     68.81550
GET       0.640     69.31456
GET       0.650     69.80279
GET       0.660     70.30324
GET       0.670     70.84630
GET       0.680     71.48749
GET       0.690     72.18596
GET       0.700     72.97243
GET       0.710     73.80571
GET       0.720     74.78601
GET       0.730     75.81450
GET       0.740     76.94427
GET       0.750     78.11805
GET       0.760     79.38856
GET       0.770     80.67793
GET       0.780     82.04099
GET       0.790     83.40894
GET       0.800     84.71263
GET       0.810     85.93879
GET       0.820     87.08044
GET       0.830     88.09601
GET       0.840     88.99843
GET       0.850     89.75767
GET       0.860     90.40689
GET       0.870     90.92585
GET       0.880     91.34493
GET       0.890     91.67950
GET       0.900     91.95400
GET       0.910     92.15062
GET       0.920     92.30358
GET       0.930     92.41429
GET       0.940     92.50230
GET       0.950     92.56167
GET       0.960     92.61545
GET       0.970     92.65282
GET       0.980     92.68495
GET       0.990     92.71219
GET       1.000     92.78448
GET       1.100     92.83093
GET       1.200     93.00589
GET       1.300     93.69703
GET       1.400     95.01573
GET       1.500     96.36936
GET       1.600     97.11323
GET       1.700     97.33604
GET       1.800     97.39751
GET       1.900     97.45862
GET       2.000     97.56339
GET       2.100     97.72334
GET       2.200     97.89237
GET       2.300     97.99889
GET       2.400     98.05721
GET       2.500     98.07258
GET       2.600     98.07851
GET       2.700     98.07991
GET       2.900     98.08096
GET       3.000     98.08131
GET       3.100     98.08201
GET       4.300     98.08620
GET       4.400     98.09598
GET       4.500     98.14522
GET       4.600     98.31041
GET       4.700     98.36524
GET       4.800     98.43299
GET       4.900     98.52903
GET       5.000     98.56220
GET       5.100     98.57303
GET       5.200     98.57478
GET       5.300     98.58909
GET       5.400     98.61494
GET       5.500     98.65300
GET       5.600     98.71168
GET       5.700     98.73333
GET       5.800     98.74241
GET       5.900     98.74415
GET       6.000     98.74765
GET       6.100     98.75323
GET       6.200     98.76720
GET       6.300     98.77559
GET       6.400     98.77943
GET       6.500     98.78222
GET       6.600     98.78467
GET       8.200     98.78502
GET       8.300     98.79375
GET       8.400     98.81156
GET       8.500     98.89921
GET       8.600     99.13460
GET       8.700     99.20514
GET       8.800     99.30223
GET       8.900     99.40979
GET       9.000     99.44961
GET       9.100     99.45415
GET       9.200     99.45450
GET       9.300     99.45659
GET       9.400     99.47755
GET       9.500     99.50933
GET       9.600     99.53657
GET       9.700     99.54844
GET       9.800     99.55298
GET       9.900     99.55508
GET      10.000     99.57254
GET      11.000     99.57359
GET      12.000     99.62038
GET      13.000     99.90082
GET      14.000     99.90990
GET      16.000     99.92771
GET      17.000     99.98987
GET      21.000    100.00000
