[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15369 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       28503 ops,   13132 (avg:   14251) ops/sec, 557.50KB/sec (avg: 565.01KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 10%,   3 secs]  2 threads:       40591 ops,   12086 (avg:   13529) ops/sec, 561.32KB/sec (avg: 563.78KB/sec),  0.66 (avg:  0.59) msec latency[RUN #1 13%,   4 secs]  2 threads:       49685 ops,    9093 (avg:   12420) ops/sec, 432.32KB/sec (avg: 530.92KB/sec),  0.87 (avg:  0.64) msec latency[RUN #1 17%,   5 secs]  2 threads:       57519 ops,    7833 (avg:   11503) ops/sec, 393.12KB/sec (avg: 503.36KB/sec),  1.02 (avg:  0.69) msec latency[RUN #1 20%,   6 secs]  2 threads:       63360 ops,    5840 (avg:   10559) ops/sec, 295.73KB/sec (avg: 468.75KB/sec),  1.36 (avg:  0.75) msec latency[RUN #1 23%,   7 secs]  2 threads:       68239 ops,    4878 (avg:    9747) ops/sec, 253.62KB/sec (avg: 438.02KB/sec),  1.63 (avg:  0.82) msec latency[RUN #1 27%,   8 secs]  2 threads:       73313 ops,    5073 (avg:    9163) ops/sec, 271.17KB/sec (avg: 417.16KB/sec),  1.57 (avg:  0.87) msec latency[RUN #1 30%,   9 secs]  2 threads:       80492 ops,    7178 (avg:    8942) ops/sec, 391.87KB/sec (avg: 414.35KB/sec),  1.10 (avg:  0.89) msec latency[RUN #1 33%,  10 secs]  2 threads:       88659 ops,    8166 (avg:    8865) ops/sec, 454.83KB/sec (avg: 418.40KB/sec),  0.98 (avg:  0.90) msec latency[RUN #1 37%,  11 secs]  2 threads:       98918 ops,   10257 (avg:    8991) ops/sec, 587.41KB/sec (avg: 433.76KB/sec),  0.77 (avg:  0.88) msec latency[RUN #1 40%,  12 secs]  2 threads:      110640 ops,   11720 (avg:    9219) ops/sec, 678.77KB/sec (avg: 454.18KB/sec),  0.68 (avg:  0.86) msec latency[RUN #1 43%,  13 secs]  2 threads:      126073 ops,   15431 (avg:    9697) ops/sec, 926.13KB/sec (avg: 490.49KB/sec),  0.51 (avg:  0.82) msec latency[RUN #1 47%,  14 secs]  2 threads:      135916 ops,    9841 (avg:    9707) ops/sec, 597.86KB/sec (avg: 498.16KB/sec),  0.81 (avg:  0.82) msec latency[RUN #1 50%,  15 secs]  2 threads:      143656 ops,    7739 (avg:    9576) ops/sec, 476.91KB/sec (avg: 496.74KB/sec),  1.03 (avg:  0.83) msec latency[RUN #1 53%,  16 secs]  2 threads:      151865 ops,    8208 (avg:    9490) ops/sec, 514.34KB/sec (avg: 497.84KB/sec),  0.97 (avg:  0.84) msec latency[RUN #1 57%,  17 secs]  2 threads:      160198 ops,    8331 (avg:    9422) ops/sec, 528.98KB/sec (avg: 499.67KB/sec),  0.95 (avg:  0.84) msec latency[RUN #1 60%,  18 secs]  2 threads:      169705 ops,    9506 (avg:    9427) ops/sec, 600.07KB/sec (avg: 505.25KB/sec),  0.83 (avg:  0.84) msec latency[RUN #1 63%,  19 secs]  2 threads:      179476 ops,    9770 (avg:    9445) ops/sec, 623.46KB/sec (avg: 511.47KB/sec),  0.81 (avg:  0.84) msec latency[RUN #1 67%,  20 secs]  2 threads:      187585 ops,    8108 (avg:    9378) ops/sec, 521.83KB/sec (avg: 511.99KB/sec),  0.98 (avg:  0.85) msec latency[RUN #1 70%,  21 secs]  2 threads:      195103 ops,    7517 (avg:    9289) ops/sec, 484.76KB/sec (avg: 510.69KB/sec),  1.06 (avg:  0.86) msec latency[RUN #1 73%,  22 secs]  2 threads:      203547 ops,    8443 (avg:    9251) ops/sec, 552.68KB/sec (avg: 512.60KB/sec),  0.94 (avg:  0.86) msec latency[RUN #1 77%,  23 secs]  2 threads:      213075 ops,    9527 (avg:    9263) ops/sec, 624.09KB/sec (avg: 517.45KB/sec),  0.83 (avg:  0.86) msec latency[RUN #1 80%,  24 secs]  2 threads:      223073 ops,    9997 (avg:    9293) ops/sec, 658.98KB/sec (avg: 523.34KB/sec),  0.78 (avg:  0.85) msec latency[RUN #1 83%,  25 secs]  2 threads:      235163 ops,   12088 (avg:    9405) ops/sec, 795.15KB/sec (avg: 534.22KB/sec),  0.66 (avg:  0.84) msec latency[RUN #1 87%,  26 secs]  2 threads:      242357 ops,    7193 (avg:    9320) ops/sec, 476.66KB/sec (avg: 532.00KB/sec),  1.10 (avg:  0.85) msec latency[RUN #1 90%,  27 secs]  2 threads:      251620 ops,    9262 (avg:    9318) ops/sec, 618.41KB/sec (avg: 535.20KB/sec),  0.86 (avg:  0.85) msec latency[RUN #1 93%,  28 secs]  2 threads:      261879 ops,   10258 (avg:    9351) ops/sec, 689.00KB/sec (avg: 540.70KB/sec),  0.77 (avg:  0.85) msec latency[RUN #1 97%,  29 secs]  2 threads:      272236 ops,   10356 (avg:    9386) ops/sec, 696.93KB/sec (avg: 546.08KB/sec),  0.76 (avg:  0.85) msec latency[RUN #1 100%,  30 secs]  0 threads:      286007 ops,   10356 (avg:    9533) ops/sec, 696.93KB/sec (avg: 558.94KB/sec),  0.76 (avg:  0.83) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         866.83          ---          ---      0.82800        63.68
Gets        8666.68      6067.43      2599.25      0.83300       495.26
Totals      9533.51      6067.43      2599.25      0.83300       558.94


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.093      0.00038
GET       0.094      0.00077
GET       0.100      0.00154
GET       0.110      0.00192
GET       0.120      0.00615
GET       0.130      0.01308
GET       0.140      0.02500
GET       0.150      0.04923
GET       0.160      0.07385
GET       0.170      0.09538
GET       0.180      0.11423
GET       0.190      0.13692
GET       0.200      0.14961
GET       0.210      0.16308
GET       0.220      0.18423
GET       0.230      0.22846
GET       0.240      0.34538
GET       0.250      0.54653
GET       0.260      0.84346
GET       0.270      1.23653
GET       0.280      1.70845
GET       0.290      2.26537
GET       0.300      2.75152
GET       0.310      3.10921
GET       0.320      3.37728
GET       0.330      3.59959
GET       0.340      3.82805
GET       0.350      4.12843
GET       0.360      4.58650
GET       0.370      5.30419
GET       0.380      6.46418
GET       0.390      8.10840
GET       0.400     10.04338
GET       0.410     12.19029
GET       0.420     14.36604
GET       0.430     16.54757
GET       0.440     18.66255
GET       0.450     20.60676
GET       0.460     22.42675
GET       0.470     24.19904
GET       0.480     26.15326
GET       0.490     28.37901
GET       0.500     30.93861
GET       0.510     33.78089
GET       0.520     36.77202
GET       0.530     39.99815
GET       0.540     43.27005
GET       0.550     46.24926
GET       0.560     48.84962
GET       0.570     51.12961
GET       0.580     53.19844
GET       0.590     54.93458
GET       0.600     56.41841
GET       0.610     57.65225
GET       0.620     58.61840
GET       0.630     59.45223
GET       0.640     60.19261
GET       0.650     60.82953
GET       0.660     61.39568
GET       0.670     61.97491
GET       0.680     62.58413
GET       0.690     63.21490
GET       0.700     63.92259
GET       0.710     64.73796
GET       0.720     65.66065
GET       0.730     66.74756
GET       0.740     67.98832
GET       0.750     69.38793
GET       0.760     70.90792
GET       0.770     72.52675
GET       0.780     74.16866
GET       0.790     75.80326
GET       0.800     77.40748
GET       0.810     78.94747
GET       0.820     80.35207
GET       0.830     81.64206
GET       0.840     82.80898
GET       0.850     83.78782
GET       0.860     84.60166
GET       0.870     85.30396
GET       0.880     85.85203
GET       0.890     86.33934
GET       0.900     86.71587
GET       0.910     87.00202
GET       0.920     87.26817
GET       0.930     87.50779
GET       0.940     87.70779
GET       0.950     87.90932
GET       0.960     88.10548
GET       0.970     88.30471
GET       0.980     88.48624
GET       0.990     88.67739
GET       1.000     89.49354
GET       1.100     90.22431
GET       1.200     90.79661
GET       1.300     91.73199
GET       1.400     93.58005
GET       1.500     95.58273
GET       1.600     96.49849
GET       1.700     96.71079
GET       1.800     96.78041
GET       1.900     96.88695
GET       2.000     97.07002
GET       2.100     97.32233
GET       2.200     97.57194
GET       2.300     97.74156
GET       2.400     97.79809
GET       2.500     97.81694
GET       2.600     97.82117
GET       2.700     97.82194
GET       2.800     97.82463
GET       3.100     97.82502
GET       3.300     97.82540
GET       3.900     97.82617
GET       4.100     97.82694
GET       4.300     97.83386
GET       4.400     97.85463
GET       4.500     97.95540
GET       4.600     98.15886
GET       4.700     98.20617
GET       4.800     98.33155
GET       4.900     98.43578
GET       5.000     98.46040
GET       5.100     98.46655
GET       5.200     98.46847
GET       5.300     98.48078
GET       5.400     98.51117
GET       5.500     98.55770
GET       5.600     98.58963
GET       5.700     98.60578
GET       5.800     98.61309
GET       5.900     98.61616
GET       6.000     98.62078
GET       6.100     98.62732
GET       6.200     98.64347
GET       6.300     98.64924
GET       6.400     98.65193
GET       6.500     98.65347
GET       6.600     98.65386
GET       6.900     98.65424
GET       7.000     98.65463
GET       7.100     98.65501
GET       7.700     98.65770
GET       8.200     98.65847
GET       8.300     98.67309
GET       8.400     98.71078
GET       8.500     98.82386
GET       8.600     99.04078
GET       8.700     99.10155
GET       8.800     99.22385
GET       8.900     99.34116
GET       9.000     99.37808
GET       9.100     99.38385
GET       9.200     99.38654
GET       9.300     99.39616
GET       9.400     99.41770
GET       9.500     99.43693
GET       9.600     99.45039
GET       9.700     99.47116
GET       9.800     99.47385
GET       9.900     99.47577
GET      10.000     99.48770
GET      11.000     99.48885
GET      12.000     99.57116
GET      13.000     99.90615
GET      14.000     99.91500
GET      16.000     99.92192
GET      17.000     99.99731
GET      20.000     99.99846
GET      21.000    100.00000
