[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  5 threads:       85665 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  5 threads:      167341 ops,   81665 (avg:   83674) ops/sec, 3.08MB/sec (avg: 3.16MB/sec),  0.98 (avg:  0.95) msec latency[RUN #1 10%,   3 secs]  5 threads:      256163 ops,   88812 (avg:   85387) ops/sec, 3.35MB/sec (avg: 3.22MB/sec),  0.90 (avg:  0.93) msec latency[RUN #1 13%,   4 secs]  5 threads:      346105 ops,   89930 (avg:   86523) ops/sec, 3.39MB/sec (avg: 3.26MB/sec),  0.89 (avg:  0.92) msec latency[RUN #1 17%,   5 secs]  5 threads:      435544 ops,   89426 (avg:   87103) ops/sec, 3.37MB/sec (avg: 3.29MB/sec),  0.89 (avg:  0.92) msec latency[RUN #1 20%,   6 secs]  5 threads:      521301 ops,   85747 (avg:   86877) ops/sec, 3.23MB/sec (avg: 3.28MB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 23%,   7 secs]  5 threads:      606717 ops,   85407 (avg:   86667) ops/sec, 3.22MB/sec (avg: 3.27MB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 27%,   8 secs]  5 threads:      693772 ops,   87045 (avg:   86714) ops/sec, 3.28MB/sec (avg: 3.27MB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 30%,   9 secs]  5 threads:      779976 ops,   86194 (avg:   86657) ops/sec, 3.25MB/sec (avg: 3.27MB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 33%,  10 secs]  5 threads:      867544 ops,   87557 (avg:   86747) ops/sec, 3.30MB/sec (avg: 3.27MB/sec),  0.91 (avg:  0.92) msec latency[RUN #1 37%,  11 secs]  5 threads:      953230 ops,   85677 (avg:   86649) ops/sec, 3.23MB/sec (avg: 3.27MB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 40%,  12 secs]  5 threads:     1039790 ops,   86549 (avg:   86641) ops/sec, 3.26MB/sec (avg: 3.27MB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 43%,  13 secs]  5 threads:     1123735 ops,   83936 (avg:   86433) ops/sec, 3.17MB/sec (avg: 3.26MB/sec),  0.95 (avg:  0.92) msec latency[RUN #1 47%,  14 secs]  5 threads:     1210541 ops,   86797 (avg:   86459) ops/sec, 3.27MB/sec (avg: 3.26MB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 50%,  15 secs]  5 threads:     1297844 ops,   87294 (avg:   86515) ops/sec, 3.29MB/sec (avg: 3.26MB/sec),  0.91 (avg:  0.92) msec latency[RUN #1 53%,  16 secs]  5 threads:     1385572 ops,   87719 (avg:   86590) ops/sec, 3.31MB/sec (avg: 3.27MB/sec),  0.91 (avg:  0.92) msec latency[RUN #1 57%,  17 secs]  5 threads:     1471111 ops,   85530 (avg:   86527) ops/sec, 3.23MB/sec (avg: 3.26MB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 60%,  18 secs]  5 threads:     1559119 ops,   87998 (avg:   86609) ops/sec, 3.32MB/sec (avg: 3.27MB/sec),  0.91 (avg:  0.92) msec latency[RUN #1 63%,  19 secs]  5 threads:     1647567 ops,   88439 (avg:   86705) ops/sec, 3.34MB/sec (avg: 3.27MB/sec),  0.90 (avg:  0.92) msec latency[RUN #1 67%,  20 secs]  5 threads:     1734255 ops,   86676 (avg:   86704) ops/sec, 3.27MB/sec (avg: 3.27MB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 70%,  21 secs]  5 threads:     1819446 ops,   85179 (avg:   86631) ops/sec, 3.21MB/sec (avg: 3.27MB/sec),  0.94 (avg:  0.92) msec latency[RUN #1 73%,  22 secs]  5 threads:     1905207 ops,   85751 (avg:   86591) ops/sec, 3.23MB/sec (avg: 3.27MB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 77%,  23 secs]  5 threads:     1992004 ops,   86786 (avg:   86600) ops/sec, 3.27MB/sec (avg: 3.27MB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 80%,  24 secs]  5 threads:     2077726 ops,   85713 (avg:   86563) ops/sec, 3.23MB/sec (avg: 3.26MB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 83%,  25 secs]  5 threads:     2164862 ops,   87126 (avg:   86585) ops/sec, 3.29MB/sec (avg: 3.27MB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 87%,  26 secs]  5 threads:     2252674 ops,   87801 (avg:   86632) ops/sec, 3.31MB/sec (avg: 3.27MB/sec),  0.91 (avg:  0.92) msec latency[RUN #1 90%,  27 secs]  5 threads:     2339841 ops,   87155 (avg:   86652) ops/sec, 3.29MB/sec (avg: 3.27MB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 93%,  28 secs]  5 threads:     2426665 ops,   86815 (avg:   86657) ops/sec, 3.27MB/sec (avg: 3.27MB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 97%,  29 secs]  5 threads:     2512337 ops,   85662 (avg:   86623) ops/sec, 3.23MB/sec (avg: 3.27MB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 100%,  30 secs]  3 threads:     2597846 ops,   85662 (avg:   86592) ops/sec, 3.23MB/sec (avg: 3.27MB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 100%,  30 secs]  0 threads:     2597852 ops,   85662 (avg:   86592) ops/sec, 3.23MB/sec (avg: 3.27MB/sec),  0.93 (avg:  0.92) msec latency

5         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7873.09          ---          ---      0.92500       583.60
Gets       78719.27     15163.59     63555.68      0.92000      2760.28
Totals     86592.36     15163.59     63555.68      0.92000      3343.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      6.63421
SET       3.000     97.16342
SET       4.000     97.17316
SET       5.000     97.25064
SET       6.000     97.53895
SET       7.000     98.22396
SET       8.000     99.38103
SET       9.000     99.89712
SET      10.000     99.98688
SET      11.000     99.99915
SET      12.000    100.00000
---
GET       0.094      0.00004
GET       0.120      0.00008
GET       0.130      0.00025
GET       0.140      0.00042
GET       0.150      0.00076
GET       0.160      0.00097
GET       0.170      0.00148
GET       0.180      0.00237
GET       0.190      0.00398
GET       0.200      0.00563
GET       0.210      0.00686
GET       0.220      0.00864
GET       0.230      0.01194
GET       0.240      0.01664
GET       0.250      0.02172
GET       0.260      0.02655
GET       0.270      0.03074
GET       0.280      0.03769
GET       0.290      0.04726
GET       0.300      0.05678
GET       0.310      0.06250
GET       0.320      0.06864
GET       0.330      0.07499
GET       0.340      0.08198
GET       0.350      0.08858
GET       0.360      0.09421
GET       0.370      0.10006
GET       0.380      0.10793
GET       0.390      0.11826
GET       0.400      0.13046
GET       0.410      0.14460
GET       0.420      0.16222
GET       0.430      0.17992
GET       0.440      0.20265
GET       0.450      0.22971
GET       0.460      0.25944
GET       0.470      0.29424
GET       0.480      0.33676
GET       0.490      0.38702
GET       0.500      0.44617
GET       0.510      0.52544
GET       0.520      0.63815
GET       0.530      0.83107
GET       0.540      1.16215
GET       0.550      1.74480
GET       0.560      2.76133
GET       0.570      4.54453
GET       0.580      7.55530
GET       0.590     12.25185
GET       0.600     18.88310
GET       0.610     27.51383
GET       0.620     37.83246
GET       0.630     48.95455
GET       0.640     59.28189
GET       0.650     67.24145
GET       0.660     72.69183
GET       0.670     76.26187
GET       0.680     78.49823
GET       0.690     79.83060
GET       0.700     80.60210
GET       0.710     81.09235
GET       0.720     81.45493
GET       0.730     81.76526
GET       0.740     82.05244
GET       0.750     82.33372
GET       0.760     82.59075
GET       0.770     82.83456
GET       0.780     83.05208
GET       0.790     83.24084
GET       0.800     83.39311
GET       0.810     83.50760
GET       0.820     83.58928
GET       0.830     83.65830
GET       0.840     83.71627
GET       0.850     83.77161
GET       0.860     83.83458
GET       0.870     83.91313
GET       0.880     84.00171
GET       0.890     84.12505
GET       0.900     84.26864
GET       0.910     84.43564
GET       0.920     84.61378
GET       0.930     84.79899
GET       0.940     84.96950
GET       0.950     85.12105
GET       0.960     85.24719
GET       0.970     85.35047
GET       0.980     85.42571
GET       0.990     85.48317
GET       1.000     85.61033
GET       1.100     85.85943
GET       1.200     90.86339
GET       1.300     96.51706
GET       1.400     97.04889
GET       1.500     97.13751
GET       1.600     97.14751
GET       1.700     97.14899
GET       1.800     97.14950
GET       1.900     97.15009
GET       2.000     97.15022
GET       2.100     97.15055
GET       2.200     97.15102
GET       2.300     97.15127
GET       2.400     97.15187
GET       2.500     97.15369
GET       2.600     97.15525
GET       2.700     97.15661
GET       2.800     97.15771
GET       2.900     97.15936
GET       3.000     97.16072
GET       3.100     97.16203
GET       3.200     97.16321
GET       3.300     97.16402
GET       3.400     97.16504
GET       3.500     97.16592
GET       3.600     97.16694
GET       3.700     97.16749
GET       3.800     97.16808
GET       3.900     97.16847
GET       4.000     97.16931
GET       4.100     97.17130
GET       4.200     97.17261
GET       4.300     97.17384
GET       4.400     97.17558
GET       4.500     97.17753
GET       4.600     97.17960
GET       4.700     97.18096
GET       4.800     97.18286
GET       4.900     97.18502
GET       5.000     97.18684
GET       5.100     97.18892
GET       5.200     97.19171
GET       5.300     97.19404
GET       5.400     97.19789
GET       5.500     97.20272
GET       5.600     97.21085
GET       5.700     97.22161
GET       5.800     97.23321
GET       5.900     97.24828
GET       6.000     97.26869
GET       6.100     97.29562
GET       6.200     97.32505
GET       6.300     97.35668
GET       6.400     97.39115
GET       6.500     97.42240
GET       6.600     97.45898
GET       6.700     97.49671
GET       6.800     97.53287
GET       6.900     97.57691
GET       7.000     97.62107
GET       7.100     97.67256
GET       7.200     97.72613
GET       7.300     97.77795
GET       7.400     97.83973
GET       7.500     97.92768
GET       7.600     98.02697
GET       7.700     98.12961
GET       7.800     98.23077
GET       7.900     98.33066
GET       8.000     98.43580
GET       8.100     98.55250
GET       8.200     98.67618
GET       8.300     98.80164
GET       8.400     98.91356
GET       8.500     99.01823
GET       8.600     99.11232
GET       8.700     99.20475
GET       8.800     99.29998
GET       8.900     99.38221
GET       9.000     99.45720
GET       9.100     99.52762
GET       9.200     99.59122
GET       9.300     99.64711
GET       9.400     99.70466
GET       9.500     99.75200
GET       9.600     99.78998
GET       9.700     99.82309
GET       9.800     99.85294
GET       9.900     99.87966
GET      10.000     99.96727
GET      11.000     99.99784
GET      12.000     99.99924
GET      13.000    100.00000
