[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13872 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       25744 ops,   11870 (avg:   12871) ops/sec, 431.48KB/sec (avg: 462.84KB/sec),  0.50 (avg:  0.46) msec latency[RUN #1 10%,   3 secs]  2 threads:       35854 ops,   10108 (avg:   11950) ops/sec, 372.71KB/sec (avg: 432.80KB/sec),  0.59 (avg:  0.50) msec latency[RUN #1 13%,   4 secs]  2 threads:       44581 ops,    8726 (avg:   11144) ops/sec, 326.64KB/sec (avg: 406.26KB/sec),  0.68 (avg:  0.53) msec latency[RUN #1 17%,   5 secs]  2 threads:       51544 ops,    6962 (avg:   10308) ops/sec, 262.95KB/sec (avg: 377.60KB/sec),  0.85 (avg:  0.58) msec latency[RUN #1 20%,   6 secs]  2 threads:       56037 ops,    4492 (avg:    9338) ops/sec, 174.03KB/sec (avg: 343.67KB/sec),  1.33 (avg:  0.64) msec latency[RUN #1 23%,   7 secs]  2 threads:       60559 ops,    4521 (avg:    8650) ops/sec, 175.89KB/sec (avg: 319.70KB/sec),  1.32 (avg:  0.69) msec latency[RUN #1 27%,   8 secs]  2 threads:       65087 ops,    4527 (avg:    8135) ops/sec, 176.15KB/sec (avg: 301.76KB/sec),  1.32 (avg:  0.73) msec latency[RUN #1 30%,   9 secs]  2 threads:       69580 ops,    4492 (avg:    7730) ops/sec, 175.21KB/sec (avg: 287.70KB/sec),  1.33 (avg:  0.77) msec latency[RUN #1 33%,  10 secs]  2 threads:       74150 ops,    4569 (avg:    7414) ops/sec, 178.71KB/sec (avg: 276.80KB/sec),  1.31 (avg:  0.80) msec latency[RUN #1 37%,  11 secs]  2 threads:       78692 ops,    4541 (avg:    7153) ops/sec, 179.46KB/sec (avg: 267.95KB/sec),  1.31 (avg:  0.83) msec latency[RUN #1 40%,  12 secs]  2 threads:       83295 ops,    4602 (avg:    6940) ops/sec, 184.43KB/sec (avg: 260.99KB/sec),  1.30 (avg:  0.86) msec latency[RUN #1 43%,  13 secs]  2 threads:       87814 ops,    4518 (avg:    6754) ops/sec, 181.84KB/sec (avg: 254.90KB/sec),  1.32 (avg:  0.88) msec latency[RUN #1 47%,  14 secs]  2 threads:       92454 ops,    4639 (avg:    6603) ops/sec, 187.13KB/sec (avg: 250.06KB/sec),  1.29 (avg:  0.90) msec latency[RUN #1 50%,  15 secs]  2 threads:       97227 ops,    4772 (avg:    6481) ops/sec, 193.07KB/sec (avg: 246.26KB/sec),  1.25 (avg:  0.92) msec latency[RUN #1 53%,  16 secs]  2 threads:      102066 ops,    4838 (avg:    6378) ops/sec, 193.18KB/sec (avg: 242.94KB/sec),  1.23 (avg:  0.93) msec latency[RUN #1 57%,  17 secs]  2 threads:      106914 ops,    4847 (avg:    6288) ops/sec, 194.37KB/sec (avg: 240.08KB/sec),  1.23 (avg:  0.95) msec latency[RUN #1 60%,  18 secs]  2 threads:      111825 ops,    4910 (avg:    6211) ops/sec, 198.87KB/sec (avg: 237.79KB/sec),  1.21 (avg:  0.96) msec latency[RUN #1 63%,  19 secs]  2 threads:      116711 ops,    4885 (avg:    6142) ops/sec, 199.55KB/sec (avg: 235.78KB/sec),  1.22 (avg:  0.97) msec latency[RUN #1 67%,  20 secs]  2 threads:      121640 ops,    4928 (avg:    6081) ops/sec, 203.84KB/sec (avg: 234.19KB/sec),  1.21 (avg:  0.98) msec latency[RUN #1 70%,  21 secs]  2 threads:      126591 ops,    4950 (avg:    6027) ops/sec, 204.67KB/sec (avg: 232.78KB/sec),  1.20 (avg:  0.99) msec latency[RUN #1 73%,  22 secs]  2 threads:      131505 ops,    4913 (avg:    5976) ops/sec, 202.18KB/sec (avg: 231.39KB/sec),  1.21 (avg:  1.00) msec latency[RUN #1 77%,  23 secs]  2 threads:      136346 ops,    4840 (avg:    5927) ops/sec, 200.11KB/sec (avg: 230.03KB/sec),  1.23 (avg:  1.01) msec latency[RUN #1 80%,  24 secs]  2 threads:      141187 ops,    4840 (avg:    5882) ops/sec, 202.86KB/sec (avg: 228.90KB/sec),  1.23 (avg:  1.01) msec latency[RUN #1 83%,  25 secs]  2 threads:      146175 ops,    4987 (avg:    5846) ops/sec, 209.27KB/sec (avg: 228.11KB/sec),  1.20 (avg:  1.02) msec latency[RUN #1 87%,  26 secs]  2 threads:      151211 ops,    5035 (avg:    5815) ops/sec, 210.09KB/sec (avg: 227.42KB/sec),  1.18 (avg:  1.03) msec latency[RUN #1 90%,  27 secs]  2 threads:      156185 ops,    4973 (avg:    5784) ops/sec, 209.43KB/sec (avg: 226.75KB/sec),  1.20 (avg:  1.03) msec latency[RUN #1 93%,  28 secs]  2 threads:      160964 ops,    4778 (avg:    5748) ops/sec, 205.58KB/sec (avg: 226.00KB/sec),  1.25 (avg:  1.04) msec latency[RUN #1 97%,  29 secs]  2 threads:      166148 ops,    5183 (avg:    5728) ops/sec, 225.63KB/sec (avg: 225.98KB/sec),  1.15 (avg:  1.04) msec latency[RUN #1 100%,  30 secs]  0 threads:      172532 ops,    5183 (avg:    5750) ops/sec, 225.63KB/sec (avg: 227.78KB/sec),  1.15 (avg:  1.04) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         522.96          ---          ---      1.03900        38.75
Gets        5228.01       688.15      4539.85      1.03600       189.02
Totals      5750.96       688.15      4539.85      1.03600       227.78


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.210      0.00064
GET       0.220      0.00128
GET       0.230      0.00446
GET       0.240      0.00638
GET       0.250      0.01913
GET       0.260      0.03762
GET       0.270      0.06376
GET       0.280      0.12305
GET       0.290      0.21168
GET       0.300      0.35896
GET       0.310      0.60251
GET       0.320      0.95892
GET       0.330      1.50023
GET       0.340      2.22324
GET       0.350      2.95263
GET       0.360      3.60297
GET       0.370      4.17296
GET       0.380      4.69132
GET       0.390      5.21158
GET       0.400      5.69933
GET       0.410      6.23617
GET       0.420      6.81127
GET       0.430      7.46288
GET       0.440      8.13170
GET       0.450      8.75972
GET       0.460      9.38709
GET       0.470      9.99343
GET       0.480     10.67246
GET       0.490     11.37252
GET       0.500     12.06876
GET       0.510     12.84533
GET       0.520     13.65378
GET       0.530     14.51515
GET       0.540     15.31085
GET       0.550     16.06001
GET       0.560     16.76007
GET       0.570     17.45503
GET       0.580     18.07221
GET       0.590     18.69258
GET       0.600     19.27851
GET       0.610     19.85999
GET       0.620     20.38089
GET       0.630     20.90817
GET       0.640     21.44246
GET       0.650     21.98313
GET       0.660     22.49511
GET       0.670     22.96182
GET       0.680     23.44574
GET       0.690     23.95198
GET       0.700     24.40721
GET       0.710     24.83566
GET       0.720     25.28325
GET       0.730     25.67727
GET       0.740     26.02985
GET       0.750     26.32760
GET       0.760     26.59156
GET       0.770     26.85871
GET       0.780     27.08186
GET       0.790     27.29927
GET       0.800     27.47843
GET       0.810     27.64612
GET       0.820     27.82592
GET       0.830     27.99105
GET       0.840     28.16256
GET       0.850     28.34236
GET       0.860     28.53490
GET       0.870     28.73957
GET       0.880     28.94997
GET       0.890     29.18715
GET       0.900     29.44664
GET       0.910     29.72782
GET       0.920     30.03003
GET       0.930     30.33033
GET       0.940     30.66251
GET       0.950     31.00170
GET       0.960     31.35428
GET       0.970     31.74257
GET       0.980     32.19972
GET       0.990     32.59374
GET       1.000     35.58399
GET       1.100     49.09049
GET       1.200     74.42793
GET       1.300     90.64861
GET       1.400     94.43201
GET       1.500     95.11550
GET       1.600     95.76328
GET       1.700     96.97659
GET       1.800     98.44430
GET       1.900     99.47591
GET       2.000     99.86037
GET       2.100     99.95728
GET       2.200     99.98406
GET       2.300     99.99362
GET       2.400     99.99490
GET       2.500     99.99617
GET       2.600     99.99809
GET       2.700    100.00000
