[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16861 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       32476 ops,   15613 (avg:   16237) ops/sec, 569.26KB/sec (avg: 585.02KB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 10%,   3 secs]  2 threads:       47638 ops,   15160 (avg:   15878) ops/sec, 567.53KB/sec (avg: 579.19KB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 13%,   4 secs]  2 threads:       62276 ops,   14636 (avg:   15568) ops/sec, 565.68KB/sec (avg: 575.81KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 17%,   5 secs]  2 threads:       76599 ops,   14321 (avg:   15318) ops/sec, 560.35KB/sec (avg: 572.72KB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 20%,   6 secs]  2 threads:       90924 ops,   14323 (avg:   15152) ops/sec, 577.54KB/sec (avg: 573.52KB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 23%,   7 secs]  2 threads:      105311 ops,   14385 (avg:   15043) ops/sec, 580.66KB/sec (avg: 574.54KB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 27%,   8 secs]  2 threads:      119613 ops,   14300 (avg:   14950) ops/sec, 584.80KB/sec (avg: 575.82KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 30%,   9 secs]  2 threads:      133944 ops,   14329 (avg:   14881) ops/sec, 594.25KB/sec (avg: 577.87KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 33%,  10 secs]  2 threads:      148318 ops,   14372 (avg:   14830) ops/sec, 605.41KB/sec (avg: 580.63KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 37%,  11 secs]  2 threads:      162539 ops,   14218 (avg:   14774) ops/sec, 605.08KB/sec (avg: 582.85KB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 40%,  12 secs]  2 threads:      176879 ops,   14338 (avg:   14738) ops/sec, 629.30KB/sec (avg: 586.72KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 43%,  13 secs]  2 threads:      191208 ops,   14327 (avg:   14706) ops/sec, 633.20KB/sec (avg: 590.30KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 47%,  14 secs]  2 threads:      205611 ops,   14401 (avg:   14685) ops/sec, 652.71KB/sec (avg: 594.75KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 50%,  15 secs]  2 threads:      219783 ops,   14170 (avg:   14650) ops/sec, 651.93KB/sec (avg: 598.57KB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 53%,  16 secs]  2 threads:      234073 ops,   14288 (avg:   14628) ops/sec, 660.86KB/sec (avg: 602.46KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 57%,  17 secs]  2 threads:      248374 ops,   14299 (avg:   14608) ops/sec, 668.56KB/sec (avg: 606.35KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 60%,  18 secs]  2 threads:      262659 ops,   14283 (avg:   14590) ops/sec, 673.17KB/sec (avg: 610.06KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 63%,  19 secs]  2 threads:      276956 ops,   14295 (avg:   14575) ops/sec, 675.52KB/sec (avg: 613.51KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 67%,  20 secs]  2 threads:      291317 ops,   14359 (avg:   14564) ops/sec, 699.91KB/sec (avg: 617.83KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 70%,  21 secs]  2 threads:      305549 ops,   14230 (avg:   14548) ops/sec, 689.14KB/sec (avg: 621.22KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 73%,  22 secs]  2 threads:      319836 ops,   14285 (avg:   14536) ops/sec, 699.16KB/sec (avg: 624.76KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 77%,  23 secs]  2 threads:      334114 ops,   14276 (avg:   14525) ops/sec, 701.34KB/sec (avg: 628.09KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 80%,  24 secs]  2 threads:      348412 ops,   14296 (avg:   14515) ops/sec, 715.43KB/sec (avg: 631.73KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 83%,  25 secs]  2 threads:      362732 ops,   14318 (avg:   14507) ops/sec, 723.43KB/sec (avg: 635.40KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 87%,  26 secs]  2 threads:      377067 ops,   14333 (avg:   14501) ops/sec, 733.85KB/sec (avg: 639.19KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 90%,  27 secs]  2 threads:      391250 ops,   14181 (avg:   14489) ops/sec, 724.51KB/sec (avg: 642.35KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 93%,  28 secs]  2 threads:      406007 ops,   14755 (avg:   14498) ops/sec, 764.09KB/sec (avg: 646.70KB/sec),  0.40 (avg:  0.41) msec latency[RUN #1 97%,  29 secs]  2 threads:      421044 ops,   15035 (avg:   14517) ops/sec, 787.11KB/sec (avg: 651.54KB/sec),  0.39 (avg:  0.41) msec latency[RUN #1 100%,  30 secs]  0 threads:      436348 ops,   15035 (avg:   14544) ops/sec, 787.11KB/sec (avg: 656.72KB/sec),  0.39 (avg:  0.41) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1322.33          ---          ---      0.40900        98.00
Gets       13222.56      3858.06      9364.51      0.40600       558.73
Totals     14544.89      3858.06      9364.51      0.40600       656.72


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00025
GET       0.130      0.00050
GET       0.150      0.00252
GET       0.160      0.00681
GET       0.170      0.01714
GET       0.180      0.03706
GET       0.190      0.06907
GET       0.200      0.11193
GET       0.210      0.16386
GET       0.220      0.25688
GET       0.230      0.44772
GET       0.240      0.87502
GET       0.250      1.62399
GET       0.260      2.77051
GET       0.270      4.46433
GET       0.280      7.03392
GET       0.290     10.69936
GET       0.300     14.75807
GET       0.310     18.64636
GET       0.320     22.20693
GET       0.330     25.52952
GET       0.340     28.51229
GET       0.350     30.90718
GET       0.360     32.77721
GET       0.370     34.42742
GET       0.380     36.26014
GET       0.390     38.61117
GET       0.400     41.61587
GET       0.410     45.34459
GET       0.420     49.91303
GET       0.430     55.41800
GET       0.440     61.68051
GET       0.450     68.07461
GET       0.460     74.16318
GET       0.470     79.75789
GET       0.480     84.70523
GET       0.490     88.80024
GET       0.500     92.00510
GET       0.510     94.40831
GET       0.520     96.08146
GET       0.530     97.22798
GET       0.540     98.04300
GET       0.550     98.55601
GET       0.560     98.90743
GET       0.570     99.13431
GET       0.580     99.29792
GET       0.590     99.41489
GET       0.600     99.50388
GET       0.610     99.58253
GET       0.620     99.64102
GET       0.630     99.69900
GET       0.640     99.74488
GET       0.650     99.78723
GET       0.660     99.82227
GET       0.670     99.85505
GET       0.680     99.88278
GET       0.690     99.90370
GET       0.700     99.92185
GET       0.710     99.93647
GET       0.720     99.94832
GET       0.730     99.95992
GET       0.740     99.97000
GET       0.750     99.97504
GET       0.760     99.97832
GET       0.770     99.98210
GET       0.780     99.98513
GET       0.790     99.98714
GET       0.810     99.98916
GET       0.820     99.98941
GET       0.830     99.98992
GET       0.840     99.99067
GET       0.850     99.99092
GET       0.860     99.99143
GET       0.870     99.99168
GET       0.880     99.99193
GET       0.900     99.99219
GET       0.950     99.99244
GET       0.970     99.99269
GET       0.980     99.99345
GET       0.990     99.99395
GET       1.000     99.99445
GET       1.100     99.99521
GET       1.200     99.99622
GET       1.300     99.99672
GET       2.500     99.99773
GET       2.600     99.99899
GET       2.700     99.99924
GET       3.100     99.99975
GET       3.300    100.00000
