[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10097 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       18520 ops,    8422 (avg:    9260) ops/sec, 318.48KB/sec (avg: 341.27KB/sec),  1.42 (avg:  1.29) msec latency[RUN #1 10%,   3 secs]  2 threads:       25296 ops,    6775 (avg:    8431) ops/sec, 266.86KB/sec (avg: 316.47KB/sec),  1.76 (avg:  1.42) msec latency[RUN #1 13%,   4 secs]  2 threads:       31608 ops,    6311 (avg:    7901) ops/sec, 262.09KB/sec (avg: 302.87KB/sec),  1.90 (avg:  1.51) msec latency[RUN #1 17%,   5 secs]  2 threads:       37154 ops,    5545 (avg:    7430) ops/sec, 227.54KB/sec (avg: 287.80KB/sec),  2.16 (avg:  1.61) msec latency[RUN #1 20%,   6 secs]  2 threads:       45203 ops,    8048 (avg:    7533) ops/sec, 351.33KB/sec (avg: 298.39KB/sec),  1.48 (avg:  1.59) msec latency[RUN #1 23%,   7 secs]  2 threads:       49831 ops,    4627 (avg:    7118) ops/sec, 205.48KB/sec (avg: 285.12KB/sec),  2.59 (avg:  1.68) msec latency[RUN #1 27%,   8 secs]  2 threads:       54698 ops,    4866 (avg:    6836) ops/sec, 220.81KB/sec (avg: 277.08KB/sec),  2.46 (avg:  1.75) msec latency[RUN #1 30%,   9 secs]  2 threads:       63393 ops,    8694 (avg:    7043) ops/sec, 405.55KB/sec (avg: 291.36KB/sec),  1.37 (avg:  1.70) msec latency[RUN #1 33%,  10 secs]  2 threads:       72699 ops,    9305 (avg:    7269) ops/sec, 438.78KB/sec (avg: 306.10KB/sec),  1.28 (avg:  1.64) msec latency[RUN #1 37%,  11 secs]  2 threads:       85792 ops,   13091 (avg:    7798) ops/sec, 643.47KB/sec (avg: 336.77KB/sec),  0.91 (avg:  1.53) msec latency[RUN #1 40%,  12 secs]  2 threads:       95066 ops,    9273 (avg:    7921) ops/sec, 465.98KB/sec (avg: 347.54KB/sec),  1.28 (avg:  1.51) msec latency[RUN #1 43%,  13 secs]  2 threads:      103777 ops,    8710 (avg:    7982) ops/sec, 448.04KB/sec (avg: 355.27KB/sec),  1.37 (avg:  1.50) msec latency[RUN #1 47%,  14 secs]  2 threads:      111282 ops,    7504 (avg:    7948) ops/sec, 399.81KB/sec (avg: 358.45KB/sec),  1.60 (avg:  1.50) msec latency[RUN #1 50%,  15 secs]  2 threads:      124812 ops,   13528 (avg:    8320) ops/sec, 735.08KB/sec (avg: 383.56KB/sec),  0.88 (avg:  1.44) msec latency[RUN #1 53%,  16 secs]  2 threads:      135764 ops,   10950 (avg:    8484) ops/sec, 611.68KB/sec (avg: 397.82KB/sec),  1.09 (avg:  1.41) msec latency[RUN #1 57%,  17 secs]  2 threads:      145077 ops,    9312 (avg:    8533) ops/sec, 530.62KB/sec (avg: 405.63KB/sec),  1.28 (avg:  1.40) msec latency[RUN #1 60%,  18 secs]  2 threads:      155017 ops,    9939 (avg:    8611) ops/sec, 570.22KB/sec (avg: 414.77KB/sec),  1.20 (avg:  1.39) msec latency[RUN #1 63%,  19 secs]  2 threads:      160804 ops,    5786 (avg:    8462) ops/sec, 334.14KB/sec (avg: 410.53KB/sec),  2.07 (avg:  1.41) msec latency[RUN #1 67%,  20 secs]  2 threads:      172059 ops,   11253 (avg:    8602) ops/sec, 658.48KB/sec (avg: 422.93KB/sec),  1.06 (avg:  1.39) msec latency[RUN #1 70%,  21 secs]  2 threads:      180734 ops,    8674 (avg:    8605) ops/sec, 519.77KB/sec (avg: 427.54KB/sec),  1.38 (avg:  1.39) msec latency[RUN #1 73%,  22 secs]  2 threads:      187678 ops,    6943 (avg:    8530) ops/sec, 418.62KB/sec (avg: 427.13KB/sec),  1.72 (avg:  1.40) msec latency[RUN #1 77%,  23 secs]  2 threads:      196753 ops,    9074 (avg:    8553) ops/sec, 548.89KB/sec (avg: 432.43KB/sec),  1.32 (avg:  1.40) msec latency[RUN #1 80%,  24 secs]  2 threads:      204968 ops,    8214 (avg:    8539) ops/sec, 499.78KB/sec (avg: 435.23KB/sec),  1.45 (avg:  1.40) msec latency[RUN #1 83%,  25 secs]  2 threads:      216168 ops,   11199 (avg:    8645) ops/sec, 691.52KB/sec (avg: 445.49KB/sec),  1.07 (avg:  1.38) msec latency[RUN #1 87%,  26 secs]  2 threads:      231913 ops,   15743 (avg:    8918) ops/sec, 990.69KB/sec (avg: 466.46KB/sec),  0.76 (avg:  1.34) msec latency[RUN #1 90%,  27 secs]  2 threads:      244075 ops,   12161 (avg:    9039) ops/sec, 769.85KB/sec (avg: 477.69KB/sec),  0.98 (avg:  1.32) msec latency[RUN #1 93%,  28 secs]  2 threads:      254410 ops,   10333 (avg:    9085) ops/sec, 653.74KB/sec (avg: 483.98KB/sec),  1.15 (avg:  1.31) msec latency[RUN #1 97%,  29 secs]  2 threads:      265428 ops,   11017 (avg:    9151) ops/sec, 704.35KB/sec (avg: 491.58KB/sec),  1.08 (avg:  1.31) msec latency[RUN #1 100%,  30 secs]  0 threads:      277867 ops,   11017 (avg:    9261) ops/sec, 704.35KB/sec (avg: 501.88KB/sec),  1.08 (avg:  1.29) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         842.11          ---          ---      1.28000        61.87
Gets        8419.90      4814.12      3605.78      1.29000       440.02
Totals      9262.02      4814.12      3605.78      1.28900       501.89


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     94.65247
SET       2.000     97.03927
SET       3.000     97.07489
SET       4.000     97.49050
SET       5.000     98.04861
SET       6.000     98.16735
SET       7.000     98.18319
SET       8.000     98.73733
SET       9.000     99.31919
SET      10.000     99.42606
SET      11.000     99.43002
SET      12.000     99.63189
SET      13.000     99.85355
SET      14.000     99.87730
SET      16.000     99.93271
SET      17.000     99.99604
SET      18.000    100.00000
---
GET       0.200      0.00040
GET       0.220      0.00119
GET       0.230      0.00158
GET       0.240      0.00317
GET       0.250      0.00356
GET       0.260      0.00435
GET       0.270      0.00554
GET       0.280      0.00633
GET       0.290      0.00792
GET       0.300      0.00911
GET       0.310      0.01069
GET       0.320      0.01188
GET       0.330      0.01386
GET       0.340      0.01504
GET       0.350      0.01623
GET       0.360      0.01821
GET       0.370      0.02138
GET       0.380      0.02652
GET       0.390      0.03602
GET       0.400      0.05265
GET       0.410      0.10134
GET       0.420      0.18567
GET       0.430      0.35075
GET       0.440      0.62668
GET       0.450      1.08866
GET       0.460      1.81748
GET       0.470      2.84913
GET       0.480      4.15870
GET       0.490      5.70064
GET       0.500      7.30237
GET       0.510      8.83481
GET       0.520     10.13408
GET       0.530     11.14436
GET       0.540     11.86605
GET       0.550     12.35456
GET       0.560     12.64672
GET       0.570     12.82487
GET       0.580     12.95947
GET       0.590     13.06200
GET       0.600     13.13603
GET       0.610     13.19699
GET       0.620     13.25598
GET       0.630     13.33476
GET       0.640     13.42344
GET       0.650     13.55012
GET       0.660     13.75637
GET       0.670     14.03388
GET       0.680     14.40007
GET       0.690     14.95034
GET       0.700     15.67044
GET       0.710     16.56592
GET       0.720     17.67754
GET       0.730     18.90318
GET       0.740     20.31092
GET       0.750     21.67868
GET       0.760     22.95143
GET       0.770     24.13511
GET       0.780     25.22496
GET       0.790     26.14815
GET       0.800     27.00166
GET       0.810     27.83300
GET       0.820     28.69958
GET       0.830     29.66354
GET       0.840     30.77200
GET       0.850     32.07642
GET       0.860     33.67458
GET       0.870     35.56213
GET       0.880     37.79567
GET       0.890     40.12660
GET       0.900     42.62776
GET       0.910     45.26035
GET       0.920     47.94401
GET       0.930     50.54018
GET       0.940     52.94751
GET       0.950     55.07456
GET       0.960     56.92094
GET       0.970     58.48228
GET       0.980     59.78591
GET       0.990     60.81163
GET       1.000     63.86187
GET       1.100     66.62431
GET       1.200     68.63101
GET       1.300     74.98525
GET       1.400     81.51883
GET       1.500     83.58927
GET       1.600     84.21436
GET       1.700     85.28759
GET       1.800     88.66324
GET       1.900     93.21029
GET       2.000     95.39792
GET       2.100     95.96561
GET       2.200     96.08674
GET       2.300     96.11050
GET       2.400     96.12633
GET       2.500     96.16117
GET       2.600     96.24905
GET       2.700     96.43235
GET       2.800     96.66433
GET       2.900     96.82664
GET       3.000     96.89513
GET       3.100     96.91690
GET       3.200     96.92521
GET       3.300     96.92640
GET       3.900     96.92878
GET       4.000     96.93155
GET       4.100     96.93274
GET       4.200     96.93511
GET       4.400     96.93590
GET       4.500     96.96520
GET       4.600     96.99014
GET       4.700     97.01706
GET       4.800     97.07763
GET       4.900     97.21975
GET       5.000     97.41492
GET       5.100     97.47351
GET       5.200     97.49370
GET       5.300     97.54278
GET       5.400     97.62671
GET       5.500     97.69084
GET       5.600     97.71301
GET       5.700     97.73241
GET       5.800     97.77160
GET       5.900     97.86899
GET       6.000     97.95014
GET       6.100     97.98854
GET       6.200     98.00002
GET       6.300     98.00438
GET       6.400     98.00834
GET       6.500     98.00992
GET       6.600     98.01348
GET       6.700     98.01863
GET       6.800     98.03169
GET       6.900     98.04278
GET       7.000     98.05030
GET       7.100     98.05347
GET       7.200     98.05426
GET       7.300     98.05465
GET       7.400     98.05703
GET       7.500     98.05861
GET       7.600     98.06218
GET       7.700     98.06653
GET       7.800     98.06891
GET       7.900     98.06930
GET       8.000     98.07168
GET       8.100     98.07207
GET       8.200     98.07247
GET       8.400     98.07524
GET       8.500     98.13819
GET       8.600     98.19202
GET       8.700     98.21340
GET       8.800     98.30841
GET       8.900     98.52813
GET       9.000     98.79455
GET       9.100     98.86739
GET       9.200     98.88006
GET       9.300     98.92955
GET       9.400     99.04712
GET       9.500     99.11798
GET       9.600     99.14253
GET       9.700     99.15084
GET       9.800     99.17261
GET       9.900     99.23437
GET      10.000     99.37332
GET      11.000     99.42004
GET      12.000     99.42637
GET      13.000     99.79256
GET      14.000     99.84046
GET      15.000     99.84600
GET      16.000     99.84877
GET      17.000     99.97783
GET      18.000     99.99842
GET      19.000    100.00000
