[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14581 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       28499 ops,   13916 (avg:   14249) ops/sec, 560.94KB/sec (avg: 546.74KB/sec),  0.86 (avg:  0.84) msec latency[RUN #1 10%,   3 secs]  2 threads:       42513 ops,   14012 (avg:   14170) ops/sec, 605.63KB/sec (avg: 566.37KB/sec),  0.85 (avg:  0.84) msec latency[RUN #1 13%,   4 secs]  2 threads:       56352 ops,   13837 (avg:   14087) ops/sec, 636.93KB/sec (avg: 584.01KB/sec),  0.86 (avg:  0.85) msec latency[RUN #1 17%,   5 secs]  2 threads:       68298 ops,   11944 (avg:   13658) ops/sec, 566.70KB/sec (avg: 580.55KB/sec),  1.00 (avg:  0.87) msec latency[RUN #1 20%,   6 secs]  2 threads:       77468 ops,    9168 (avg:   12910) ops/sec, 446.23KB/sec (avg: 558.16KB/sec),  1.30 (avg:  0.92) msec latency[RUN #1 23%,   7 secs]  2 threads:       84333 ops,    6864 (avg:   12046) ops/sec, 344.36KB/sec (avg: 527.62KB/sec),  1.74 (avg:  0.99) msec latency[RUN #1 27%,   8 secs]  2 threads:       91474 ops,    7140 (avg:   11433) ops/sec, 359.01KB/sec (avg: 506.54KB/sec),  1.66 (avg:  1.04) msec latency[RUN #1 30%,   9 secs]  2 threads:      103142 ops,   11666 (avg:   11459) ops/sec, 601.77KB/sec (avg: 517.12KB/sec),  1.02 (avg:  1.04) msec latency[RUN #1 33%,  10 secs]  2 threads:      110610 ops,    7466 (avg:   11060) ops/sec, 397.96KB/sec (avg: 505.21KB/sec),  1.61 (avg:  1.08) msec latency[RUN #1 37%,  11 secs]  2 threads:      124384 ops,   13772 (avg:   11306) ops/sec, 752.10KB/sec (avg: 527.65KB/sec),  0.86 (avg:  1.06) msec latency[RUN #1 40%,  12 secs]  2 threads:      132458 ops,    8073 (avg:   11037) ops/sec, 452.02KB/sec (avg: 521.35KB/sec),  1.48 (avg:  1.08) msec latency[RUN #1 43%,  13 secs]  2 threads:      140424 ops,    7964 (avg:   10800) ops/sec, 452.36KB/sec (avg: 516.04KB/sec),  1.50 (avg:  1.11) msec latency[RUN #1 47%,  14 secs]  2 threads:      151700 ops,   11274 (avg:   10834) ops/sec, 649.18KB/sec (avg: 525.55KB/sec),  1.05 (avg:  1.10) msec latency[RUN #1 50%,  15 secs]  2 threads:      161837 ops,   10135 (avg:   10788) ops/sec, 588.00KB/sec (avg: 529.71KB/sec),  1.17 (avg:  1.11) msec latency[RUN #1 53%,  16 secs]  2 threads:      176908 ops,   15069 (avg:   11055) ops/sec, 894.99KB/sec (avg: 552.54KB/sec),  0.80 (avg:  1.08) msec latency[RUN #1 57%,  17 secs]  2 threads:      188504 ops,   11594 (avg:   11087) ops/sec, 704.22KB/sec (avg: 561.47KB/sec),  1.03 (avg:  1.08) msec latency[RUN #1 60%,  18 secs]  2 threads:      193445 ops,    4940 (avg:   10745) ops/sec, 300.13KB/sec (avg: 546.95KB/sec),  2.42 (avg:  1.11) msec latency[RUN #1 63%,  19 secs]  2 threads:      199114 ops,    5668 (avg:   10478) ops/sec, 344.54KB/sec (avg: 536.29KB/sec),  2.11 (avg:  1.14) msec latency[RUN #1 67%,  20 secs]  2 threads:      206829 ops,    7714 (avg:   10340) ops/sec, 474.45KB/sec (avg: 533.20KB/sec),  1.55 (avg:  1.15) msec latency[RUN #1 70%,  21 secs]  2 threads:      214674 ops,    7844 (avg:   10221) ops/sec, 487.77KB/sec (avg: 531.04KB/sec),  1.53 (avg:  1.17) msec latency[RUN #1 73%,  22 secs]  2 threads:      225011 ops,   10335 (avg:   10226) ops/sec, 649.57KB/sec (avg: 536.43KB/sec),  1.15 (avg:  1.17) msec latency[RUN #1 77%,  23 secs]  2 threads:      232908 ops,    7896 (avg:   10125) ops/sec, 500.77KB/sec (avg: 534.88KB/sec),  1.51 (avg:  1.18) msec latency[RUN #1 80%,  24 secs]  2 threads:      244423 ops,   11513 (avg:   10183) ops/sec, 731.66KB/sec (avg: 543.08KB/sec),  1.04 (avg:  1.17) msec latency[RUN #1 83%,  25 secs]  2 threads:      254533 ops,   10108 (avg:   10180) ops/sec, 643.84KB/sec (avg: 547.11KB/sec),  1.18 (avg:  1.17) msec latency[RUN #1 87%,  26 secs]  2 threads:      261807 ops,    7272 (avg:   10068) ops/sec, 467.26KB/sec (avg: 544.04KB/sec),  1.64 (avg:  1.19) msec latency[RUN #1 90%,  27 secs]  2 threads:      272408 ops,   10599 (avg:   10088) ops/sec, 683.90KB/sec (avg: 549.22KB/sec),  1.13 (avg:  1.18) msec latency[RUN #1 93%,  28 secs]  2 threads:      277146 ops,    4737 (avg:    9897) ops/sec, 306.45KB/sec (avg: 540.55KB/sec),  2.53 (avg:  1.21) msec latency[RUN #1 97%,  29 secs]  2 threads:      285913 ops,    8766 (avg:    9858) ops/sec, 568.63KB/sec (avg: 541.51KB/sec),  1.36 (avg:  1.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      297329 ops,    8766 (avg:    9910) ops/sec, 568.63KB/sec (avg: 548.36KB/sec),  1.36 (avg:  1.20) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         901.19          ---          ---      1.19700        66.21
Gets        9009.70      5448.39      3561.31      1.20500       482.16
Totals      9910.89      5448.39      3561.31      1.20400       548.36


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.10120
SET       2.000     99.24175
SET       4.000     99.33792
SET       5.000     99.48587
SET       6.000     99.50806
SET       8.000     99.64122
SET       9.000     99.77437
SET      10.000     99.79657
SET      12.000     99.88904
SET      13.000     99.92602
SET      14.000     99.94082
SET      16.000     99.97781
SET      17.000     99.99260
SET      21.000     99.99630
SET      25.000    100.00000
---
GET       0.180      0.00037
GET       0.190      0.00111
GET       0.200      0.00185
GET       0.210      0.00222
GET       0.220      0.00296
GET       0.230      0.00407
GET       0.240      0.00444
GET       0.250      0.00518
GET       0.260      0.00592
GET       0.270      0.00629
GET       0.280      0.00740
GET       0.290      0.00814
GET       0.300      0.00925
GET       0.310      0.01036
GET       0.320      0.01221
GET       0.330      0.01369
GET       0.340      0.01665
GET       0.350      0.02035
GET       0.360      0.02479
GET       0.370      0.03182
GET       0.380      0.04736
GET       0.390      0.08361
GET       0.400      0.13985
GET       0.410      0.24973
GET       0.420      0.46320
GET       0.430      0.81467
GET       0.440      1.39182
GET       0.450      2.16210
GET       0.460      3.21059
GET       0.470      4.44888
GET       0.480      5.84551
GET       0.490      7.27359
GET       0.500      8.55590
GET       0.510      9.59033
GET       0.520     10.35654
GET       0.530     10.94849
GET       0.540     11.33215
GET       0.550     11.58077
GET       0.560     11.74096
GET       0.570     11.85232
GET       0.580     11.95554
GET       0.590     12.05359
GET       0.600     12.17420
GET       0.610     12.35326
GET       0.620     12.61816
GET       0.630     13.04917
GET       0.640     13.74545
GET       0.650     14.57011
GET       0.660     15.57273
GET       0.670     16.80695
GET       0.680     18.31568
GET       0.690     20.11040
GET       0.700     22.16817
GET       0.710     24.42017
GET       0.720     26.76466
GET       0.730     29.11914
GET       0.740     31.34968
GET       0.750     33.36157
GET       0.760     35.07786
GET       0.770     36.63321
GET       0.780     38.05426
GET       0.790     39.34138
GET       0.800     40.57116
GET       0.810     41.77874
GET       0.820     43.07400
GET       0.830     44.56497
GET       0.840     46.25055
GET       0.850     48.10483
GET       0.860     50.13966
GET       0.870     52.41349
GET       0.880     54.79387
GET       0.890     57.18017
GET       0.900     59.42588
GET       0.910     61.62054
GET       0.920     63.66314
GET       0.930     65.40162
GET       0.940     66.89592
GET       0.950     68.17454
GET       0.960     69.25929
GET       0.970     70.16127
GET       0.980     70.90639
GET       0.990     71.53163
GET       1.000     74.19430
GET       1.100     77.37973
GET       1.200     80.29620
GET       1.300     87.23755
GET       1.400     91.92136
GET       1.500     92.71901
GET       1.600     92.95912
GET       1.700     93.69647
GET       1.800     95.06388
GET       1.900     95.89372
GET       2.000     96.13383
GET       2.100     96.19006
GET       2.200     96.20412
GET       2.300     96.20819
GET       2.400     96.22151
GET       2.500     96.26479
GET       2.600     96.35285
GET       2.700     96.42832
GET       2.800     96.46865
GET       2.900     96.48234
GET       3.000     96.48863
GET       3.100     96.48974
GET       3.200     96.49011
GET       3.300     96.49196
GET       3.400     96.49232
GET       3.600     96.49269
GET       3.700     96.49417
GET       3.800     96.49454
GET       3.900     96.49861
GET       4.100     96.49972
GET       4.200     96.50046
GET       4.400     96.50157
GET       4.500     96.52673
GET       4.600     96.53524
GET       4.700     96.56225
GET       4.800     96.62070
GET       4.900     96.81309
GET       5.000     97.00880
GET       5.100     97.05801
GET       5.200     97.08354
GET       5.300     97.16419
GET       5.400     97.32808
GET       5.500     97.41836
GET       5.600     97.44610
GET       5.700     97.47829
GET       5.800     97.53638
GET       5.900     97.59816
GET       6.000     97.62332
GET       6.100     97.63146
GET       6.200     97.63516
GET       6.300     97.63553
GET       6.400     97.63775
GET       6.500     97.64034
GET       6.600     97.64774
GET       6.700     97.65921
GET       6.800     97.66772
GET       6.900     97.67068
GET       7.000     97.67364
GET       7.100     97.67512
GET       7.600     97.67586
GET       8.400     97.67623
GET       8.500     97.73690
GET       8.600     97.77834
GET       8.700     97.82273
GET       8.800     97.91264
GET       8.900     98.12944
GET       9.000     98.33588
GET       9.100     98.38324
GET       9.200     98.39655
GET       9.300     98.47388
GET       9.400     98.61743
GET       9.500     98.70326
GET       9.600     98.72694
GET       9.700     98.74618
GET       9.800     98.79353
GET       9.900     98.85902
GET      10.000     98.94004
GET      11.000     98.97556
GET      12.000     98.99072
GET      13.000     99.58859
GET      14.000     99.69108
GET      15.000     99.70661
GET      16.000     99.71623
GET      17.000     99.94117
GET      18.000     99.96448
GET      20.000     99.96485
GET      21.000     99.98261
GET      22.000     99.98779
GET      23.000     99.98816
GET      24.000     99.98927
GET      25.000     99.99815
GET      26.000    100.00000
