[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17282 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       32580 ops,   15296 (avg:   16290) ops/sec, 619.72KB/sec (avg: 626.04KB/sec),  0.78 (avg:  0.73) msec latency[RUN #1 10%,   3 secs]  2 threads:       48594 ops,   16012 (avg:   16197) ops/sec, 696.52KB/sec (avg: 649.53KB/sec),  0.74 (avg:  0.74) msec latency[RUN #1 13%,   4 secs]  2 threads:       62491 ops,   13895 (avg:   15621) ops/sec, 647.68KB/sec (avg: 649.07KB/sec),  0.86 (avg:  0.76) msec latency[RUN #1 17%,   5 secs]  2 threads:       75672 ops,   13179 (avg:   15133) ops/sec, 626.23KB/sec (avg: 644.50KB/sec),  0.91 (avg:  0.79) msec latency[RUN #1 20%,   6 secs]  2 threads:       88558 ops,   12884 (avg:   14758) ops/sec, 645.45KB/sec (avg: 644.66KB/sec),  0.93 (avg:  0.81) msec latency[RUN #1 23%,   7 secs]  2 threads:       99982 ops,   11422 (avg:   14282) ops/sec, 581.54KB/sec (avg: 635.64KB/sec),  1.05 (avg:  0.84) msec latency[RUN #1 27%,   8 secs]  2 threads:      109676 ops,    9692 (avg:   13708) ops/sec, 511.47KB/sec (avg: 620.12KB/sec),  1.23 (avg:  0.87) msec latency[RUN #1 30%,   9 secs]  2 threads:      120824 ops,   11146 (avg:   13423) ops/sec, 602.89KB/sec (avg: 618.20KB/sec),  1.07 (avg:  0.89) msec latency[RUN #1 33%,  10 secs]  2 threads:      130875 ops,   10050 (avg:   13086) ops/sec, 552.08KB/sec (avg: 611.59KB/sec),  1.19 (avg:  0.91) msec latency[RUN #1 37%,  11 secs]  2 threads:      140574 ops,    9698 (avg:   12778) ops/sec, 545.33KB/sec (avg: 605.57KB/sec),  1.23 (avg:  0.93) msec latency[RUN #1 40%,  12 secs]  2 threads:      149207 ops,    8631 (avg:   12432) ops/sec, 497.57KB/sec (avg: 596.57KB/sec),  1.38 (avg:  0.96) msec latency[RUN #1 43%,  13 secs]  2 threads:      157790 ops,    8582 (avg:   12136) ops/sec, 489.58KB/sec (avg: 588.34KB/sec),  1.39 (avg:  0.98) msec latency[RUN #1 47%,  14 secs]  2 threads:      168560 ops,   10769 (avg:   12038) ops/sec, 623.01KB/sec (avg: 590.81KB/sec),  1.11 (avg:  0.99) msec latency[RUN #1 50%,  15 secs]  2 threads:      178787 ops,   10225 (avg:   11918) ops/sec, 604.08KB/sec (avg: 591.70KB/sec),  1.17 (avg:  1.00) msec latency[RUN #1 53%,  16 secs]  2 threads:      185251 ops,    6463 (avg:   11577) ops/sec, 388.10KB/sec (avg: 578.97KB/sec),  1.85 (avg:  1.03) msec latency[RUN #1 57%,  17 secs]  2 threads:      191919 ops,    6667 (avg:   11288) ops/sec, 398.61KB/sec (avg: 568.36KB/sec),  1.79 (avg:  1.06) msec latency[RUN #1 60%,  18 secs]  2 threads:      202117 ops,   10197 (avg:   11227) ops/sec, 613.98KB/sec (avg: 570.90KB/sec),  1.17 (avg:  1.06) msec latency[RUN #1 63%,  19 secs]  2 threads:      212700 ops,   10581 (avg:   11193) ops/sec, 645.13KB/sec (avg: 574.81KB/sec),  1.13 (avg:  1.07) msec latency[RUN #1 67%,  20 secs]  2 threads:      225881 ops,   13179 (avg:   11292) ops/sec, 817.23KB/sec (avg: 586.93KB/sec),  0.91 (avg:  1.06) msec latency[RUN #1 70%,  21 secs]  2 threads:      237149 ops,   11266 (avg:   11291) ops/sec, 711.59KB/sec (avg: 592.86KB/sec),  1.06 (avg:  1.06) msec latency[RUN #1 73%,  22 secs]  2 threads:      245348 ops,    8198 (avg:   11151) ops/sec, 511.81KB/sec (avg: 589.18KB/sec),  1.45 (avg:  1.07) msec latency[RUN #1 77%,  23 secs]  2 threads:      254897 ops,    9547 (avg:   11081) ops/sec, 601.66KB/sec (avg: 589.72KB/sec),  1.26 (avg:  1.08) msec latency[RUN #1 80%,  24 secs]  2 threads:      261840 ops,    6942 (avg:   10908) ops/sec, 439.21KB/sec (avg: 583.45KB/sec),  1.72 (avg:  1.09) msec latency[RUN #1 83%,  25 secs]  2 threads:      272307 ops,   10465 (avg:   10891) ops/sec, 665.81KB/sec (avg: 586.75KB/sec),  1.14 (avg:  1.10) msec latency[RUN #1 87%,  26 secs]  2 threads:      279331 ops,    7023 (avg:   10742) ops/sec, 450.24KB/sec (avg: 581.50KB/sec),  1.70 (avg:  1.11) msec latency[RUN #1 90%,  27 secs]  2 threads:      286949 ops,    7617 (avg:   10626) ops/sec, 488.21KB/sec (avg: 578.04KB/sec),  1.57 (avg:  1.12) msec latency[RUN #1 93%,  28 secs]  2 threads:      296909 ops,    9959 (avg:   10602) ops/sec, 643.19KB/sec (avg: 580.37KB/sec),  1.20 (avg:  1.13) msec latency[RUN #1 97%,  29 secs]  2 threads:      307812 ops,   10901 (avg:   10613) ops/sec, 710.32KB/sec (avg: 584.85KB/sec),  1.09 (avg:  1.13) msec latency[RUN #1 100%,  30 secs]  0 threads:      318203 ops,   10901 (avg:   10606) ops/sec, 710.32KB/sec (avg: 588.08KB/sec),  1.09 (avg:  1.13) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         964.35          ---          ---      1.12600        70.84
Gets        9641.83      5863.57      3778.25      1.12500       517.23
Totals     10606.17      5863.57      3778.25      1.12600       588.08


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00035
GET       0.120      0.00173
GET       0.130      0.00242
GET       0.140      0.00553
GET       0.150      0.01003
GET       0.160      0.01175
GET       0.170      0.01867
GET       0.180      0.02316
GET       0.190      0.02869
GET       0.200      0.03630
GET       0.210      0.04287
GET       0.220      0.04874
GET       0.230      0.06050
GET       0.240      0.06879
GET       0.250      0.07744
GET       0.260      0.08400
GET       0.270      0.09576
GET       0.280      0.10371
GET       0.290      0.11304
GET       0.300      0.12376
GET       0.310      0.13102
GET       0.320      0.13724
GET       0.330      0.14450
GET       0.340      0.15142
GET       0.350      0.15349
GET       0.360      0.15487
GET       0.370      0.15902
GET       0.380      0.16317
GET       0.390      0.16835
GET       0.400      0.17942
GET       0.410      0.19843
GET       0.420      0.23957
GET       0.430      0.31735
GET       0.440      0.45874
GET       0.450      0.68344
GET       0.460      1.03882
GET       0.470      1.53282
GET       0.480      2.16475
GET       0.490      2.86859
GET       0.500      3.62947
GET       0.510      4.27800
GET       0.520      4.85565
GET       0.530      5.26288
GET       0.540      5.58749
GET       0.550      5.86613
GET       0.560      6.17068
GET       0.570      6.63461
GET       0.580      7.32946
GET       0.590      8.12629
GET       0.600      8.81665
GET       0.610      9.27366
GET       0.620      9.63975
GET       0.630     10.00273
GET       0.640     10.42828
GET       0.650     11.00145
GET       0.660     11.65931
GET       0.670     12.39564
GET       0.680     13.17830
GET       0.690     14.03459
GET       0.700     15.00980
GET       0.710     16.13331
GET       0.720     17.38646
GET       0.730     18.72154
GET       0.740     20.11159
GET       0.750     21.41037
GET       0.760     22.65246
GET       0.770     23.86447
GET       0.780     25.07579
GET       0.790     26.25911
GET       0.800     27.45868
GET       0.810     28.78581
GET       0.820     30.26850
GET       0.830     32.05472
GET       0.840     34.19838
GET       0.850     36.60201
GET       0.860     39.47993
GET       0.870     42.74642
GET       0.880     46.30156
GET       0.890     50.08902
GET       0.900     53.96739
GET       0.910     57.87687
GET       0.920     61.54091
GET       0.930     65.01550
GET       0.940     68.06247
GET       0.950     70.59989
GET       0.960     72.75807
GET       0.970     74.57955
GET       0.980     76.00278
GET       0.990     77.12422
GET       1.000     80.19470
GET       1.100     82.31174
GET       1.200     84.33441
GET       1.300     88.64836
GET       1.400     92.69681
GET       1.500     93.67825
GET       1.600     93.89120
GET       1.700     94.39107
GET       1.800     95.40846
GET       1.900     96.31522
GET       2.000     96.76186
GET       2.100     96.87836
GET       2.200     96.90671
GET       2.300     96.91777
GET       2.400     96.92572
GET       2.500     96.95441
GET       2.600     97.03081
GET       2.700     97.13141
GET       2.800     97.20885
GET       2.900     97.24238
GET       3.000     97.26208
GET       3.100     97.26761
GET       3.200     97.26831
GET       3.300     97.26900
GET       3.400     97.27176
GET       3.500     97.27211
GET       3.600     97.27280
GET       3.700     97.27315
GET       3.800     97.27384
GET       3.900     97.27418
GET       4.000     97.27660
GET       4.100     97.27868
GET       4.200     97.27902
GET       4.500     97.28179
GET       4.600     97.29216
GET       4.700     97.29700
GET       4.800     97.33226
GET       4.900     97.61677
GET       5.000     97.99496
GET       5.100     98.06928
GET       5.200     98.08622
GET       5.300     98.13220
GET       5.400     98.24006
GET       5.500     98.31438
GET       5.600     98.33893
GET       5.700     98.35241
GET       5.800     98.38387
GET       5.900     98.42846
GET       6.000     98.45543
GET       6.100     98.47064
GET       6.200     98.47306
GET       6.300     98.47617
GET       6.400     98.47686
GET       6.500     98.48032
GET       6.600     98.48654
GET       6.700     98.49173
GET       6.800     98.49691
GET       6.900     98.50037
GET       7.000     98.50210
GET       7.100     98.50244
GET       7.300     98.50279
GET       7.400     98.50348
GET       7.500     98.50452
GET       7.600     98.50521
GET       7.800     98.50694
GET       7.900     98.50797
GET       8.400     98.50936
GET       8.500     98.54047
GET       8.600     98.56847
GET       8.700     98.59094
GET       8.800     98.64038
GET       8.900     98.87856
GET       9.000     99.14267
GET       9.100     99.19937
GET       9.200     99.21423
GET       9.300     99.26228
GET       9.400     99.34352
GET       9.500     99.39641
GET       9.600     99.42130
GET       9.700     99.42960
GET       9.800     99.44965
GET       9.900     99.47523
GET      10.000     99.52951
GET      11.000     99.54368
GET      12.000     99.55543
GET      13.000     99.85412
GET      14.000     99.90148
GET      15.000     99.90770
GET      16.000     99.90943
GET      17.000     99.98548
GET      18.000     99.98859
GET      21.000     99.99620
GET      22.000     99.99654
GET      25.000     99.99965
GET      26.000    100.00000
