[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13994 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       25835 ops,   11839 (avg:   12917) ops/sec, 463.46KB/sec (avg: 487.61KB/sec),  1.01 (avg:  0.92) msec latency[RUN #1 10%,   3 secs]  2 threads:       36564 ops,   10727 (avg:   12187) ops/sec, 444.55KB/sec (avg: 473.25KB/sec),  1.11 (avg:  0.98) msec latency[RUN #1 13%,   4 secs]  2 threads:       47089 ops,   10524 (avg:   11771) ops/sec, 461.83KB/sec (avg: 470.40KB/sec),  1.14 (avg:  1.01) msec latency[RUN #1 17%,   5 secs]  2 threads:       52643 ops,    5553 (avg:   10527) ops/sec, 247.23KB/sec (avg: 425.76KB/sec),  2.15 (avg:  1.13) msec latency[RUN #1 20%,   6 secs]  2 threads:       58625 ops,    5981 (avg:    9770) ops/sec, 281.43KB/sec (avg: 401.71KB/sec),  2.00 (avg:  1.22) msec latency[RUN #1 23%,   7 secs]  2 threads:       68697 ops,   10071 (avg:    9813) ops/sec, 471.58KB/sec (avg: 411.69KB/sec),  1.19 (avg:  1.22) msec latency[RUN #1 27%,   8 secs]  2 threads:       78269 ops,    9571 (avg:    9782) ops/sec, 461.94KB/sec (avg: 417.97KB/sec),  1.24 (avg:  1.22) msec latency[RUN #1 30%,   9 secs]  2 threads:       86403 ops,    8133 (avg:    9599) ops/sec, 406.06KB/sec (avg: 416.65KB/sec),  1.47 (avg:  1.24) msec latency[RUN #1 33%,  10 secs]  2 threads:       96922 ops,   10518 (avg:    9691) ops/sec, 528.56KB/sec (avg: 427.84KB/sec),  1.13 (avg:  1.23) msec latency[RUN #1 37%,  11 secs]  2 threads:      107828 ops,   10904 (avg:    9801) ops/sec, 565.70KB/sec (avg: 440.37KB/sec),  1.09 (avg:  1.22) msec latency[RUN #1 40%,  12 secs]  2 threads:      117193 ops,    9363 (avg:    9765) ops/sec, 502.65KB/sec (avg: 445.56KB/sec),  1.28 (avg:  1.22) msec latency[RUN #1 43%,  13 secs]  2 threads:      128105 ops,   10910 (avg:    9853) ops/sec, 594.12KB/sec (avg: 456.99KB/sec),  1.09 (avg:  1.21) msec latency[RUN #1 47%,  14 secs]  2 threads:      138172 ops,   10066 (avg:    9868) ops/sec, 562.78KB/sec (avg: 464.55KB/sec),  1.19 (avg:  1.21) msec latency[RUN #1 50%,  15 secs]  2 threads:      148871 ops,   10697 (avg:    9923) ops/sec, 606.51KB/sec (avg: 474.01KB/sec),  1.12 (avg:  1.20) msec latency[RUN #1 53%,  16 secs]  2 threads:      157883 ops,    9011 (avg:    9866) ops/sec, 514.50KB/sec (avg: 476.54KB/sec),  1.31 (avg:  1.21) msec latency[RUN #1 57%,  17 secs]  2 threads:      165223 ops,    7339 (avg:    9718) ops/sec, 421.92KB/sec (avg: 473.33KB/sec),  1.65 (avg:  1.23) msec latency[RUN #1 60%,  18 secs]  2 threads:      173771 ops,    8547 (avg:    9653) ops/sec, 500.67KB/sec (avg: 474.85KB/sec),  1.40 (avg:  1.24) msec latency[RUN #1 63%,  19 secs]  2 threads:      181885 ops,    8113 (avg:    9572) ops/sec, 482.51KB/sec (avg: 475.25KB/sec),  1.47 (avg:  1.25) msec latency[RUN #1 67%,  20 secs]  2 threads:      192812 ops,   10925 (avg:    9639) ops/sec, 655.95KB/sec (avg: 484.29KB/sec),  1.09 (avg:  1.24) msec latency[RUN #1 70%,  21 secs]  2 threads:      202442 ops,    9629 (avg:    9639) ops/sec, 579.33KB/sec (avg: 488.81KB/sec),  1.24 (avg:  1.24) msec latency[RUN #1 73%,  22 secs]  2 threads:      212800 ops,   10357 (avg:    9671) ops/sec, 634.67KB/sec (avg: 495.44KB/sec),  1.14 (avg:  1.23) msec latency[RUN #1 77%,  23 secs]  2 threads:      228373 ops,   15571 (avg:    9928) ops/sec, 970.94KB/sec (avg: 516.12KB/sec),  0.77 (avg:  1.20) msec latency[RUN #1 80%,  24 secs]  2 threads:      238180 ops,    9805 (avg:    9923) ops/sec, 618.32KB/sec (avg: 520.37KB/sec),  1.22 (avg:  1.20) msec latency[RUN #1 83%,  25 secs]  2 threads:      244127 ops,    5946 (avg:    9764) ops/sec, 375.56KB/sec (avg: 514.58KB/sec),  2.00 (avg:  1.22) msec latency[RUN #1 87%,  26 secs]  2 threads:      255433 ops,   11304 (avg:    9823) ops/sec, 711.96KB/sec (avg: 522.17KB/sec),  1.06 (avg:  1.22) msec latency[RUN #1 90%,  27 secs]  2 threads:      267215 ops,   11780 (avg:    9895) ops/sec, 747.40KB/sec (avg: 530.51KB/sec),  1.01 (avg:  1.21) msec latency[RUN #1 93%,  28 secs]  2 threads:      279701 ops,   12484 (avg:    9988) ops/sec, 800.15KB/sec (avg: 540.14KB/sec),  0.95 (avg:  1.20) msec latency[RUN #1 97%,  29 secs]  2 threads:      292440 ops,   12737 (avg:   10083) ops/sec, 820.46KB/sec (avg: 549.81KB/sec),  0.94 (avg:  1.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      306186 ops,   12737 (avg:   10206) ops/sec, 820.46KB/sec (avg: 561.33KB/sec),  0.94 (avg:  1.17) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         928.09          ---          ---      1.17500        68.18
Gets        9278.02      5522.32      3755.70      1.16900       493.15
Totals     10206.11      5522.32      3755.70      1.16900       561.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     96.44076
SET       2.000     97.00822
SET       3.000     97.04055
SET       4.000     97.53619
SET       5.000     97.95640
SET       6.000     97.98872
SET       7.000     97.99231
SET       8.000     98.65675
SET       9.000     99.23140
SET      10.000     99.29964
SET      11.000     99.30324
SET      12.000     99.66598
SET      13.000     99.83120
SET      14.000     99.84915
SET      15.000     99.85993
SET      16.000     99.95690
SET      17.000     99.98204
SET      18.000     99.98563
SET      19.000     99.98923
SET      20.000     99.99641
SET      22.000    100.00000
---
GET       0.360      0.00072
GET       0.370      0.00395
GET       0.380      0.00790
GET       0.390      0.02048
GET       0.400      0.03700
GET       0.410      0.07652
GET       0.420      0.14658
GET       0.430      0.28849
GET       0.440      0.55112
GET       0.450      0.99482
GET       0.460      1.62282
GET       0.470      2.43548
GET       0.480      3.48024
GET       0.490      4.69241
GET       0.500      5.95345
GET       0.510      7.01077
GET       0.520      7.86368
GET       0.530      8.52150
GET       0.540      8.98101
GET       0.550      9.28854
GET       0.560      9.47141
GET       0.570      9.59392
GET       0.580      9.67332
GET       0.590      9.74122
GET       0.600      9.80517
GET       0.610      9.86409
GET       0.620      9.93451
GET       0.630     10.02145
GET       0.640     10.11665
GET       0.650     10.23234
GET       0.660     10.40371
GET       0.670     10.64873
GET       0.680     11.02273
GET       0.690     11.53828
GET       0.700     12.22017
GET       0.710     13.14350
GET       0.720     14.28274
GET       0.730     15.66197
GET       0.740     17.21258
GET       0.750     18.94246
GET       0.760     20.75640
GET       0.770     22.61850
GET       0.780     24.54490
GET       0.790     26.45261
GET       0.800     28.40776
GET       0.810     30.43691
GET       0.820     32.60545
GET       0.830     35.01112
GET       0.840     37.67294
GET       0.850     40.55392
GET       0.860     43.74638
GET       0.870     47.17704
GET       0.880     50.74171
GET       0.890     54.27800
GET       0.900     57.69536
GET       0.910     61.04231
GET       0.920     63.99514
GET       0.930     66.62894
GET       0.940     68.82480
GET       0.950     70.54210
GET       0.960     71.95151
GET       0.970     73.05555
GET       0.980     73.85743
GET       0.990     74.48616
GET       1.000     75.98862
GET       1.100     77.70269
GET       1.200     81.63202
GET       1.300     88.50016
GET       1.400     92.95186
GET       1.500     93.74764
GET       1.600     93.91506
GET       1.700     94.39612
GET       1.800     95.38735
GET       1.900     96.26791
GET       2.000     96.59772
GET       2.100     96.69796
GET       2.200     96.71880
GET       2.300     96.72419
GET       2.400     96.73281
GET       2.500     96.75939
GET       2.600     96.80107
GET       2.700     96.85676
GET       2.800     96.93400
GET       2.900     96.98178
GET       3.000     97.01124
GET       3.100     97.02741
GET       3.200     97.03100
GET       3.300     97.03280
GET       3.400     97.03639
GET       3.500     97.03747
GET       3.600     97.04034
GET       3.700     97.04501
GET       3.800     97.05040
GET       3.900     97.05328
GET       4.000     97.05399
GET       4.100     97.05507
GET       4.200     97.05795
GET       4.300     97.06046
GET       4.400     97.06118
GET       4.500     97.07878
GET       4.600     97.08920
GET       4.700     97.10573
GET       4.800     97.15782
GET       4.900     97.39817
GET       5.000     97.64284
GET       5.100     97.69170
GET       5.200     97.70248
GET       5.300     97.75457
GET       5.400     97.84439
GET       5.500     97.89828
GET       5.600     97.91193
GET       5.700     97.92271
GET       5.800     97.94498
GET       5.900     97.97911
GET       6.000     97.99923
GET       6.100     98.01863
GET       6.200     98.02187
GET       6.300     98.02689
GET       6.400     98.02977
GET       6.500     98.03228
GET       6.600     98.03516
GET       6.700     98.03731
GET       6.800     98.04414
GET       6.900     98.05204
GET       7.000     98.05635
GET       7.100     98.06031
GET       7.200     98.06103
GET       7.300     98.06210
GET       7.400     98.06282
GET       7.500     98.06318
GET       7.600     98.06606
GET       7.700     98.06641
GET       8.300     98.06677
GET       8.400     98.06749
GET       8.500     98.12641
GET       8.600     98.16378
GET       8.700     98.19863
GET       8.800     98.29994
GET       8.900     98.57298
GET       9.000     98.82088
GET       9.100     98.87190
GET       9.200     98.88591
GET       9.300     98.94303
GET       9.400     99.05404
GET       9.500     99.11225
GET       9.600     99.13237
GET       9.700     99.14278
GET       9.800     99.17512
GET       9.900     99.21176
GET      10.000     99.26817
GET      11.000     99.30014
GET      12.000     99.31631
GET      13.000     99.78623
GET      14.000     99.84767
GET      15.000     99.85486
GET      16.000     99.86024
GET      17.000     99.97773
GET      18.000     99.98563
GET      19.000     99.98850
GET      20.000     99.99030
GET      21.000     99.99569
GET      22.000     99.99856
GET      23.000    100.00000
