[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15470 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       29286 ops,   13814 (avg:   14643) ops/sec, 548.14KB/sec (avg: 553.19KB/sec),  0.86 (avg:  0.81) msec latency[RUN #1 10%,   3 secs]  2 threads:       42416 ops,   13128 (avg:   14138) ops/sec, 549.38KB/sec (avg: 551.92KB/sec),  0.91 (avg:  0.84) msec latency[RUN #1 13%,   4 secs]  2 threads:       54864 ops,   12447 (avg:   13715) ops/sec, 558.02KB/sec (avg: 553.45KB/sec),  0.96 (avg:  0.87) msec latency[RUN #1 17%,   5 secs]  2 threads:       66459 ops,   11593 (avg:   13291) ops/sec, 542.47KB/sec (avg: 551.25KB/sec),  1.03 (avg:  0.90) msec latency[RUN #1 20%,   6 secs]  2 threads:       77202 ops,   10741 (avg:   12866) ops/sec, 512.13KB/sec (avg: 544.73KB/sec),  1.11 (avg:  0.93) msec latency[RUN #1 23%,   7 secs]  2 threads:       84838 ops,    7635 (avg:   12118) ops/sec, 379.40KB/sec (avg: 521.11KB/sec),  1.57 (avg:  0.98) msec latency[RUN #1 27%,   8 secs]  2 threads:       93867 ops,    9028 (avg:   11732) ops/sec, 450.64KB/sec (avg: 512.30KB/sec),  1.32 (avg:  1.02) msec latency[RUN #1 30%,   9 secs]  2 threads:      102476 ops,    8608 (avg:   11385) ops/sec, 440.03KB/sec (avg: 504.27KB/sec),  1.39 (avg:  1.05) msec latency[RUN #1 33%,  10 secs]  2 threads:      107916 ops,    5439 (avg:   10790) ops/sec, 287.16KB/sec (avg: 482.56KB/sec),  2.20 (avg:  1.11) msec latency[RUN #1 37%,  11 secs]  2 threads:      114903 ops,    6986 (avg:   10444) ops/sec, 373.33KB/sec (avg: 472.63KB/sec),  1.71 (avg:  1.14) msec latency[RUN #1 40%,  12 secs]  2 threads:      122590 ops,    7686 (avg:   10215) ops/sec, 414.01KB/sec (avg: 467.75KB/sec),  1.55 (avg:  1.17) msec latency[RUN #1 43%,  13 secs]  2 threads:      132816 ops,   10224 (avg:   10215) ops/sec, 564.93KB/sec (avg: 475.22KB/sec),  1.17 (avg:  1.17) msec latency[RUN #1 47%,  14 secs]  2 threads:      141220 ops,    8403 (avg:   10086) ops/sec, 472.30KB/sec (avg: 475.01KB/sec),  1.42 (avg:  1.18) msec latency[RUN #1 50%,  15 secs]  2 threads:      146675 ops,    5454 (avg:    9777) ops/sec, 310.92KB/sec (avg: 464.07KB/sec),  2.19 (avg:  1.22) msec latency[RUN #1 53%,  16 secs]  2 threads:      155277 ops,    8601 (avg:    9703) ops/sec, 491.17KB/sec (avg: 465.77KB/sec),  1.38 (avg:  1.23) msec latency[RUN #1 57%,  17 secs]  2 threads:      160269 ops,    4991 (avg:    9426) ops/sec, 287.76KB/sec (avg: 455.29KB/sec),  2.41 (avg:  1.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      171893 ops,   11622 (avg:    9548) ops/sec, 676.69KB/sec (avg: 467.59KB/sec),  1.03 (avg:  1.25) msec latency[RUN #1 63%,  19 secs]  2 threads:      178630 ops,    6736 (avg:    9400) ops/sec, 401.56KB/sec (avg: 464.12KB/sec),  1.78 (avg:  1.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      188973 ops,   10341 (avg:    9447) ops/sec, 621.11KB/sec (avg: 471.97KB/sec),  1.15 (avg:  1.26) msec latency[RUN #1 70%,  21 secs]  2 threads:      195511 ops,    6537 (avg:    9309) ops/sec, 395.29KB/sec (avg: 468.32KB/sec),  1.84 (avg:  1.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      205824 ops,   10311 (avg:    9354) ops/sec, 626.29KB/sec (avg: 475.50KB/sec),  1.16 (avg:  1.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      214938 ops,    9112 (avg:    9344) ops/sec, 561.60KB/sec (avg: 479.24KB/sec),  1.31 (avg:  1.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      221790 ops,    6851 (avg:    9240) ops/sec, 426.29KB/sec (avg: 477.04KB/sec),  1.74 (avg:  1.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      231828 ops,   10037 (avg:    9272) ops/sec, 634.87KB/sec (avg: 483.35KB/sec),  1.19 (avg:  1.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      240024 ops,    8195 (avg:    9230) ops/sec, 517.35KB/sec (avg: 484.66KB/sec),  1.46 (avg:  1.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      249388 ops,    9362 (avg:    9235) ops/sec, 590.88KB/sec (avg: 488.59KB/sec),  1.28 (avg:  1.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      255221 ops,    5832 (avg:    9114) ops/sec, 369.47KB/sec (avg: 484.34KB/sec),  2.05 (avg:  1.31) msec latency[RUN #1 97%,  29 secs]  2 threads:      261374 ops,    6152 (avg:    9012) ops/sec, 391.81KB/sec (avg: 481.15KB/sec),  1.94 (avg:  1.33) msec latency[RUN #1 100%,  30 secs]  0 threads:      267762 ops,    6152 (avg:    8925) ops/sec, 391.81KB/sec (avg: 478.76KB/sec),  1.94 (avg:  1.34) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         811.58          ---          ---      1.34900        59.63
Gets        8113.56      4511.00      3602.56      1.33700       419.13
Totals      8925.14      4511.00      3602.56      1.33800       478.76


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.170      0.00123
GET       0.180      0.00205
GET       0.190      0.00370
GET       0.200      0.00575
GET       0.210      0.01027
GET       0.220      0.01274
GET       0.230      0.01643
GET       0.240      0.02177
GET       0.250      0.03369
GET       0.260      0.04519
GET       0.270      0.05423
GET       0.280      0.06203
GET       0.290      0.07682
GET       0.300      0.09736
GET       0.310      0.11174
GET       0.320      0.12736
GET       0.330      0.14297
GET       0.340      0.16679
GET       0.350      0.18651
GET       0.360      0.20541
GET       0.370      0.22102
GET       0.380      0.23992
GET       0.390      0.25266
GET       0.400      0.26662
GET       0.410      0.28388
GET       0.420      0.30195
GET       0.430      0.33564
GET       0.440      0.39932
GET       0.450      0.48518
GET       0.460      0.63102
GET       0.470      0.82247
GET       0.480      1.04760
GET       0.490      1.29039
GET       0.500      1.52785
GET       0.510      1.72751
GET       0.520      1.90991
GET       0.530      2.02618
GET       0.540      2.11122
GET       0.550      2.15682
GET       0.560      2.18845
GET       0.570      2.21023
GET       0.580      2.22748
GET       0.590      2.24227
GET       0.600      2.25254
GET       0.610      2.26363
GET       0.620      2.27801
GET       0.630      2.29280
GET       0.640      2.31992
GET       0.650      2.36387
GET       0.660      2.42468
GET       0.670      2.53108
GET       0.680      2.71677
GET       0.690      2.99449
GET       0.700      3.43900
GET       0.710      4.07207
GET       0.720      4.90153
GET       0.730      5.97911
GET       0.740      7.21774
GET       0.750      8.46336
GET       0.760      9.81948
GET       0.770     11.25860
GET       0.780     12.77371
GET       0.790     14.33360
GET       0.800     15.93540
GET       0.810     17.67236
GET       0.820     19.60035
GET       0.830     21.79004
GET       0.840     24.26278
GET       0.850     27.10732
GET       0.860     30.25668
GET       0.870     33.77497
GET       0.880     37.55084
GET       0.890     41.38916
GET       0.900     45.08533
GET       0.910     48.58595
GET       0.920     51.84131
GET       0.930     54.73186
GET       0.940     57.11586
GET       0.950     59.04303
GET       0.960     60.57252
GET       0.970     61.76021
GET       0.980     62.63444
GET       0.990     63.29874
GET       1.000     64.97777
GET       1.100     67.00395
GET       1.200     70.65822
GET       1.300     77.99428
GET       1.400     83.25117
GET       1.500     84.30082
GET       1.600     84.61633
GET       1.700     86.03531
GET       1.800     90.10041
GET       1.900     93.75426
GET       2.000     95.27472
GET       2.100     95.63090
GET       2.200     95.69622
GET       2.300     95.71348
GET       2.400     95.72703
GET       2.500     95.78167
GET       2.600     95.92094
GET       2.700     96.14196
GET       2.800     96.33505
GET       2.900     96.42872
GET       3.000     96.46117
GET       3.100     96.47350
GET       3.200     96.47555
GET       3.300     96.47884
GET       3.400     96.47925
GET       3.500     96.47966
GET       3.600     96.48418
GET       3.700     96.48582
GET       3.800     96.48664
GET       3.900     96.48747
GET       4.000     96.48788
GET       4.200     96.48952
GET       4.500     96.48993
GET       4.600     96.49856
GET       4.700     96.50595
GET       4.800     96.54211
GET       4.900     96.86008
GET       5.000     97.17518
GET       5.100     97.24174
GET       5.200     97.26680
GET       5.300     97.36046
GET       5.400     97.48946
GET       5.500     97.55067
GET       5.600     97.57327
GET       5.700     97.58724
GET       5.800     97.65913
GET       5.900     97.80333
GET       6.000     97.90152
GET       6.100     97.95041
GET       6.200     97.96314
GET       6.300     97.96437
GET       6.400     97.96520
GET       6.500     97.96684
GET       6.600     97.97752
GET       6.700     97.98902
GET       6.800     97.99929
GET       6.900     98.00751
GET       7.000     98.01614
GET       7.100     98.01901
GET       7.200     98.02025
GET       8.500     98.02189
GET       8.600     98.02764
GET       8.700     98.03052
GET       8.800     98.06626
GET       8.900     98.31686
GET       9.000     98.55349
GET       9.100     98.59540
GET       9.200     98.61388
GET       9.300     98.70139
GET       9.400     98.82833
GET       9.500     98.88051
GET       9.600     98.89817
GET       9.700     98.91214
GET       9.800     98.96801
GET       9.900     99.07318
GET      10.000     99.25271
GET      11.000     99.29873
GET      12.000     99.30612
GET      13.000     99.72146
GET      14.000     99.82622
GET      15.000     99.83731
GET      16.000     99.84060
GET      17.000     99.98233
GET      18.000     99.99836
GET      19.000    100.00000
