[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        8156 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       15607 ops,    7450 (avg:    7803) ops/sec, 276.22KB/sec (avg: 284.21KB/sec),  1.61 (avg:  1.53) msec latency[RUN #1 10%,   3 secs]  2 threads:       30218 ops,   14609 (avg:   10072) ops/sec, 587.41KB/sec (avg: 385.29KB/sec),  0.82 (avg:  1.19) msec latency[RUN #1 13%,   4 secs]  2 threads:       38421 ops,    8202 (avg:    9604) ops/sec, 340.44KB/sec (avg: 374.07KB/sec),  1.46 (avg:  1.24) msec latency[RUN #1 17%,   5 secs]  2 threads:       48125 ops,    9702 (avg:    9624) ops/sec, 432.70KB/sec (avg: 385.80KB/sec),  1.23 (avg:  1.24) msec latency[RUN #1 20%,   6 secs]  2 threads:       55830 ops,    7704 (avg:    9304) ops/sec, 352.13KB/sec (avg: 380.19KB/sec),  1.55 (avg:  1.28) msec latency[RUN #1 23%,   7 secs]  2 threads:       60963 ops,    5132 (avg:    8708) ops/sec, 245.86KB/sec (avg: 361.00KB/sec),  2.33 (avg:  1.37) msec latency[RUN #1 27%,   8 secs]  2 threads:       65139 ops,    4175 (avg:    8141) ops/sec, 192.12KB/sec (avg: 339.89KB/sec),  2.86 (avg:  1.47) msec latency[RUN #1 30%,   9 secs]  2 threads:       74600 ops,    9460 (avg:    8288) ops/sec, 452.14KB/sec (avg: 352.36KB/sec),  1.26 (avg:  1.44) msec latency[RUN #1 33%,  10 secs]  2 threads:       79624 ops,    5023 (avg:    7961) ops/sec, 248.08KB/sec (avg: 341.93KB/sec),  2.39 (avg:  1.50) msec latency[RUN #1 37%,  11 secs]  2 threads:       89315 ops,    9689 (avg:    8118) ops/sec, 485.94KB/sec (avg: 355.02KB/sec),  1.24 (avg:  1.47) msec latency[RUN #1 40%,  12 secs]  2 threads:      100413 ops,   11096 (avg:    8366) ops/sec, 568.25KB/sec (avg: 372.79KB/sec),  1.08 (avg:  1.43) msec latency[RUN #1 43%,  13 secs]  2 threads:      115205 ops,   14790 (avg:    8861) ops/sec, 786.69KB/sec (avg: 404.63KB/sec),  0.81 (avg:  1.35) msec latency[RUN #1 47%,  14 secs]  2 threads:      132060 ops,   16853 (avg:    9431) ops/sec, 925.99KB/sec (avg: 441.87KB/sec),  0.70 (avg:  1.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      140963 ops,    8899 (avg:    9396) ops/sec, 502.35KB/sec (avg: 445.91KB/sec),  1.35 (avg:  1.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      148402 ops,    7438 (avg:    9274) ops/sec, 427.16KB/sec (avg: 444.73KB/sec),  1.60 (avg:  1.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      158398 ops,    9994 (avg:    9316) ops/sec, 576.22KB/sec (avg: 452.47KB/sec),  1.20 (avg:  1.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      168391 ops,    9992 (avg:    9354) ops/sec, 581.53KB/sec (avg: 459.64KB/sec),  1.19 (avg:  1.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      176690 ops,    8298 (avg:    9298) ops/sec, 493.23KB/sec (avg: 461.41KB/sec),  1.43 (avg:  1.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      183579 ops,    6888 (avg:    9177) ops/sec, 417.16KB/sec (avg: 459.19KB/sec),  1.75 (avg:  1.30) msec latency[RUN #1 70%,  21 secs]  2 threads:      191096 ops,    7516 (avg:    9098) ops/sec, 453.55KB/sec (avg: 458.93KB/sec),  1.59 (avg:  1.31) msec latency[RUN #1 73%,  22 secs]  2 threads:      198531 ops,    7434 (avg:    9023) ops/sec, 448.42KB/sec (avg: 458.45KB/sec),  1.60 (avg:  1.32) msec latency[RUN #1 77%,  23 secs]  2 threads:      209326 ops,   10793 (avg:    9100) ops/sec, 662.96KB/sec (avg: 467.34KB/sec),  1.11 (avg:  1.31) msec latency[RUN #1 80%,  24 secs]  2 threads:      227994 ops,   18666 (avg:    9498) ops/sec, 1.14MB/sec (avg: 496.52KB/sec),  0.64 (avg:  1.26) msec latency[RUN #1 83%,  25 secs]  2 threads:      246657 ops,   18661 (avg:    9865) ops/sec, 1.16MB/sec (avg: 523.97KB/sec),  0.64 (avg:  1.21) msec latency[RUN #1 87%,  26 secs]  2 threads:      264851 ops,   18192 (avg:   10185) ops/sec, 1.13MB/sec (avg: 548.51KB/sec),  0.65 (avg:  1.17) msec latency[RUN #1 90%,  27 secs]  2 threads:      283863 ops,   19010 (avg:   10512) ops/sec, 1.20MB/sec (avg: 573.66KB/sec),  0.63 (avg:  1.14) msec latency[RUN #1 93%,  28 secs]  2 threads:      302512 ops,   18646 (avg:   10802) ops/sec, 1.19MB/sec (avg: 596.57KB/sec),  0.64 (avg:  1.11) msec latency[RUN #1 97%,  29 secs]  2 threads:      318472 ops,   15958 (avg:   10980) ops/sec, 1.02MB/sec (avg: 612.15KB/sec),  0.75 (avg:  1.09) msec latency[RUN #1 100%,  30 secs]  0 threads:      340239 ops,   15958 (avg:   11341) ops/sec, 1.02MB/sec (avg: 639.67KB/sec),  0.75 (avg:  1.05) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1031.27          ---          ---      1.05600        75.76
Gets       10310.02      6554.26      3755.76      1.05200       563.91
Totals     11341.28      6554.26      3755.76      1.05200       639.67


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     95.87239
SET       2.000     97.28812
SET       3.000     97.31722
SET       4.000     97.67600
SET       5.000     98.23518
SET       6.000     98.36770
SET       7.000     98.39033
SET       8.000     98.82669
SET       9.000     99.39557
SET      10.000     99.50546
SET      11.000     99.51193
SET      12.000     99.73819
SET      13.000     99.86424
SET      14.000     99.87717
SET      15.000     99.88041
SET      16.000     99.95152
SET      17.000     99.99030
SET      18.000     99.99354
SET      21.000    100.00000
---
GET       0.079      0.00032
GET       0.082      0.00065
GET       0.083      0.00097
GET       0.085      0.00129
GET       0.088      0.00194
GET       0.089      0.00226
GET       0.090      0.00356
GET       0.091      0.00420
GET       0.092      0.00453
GET       0.093      0.00582
GET       0.094      0.00679
GET       0.095      0.00776
GET       0.096      0.00873
GET       0.097      0.01035
GET       0.098      0.01164
GET       0.099      0.01390
GET       0.100      0.02974
GET       0.110      0.08147
GET       0.120      0.15325
GET       0.130      0.28257
GET       0.140      0.53443
GET       0.150      0.80795
GET       0.160      1.00549
GET       0.170      1.13191
GET       0.180      1.23181
GET       0.190      1.32428
GET       0.200      1.38603
GET       0.210      1.41642
GET       0.220      1.43905
GET       0.230      1.45554
GET       0.240      1.47850
GET       0.250      1.52893
GET       0.260      1.59133
GET       0.270      1.68315
GET       0.280      1.76462
GET       0.290      1.84125
GET       0.300      1.88005
GET       0.310      1.90559
GET       0.320      1.93339
GET       0.330      1.94147
GET       0.340      1.95020
GET       0.350      1.96184
GET       0.360      1.97122
GET       0.370      1.98771
GET       0.380      2.01551
GET       0.390      2.06142
GET       0.400      2.13093
GET       0.410      2.23827
GET       0.420      2.39572
GET       0.430      2.65922
GET       0.440      3.09407
GET       0.450      3.77755
GET       0.460      4.75233
GET       0.470      6.08404
GET       0.480      7.89458
GET       0.490     10.10860
GET       0.500     12.57578
GET       0.510     15.18779
GET       0.520     17.84669
GET       0.530     20.54083
GET       0.540     23.07461
GET       0.550     25.30512
GET       0.560     27.02933
GET       0.570     28.22105
GET       0.580     28.94818
GET       0.590     29.36622
GET       0.600     29.62001
GET       0.610     29.78620
GET       0.620     29.91552
GET       0.630     30.03967
GET       0.640     30.18419
GET       0.650     30.37009
GET       0.660     30.66851
GET       0.670     31.09689
GET       0.680     31.67853
GET       0.690     32.46385
GET       0.700     33.48130
GET       0.710     34.69598
GET       0.720     36.12953
GET       0.730     37.74317
GET       0.740     39.51458
GET       0.750     41.35034
GET       0.760     43.23491
GET       0.770     45.16119
GET       0.780     47.15213
GET       0.790     49.19932
GET       0.800     51.21839
GET       0.810     53.26494
GET       0.820     55.28078
GET       0.830     57.16470
GET       0.840     59.01791
GET       0.850     60.77801
GET       0.860     62.48444
GET       0.870     64.24551
GET       0.880     66.02242
GET       0.890     67.77476
GET       0.900     69.57688
GET       0.910     71.35994
GET       0.920     73.08253
GET       0.930     74.68550
GET       0.940     76.09060
GET       0.950     77.29170
GET       0.960     78.33276
GET       0.970     79.17369
GET       0.980     79.83324
GET       0.990     80.36799
GET       1.000     81.61920
GET       1.100     82.05017
GET       1.200     82.90694
GET       1.300     86.78536
GET       1.400     90.80119
GET       1.500     91.84548
GET       1.600     92.09120
GET       1.700     92.84645
GET       1.800     94.46429
GET       1.900     95.89526
GET       2.000     96.50470
GET       2.100     96.68511
GET       2.200     96.72229
GET       2.300     96.73231
GET       2.400     96.74750
GET       2.500     96.78533
GET       2.600     96.89041
GET       2.700     97.04010
GET       2.800     97.19173
GET       2.900     97.29487
GET       3.000     97.34304
GET       3.100     97.36438
GET       3.200     97.37149
GET       3.300     97.37279
GET       3.900     97.37343
GET       4.000     97.37505
GET       4.300     97.37537
GET       4.400     97.37764
GET       4.500     97.38701
GET       4.600     97.39639
GET       4.700     97.41255
GET       4.800     97.44682
GET       4.900     97.59231
GET       5.000     97.78921
GET       5.100     97.82445
GET       5.200     97.83803
GET       5.300     97.88943
GET       5.400     98.00453
GET       5.500     98.10023
GET       5.600     98.11413
GET       5.700     98.13644
GET       5.800     98.18656
GET       5.900     98.25186
GET       6.000     98.30230
GET       6.100     98.33496
GET       6.200     98.34659
GET       6.300     98.34918
GET       6.400     98.35177
GET       6.500     98.35338
GET       6.600     98.35953
GET       6.700     98.36890
GET       6.800     98.37893
GET       6.900     98.39218
GET       7.000     98.40188
GET       7.100     98.40576
GET       7.200     98.41126
GET       7.300     98.41223
GET       7.400     98.41287
GET       7.500     98.41417
GET       7.700     98.41611
GET       7.800     98.41772
GET       8.200     98.41837
GET       8.400     98.41966
GET       8.500     98.45102
GET       8.600     98.47624
GET       8.700     98.48594
GET       8.800     98.53314
GET       8.900     98.70320
GET       9.000     98.90657
GET       9.100     98.95409
GET       9.200     98.96412
GET       9.300     99.01423
GET       9.400     99.12512
GET       9.500     99.20918
GET       9.600     99.24055
GET       9.700     99.25671
GET       9.800     99.29551
GET       9.900     99.34530
GET      10.000     99.45749
GET      11.000     99.49079
GET      12.000     99.49758
GET      13.000     99.77659
GET      14.000     99.83123
GET      15.000     99.84255
GET      16.000     99.84643
GET      17.000     99.97543
GET      18.000     99.99030
GET      19.000     99.99418
GET      21.000    100.00000
