[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19777 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       37183 ops,   17403 (avg:   18591) ops/sec, 723.26KB/sec (avg: 732.60KB/sec),  0.68 (avg:  0.64) msec latency[RUN #1 10%,   3 secs]  2 threads:       53356 ops,   16171 (avg:   17784) ops/sec, 728.54KB/sec (avg: 731.25KB/sec),  0.74 (avg:  0.67) msec latency[RUN #1 13%,   4 secs]  2 threads:       65595 ops,   12237 (avg:   16397) ops/sec, 581.24KB/sec (avg: 693.74KB/sec),  0.97 (avg:  0.73) msec latency[RUN #1 17%,   5 secs]  2 threads:       76052 ops,   10456 (avg:   15209) ops/sec, 504.79KB/sec (avg: 655.95KB/sec),  1.14 (avg:  0.78) msec latency[RUN #1 20%,   6 secs]  2 threads:       86630 ops,   10577 (avg:   14437) ops/sec, 530.62KB/sec (avg: 635.06KB/sec),  1.13 (avg:  0.82) msec latency[RUN #1 23%,   7 secs]  2 threads:       99046 ops,   12414 (avg:   14148) ops/sec, 630.43KB/sec (avg: 634.40KB/sec),  0.96 (avg:  0.84) msec latency[RUN #1 27%,   8 secs]  2 threads:      106155 ops,    7108 (avg:   13268) ops/sec, 371.46KB/sec (avg: 601.53KB/sec),  1.68 (avg:  0.90) msec latency[RUN #1 30%,   9 secs]  2 threads:      112039 ops,    5883 (avg:   12447) ops/sec, 319.69KB/sec (avg: 570.21KB/sec),  2.03 (avg:  0.96) msec latency[RUN #1 33%,  10 secs]  2 threads:      123232 ops,   11191 (avg:   12322) ops/sec, 607.99KB/sec (avg: 573.99KB/sec),  1.07 (avg:  0.97) msec latency[RUN #1 37%,  11 secs]  2 threads:      133943 ops,   10709 (avg:   12175) ops/sec, 600.47KB/sec (avg: 576.40KB/sec),  1.11 (avg:  0.98) msec latency[RUN #1 40%,  12 secs]  2 threads:      140595 ops,    6651 (avg:   11715) ops/sec, 374.94KB/sec (avg: 559.61KB/sec),  1.81 (avg:  1.02) msec latency[RUN #1 43%,  13 secs]  2 threads:      146500 ops,    5904 (avg:   11268) ops/sec, 339.76KB/sec (avg: 542.70KB/sec),  2.03 (avg:  1.06) msec latency[RUN #1 47%,  14 secs]  2 threads:      154219 ops,    7718 (avg:   11014) ops/sec, 445.15KB/sec (avg: 535.73KB/sec),  1.54 (avg:  1.08) msec latency[RUN #1 50%,  15 secs]  2 threads:      161256 ops,    7036 (avg:   10749) ops/sec, 404.76KB/sec (avg: 527.00KB/sec),  1.71 (avg:  1.11) msec latency[RUN #1 53%,  16 secs]  2 threads:      166920 ops,    5663 (avg:   10431) ops/sec, 332.42KB/sec (avg: 514.84KB/sec),  2.11 (avg:  1.14) msec latency[RUN #1 57%,  17 secs]  2 threads:      175814 ops,    8893 (avg:   10341) ops/sec, 529.47KB/sec (avg: 515.70KB/sec),  1.34 (avg:  1.15) msec latency[RUN #1 60%,  18 secs]  2 threads:      183755 ops,    7940 (avg:   10207) ops/sec, 480.40KB/sec (avg: 513.74KB/sec),  1.51 (avg:  1.17) msec latency[RUN #1 63%,  19 secs]  2 threads:      192852 ops,    9096 (avg:   10149) ops/sec, 548.18KB/sec (avg: 515.55KB/sec),  1.31 (avg:  1.18) msec latency[RUN #1 67%,  20 secs]  2 threads:      199431 ops,    6578 (avg:    9970) ops/sec, 400.27KB/sec (avg: 509.79KB/sec),  1.82 (avg:  1.20) msec latency[RUN #1 70%,  21 secs]  2 threads:      206457 ops,    7025 (avg:    9830) ops/sec, 428.56KB/sec (avg: 505.92KB/sec),  1.70 (avg:  1.21) msec latency[RUN #1 73%,  22 secs]  2 threads:      211617 ops,    5159 (avg:    9618) ops/sec, 318.43KB/sec (avg: 497.40KB/sec),  2.32 (avg:  1.24) msec latency[RUN #1 77%,  23 secs]  2 threads:      219718 ops,    8100 (avg:    9552) ops/sec, 503.46KB/sec (avg: 497.66KB/sec),  1.48 (avg:  1.25) msec latency[RUN #1 80%,  24 secs]  2 threads:      226809 ops,    7090 (avg:    9449) ops/sec, 444.16KB/sec (avg: 495.43KB/sec),  1.69 (avg:  1.26) msec latency[RUN #1 83%,  25 secs]  2 threads:      237348 ops,   10537 (avg:    9493) ops/sec, 667.96KB/sec (avg: 502.33KB/sec),  1.12 (avg:  1.26) msec latency[RUN #1 87%,  26 secs]  2 threads:      246311 ops,    8962 (avg:    9472) ops/sec, 565.54KB/sec (avg: 504.76KB/sec),  1.35 (avg:  1.26) msec latency[RUN #1 90%,  27 secs]  2 threads:      258346 ops,   12033 (avg:    9567) ops/sec, 763.78KB/sec (avg: 514.36KB/sec),  0.99 (avg:  1.25) msec latency[RUN #1 93%,  28 secs]  2 threads:      270362 ops,   12014 (avg:    9654) ops/sec, 770.76KB/sec (avg: 523.51KB/sec),  0.99 (avg:  1.24) msec latency[RUN #1 97%,  29 secs]  2 threads:      283686 ops,   13322 (avg:    9781) ops/sec, 859.56KB/sec (avg: 535.10KB/sec),  0.90 (avg:  1.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      298997 ops,   13322 (avg:    9966) ops/sec, 859.56KB/sec (avg: 550.47KB/sec),  0.90 (avg:  1.20) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         906.30          ---          ---      1.20900        66.58
Gets        9060.22      5453.44      3606.78      1.19600       483.89
Totals      9966.51      5453.44      3606.78      1.19700       550.47


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.150      0.00037
GET       0.170      0.00110
GET       0.180      0.00294
GET       0.190      0.00736
GET       0.200      0.01766
GET       0.210      0.02833
GET       0.220      0.03973
GET       0.230      0.05371
GET       0.240      0.07689
GET       0.250      0.09639
GET       0.260      0.11773
GET       0.270      0.14054
GET       0.280      0.16372
GET       0.290      0.20345
GET       0.300      0.24282
GET       0.310      0.29175
GET       0.320      0.34436
GET       0.330      0.39808
GET       0.340      0.45253
GET       0.350      0.50477
GET       0.360      0.55370
GET       0.370      0.59822
GET       0.380      0.65414
GET       0.390      0.73250
GET       0.400      0.83956
GET       0.410      1.03676
GET       0.420      1.32483
GET       0.430      1.80605
GET       0.440      2.52163
GET       0.450      3.49879
GET       0.460      4.68897
GET       0.470      6.06494
GET       0.480      7.59176
GET       0.490      9.09134
GET       0.500     10.34480
GET       0.510     11.35802
GET       0.520     12.13025
GET       0.530     12.66997
GET       0.540     13.03494
GET       0.550     13.27849
GET       0.560     13.44074
GET       0.570     13.58349
GET       0.580     13.71520
GET       0.590     13.83844
GET       0.600     13.99333
GET       0.610     14.19899
GET       0.620     14.45064
GET       0.630     14.78397
GET       0.640     15.21515
GET       0.650     15.81815
GET       0.660     16.61688
GET       0.670     17.60140
GET       0.680     18.85706
GET       0.690     20.35150
GET       0.700     22.06999
GET       0.710     23.85839
GET       0.720     25.73839
GET       0.730     27.61251
GET       0.740     29.42187
GET       0.750     31.17384
GET       0.760     32.81655
GET       0.770     34.39671
GET       0.780     35.97392
GET       0.790     37.43414
GET       0.800     38.81490
GET       0.810     40.22251
GET       0.820     41.66691
GET       0.830     43.28864
GET       0.840     45.17564
GET       0.850     47.21016
GET       0.860     49.42533
GET       0.870     51.89030
GET       0.880     54.59037
GET       0.890     57.27572
GET       0.900     59.96181
GET       0.910     62.55666
GET       0.920     65.03709
GET       0.930     67.28463
GET       0.940     69.22901
GET       0.950     70.89342
GET       0.960     72.22893
GET       0.970     73.33265
GET       0.980     74.12990
GET       0.990     74.74688
GET       1.000     76.18834
GET       1.100     76.83953
GET       1.200     78.57642
GET       1.300     83.87023
GET       1.400     88.20785
GET       1.500     89.12688
GET       1.600     89.53526
GET       1.700     91.08157
GET       1.800     93.87398
GET       1.900     95.51779
GET       2.000     95.99350
GET       2.100     96.06965
GET       2.200     96.08216
GET       2.300     96.08842
GET       2.400     96.10791
GET       2.500     96.16678
GET       2.600     96.30217
GET       2.700     96.48060
GET       2.800     96.59686
GET       2.900     96.63807
GET       3.000     96.65426
GET       3.100     96.65573
GET       3.200     96.65610
GET       3.300     96.65683
GET       3.400     96.65904
GET       3.500     96.66272
GET       3.600     96.66493
GET       3.700     96.66860
GET       3.800     96.66971
GET       3.900     96.67118
GET       4.000     96.67339
GET       4.100     96.67486
GET       4.200     96.67670
GET       4.300     96.67891
GET       4.400     96.68295
GET       4.500     96.69804
GET       4.600     96.71496
GET       4.700     96.73924
GET       4.800     96.77934
GET       4.900     96.95888
GET       5.000     97.15866
GET       5.100     97.20796
GET       5.200     97.22083
GET       5.300     97.26461
GET       5.400     97.35696
GET       5.500     97.41362
GET       5.600     97.44636
GET       5.700     97.48720
GET       5.800     97.56630
GET       5.900     97.65717
GET       6.000     97.72891
GET       6.100     97.75650
GET       6.200     97.76276
GET       6.300     97.76423
GET       6.400     97.76791
GET       6.500     97.77527
GET       6.600     97.78704
GET       6.700     97.79771
GET       6.800     97.80691
GET       6.900     97.81243
GET       7.000     97.81647
GET       7.100     97.81905
GET       7.200     97.81978
GET       7.300     97.82015
GET       7.400     97.82089
GET       8.400     97.82383
GET       8.500     97.86688
GET       8.600     97.90036
GET       8.700     97.94708
GET       8.800     98.03795
GET       8.900     98.25870
GET       9.000     98.47687
GET       9.100     98.53352
GET       9.200     98.55560
GET       9.300     98.61042
GET       9.400     98.74875
GET       9.500     98.83006
GET       9.600     98.86133
GET       9.700     98.89812
GET       9.800     98.99010
GET       9.900     99.09201
GET      10.000     99.19281
GET      11.000     99.24616
GET      12.000     99.26235
GET      13.000     99.70016
GET      14.000     99.78809
GET      15.000     99.79360
GET      16.000     99.80133
GET      17.000     99.98308
GET      18.000     99.99191
GET      21.000     99.99595
GET      22.000     99.99926
GET      23.000    100.00000
