[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:       10041 ops,   10040 (avg:   10040) ops/sec, 381.36KB/sec (avg: 381.36KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 7%,   2 secs]  1 threads:       20120 ops,   10077 (avg:   10059) ops/sec, 382.80KB/sec (avg: 382.08KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       30206 ops,   10084 (avg:   10067) ops/sec, 382.98KB/sec (avg: 382.38KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  1 threads:       40279 ops,   10071 (avg:   10068) ops/sec, 382.77KB/sec (avg: 382.48KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  1 threads:       50356 ops,   10075 (avg:   10070) ops/sec, 382.79KB/sec (avg: 382.54KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  1 threads:       60439 ops,   10081 (avg:   10072) ops/sec, 383.00KB/sec (avg: 382.62KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 23%,   7 secs]  1 threads:       70519 ops,   10078 (avg:   10073) ops/sec, 383.09KB/sec (avg: 382.68KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 27%,   8 secs]  1 threads:       80590 ops,   10069 (avg:   10072) ops/sec, 382.77KB/sec (avg: 382.70KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 30%,   9 secs]  1 threads:       90665 ops,   10073 (avg:   10072) ops/sec, 382.91KB/sec (avg: 382.72KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  10 secs]  1 threads:      100755 ops,   10088 (avg:   10074) ops/sec, 383.50KB/sec (avg: 382.80KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  11 secs]  1 threads:      110845 ops,   10088 (avg:   10075) ops/sec, 383.40KB/sec (avg: 382.85KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  12 secs]  1 threads:      120922 ops,   10075 (avg:   10075) ops/sec, 383.09KB/sec (avg: 382.87KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  13 secs]  1 threads:      131007 ops,   10083 (avg:   10076) ops/sec, 383.45KB/sec (avg: 382.92KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 47%,  14 secs]  1 threads:      141095 ops,   10087 (avg:   10077) ops/sec, 383.70KB/sec (avg: 382.97KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 50%,  15 secs]  1 threads:      151181 ops,   10085 (avg:   10077) ops/sec, 383.42KB/sec (avg: 383.00KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 53%,  16 secs]  1 threads:      161273 ops,   10091 (avg:   10078) ops/sec, 383.92KB/sec (avg: 383.06KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  17 secs]  1 threads:      171352 ops,   10077 (avg:   10078) ops/sec, 383.52KB/sec (avg: 383.09KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  18 secs]  1 threads:      181436 ops,   10082 (avg:   10078) ops/sec, 383.55KB/sec (avg: 383.11KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  19 secs]  1 threads:      191523 ops,   10085 (avg:   10079) ops/sec, 383.77KB/sec (avg: 383.15KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 67%,  20 secs]  1 threads:      201613 ops,   10088 (avg:   10079) ops/sec, 383.92KB/sec (avg: 383.19KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  21 secs]  1 threads:      211687 ops,   10072 (avg:   10079) ops/sec, 383.48KB/sec (avg: 383.20KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  22 secs]  1 threads:      221778 ops,   10089 (avg:   10079) ops/sec, 384.21KB/sec (avg: 383.25KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  23 secs]  1 threads:      231857 ops,   10077 (avg:   10079) ops/sec, 383.72KB/sec (avg: 383.27KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 80%,  24 secs]  1 threads:      241933 ops,   10074 (avg:   10079) ops/sec, 383.58KB/sec (avg: 383.28KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  25 secs]  1 threads:      252019 ops,   10084 (avg:   10079) ops/sec, 384.27KB/sec (avg: 383.32KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 87%,  26 secs]  1 threads:      262110 ops,   10090 (avg:   10080) ops/sec, 384.03KB/sec (avg: 383.35KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  27 secs]  1 threads:      272193 ops,   10081 (avg:   10080) ops/sec, 383.72KB/sec (avg: 383.36KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  28 secs]  1 threads:      282267 ops,   10072 (avg:   10079) ops/sec, 384.22KB/sec (avg: 383.39KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  29 secs]  1 threads:      292355 ops,   10086 (avg:   10080) ops/sec, 384.45KB/sec (avg: 383.43KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      302430 ops,   10086 (avg:   10080) ops/sec, 384.45KB/sec (avg: 383.47KB/sec),  0.10 (avg:  0.10) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         916.47          ---          ---      0.09600        70.60
Gets        9164.52        16.30      9148.22      0.09500       312.87
Totals     10080.99        16.30      9148.22      0.09500       383.47


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.054      0.00036
GET       0.055      0.00109
GET       0.056      0.00218
GET       0.057      0.00400
GET       0.058      0.01055
GET       0.059      0.01855
GET       0.060      0.02692
GET       0.061      0.03383
GET       0.062      0.04874
GET       0.063      0.07020
GET       0.064      0.09784
GET       0.065      0.13058
GET       0.066      0.16731
GET       0.067      0.21132
GET       0.068      0.26843
GET       0.069      0.33753
GET       0.070      0.43574
GET       0.071      0.54958
GET       0.072      0.70562
GET       0.073      0.90312
GET       0.074      1.16900
GET       0.075      1.50580
GET       0.076      1.95609
GET       0.077      2.52531
GET       0.078      3.25749
GET       0.079      4.22025
GET       0.080      5.39035
GET       0.081      6.79540
GET       0.082      8.46197
GET       0.083     10.35441
GET       0.084     12.51637
GET       0.085     14.99258
GET       0.086     17.73686
GET       0.087     20.80375
GET       0.088     24.12962
GET       0.089     27.67371
GET       0.090     31.48769
GET       0.091     35.67194
GET       0.092     40.17117
GET       0.093     45.19270
GET       0.094     50.45356
GET       0.095     55.25104
GET       0.096     59.52658
GET       0.097     63.70901
GET       0.098     67.83688
GET       0.099     71.89928
GET       0.100     87.66113
GET       0.110     97.56707
GET       0.120     99.05323
GET       0.130     99.42096
GET       0.140     99.54499
GET       0.150     99.59481
GET       0.160     99.61591
GET       0.170     99.62609
GET       0.180     99.63046
GET       0.190     99.63592
GET       0.200     99.64210
GET       0.210     99.65556
GET       0.220     99.67301
GET       0.230     99.69266
GET       0.240     99.71848
GET       0.250     99.75194
GET       0.260     99.79341
GET       0.270     99.85051
GET       0.280     99.90616
GET       0.290     99.95163
GET       0.300     99.97199
GET       0.310     99.98472
GET       0.320     99.99127
GET       0.330     99.99382
GET       0.340     99.99564
GET       0.350     99.99636
GET       0.370     99.99673
GET       0.400     99.99709
GET       0.410     99.99745
GET       0.420     99.99818
GET       0.430     99.99855
GET       0.440     99.99891
GET       0.450     99.99927
GET       0.460     99.99964
GET       0.510    100.00000
