[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       10048 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       20106 ops,   10056 (avg:   10052) ops/sec, 381.92KB/sec (avg: 381.79KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       30182 ops,   10074 (avg:   10059) ops/sec, 382.64KB/sec (avg: 382.07KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  1 threads:       40233 ops,   10049 (avg:   10057) ops/sec, 381.90KB/sec (avg: 382.03KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  1 threads:       50291 ops,   10057 (avg:   10057) ops/sec, 382.06KB/sec (avg: 382.04KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  1 threads:       60345 ops,   10053 (avg:   10056) ops/sec, 381.90KB/sec (avg: 382.01KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 23%,   7 secs]  1 threads:       70379 ops,   10032 (avg:   10053) ops/sec, 381.39KB/sec (avg: 381.92KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 27%,   8 secs]  1 threads:       80429 ops,   10048 (avg:   10052) ops/sec, 381.87KB/sec (avg: 381.92KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 30%,   9 secs]  1 threads:       90466 ops,   10035 (avg:   10050) ops/sec, 381.53KB/sec (avg: 381.88KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  10 secs]  1 threads:      100525 ops,   10057 (avg:   10051) ops/sec, 382.32KB/sec (avg: 381.92KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  11 secs]  1 threads:      110602 ops,   10075 (avg:   10053) ops/sec, 382.91KB/sec (avg: 382.01KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  12 secs]  1 threads:      120686 ops,   10082 (avg:   10056) ops/sec, 383.33KB/sec (avg: 382.12KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  13 secs]  1 threads:      130760 ops,   10072 (avg:   10057) ops/sec, 383.00KB/sec (avg: 382.19KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 47%,  14 secs]  1 threads:      140848 ops,   10086 (avg:   10059) ops/sec, 383.64KB/sec (avg: 382.29KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 50%,  15 secs]  1 threads:      150925 ops,   10075 (avg:   10060) ops/sec, 383.11KB/sec (avg: 382.35KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 53%,  16 secs]  1 threads:      161017 ops,   10090 (avg:   10062) ops/sec, 383.76KB/sec (avg: 382.43KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  17 secs]  1 threads:      171073 ops,   10054 (avg:   10062) ops/sec, 382.77KB/sec (avg: 382.45KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  18 secs]  1 threads:      181125 ops,   10051 (avg:   10061) ops/sec, 382.30KB/sec (avg: 382.44KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  19 secs]  1 threads:      191187 ops,   10060 (avg:   10061) ops/sec, 382.81KB/sec (avg: 382.46KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 67%,  20 secs]  1 threads:      201258 ops,   10070 (avg:   10061) ops/sec, 383.09KB/sec (avg: 382.50KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  21 secs]  1 threads:      211338 ops,   10079 (avg:   10062) ops/sec, 383.74KB/sec (avg: 382.55KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  22 secs]  1 threads:      221400 ops,   10061 (avg:   10062) ops/sec, 383.24KB/sec (avg: 382.59KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  23 secs]  1 threads:      231466 ops,   10064 (avg:   10062) ops/sec, 383.16KB/sec (avg: 382.61KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 80%,  24 secs]  1 threads:      241540 ops,   10072 (avg:   10063) ops/sec, 383.47KB/sec (avg: 382.65KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  25 secs]  1 threads:      251590 ops,   10049 (avg:   10062) ops/sec, 382.97KB/sec (avg: 382.66KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 87%,  26 secs]  1 threads:      261664 ops,   10073 (avg:   10062) ops/sec, 383.39KB/sec (avg: 382.69KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  27 secs]  1 threads:      271741 ops,   10076 (avg:   10063) ops/sec, 383.52KB/sec (avg: 382.72KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  28 secs]  1 threads:      281794 ops,   10052 (avg:   10063) ops/sec, 383.30KB/sec (avg: 382.74KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  29 secs]  1 threads:      291875 ops,   10079 (avg:   10063) ops/sec, 384.29KB/sec (avg: 382.79KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      301921 ops,   10079 (avg:   10064) ops/sec, 384.29KB/sec (avg: 382.82KB/sec),  0.10 (avg:  0.10) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         914.93          ---          ---      0.09500        70.48
Gets        9149.07        16.03      9133.04      0.09500       312.34
Totals     10064.00        16.03      9133.04      0.09500       382.82


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00036
GET       0.079      0.00219
GET       0.080      0.00911
GET       0.081      0.01640
GET       0.082      0.02988
GET       0.083      0.05574
GET       0.084      0.09035
GET       0.085      0.12825
GET       0.086      0.14974
GET       0.087      0.17524
GET       0.088      0.22079
GET       0.089      0.27398
GET       0.090      0.41534
GET       0.091      0.73778
GET       0.092      1.28428
GET       0.093      3.91878
GET       0.094     44.77089
GET       0.095     86.83113
GET       0.096     92.38723
GET       0.097     93.90614
GET       0.098     94.84977
GET       0.099     95.49172
GET       0.100     97.17204
GET       0.110     98.65160
GET       0.120     99.20757
GET       0.130     99.40504
GET       0.140     99.47973
GET       0.150     99.57264
GET       0.160     99.61818
GET       0.170     99.62546
GET       0.180     99.62838
GET       0.190     99.63530
GET       0.200     99.64587
GET       0.210     99.65388
GET       0.220     99.66991
GET       0.230     99.69833
GET       0.240     99.73404
GET       0.250     99.78140
GET       0.260     99.84771
GET       0.270     99.90418
GET       0.280     99.95264
GET       0.290     99.97960
GET       0.300     99.98761
GET       0.310     99.98980
GET       0.320     99.99271
GET       0.330     99.99453
GET       0.340     99.99490
GET       0.350     99.99526
GET       0.360     99.99563
GET       0.390     99.99599
GET       0.410     99.99672
GET       0.420     99.99854
GET       0.440     99.99891
GET       0.470     99.99927
GET       0.490     99.99964
GET       1.900    100.00000
