[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       44163 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       87656 ops,   43488 (avg:   43828) ops/sec, 1.76MB/sec (avg: 1.77MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:      131526 ops,   43864 (avg:   43840) ops/sec, 1.78MB/sec (avg: 1.77MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      175313 ops,   43782 (avg:   43825) ops/sec, 1.77MB/sec (avg: 1.77MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      219497 ops,   44179 (avg:   43896) ops/sec, 1.79MB/sec (avg: 1.78MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      262694 ops,   43192 (avg:   43779) ops/sec, 1.75MB/sec (avg: 1.77MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      305945 ops,   43246 (avg:   43703) ops/sec, 1.75MB/sec (avg: 1.77MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  2 threads:      350027 ops,   44076 (avg:   43749) ops/sec, 1.78MB/sec (avg: 1.77MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  2 threads:      393698 ops,   43666 (avg:   43740) ops/sec, 1.77MB/sec (avg: 1.77MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      437466 ops,   43763 (avg:   43742) ops/sec, 1.77MB/sec (avg: 1.77MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      481526 ops,   44055 (avg:   43771) ops/sec, 1.78MB/sec (avg: 1.77MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      524507 ops,   42975 (avg:   43705) ops/sec, 1.74MB/sec (avg: 1.77MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      567059 ops,   42546 (avg:   43615) ops/sec, 1.72MB/sec (avg: 1.77MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      610226 ops,   43161 (avg:   43583) ops/sec, 1.75MB/sec (avg: 1.76MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      652876 ops,   42644 (avg:   43520) ops/sec, 1.73MB/sec (avg: 1.76MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 53%,  16 secs]  2 threads:      695875 ops,   42994 (avg:   43487) ops/sec, 1.74MB/sec (avg: 1.76MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 57%,  17 secs]  2 threads:      738837 ops,   42957 (avg:   43456) ops/sec, 1.74MB/sec (avg: 1.76MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 60%,  18 secs]  2 threads:      781337 ops,   42495 (avg:   43403) ops/sec, 1.72MB/sec (avg: 1.76MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 63%,  19 secs]  2 threads:      825008 ops,   43666 (avg:   43417) ops/sec, 1.77MB/sec (avg: 1.76MB/sec),  0.13 (avg:  0.14) msec latency[RUN #1 67%,  20 secs]  2 threads:      867167 ops,   42154 (avg:   43354) ops/sec, 1.71MB/sec (avg: 1.75MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 70%,  21 secs]  2 threads:      910502 ops,   43330 (avg:   43352) ops/sec, 1.75MB/sec (avg: 1.75MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 73%,  22 secs]  2 threads:      954091 ops,   43584 (avg:   43363) ops/sec, 1.76MB/sec (avg: 1.75MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 77%,  23 secs]  2 threads:      997352 ops,   43256 (avg:   43358) ops/sec, 1.75MB/sec (avg: 1.75MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 80%,  24 secs]  2 threads:     1040420 ops,   43063 (avg:   43346) ops/sec, 1.74MB/sec (avg: 1.75MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 83%,  25 secs]  2 threads:     1083356 ops,   42930 (avg:   43329) ops/sec, 1.74MB/sec (avg: 1.75MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 87%,  26 secs]  2 threads:     1126277 ops,   42916 (avg:   43313) ops/sec, 1.74MB/sec (avg: 1.75MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 90%,  27 secs]  2 threads:     1169528 ops,   43245 (avg:   43311) ops/sec, 1.75MB/sec (avg: 1.75MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 93%,  28 secs]  2 threads:     1212550 ops,   43018 (avg:   43300) ops/sec, 1.74MB/sec (avg: 1.75MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 97%,  29 secs]  2 threads:     1255340 ops,   42785 (avg:   43283) ops/sec, 1.73MB/sec (avg: 1.75MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 100%,  30 secs]  0 threads:     1298106 ops,   42785 (avg:   43270) ops/sec, 1.73MB/sec (avg: 1.75MB/sec),  0.14 (avg:  0.14) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3933.79          ---          ---      0.13900       414.48
Gets       39336.30     23763.48     15572.83      0.13500      1378.73
Totals     43270.09     23763.48     15572.83      0.13500      1793.21


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.052      0.00008
GET       0.053      0.00017
GET       0.054      0.00025
GET       0.055      0.00034
GET       0.056      0.00042
GET       0.057      0.00127
GET       0.058      0.00203
GET       0.059      0.00305
GET       0.060      0.00559
GET       0.061      0.00991
GET       0.062      0.01534
GET       0.063      0.02161
GET       0.064      0.03279
GET       0.065      0.04559
GET       0.066      0.06423
GET       0.067      0.09016
GET       0.068      0.11753
GET       0.069      0.15524
GET       0.070      0.19685
GET       0.071      0.25210
GET       0.072      0.30811
GET       0.073      0.37845
GET       0.074      0.45717
GET       0.075      0.54275
GET       0.076      0.63961
GET       0.077      0.75189
GET       0.078      0.88544
GET       0.079      1.02331
GET       0.080      1.18109
GET       0.081      1.35676
GET       0.082      1.55988
GET       0.083      1.77427
GET       0.084      2.03111
GET       0.085      2.33389
GET       0.086      2.71114
GET       0.087      3.17382
GET       0.088      3.71285
GET       0.089      4.39186
GET       0.090      5.21620
GET       0.091      6.09876
GET       0.092      7.06547
GET       0.093      8.17241
GET       0.094      9.70840
GET       0.095     12.17617
GET       0.096     14.75707
GET       0.097     16.60498
GET       0.098     18.10274
GET       0.099     19.54856
GET       0.100     25.78714
GET       0.110     34.27233
GET       0.120     39.81308
GET       0.130     45.87295
GET       0.140     65.63861
GET       0.150     85.75425
GET       0.160     91.56032
GET       0.170     93.58601
GET       0.180     94.94446
GET       0.190     96.22131
GET       0.200     96.90507
GET       0.210     97.23327
GET       0.220     97.46698
GET       0.230     97.68857
GET       0.240     97.91169
GET       0.250     98.09125
GET       0.260     98.23497
GET       0.270     98.35589
GET       0.280     98.45792
GET       0.290     98.54706
GET       0.300     98.62443
GET       0.310     98.69027
GET       0.320     98.74950
GET       0.330     98.80009
GET       0.340     98.84899
GET       0.350     98.88958
GET       0.360     98.92966
GET       0.370     98.97508
GET       0.380     99.01550
GET       0.390     99.05999
GET       0.400     99.10295
GET       0.410     99.14320
GET       0.420     99.18413
GET       0.430     99.22040
GET       0.440     99.25235
GET       0.450     99.28116
GET       0.460     99.30641
GET       0.470     99.33378
GET       0.480     99.36217
GET       0.490     99.39310
GET       0.500     99.42250
GET       0.510     99.45674
GET       0.520     99.48877
GET       0.530     99.52182
GET       0.540     99.55165
GET       0.550     99.58029
GET       0.560     99.60817
GET       0.570     99.63410
GET       0.580     99.65664
GET       0.590     99.67926
GET       0.600     99.69985
GET       0.610     99.71994
GET       0.620     99.74011
GET       0.630     99.76248
GET       0.640     99.78434
GET       0.650     99.80654
GET       0.660     99.82518
GET       0.670     99.84476
GET       0.680     99.86052
GET       0.690     99.87501
GET       0.700     99.88670
GET       0.710     99.89696
GET       0.720     99.90823
GET       0.730     99.91662
GET       0.740     99.92577
GET       0.750     99.93585
GET       0.760     99.94560
GET       0.770     99.95577
GET       0.780     99.96331
GET       0.790     99.97161
GET       0.800     99.97873
GET       0.810     99.98398
GET       0.820     99.98949
GET       0.830     99.99254
GET       0.840     99.99415
GET       0.850     99.99593
GET       0.860     99.99661
GET       0.870     99.99737
GET       0.880     99.99814
GET       0.890     99.99831
GET       0.900     99.99890
GET       0.910     99.99924
GET       0.920     99.99932
GET       0.940     99.99941
GET       0.950     99.99949
GET       0.970     99.99958
GET       0.990     99.99975
GET       2.900     99.99983
GET       3.000    100.00000
