[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        5563 ops,    5562 (avg:    5562) ops/sec, 234.73KB/sec (avg: 234.73KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 7%,   2 secs]  1 threads:       10791 ops,    5227 (avg:    5395) ops/sec, 276.61KB/sec (avg: 255.67KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:       15866 ops,    5074 (avg:    5288) ops/sec, 293.01KB/sec (avg: 268.12KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       20950 ops,    5083 (avg:    5237) ops/sec, 313.03KB/sec (avg: 279.34KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       25961 ops,    5010 (avg:    5191) ops/sec, 320.71KB/sec (avg: 287.62KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  1 threads:       30841 ops,    4879 (avg:    5139) ops/sec, 319.81KB/sec (avg: 292.98KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 23%,   7 secs]  1 threads:       35806 ops,    4964 (avg:    5114) ops/sec, 330.73KB/sec (avg: 298.37KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 27%,   8 secs]  1 threads:       40905 ops,    5098 (avg:    5112) ops/sec, 343.75KB/sec (avg: 304.05KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 30%,   9 secs]  1 threads:       45984 ops,    5078 (avg:    5108) ops/sec, 346.00KB/sec (avg: 308.71KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:       51011 ops,    5026 (avg:    5100) ops/sec, 342.93KB/sec (avg: 312.13KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:       56046 ops,    5034 (avg:    5094) ops/sec, 344.44KB/sec (avg: 315.07KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:       61081 ops,    5034 (avg:    5089) ops/sec, 345.54KB/sec (avg: 317.61KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:       66160 ops,    5078 (avg:    5088) ops/sec, 348.42KB/sec (avg: 319.98KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:       71166 ops,    5005 (avg:    5082) ops/sec, 343.81KB/sec (avg: 321.68KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:       76334 ops,    5167 (avg:    5088) ops/sec, 355.09KB/sec (avg: 323.91KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:       81360 ops,    5025 (avg:    5084) ops/sec, 345.56KB/sec (avg: 325.26KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:       86414 ops,    5053 (avg:    5082) ops/sec, 347.66KB/sec (avg: 326.58KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:       91532 ops,    5117 (avg:    5084) ops/sec, 352.06KB/sec (avg: 327.99KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:       96741 ops,    5208 (avg:    5091) ops/sec, 358.48KB/sec (avg: 329.60KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      101907 ops,    5165 (avg:    5094) ops/sec, 355.50KB/sec (avg: 330.89KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      107039 ops,    5131 (avg:    5096) ops/sec, 353.18KB/sec (avg: 331.96KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:      111997 ops,    4957 (avg:    5090) ops/sec, 341.17KB/sec (avg: 332.37KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:      117257 ops,    5259 (avg:    5097) ops/sec, 361.95KB/sec (avg: 333.66KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      122797 ops,    5539 (avg:    5116) ops/sec, 381.22KB/sec (avg: 335.64KB/sec),  0.17 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      128835 ops,    6037 (avg:    5152) ops/sec, 415.55KB/sec (avg: 338.84KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      135329 ops,    6493 (avg:    5204) ops/sec, 446.83KB/sec (avg: 342.99KB/sec),  0.15 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  1 threads:      142256 ops,    6926 (avg:    5268) ops/sec, 476.68KB/sec (avg: 347.94KB/sec),  0.14 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  1 threads:      149428 ops,    7171 (avg:    5336) ops/sec, 493.47KB/sec (avg: 353.14KB/sec),  0.14 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  1 threads:      157342 ops,    7913 (avg:    5425) ops/sec, 544.54KB/sec (avg: 359.74KB/sec),  0.12 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      165875 ops,    7913 (avg:    5529) ops/sec, 544.54KB/sec (avg: 367.36KB/sec),  0.12 (avg:  0.17) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         502.67          ---          ---      0.17600        36.82
Gets        5026.48      4681.18       345.30      0.17300       330.53
Totals      5529.15      4681.18       345.30      0.17400       367.36


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.071      0.00066
GET       0.073      0.00332
GET       0.074      0.00729
GET       0.075      0.01061
GET       0.076      0.01260
GET       0.077      0.01923
GET       0.078      0.02785
GET       0.079      0.03979
GET       0.080      0.05637
GET       0.081      0.07361
GET       0.082      0.10345
GET       0.083      0.14921
GET       0.084      0.21287
GET       0.085      0.32097
GET       0.086      0.45094
GET       0.087      0.63928
GET       0.088      0.94234
GET       0.089      1.23413
GET       0.090      1.55244
GET       0.091      2.00537
GET       0.092      2.59425
GET       0.093      3.76471
GET       0.094      5.96770
GET       0.095      7.18857
GET       0.096      8.08581
GET       0.097      8.82722
GET       0.098      9.47445
GET       0.099     10.05935
GET       0.100     13.23519
GET       0.110     16.53569
GET       0.120     19.75264
GET       0.130     26.11360
GET       0.140     44.15730
GET       0.150     56.77310
GET       0.160     62.33894
GET       0.170     66.08110
GET       0.180     70.81468
GET       0.190     78.35804
GET       0.200     83.37345
GET       0.210     86.08840
GET       0.220     87.86763
GET       0.230     89.58918
GET       0.240     91.43407
GET       0.250     92.86581
GET       0.260     93.80616
GET       0.270     94.46069
GET       0.280     95.00448
GET       0.290     95.48394
GET       0.300     95.85000
GET       0.310     96.12255
GET       0.320     96.34736
GET       0.330     96.55890
GET       0.340     96.74658
GET       0.350     96.91966
GET       0.360     97.05892
GET       0.370     97.18625
GET       0.380     97.31357
GET       0.390     97.43758
GET       0.400     97.57883
GET       0.410     97.69289
GET       0.420     97.80364
GET       0.430     97.91306
GET       0.440     98.00723
GET       0.450     98.09410
GET       0.460     98.16572
GET       0.470     98.23801
GET       0.480     98.30830
GET       0.490     98.37727
GET       0.500     98.43828
GET       0.510     98.49199
GET       0.520     98.54438
GET       0.530     98.59080
GET       0.540     98.63855
GET       0.550     98.68829
GET       0.560     98.73670
GET       0.570     98.78643
GET       0.580     98.82291
GET       0.590     98.85606
GET       0.600     98.88657
GET       0.610     98.92437
GET       0.620     98.96084
GET       0.630     99.00129
GET       0.640     99.02517
GET       0.650     99.06164
GET       0.660     99.09480
GET       0.670     99.12331
GET       0.680     99.14851
GET       0.690     99.17769
GET       0.700     99.20024
GET       0.710     99.22942
GET       0.720     99.25860
GET       0.730     99.28910
GET       0.740     99.31165
GET       0.750     99.33685
GET       0.760     99.35608
GET       0.770     99.36868
GET       0.780     99.39587
GET       0.790     99.41112
GET       0.800     99.43234
GET       0.810     99.44693
GET       0.820     99.46616
GET       0.830     99.48407
GET       0.840     99.50264
GET       0.850     99.51391
GET       0.860     99.52784
GET       0.870     99.53977
GET       0.880     99.55834
GET       0.890     99.56895
GET       0.900     99.58022
GET       0.910     99.59017
GET       0.920     99.60741
GET       0.930     99.61670
GET       0.940     99.62731
GET       0.950     99.63328
GET       0.960     99.64190
GET       0.970     99.64787
GET       0.980     99.65715
GET       0.990     99.66577
GET       1.000     99.70291
GET       1.100     99.74601
GET       1.200     99.78315
GET       1.300     99.81166
GET       1.400     99.83488
GET       1.500     99.86339
GET       1.600     99.88329
GET       1.700     99.89456
GET       1.800     99.90451
GET       1.900     99.91379
GET       2.000     99.92175
GET       2.100     99.93103
GET       2.200     99.94695
GET       2.300     99.95159
GET       2.400     99.95756
GET       2.500     99.96154
GET       2.600     99.96618
GET       2.700     99.96883
GET       2.800     99.97347
GET       2.900     99.97546
GET       3.000     99.97944
GET       3.100     99.98276
GET       3.200     99.98541
GET       3.300     99.98674
GET       3.400     99.98873
GET       3.500     99.99072
GET       3.700     99.99204
GET       3.800     99.99271
GET       3.900     99.99469
GET       4.000     99.99602
GET       4.200     99.99668
GET       4.300     99.99801
GET       4.900     99.99934
GET       6.000    100.00000
