[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        9742 ops,    9741 (avg:    9741) ops/sec, 628.24KB/sec (avg: 628.24KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 7%,   2 secs]  1 threads:       19165 ops,    9421 (avg:    9581) ops/sec, 640.66KB/sec (avg: 634.45KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       27731 ops,    8565 (avg:    9242) ops/sec, 582.49KB/sec (avg: 617.13KB/sec),  0.11 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  1 threads:       35468 ops,    7736 (avg:    8866) ops/sec, 526.00KB/sec (avg: 594.35KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 17%,   5 secs]  1 threads:       42727 ops,    7258 (avg:    8544) ops/sec, 493.51KB/sec (avg: 574.18KB/sec),  0.13 (avg:  0.11) msec latency[RUN #1 20%,   6 secs]  1 threads:       50079 ops,    7351 (avg:    8345) ops/sec, 499.93KB/sec (avg: 561.80KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 23%,   7 secs]  1 threads:       57134 ops,    7054 (avg:    8161) ops/sec, 479.68KB/sec (avg: 550.07KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 27%,   8 secs]  1 threads:       63633 ops,    6498 (avg:    7953) ops/sec, 441.83KB/sec (avg: 536.54KB/sec),  0.15 (avg:  0.12) msec latency[RUN #1 30%,   9 secs]  1 threads:       69681 ops,    6047 (avg:    7741) ops/sec, 411.21KB/sec (avg: 522.62KB/sec),  0.16 (avg:  0.12) msec latency[RUN #1 33%,  10 secs]  1 threads:       75351 ops,    5669 (avg:    7534) ops/sec, 385.50KB/sec (avg: 508.91KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  1 threads:       80896 ops,    5544 (avg:    7353) ops/sec, 376.97KB/sec (avg: 496.91KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  1 threads:       86539 ops,    5642 (avg:    7210) ops/sec, 383.79KB/sec (avg: 487.48KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  1 threads:       92067 ops,    5527 (avg:    7081) ops/sec, 375.81KB/sec (avg: 478.89KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 47%,  14 secs]  1 threads:       97566 ops,    5498 (avg:    6968) ops/sec, 373.81KB/sec (avg: 471.39KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 50%,  15 secs]  1 threads:      103169 ops,    5602 (avg:    6877) ops/sec, 380.94KB/sec (avg: 465.36KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 53%,  16 secs]  1 threads:      108734 ops,    5564 (avg:    6795) ops/sec, 378.42KB/sec (avg: 459.92KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 57%,  17 secs]  1 threads:      114318 ops,    5583 (avg:    6723) ops/sec, 379.72KB/sec (avg: 455.21KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 60%,  18 secs]  1 threads:      119910 ops,    5591 (avg:    6661) ops/sec, 380.14KB/sec (avg: 451.04KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 63%,  19 secs]  1 threads:      125466 ops,    5555 (avg:    6602) ops/sec, 377.79KB/sec (avg: 447.18KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 67%,  20 secs]  1 threads:      130981 ops,    5514 (avg:    6548) ops/sec, 374.94KB/sec (avg: 443.57KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 70%,  21 secs]  1 threads:      136582 ops,    5600 (avg:    6503) ops/sec, 380.91KB/sec (avg: 440.58KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 73%,  22 secs]  1 threads:      142125 ops,    5542 (avg:    6459) ops/sec, 376.91KB/sec (avg: 437.69KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 77%,  23 secs]  1 threads:      147720 ops,    5594 (avg:    6422) ops/sec, 380.37KB/sec (avg: 435.20KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 80%,  24 secs]  1 threads:      153251 ops,    5530 (avg:    6384) ops/sec, 376.01KB/sec (avg: 432.73KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 83%,  25 secs]  1 threads:      158761 ops,    5509 (avg:    6349) ops/sec, 374.78KB/sec (avg: 430.41KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 87%,  26 secs]  1 threads:      164301 ops,    5539 (avg:    6318) ops/sec, 376.67KB/sec (avg: 428.35KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 90%,  27 secs]  1 threads:      169812 ops,    5510 (avg:    6288) ops/sec, 374.73KB/sec (avg: 426.36KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 93%,  28 secs]  1 threads:      175450 ops,    5637 (avg:    6265) ops/sec, 383.34KB/sec (avg: 424.82KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 97%,  29 secs]  1 threads:      180983 ops,    5532 (avg:    6240) ops/sec, 376.19KB/sec (avg: 423.15KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 100%,  30 secs]  0 threads:      186494 ops,    5532 (avg:    6216) ops/sec, 376.19KB/sec (avg: 421.57KB/sec),  0.17 (avg:  0.16) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         565.13          ---          ---      0.15500        40.94
Gets        5651.31      5621.41        29.90      0.15400       380.63
Totals      6216.45      5621.41        29.90      0.15500       421.57


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00059
GET       0.059      0.00118
GET       0.061      0.00177
GET       0.062      0.00295
GET       0.063      0.00649
GET       0.064      0.01475
GET       0.065      0.03008
GET       0.066      0.05191
GET       0.067      0.07373
GET       0.068      0.12092
GET       0.069      0.17282
GET       0.070      0.24773
GET       0.071      0.34269
GET       0.072      0.44001
GET       0.073      0.56919
GET       0.074      0.69777
GET       0.075      0.84464
GET       0.076      1.03103
GET       0.077      1.23924
GET       0.078      1.45570
GET       0.079      1.71936
GET       0.080      1.99068
GET       0.081      2.28619
GET       0.082      2.64067
GET       0.083      3.03468
GET       0.084      3.48000
GET       0.085      4.00083
GET       0.086      4.61484
GET       0.087      5.26130
GET       0.088      5.92368
GET       0.089      6.64917
GET       0.090      7.47434
GET       0.091      8.54725
GET       0.092      9.96638
GET       0.093     11.75239
GET       0.094     13.57084
GET       0.095     15.11561
GET       0.096     16.39672
GET       0.097     17.48673
GET       0.098     18.46644
GET       0.099     19.42197
GET       0.100     24.01498
GET       0.110     32.22956
GET       0.120     40.35685
GET       0.130     48.70296
GET       0.140     57.60234
GET       0.150     64.81066
GET       0.160     70.01534
GET       0.170     74.51516
GET       0.180     78.56789
GET       0.190     82.18591
GET       0.200     84.99115
GET       0.210     87.09272
GET       0.220     88.81267
GET       0.230     90.30671
GET       0.240     91.65625
GET       0.250     92.67488
GET       0.260     93.49121
GET       0.270     94.20491
GET       0.280     94.87555
GET       0.290     95.46951
GET       0.300     95.96143
GET       0.310     96.36428
GET       0.320     96.70402
GET       0.330     97.02607
GET       0.340     97.29621
GET       0.350     97.51445
GET       0.360     97.70202
GET       0.370     97.85360
GET       0.380     98.01758
GET       0.390     98.15855
GET       0.400     98.27474
GET       0.410     98.37384
GET       0.420     98.45818
GET       0.430     98.56671
GET       0.440     98.65047
GET       0.450     98.73127
GET       0.460     98.79674
GET       0.470     98.85042
GET       0.480     98.92120
GET       0.490     98.98372
GET       0.500     99.03504
GET       0.510     99.07750
GET       0.520     99.13118
GET       0.530     99.18308
GET       0.540     99.23204
GET       0.550     99.27274
GET       0.560     99.31226
GET       0.570     99.34883
GET       0.580     99.37537
GET       0.590     99.40604
GET       0.600     99.43081
GET       0.610     99.45677
GET       0.620     99.48154
GET       0.630     99.51280
GET       0.640     99.54052
GET       0.650     99.56706
GET       0.660     99.58594
GET       0.670     99.60599
GET       0.680     99.62664
GET       0.690     99.65613
GET       0.700     99.67441
GET       0.710     99.69565
GET       0.720     99.71039
GET       0.730     99.72927
GET       0.740     99.74224
GET       0.750     99.75817
GET       0.760     99.76938
GET       0.770     99.78176
GET       0.780     99.79828
GET       0.790     99.80713
GET       0.800     99.81597
GET       0.810     99.82954
GET       0.820     99.84075
GET       0.830     99.85077
GET       0.840     99.85785
GET       0.850     99.86375
GET       0.860     99.87496
GET       0.870     99.88498
GET       0.880     99.89501
GET       0.890     99.90091
GET       0.900     99.90681
GET       0.910     99.91270
GET       0.920     99.91801
GET       0.930     99.92155
GET       0.940     99.92568
GET       0.950     99.92981
GET       0.960     99.93512
GET       0.970     99.93571
GET       0.980     99.93748
GET       0.990     99.94161
GET       1.000     99.96579
GET       1.100     99.98525
GET       1.200     99.99056
GET       1.300     99.99469
GET       1.400     99.99646
GET       1.600     99.99764
GET       1.800     99.99823
GET       1.900     99.99882
GET       2.100     99.99941
GET       2.300    100.00000
