[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        8118 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       15696 ops,    7577 (avg:    7847) ops/sec, 458.04KB/sec (avg: 420.76KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  1 threads:       22622 ops,    6925 (avg:    7540) ops/sec, 456.23KB/sec (avg: 432.58KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  1 threads:       28986 ops,    6363 (avg:    7245) ops/sec, 429.50KB/sec (avg: 431.81KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  1 threads:       35008 ops,    6021 (avg:    7001) ops/sec, 410.18KB/sec (avg: 427.49KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 20%,   6 secs]  1 threads:       40647 ops,    5638 (avg:    6773) ops/sec, 385.76KB/sec (avg: 420.53KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 23%,   7 secs]  1 threads:       46181 ops,    5533 (avg:    6596) ops/sec, 379.02KB/sec (avg: 414.60KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 27%,   8 secs]  1 threads:       51675 ops,    5493 (avg:    6458) ops/sec, 376.75KB/sec (avg: 409.87KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 30%,   9 secs]  1 threads:       57125 ops,    5449 (avg:    6346) ops/sec, 373.79KB/sec (avg: 405.86KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 33%,  10 secs]  1 threads:       62656 ops,    5530 (avg:    6265) ops/sec, 379.49KB/sec (avg: 403.22KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 37%,  11 secs]  1 threads:       68368 ops,    5711 (avg:    6214) ops/sec, 391.99KB/sec (avg: 402.20KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 40%,  12 secs]  1 threads:       74005 ops,    5636 (avg:    6166) ops/sec, 386.87KB/sec (avg: 400.93KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:       79602 ops,    5596 (avg:    6122) ops/sec, 384.17KB/sec (avg: 399.64KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:       84993 ops,    5390 (avg:    6070) ops/sec, 370.02KB/sec (avg: 397.52KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  1 threads:       90707 ops,    5713 (avg:    6046) ops/sec, 392.19KB/sec (avg: 397.17KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  1 threads:       96347 ops,    5639 (avg:    6021) ops/sec, 387.03KB/sec (avg: 396.53KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  1 threads:      102010 ops,    5662 (avg:    6000) ops/sec, 388.69KB/sec (avg: 396.07KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      107575 ops,    5564 (avg:    5975) ops/sec, 382.00KB/sec (avg: 395.29KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  1 threads:      113201 ops,    5625 (avg:    5957) ops/sec, 386.17KB/sec (avg: 394.81KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      118649 ops,    5447 (avg:    5931) ops/sec, 373.92KB/sec (avg: 393.76KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      124049 ops,    5399 (avg:    5906) ops/sec, 370.63KB/sec (avg: 392.66KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      129582 ops,    5532 (avg:    5889) ops/sec, 379.71KB/sec (avg: 392.07KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      135092 ops,    5509 (avg:    5873) ops/sec, 378.20KB/sec (avg: 391.47KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  1 threads:      140484 ops,    5391 (avg:    5852) ops/sec, 370.14KB/sec (avg: 390.58KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  1 threads:      146193 ops,    5708 (avg:    5847) ops/sec, 391.84KB/sec (avg: 390.63KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  1 threads:      151941 ops,    5747 (avg:    5843) ops/sec, 394.48KB/sec (avg: 390.78KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  1 threads:      157911 ops,    5969 (avg:    5848) ops/sec, 409.83KB/sec (avg: 391.49KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  1 threads:      164366 ops,    6454 (avg:    5869) ops/sec, 443.07KB/sec (avg: 393.33KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  1 threads:      171388 ops,    7021 (avg:    5909) ops/sec, 481.89KB/sec (avg: 396.38KB/sec),  0.14 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      179624 ops,    7021 (avg:    5987) ops/sec, 481.89KB/sec (avg: 402.05KB/sec),  0.14 (avg:  0.16) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         544.33          ---          ---      0.16100        39.78
Gets        5443.13      5208.20       234.93      0.16000       362.27
Totals      5987.46      5208.20       234.93      0.16000       402.05


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00061
GET       0.061      0.00245
GET       0.062      0.00367
GET       0.063      0.01041
GET       0.064      0.01898
GET       0.065      0.03123
GET       0.066      0.05083
GET       0.067      0.07961
GET       0.068      0.11452
GET       0.069      0.16106
GET       0.070      0.21862
GET       0.071      0.29640
GET       0.072      0.38642
GET       0.073      0.48440
GET       0.074      0.58422
GET       0.075      0.72079
GET       0.076      0.88062
GET       0.077      1.04413
GET       0.078      1.22723
GET       0.079      1.43422
GET       0.080      1.72021
GET       0.081      2.00803
GET       0.082      2.32280
GET       0.083      2.66758
GET       0.084      3.01175
GET       0.085      3.43062
GET       0.086      3.90706
GET       0.087      4.39269
GET       0.088      4.88995
GET       0.089      5.43866
GET       0.090      6.10188
GET       0.091      6.86002
GET       0.092      7.75472
GET       0.093      8.77130
GET       0.094     10.01017
GET       0.095     11.17922
GET       0.096     12.19702
GET       0.097     13.16215
GET       0.098     14.08502
GET       0.099     14.99504
GET       0.100     19.33813
GET       0.110     27.92815
GET       0.120     36.84704
GET       0.130     45.51913
GET       0.140     53.94564
GET       0.150     61.33906
GET       0.160     67.57811
GET       0.170     73.13741
GET       0.180     78.26497
GET       0.190     82.76422
GET       0.200     86.13176
GET       0.210     88.69340
GET       0.220     90.73450
GET       0.230     92.42716
GET       0.240     93.67521
GET       0.250     94.56930
GET       0.260     95.22089
GET       0.270     95.70897
GET       0.280     96.08436
GET       0.290     96.38811
GET       0.300     96.64776
GET       0.310     96.85904
GET       0.320     97.05133
GET       0.330     97.20627
GET       0.340     97.35814
GET       0.350     97.47388
GET       0.360     97.58840
GET       0.370     97.69924
GET       0.380     97.78926
GET       0.390     97.88908
GET       0.400     97.98400
GET       0.410     98.08444
GET       0.420     98.16405
GET       0.430     98.23876
GET       0.440     98.31715
GET       0.450     98.38818
GET       0.460     98.46045
GET       0.470     98.51127
GET       0.480     98.56272
GET       0.490     98.61232
GET       0.500     98.66743
GET       0.510     98.71398
GET       0.520     98.76480
GET       0.530     98.79849
GET       0.540     98.83584
GET       0.550     98.87381
GET       0.560     98.91607
GET       0.570     98.95036
GET       0.580     98.97792
GET       0.590     99.01160
GET       0.600     99.04344
GET       0.610     99.06733
GET       0.620     99.10223
GET       0.630     99.12795
GET       0.640     99.15551
GET       0.650     99.18368
GET       0.660     99.20511
GET       0.670     99.22471
GET       0.680     99.24676
GET       0.690     99.27125
GET       0.700     99.28901
GET       0.710     99.31351
GET       0.720     99.32943
GET       0.730     99.35086
GET       0.740     99.37046
GET       0.750     99.39189
GET       0.760     99.41272
GET       0.770     99.43231
GET       0.780     99.45068
GET       0.790     99.46844
GET       0.800     99.48069
GET       0.810     99.49784
GET       0.820     99.51009
GET       0.830     99.52295
GET       0.840     99.53887
GET       0.850     99.55112
GET       0.860     99.56336
GET       0.870     99.57439
GET       0.880     99.58725
GET       0.890     99.60194
GET       0.900     99.60868
GET       0.910     99.61725
GET       0.920     99.62338
GET       0.930     99.63012
GET       0.940     99.63808
GET       0.950     99.64665
GET       0.960     99.65767
GET       0.970     99.66318
GET       0.980     99.67176
GET       0.990     99.68278
GET       1.000     99.71279
GET       1.100     99.75198
GET       1.200     99.79056
GET       1.300     99.82363
GET       1.400     99.84262
GET       1.500     99.85915
GET       1.600     99.86956
GET       1.700     99.88303
GET       1.800     99.89712
GET       1.900     99.90875
GET       2.000     99.92161
GET       2.100     99.93264
GET       2.200     99.93754
GET       2.300     99.94488
GET       2.400     99.94733
GET       2.500     99.95162
GET       2.600     99.95530
GET       2.700     99.95836
GET       2.800     99.96387
GET       2.900     99.96816
GET       3.000     99.97428
GET       3.100     99.97734
GET       3.200     99.97918
GET       3.300     99.98040
GET       3.400     99.98224
GET       3.500     99.98530
GET       3.600     99.98591
GET       3.700     99.98653
GET       3.800     99.98714
GET       3.900     99.98775
GET       4.000     99.98898
GET       4.100     99.99081
GET       4.200     99.99204
GET       4.300     99.99449
GET       4.400     99.99571
GET       4.500     99.99633
GET       4.600     99.99694
GET       4.900     99.99755
GET       5.000     99.99939
GET       5.300    100.00000
