[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        5604 ops,    5603 (avg:    5603) ops/sec, 226.42KB/sec (avg: 226.42KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 7%,   2 secs]  1 threads:       10953 ops,    5348 (avg:    5476) ops/sec, 266.44KB/sec (avg: 246.43KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       16258 ops,    5304 (avg:    5418) ops/sec, 294.73KB/sec (avg: 262.53KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       21488 ops,    5229 (avg:    5371) ops/sec, 313.74KB/sec (avg: 275.33KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       26799 ops,    5310 (avg:    5359) ops/sec, 333.38KB/sec (avg: 286.94KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:       32130 ops,    5330 (avg:    5354) ops/sec, 345.82KB/sec (avg: 296.75KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       37375 ops,    5244 (avg:    5338) ops/sec, 347.57KB/sec (avg: 304.01KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       42595 ops,    5219 (avg:    5323) ops/sec, 350.49KB/sec (avg: 309.82KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       47807 ops,    5211 (avg:    5311) ops/sec, 352.86KB/sec (avg: 314.60KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:       53047 ops,    5239 (avg:    5304) ops/sec, 355.40KB/sec (avg: 318.68KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:       58275 ops,    5227 (avg:    5297) ops/sec, 356.68KB/sec (avg: 322.14KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:       63532 ops,    5256 (avg:    5293) ops/sec, 360.11KB/sec (avg: 325.30KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:       68745 ops,    5212 (avg:    5287) ops/sec, 357.92KB/sec (avg: 327.81KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:       74025 ops,    5279 (avg:    5287) ops/sec, 362.73KB/sec (avg: 330.31KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:       79297 ops,    5271 (avg:    5285) ops/sec, 362.38KB/sec (avg: 332.44KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  1 threads:       84583 ops,    5285 (avg:    5285) ops/sec, 364.04KB/sec (avg: 334.42KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  1 threads:       89838 ops,    5254 (avg:    5284) ops/sec, 362.02KB/sec (avg: 336.04KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  1 threads:       95111 ops,    5272 (avg:    5283) ops/sec, 363.36KB/sec (avg: 337.56KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  1 threads:      100360 ops,    5248 (avg:    5281) ops/sec, 361.73KB/sec (avg: 338.83KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  1 threads:      105591 ops,    5230 (avg:    5279) ops/sec, 360.57KB/sec (avg: 339.92KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  1 threads:      110836 ops,    5244 (avg:    5277) ops/sec, 361.54KB/sec (avg: 340.95KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  1 threads:      116211 ops,    5374 (avg:    5281) ops/sec, 370.47KB/sec (avg: 342.29KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  1 threads:      121889 ops,    5676 (avg:    5299) ops/sec, 391.27KB/sec (avg: 344.42KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  1 threads:      127968 ops,    6078 (avg:    5331) ops/sec, 418.92KB/sec (avg: 347.53KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  1 threads:      134394 ops,    6425 (avg:    5375) ops/sec, 442.99KB/sec (avg: 351.34KB/sec),  0.15 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  1 threads:      141108 ops,    6713 (avg:    5426) ops/sec, 462.72KB/sec (avg: 355.63KB/sec),  0.14 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  1 threads:      147933 ops,    6824 (avg:    5478) ops/sec, 470.40KB/sec (avg: 359.88KB/sec),  0.14 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      155089 ops,    7155 (avg:    5538) ops/sec, 493.18KB/sec (avg: 364.64KB/sec),  0.13 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      163164 ops,    8074 (avg:    5625) ops/sec, 556.61KB/sec (avg: 371.26KB/sec),  0.12 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      172403 ops,    8074 (avg:    5746) ops/sec, 556.61KB/sec (avg: 380.14KB/sec),  0.12 (avg:  0.17) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         522.43          ---          ---      0.16800        38.33
Gets        5224.32      4805.12       419.20      0.16600       341.82
Totals      5746.75      4805.12       419.20      0.16600       380.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00064
GET       0.067      0.00128
GET       0.070      0.00319
GET       0.071      0.00383
GET       0.072      0.00702
GET       0.073      0.01021
GET       0.074      0.01467
GET       0.075      0.02169
GET       0.076      0.02616
GET       0.077      0.03445
GET       0.078      0.05168
GET       0.079      0.07274
GET       0.080      0.09762
GET       0.081      0.12952
GET       0.082      0.18439
GET       0.083      0.24756
GET       0.084      0.35539
GET       0.085      0.49576
GET       0.086      0.69738
GET       0.087      0.98896
GET       0.088      1.36413
GET       0.089      1.76801
GET       0.090      2.23059
GET       0.091      2.76718
GET       0.092      3.44733
GET       0.093      4.48797
GET       0.094      6.60882
GET       0.095      8.97914
GET       0.096     10.13207
GET       0.097     11.00045
GET       0.098     11.81395
GET       0.099     12.64978
GET       0.100     16.53991
GET       0.110     21.42921
GET       0.120     25.87252
GET       0.130     32.80929
GET       0.140     47.74644
GET       0.150     57.97359
GET       0.160     64.23276
GET       0.170     68.83047
GET       0.180     73.14617
GET       0.190     78.15862
GET       0.200     81.92816
GET       0.210     84.65833
GET       0.220     86.81108
GET       0.230     88.56824
GET       0.240     90.18439
GET       0.250     91.46494
GET       0.260     92.53493
GET       0.270     93.49072
GET       0.280     94.24998
GET       0.290     94.93524
GET       0.300     95.52351
GET       0.310     96.01799
GET       0.320     96.40401
GET       0.330     96.73770
GET       0.340     97.06693
GET       0.350     97.31385
GET       0.360     97.53653
GET       0.370     97.73496
GET       0.380     97.89830
GET       0.390     98.06355
GET       0.400     98.19307
GET       0.410     98.31111
GET       0.420     98.42596
GET       0.430     98.51337
GET       0.440     98.59950
GET       0.450     98.67990
GET       0.460     98.74944
GET       0.470     98.82601
GET       0.480     98.88981
GET       0.490     98.94213
GET       0.500     98.98743
GET       0.510     99.03465
GET       0.520     99.08569
GET       0.530     99.13482
GET       0.540     99.17693
GET       0.550     99.21649
GET       0.560     99.26115
GET       0.570     99.29497
GET       0.580     99.32942
GET       0.590     99.36324
GET       0.600     99.38940
GET       0.610     99.42640
GET       0.620     99.46086
GET       0.630     99.49021
GET       0.640     99.52147
GET       0.650     99.54508
GET       0.660     99.56996
GET       0.670     99.58974
GET       0.680     99.61207
GET       0.690     99.63632
GET       0.700     99.65227
GET       0.710     99.67077
GET       0.720     99.68481
GET       0.730     99.70267
GET       0.740     99.72181
GET       0.750     99.73394
GET       0.760     99.74861
GET       0.770     99.76520
GET       0.780     99.78115
GET       0.790     99.79328
GET       0.800     99.80795
GET       0.810     99.82262
GET       0.820     99.83666
GET       0.830     99.84496
GET       0.840     99.85580
GET       0.850     99.86474
GET       0.860     99.87367
GET       0.870     99.88388
GET       0.880     99.89153
GET       0.890     99.90238
GET       0.900     99.91131
GET       0.910     99.91769
GET       0.920     99.92344
GET       0.930     99.92918
GET       0.940     99.93683
GET       0.950     99.94258
GET       0.960     99.94640
GET       0.970     99.94959
GET       0.980     99.95215
GET       0.990     99.95406
GET       1.000     99.96555
GET       1.100     99.98022
GET       1.200     99.98596
GET       1.300     99.99553
GET       1.400     99.99745
GET       1.500     99.99872
GET       2.000     99.99936
GET       3.800    100.00000
