[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  6 threads:      102066 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  6 threads:      202613 ops,  100533 (avg:  101312) ops/sec, 3.79MB/sec (avg: 3.82MB/sec),  0.95 (avg:  0.94) msec latency[RUN #1 10%,   3 secs]  6 threads:      303332 ops,  100706 (avg:  101110) ops/sec, 3.80MB/sec (avg: 3.81MB/sec),  0.95 (avg:  0.95) msec latency[RUN #1 13%,   4 secs]  6 threads:      403606 ops,  100259 (avg:  100897) ops/sec, 3.78MB/sec (avg: 3.81MB/sec),  0.95 (avg:  0.95) msec latency[RUN #1 17%,   5 secs]  6 threads:      504263 ops,  100645 (avg:  100847) ops/sec, 3.80MB/sec (avg: 3.80MB/sec),  0.95 (avg:  0.95) msec latency[RUN #1 20%,   6 secs]  6 threads:      605012 ops,  100737 (avg:  100828) ops/sec, 3.80MB/sec (avg: 3.80MB/sec),  0.95 (avg:  0.95) msec latency[RUN #1 23%,   7 secs]  6 threads:      705919 ops,  100893 (avg:  100838) ops/sec, 3.81MB/sec (avg: 3.80MB/sec),  0.95 (avg:  0.95) msec latency[RUN #1 27%,   8 secs]  6 threads:      804500 ops,   98569 (avg:  100554) ops/sec, 3.72MB/sec (avg: 3.79MB/sec),  0.97 (avg:  0.95) msec latency[RUN #1 30%,   9 secs]  6 threads:      903032 ops,   98520 (avg:  100328) ops/sec, 3.72MB/sec (avg: 3.78MB/sec),  0.97 (avg:  0.95) msec latency[RUN #1 33%,  10 secs]  6 threads:      999726 ops,   96681 (avg:   99963) ops/sec, 3.65MB/sec (avg: 3.77MB/sec),  0.99 (avg:  0.96) msec latency[RUN #1 37%,  11 secs]  6 threads:     1097962 ops,   98224 (avg:   99805) ops/sec, 3.70MB/sec (avg: 3.76MB/sec),  0.97 (avg:  0.96) msec latency[RUN #1 40%,  12 secs]  6 threads:     1196082 ops,   98109 (avg:   99664) ops/sec, 3.70MB/sec (avg: 3.76MB/sec),  0.98 (avg:  0.96) msec latency[RUN #1 43%,  13 secs]  6 threads:     1294935 ops,   98840 (avg:   99601) ops/sec, 3.73MB/sec (avg: 3.76MB/sec),  0.97 (avg:  0.96) msec latency[RUN #1 47%,  14 secs]  6 threads:     1393912 ops,   98965 (avg:   99555) ops/sec, 3.73MB/sec (avg: 3.75MB/sec),  0.97 (avg:  0.96) msec latency[RUN #1 50%,  15 secs]  6 threads:     1492013 ops,   98089 (avg:   99457) ops/sec, 3.70MB/sec (avg: 3.75MB/sec),  0.98 (avg:  0.96) msec latency[RUN #1 53%,  16 secs]  6 threads:     1589865 ops,   97837 (avg:   99356) ops/sec, 3.69MB/sec (avg: 3.75MB/sec),  0.98 (avg:  0.96) msec latency[RUN #1 57%,  17 secs]  6 threads:     1687730 ops,   97854 (avg:   99268) ops/sec, 3.69MB/sec (avg: 3.74MB/sec),  0.98 (avg:  0.96) msec latency[RUN #1 60%,  18 secs]  6 threads:     1785731 ops,   97990 (avg:   99197) ops/sec, 3.70MB/sec (avg: 3.74MB/sec),  0.98 (avg:  0.96) msec latency[RUN #1 63%,  19 secs]  6 threads:     1884199 ops,   98457 (avg:   99158) ops/sec, 3.71MB/sec (avg: 3.74MB/sec),  0.97 (avg:  0.96) msec latency[RUN #1 67%,  20 secs]  6 threads:     1982217 ops,   98007 (avg:   99100) ops/sec, 3.70MB/sec (avg: 3.74MB/sec),  0.98 (avg:  0.97) msec latency[RUN #1 70%,  21 secs]  6 threads:     2078231 ops,   96003 (avg:   98953) ops/sec, 3.62MB/sec (avg: 3.73MB/sec),  1.00 (avg:  0.97) msec latency[RUN #1 73%,  22 secs]  6 threads:     2173266 ops,   95024 (avg:   98774) ops/sec, 3.58MB/sec (avg: 3.73MB/sec),  1.01 (avg:  0.97) msec latency[RUN #1 77%,  23 secs]  6 threads:     2269266 ops,   95989 (avg:   98653) ops/sec, 3.62MB/sec (avg: 3.72MB/sec),  1.00 (avg:  0.97) msec latency[RUN #1 80%,  24 secs]  6 threads:     2365161 ops,   95885 (avg:   98538) ops/sec, 3.62MB/sec (avg: 3.72MB/sec),  1.00 (avg:  0.97) msec latency[RUN #1 83%,  25 secs]  6 threads:     2461391 ops,   96218 (avg:   98445) ops/sec, 3.63MB/sec (avg: 3.71MB/sec),  0.99 (avg:  0.97) msec latency[RUN #1 87%,  26 secs]  6 threads:     2559172 ops,   97771 (avg:   98419) ops/sec, 3.69MB/sec (avg: 3.71MB/sec),  0.98 (avg:  0.97) msec latency[RUN #1 90%,  27 secs]  6 threads:     2656535 ops,   97353 (avg:   98380) ops/sec, 3.67MB/sec (avg: 3.71MB/sec),  0.98 (avg:  0.97) msec latency[RUN #1 93%,  28 secs]  6 threads:     2753849 ops,   97304 (avg:   98341) ops/sec, 3.67MB/sec (avg: 3.71MB/sec),  0.98 (avg:  0.97) msec latency[RUN #1 97%,  29 secs]  6 threads:     2851595 ops,   97734 (avg:   98320) ops/sec, 3.69MB/sec (avg: 3.71MB/sec),  0.98 (avg:  0.97) msec latency[RUN #1 100%,  30 secs]  0 threads:     2949202 ops,   97734 (avg:   98305) ops/sec, 3.69MB/sec (avg: 3.71MB/sec),  0.98 (avg:  0.97) msec latency

6         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        8938.09          ---          ---      0.97700       662.53
Gets       89367.81     15145.34     74222.47      0.97200      3133.70
Totals     98305.90     15145.34     74222.47      0.97300      3796.23


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.130      0.00004
GET       0.140      0.00011
GET       0.150      0.00019
GET       0.160      0.00022
GET       0.170      0.00030
GET       0.180      0.00041
GET       0.190      0.00056
GET       0.200      0.00063
GET       0.210      0.00086
GET       0.220      0.00093
GET       0.230      0.00142
GET       0.240      0.00201
GET       0.250      0.00235
GET       0.260      0.00302
GET       0.270      0.00373
GET       0.280      0.00448
GET       0.290      0.00634
GET       0.300      0.00858
GET       0.310      0.01029
GET       0.320      0.01268
GET       0.330      0.01675
GET       0.340      0.02309
GET       0.350      0.02883
GET       0.360      0.03215
GET       0.370      0.03666
GET       0.380      0.04114
GET       0.390      0.04748
GET       0.400      0.05244
GET       0.410      0.05688
GET       0.420      0.06098
GET       0.430      0.06613
GET       0.440      0.07173
GET       0.450      0.07807
GET       0.460      0.08530
GET       0.470      0.09291
GET       0.480      0.10261
GET       0.490      0.11454
GET       0.500      0.12805
GET       0.510      0.14293
GET       0.520      0.16214
GET       0.530      0.18392
GET       0.540      0.21193
GET       0.550      0.24569
GET       0.560      0.28522
GET       0.570      0.33267
GET       0.580      0.39462
GET       0.590      0.47623
GET       0.600      0.57388
GET       0.610      0.69536
GET       0.620      0.87264
GET       0.630      1.14720
GET       0.640      1.60299
GET       0.650      2.32390
GET       0.660      3.49772
GET       0.670      5.39205
GET       0.680      8.39695
GET       0.690     12.64259
GET       0.700     18.02506
GET       0.710     24.46919
GET       0.720     31.65934
GET       0.730     39.45313
GET       0.740     46.75399
GET       0.750     52.76311
GET       0.760     57.39706
GET       0.770     60.77860
GET       0.780     63.17508
GET       0.790     64.77647
GET       0.800     65.79468
GET       0.810     66.44122
GET       0.820     66.86012
GET       0.830     67.15049
GET       0.840     67.37831
GET       0.850     67.57234
GET       0.860     67.73933
GET       0.870     67.89956
GET       0.880     68.04514
GET       0.890     68.17986
GET       0.900     68.29403
GET       0.910     68.38523
GET       0.920     68.45942
GET       0.930     68.51921
GET       0.940     68.56471
GET       0.950     68.59828
GET       0.960     68.62473
GET       0.970     68.64613
GET       0.980     68.66396
GET       0.990     68.67795
GET       1.000     68.72961
GET       1.100     68.78112
GET       1.200     68.99156
GET       1.300     70.37922
GET       1.400     83.35257
GET       1.500     96.78981
GET       1.600     98.45188
GET       1.700     98.69626
GET       1.800     98.72263
GET       1.900     98.72778
GET       2.000     98.73028
GET       2.100     98.73080
GET       2.200     98.73113
GET       2.300     98.73173
GET       2.400     98.73352
GET       2.500     98.74012
GET       2.600     98.77582
GET       2.700     98.93027
GET       2.800     99.31221
GET       2.900     99.78770
GET       3.000     99.96281
GET       3.100     99.99191
GET       3.200     99.99687
GET       3.300     99.99784
GET       3.400     99.99802
GET       3.500     99.99810
GET       3.600     99.99840
GET       3.700     99.99873
GET       3.800     99.99914
GET       3.900     99.99922
GET       4.200     99.99937
GET       4.300     99.99940
GET       4.400     99.99944
GET       4.600     99.99952
GET       4.800     99.99959
GET       4.900     99.99974
GET       5.000     99.99981
GET       6.300     99.99993
GET       6.400    100.00000
