16.7, 2.72, 9.79, 5.19557142857, 7.67142857143
16.76, 2.71, 9.85, 5.09928571429, 7.64285714286
18.45, 3.49, 14.7, 4.54828571429, 6.34285714286
32.2, 4.51, 17.18, 3.18842857143, 5.54285714286
32.3, 4.69, 17.03, 3.20785714286, 5.58571428571
34.69, 5.24, 20.99, 2.79228571429, 5.72857142857
46.99, 6.3, 24.03, 2.35214285714, 4.8
60.73, 10.77, 43.18, 1.70328571429, 4.11428571429
50.57, 7.25, 28.65, 2.23471428571, 6.51428571429
74.71, 11.44, 46.47, 1.52428571429, 12.5714285714
62.09, 8.35, 31.74, 1.91657142857, 5.42857142857
66.44, 9.42, 36.73, 1.69514285714, 11.9571428571
83.72, 12.35, 48.65, 1.421, 9.65714285714
87.74, 13.5, 53.17, 1.28757142857, 6.34285714286
82.63, 11.94, 46.74, 1.31771428571, 12.2142857143
92.42, 13.14, 50.05, 1.27285714286, 11.5714285714
92.38, 12.93, 49.26, 1.23671428571, 11.8714285714
91.85, 12.66, 48.83, 1.38271428571, 11.6714285714
