[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20261 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40132 ops,   19868 (avg:   20065) ops/sec, 662.97KB/sec (avg: 665.96KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  2 threads:       59974 ops,   19839 (avg:   19990) ops/sec, 672.32KB/sec (avg: 668.08KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:       79718 ops,   19741 (avg:   19928) ops/sec, 676.38KB/sec (avg: 670.16KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:       99492 ops,   19771 (avg:   19896) ops/sec, 684.69KB/sec (avg: 673.06KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  2 threads:      119177 ops,   19682 (avg:   19861) ops/sec, 685.10KB/sec (avg: 675.07KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  2 threads:      138914 ops,   19735 (avg:   19843) ops/sec, 692.06KB/sec (avg: 677.50KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  2 threads:      158614 ops,   19697 (avg:   19824) ops/sec, 695.62KB/sec (avg: 679.76KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  2 threads:      178362 ops,   19746 (avg:   19816) ops/sec, 707.94KB/sec (avg: 682.89KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  2 threads:      197978 ops,   19613 (avg:   19795) ops/sec, 708.93KB/sec (avg: 685.50KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  2 threads:      217645 ops,   19664 (avg:   19784) ops/sec, 720.08KB/sec (avg: 688.64KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  2 threads:      237263 ops,   19615 (avg:   19770) ops/sec, 718.76KB/sec (avg: 691.15KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  2 threads:      256880 ops,   19614 (avg:   19758) ops/sec, 727.02KB/sec (avg: 693.91KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  2 threads:      276492 ops,   19610 (avg:   19747) ops/sec, 727.49KB/sec (avg: 696.31KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  2 threads:      295988 ops,   19494 (avg:   19730) ops/sec, 731.27KB/sec (avg: 698.64KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  2 threads:      315516 ops,   19525 (avg:   19717) ops/sec, 734.82KB/sec (avg: 700.90KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  2 threads:      335020 ops,   19502 (avg:   19705) ops/sec, 736.43KB/sec (avg: 702.99KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  2 threads:      354635 ops,   19612 (avg:   19699) ops/sec, 747.22KB/sec (avg: 705.45KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  2 threads:      374127 ops,   19489 (avg:   19688) ops/sec, 748.00KB/sec (avg: 707.69KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  2 threads:      393542 ops,   19412 (avg:   19675) ops/sec, 748.30KB/sec (avg: 709.72KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  2 threads:      413033 ops,   19489 (avg:   19666) ops/sec, 756.11KB/sec (avg: 711.93KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  2 threads:      432491 ops,   19455 (avg:   19656) ops/sec, 757.51KB/sec (avg: 714.00KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  2 threads:      451922 ops,   19429 (avg:   19646) ops/sec, 761.51KB/sec (avg: 716.07KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  2 threads:      471359 ops,   19435 (avg:   19637) ops/sec, 764.50KB/sec (avg: 718.08KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  2 threads:      490810 ops,   19449 (avg:   19630) ops/sec, 767.32KB/sec (avg: 720.05KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  2 threads:      510178 ops,   19366 (avg:   19620) ops/sec, 769.02KB/sec (avg: 721.94KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  2 threads:      529529 ops,   19349 (avg:   19610) ops/sec, 769.71KB/sec (avg: 723.71KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  2 threads:      548613 ops,   19082 (avg:   19591) ops/sec, 762.29KB/sec (avg: 725.08KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      567776 ops,   19160 (avg:   19576) ops/sec, 766.19KB/sec (avg: 726.50KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      586719 ops,   19160 (avg:   19557) ops/sec, 766.19KB/sec (avg: 727.85KB/sec),  0.31 (avg:  0.30) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1778.02          ---          ---      0.30100        88.36
Gets       17779.18      6275.30     11503.88      0.30000       639.49
Totals     19557.20      6275.30     11503.88      0.30000       727.85


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00037
GET       0.130      0.00056
GET       0.140      0.00469
GET       0.150      0.01875
GET       0.160      0.05400
GET       0.170      0.16011
GET       0.180      0.42765
GET       0.190      1.08085
GET       0.200      1.99146
GET       0.210      2.88707
GET       0.220      3.77556
GET       0.230      4.96383
GET       0.240      7.04641
GET       0.250     10.50268
GET       0.260     15.67612
GET       0.270     22.92577
GET       0.280     32.88250
GET       0.290     45.18484
GET       0.300     57.48006
GET       0.310     68.17904
GET       0.320     76.93437
GET       0.330     83.87504
GET       0.340     89.09835
GET       0.350     92.64012
GET       0.360     94.90624
GET       0.370     96.32531
GET       0.380     97.22879
GET       0.390     97.80156
GET       0.400     98.17465
GET       0.410     98.43544
GET       0.420     98.64186
GET       0.430     98.80404
GET       0.440     98.95609
GET       0.450     99.07889
GET       0.460     99.19550
GET       0.470     99.29975
GET       0.480     99.38693
GET       0.490     99.46923
GET       0.500     99.53916
GET       0.510     99.60478
GET       0.520     99.66047
GET       0.530     99.70902
GET       0.540     99.75121
GET       0.550     99.78683
GET       0.560     99.81927
GET       0.570     99.84270
GET       0.580     99.86426
GET       0.590     99.88020
GET       0.600     99.89445
GET       0.610     99.90907
GET       0.620     99.92426
GET       0.630     99.93363
GET       0.640     99.94169
GET       0.650     99.94994
GET       0.660     99.95875
GET       0.670     99.96438
GET       0.680     99.96888
GET       0.690     99.97413
GET       0.700     99.97675
GET       0.710     99.98031
GET       0.720     99.98238
GET       0.730     99.98406
GET       0.740     99.98519
GET       0.750     99.98725
GET       0.760     99.98838
GET       0.770     99.98950
GET       0.780     99.99025
GET       0.790     99.99081
GET       0.800     99.99119
GET       0.810     99.99156
GET       0.820     99.99194
GET       0.840     99.99269
GET       0.860     99.99363
GET       0.890     99.99400
GET       0.900     99.99419
GET       0.910     99.99438
GET       0.920     99.99475
GET       0.930     99.99513
GET       0.940     99.99550
GET       0.970     99.99569
GET       0.980     99.99588
GET       1.000     99.99625
GET       1.100     99.99644
GET       1.200     99.99794
GET       1.700     99.99888
GET       2.000     99.99944
GET       2.200     99.99981
GET       2.300    100.00000
