[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:       11064 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       20672 ops,    9607 (avg:   10335) ops/sec, 492.88KB/sec (avg: 480.92KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       29661 ops,    8988 (avg:    9886) ops/sec, 513.87KB/sec (avg: 491.91KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       38861 ops,    9199 (avg:    9714) ops/sec, 562.34KB/sec (avg: 509.52KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       48661 ops,    9799 (avg:    9731) ops/sec, 622.22KB/sec (avg: 532.06KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       58356 ops,    9694 (avg:    9725) ops/sec, 634.28KB/sec (avg: 549.09KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:       67654 ops,    9297 (avg:    9664) ops/sec, 619.14KB/sec (avg: 559.10KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  1 threads:       77015 ops,    9360 (avg:    9626) ops/sec, 632.05KB/sec (avg: 568.22KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  1 threads:       86645 ops,    9629 (avg:    9626) ops/sec, 654.52KB/sec (avg: 577.81KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  1 threads:       96468 ops,    9822 (avg:    9645) ops/sec, 671.12KB/sec (avg: 587.14KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:      105020 ops,    8551 (avg:    9546) ops/sec, 583.91KB/sec (avg: 586.85KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      114116 ops,    9095 (avg:    9508) ops/sec, 622.77KB/sec (avg: 589.84KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      123078 ops,    8961 (avg:    9466) ops/sec, 614.29KB/sec (avg: 591.72KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      128263 ops,    5184 (avg:    9160) ops/sec, 356.56KB/sec (avg: 574.92KB/sec),  0.38 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      133700 ops,    5436 (avg:    8912) ops/sec, 374.30KB/sec (avg: 561.55KB/sec),  0.36 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      141842 ops,    8141 (avg:    8864) ops/sec, 560.03KB/sec (avg: 561.45KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      151082 ops,    9239 (avg:    8886) ops/sec, 636.33KB/sec (avg: 565.86KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      157420 ops,    6337 (avg:    8744) ops/sec, 436.62KB/sec (avg: 558.68KB/sec),  0.31 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      166106 ops,    8685 (avg:    8741) ops/sec, 598.83KB/sec (avg: 560.79KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      175052 ops,    8945 (avg:    8751) ops/sec, 617.33KB/sec (avg: 563.62KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      184873 ops,    9820 (avg:    8802) ops/sec, 677.83KB/sec (avg: 569.06KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      194568 ops,    9694 (avg:    8843) ops/sec, 669.10KB/sec (avg: 573.60KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      201051 ops,    6482 (avg:    8740) ops/sec, 447.34KB/sec (avg: 568.11KB/sec),  0.30 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      206762 ops,    5710 (avg:    8614) ops/sec, 394.12KB/sec (avg: 560.87KB/sec),  0.34 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      212770 ops,    6007 (avg:    8510) ops/sec, 414.67KB/sec (avg: 555.02KB/sec),  0.33 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      219279 ops,    6508 (avg:    8433) ops/sec, 449.18KB/sec (avg: 550.95KB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      228254 ops,    8974 (avg:    8453) ops/sec, 619.37KB/sec (avg: 553.48KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      240870 ops,   12614 (avg:    8601) ops/sec, 870.65KB/sec (avg: 564.81KB/sec),  0.15 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      253124 ops,   12252 (avg:    8727) ops/sec, 845.69KB/sec (avg: 574.49KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      266199 ops,   12252 (avg:    8873) ops/sec, 845.69KB/sec (avg: 585.47KB/sec),  0.16 (avg:  0.22) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         806.70          ---          ---      0.22000        59.25
Gets        8066.59      7359.59       707.00      0.22000       526.22
Totals      8873.29      7359.59       707.00      0.22000       585.47


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00041
GET       0.062      0.00124
GET       0.063      0.00207
GET       0.064      0.00413
GET       0.065      0.00620
GET       0.066      0.00950
GET       0.067      0.01364
GET       0.068      0.01570
GET       0.069      0.02190
GET       0.070      0.03141
GET       0.071      0.03967
GET       0.072      0.04959
GET       0.073      0.06446
GET       0.074      0.08099
GET       0.075      0.09546
GET       0.076      0.11818
GET       0.077      0.14587
GET       0.078      0.17686
GET       0.079      0.21529
GET       0.080      0.25289
GET       0.081      0.29670
GET       0.082      0.34380
GET       0.083      0.40372
GET       0.084      0.47852
GET       0.085      0.56612
GET       0.086      0.65951
GET       0.087      0.78306
GET       0.088      0.91158
GET       0.089      1.04794
GET       0.090      1.20745
GET       0.091      1.37646
GET       0.092      1.56406
GET       0.093      1.81902
GET       0.094      2.10580
GET       0.095      2.39093
GET       0.096      2.69176
GET       0.097      2.97151
GET       0.098      3.27275
GET       0.099      3.55912
GET       0.100      5.08806
GET       0.110      8.77652
GET       0.120     13.35672
GET       0.130     19.41586
GET       0.140     28.80478
GET       0.150     38.01230
GET       0.160     44.56648
GET       0.170     50.02727
GET       0.180     54.82277
GET       0.190     59.47198
GET       0.200     63.48771
GET       0.210     66.88650
GET       0.220     69.69768
GET       0.230     72.15845
GET       0.240     74.24607
GET       0.250     76.04154
GET       0.260     77.69155
GET       0.270     79.36553
GET       0.280     81.17009
GET       0.290     83.15275
GET       0.300     84.95938
GET       0.310     86.57179
GET       0.320     88.02180
GET       0.330     89.36024
GET       0.340     90.54620
GET       0.350     91.56109
GET       0.360     92.45242
GET       0.370     93.26027
GET       0.380     93.99417
GET       0.390     94.68136
GET       0.400     95.25203
GET       0.410     95.75823
GET       0.420     96.19584
GET       0.430     96.59873
GET       0.440     96.94130
GET       0.450     97.25907
GET       0.460     97.51733
GET       0.470     97.73634
GET       0.480     97.92395
GET       0.490     98.10205
GET       0.500     98.24627
GET       0.510     98.38098
GET       0.520     98.48924
GET       0.530     98.58263
GET       0.540     98.66445
GET       0.550     98.73759
GET       0.560     98.79668
GET       0.570     98.85040
GET       0.580     98.90040
GET       0.590     98.94255
GET       0.600     98.98553
GET       0.610     99.02726
GET       0.620     99.05784
GET       0.630     99.08925
GET       0.640     99.11280
GET       0.650     99.13512
GET       0.660     99.15082
GET       0.670     99.16900
GET       0.680     99.18553
GET       0.690     99.20206
GET       0.700     99.22065
GET       0.710     99.23305
GET       0.720     99.24338
GET       0.730     99.25867
GET       0.740     99.26776
GET       0.750     99.27520
GET       0.760     99.28636
GET       0.770     99.29628
GET       0.780     99.30330
GET       0.790     99.30743
GET       0.800     99.31487
GET       0.810     99.32107
GET       0.820     99.32892
GET       0.830     99.33718
GET       0.840     99.34338
GET       0.850     99.35082
GET       0.860     99.35537
GET       0.870     99.35950
GET       0.880     99.36280
GET       0.890     99.36818
GET       0.900     99.37231
GET       0.910     99.37851
GET       0.920     99.38181
GET       0.930     99.38842
GET       0.940     99.39214
GET       0.950     99.39421
GET       0.960     99.39752
GET       0.970     99.40206
GET       0.980     99.40578
GET       0.990     99.41239
GET       1.000     99.43388
GET       1.100     99.46446
GET       1.200     99.49793
GET       1.300     99.53388
GET       1.400     99.55950
GET       1.500     99.58140
GET       1.600     99.60289
GET       1.700     99.62810
GET       1.800     99.64380
GET       1.900     99.66570
GET       2.000     99.68388
GET       2.100     99.69793
GET       2.200     99.71487
GET       2.300     99.73182
GET       2.400     99.74421
GET       2.500     99.75702
GET       2.600     99.76942
GET       2.700     99.77397
GET       2.800     99.78347
GET       2.900     99.79380
GET       3.000     99.80330
GET       3.100     99.81240
GET       3.200     99.81777
GET       3.300     99.82768
GET       3.400     99.83471
GET       3.500     99.84215
GET       3.600     99.84669
GET       3.700     99.85041
GET       3.800     99.85744
GET       3.900     99.86735
GET       4.000     99.87521
GET       4.100     99.88058
GET       4.200     99.89215
GET       4.300     99.90661
GET       4.400     99.92025
GET       4.500     99.92975
GET       4.600     99.93802
GET       4.700     99.94339
GET       4.800     99.94504
GET       4.900     99.94752
GET       5.000     99.95000
GET       5.100     99.95124
GET       5.200     99.95165
GET       5.300     99.95331
GET       5.400     99.95620
GET       5.500     99.95744
GET       5.600     99.95785
GET       5.700     99.95826
GET       5.800     99.95992
GET       5.900     99.96074
GET       6.000     99.96116
GET       6.100     99.96157
GET       6.200     99.96322
GET       6.300     99.96405
GET       6.400     99.96736
GET       6.500     99.96901
GET       6.600     99.97107
GET       6.700     99.97149
GET       6.900     99.97190
GET       7.000     99.97314
GET       7.100     99.97397
GET       7.200     99.97438
GET       7.400     99.97521
GET       7.500     99.97603
GET       7.700     99.97645
GET       7.900     99.97769
GET       8.200     99.97810
GET       8.300     99.97893
GET       8.400     99.98223
GET       8.500     99.98264
GET       8.600     99.98471
GET       8.700     99.98554
GET       8.800     99.98595
GET       9.000     99.98678
GET       9.600     99.98760
GET       9.900     99.98802
GET      10.000     99.98884
GET      11.000     99.99132
GET      12.000     99.99504
GET      13.000     99.99669
GET      16.000    100.00000
