[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13851 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       26416 ops,   12563 (avg:   13207) ops/sec, 683.53KB/sec (avg: 641.83KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       38382 ops,   11964 (avg:   12793) ops/sec, 724.96KB/sec (avg: 669.55KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       47585 ops,    9202 (avg:   11895) ops/sec, 585.97KB/sec (avg: 648.65KB/sec),  0.21 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       59797 ops,   12208 (avg:   11958) ops/sec, 799.95KB/sec (avg: 678.92KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       71874 ops,   12075 (avg:   11977) ops/sec, 810.92KB/sec (avg: 700.92KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       82614 ops,   10739 (avg:   11800) ops/sec, 728.71KB/sec (avg: 704.89KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  1 threads:       91464 ops,    8849 (avg:   11431) ops/sec, 604.82KB/sec (avg: 692.38KB/sec),  0.22 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:      100505 ops,    9040 (avg:   11166) ops/sec, 617.68KB/sec (avg: 684.08KB/sec),  0.22 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  1 threads:      108752 ops,    8246 (avg:   10874) ops/sec, 563.82KB/sec (avg: 672.05KB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      117156 ops,    8403 (avg:   10649) ops/sec, 575.82KB/sec (avg: 663.30KB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:      126007 ops,    8850 (avg:   10499) ops/sec, 607.89KB/sec (avg: 658.69KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      134463 ops,    8455 (avg:   10342) ops/sec, 582.14KB/sec (avg: 652.80KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:      142700 ops,    8236 (avg:   10191) ops/sec, 566.75KB/sec (avg: 646.65KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:      151293 ops,    8591 (avg:   10085) ops/sec, 591.91KB/sec (avg: 643.00KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      159675 ops,    8380 (avg:    9978) ops/sec, 577.65KB/sec (avg: 638.92KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  1 threads:      168327 ops,    8650 (avg:    9900) ops/sec, 596.92KB/sec (avg: 636.45KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  1 threads:      177350 ops,    9022 (avg:    9851) ops/sec, 622.68KB/sec (avg: 635.68KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  1 threads:      185806 ops,    8454 (avg:    9778) ops/sec, 583.60KB/sec (avg: 632.94KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  1 threads:      194892 ops,    9083 (avg:    9743) ops/sec, 626.96KB/sec (avg: 632.64KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  1 threads:      203610 ops,    8717 (avg:    9694) ops/sec, 601.53KB/sec (avg: 631.16KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  1 threads:      212979 ops,    9367 (avg:    9679) ops/sec, 646.61KB/sec (avg: 631.86KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      217997 ops,    5017 (avg:    9477) ops/sec, 346.30KB/sec (avg: 619.45KB/sec),  0.39 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      223673 ops,    5675 (avg:    9318) ops/sec, 391.73KB/sec (avg: 609.96KB/sec),  0.35 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      233013 ops,    9339 (avg:    9319) ops/sec, 644.50KB/sec (avg: 611.34KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      242158 ops,    9144 (avg:    9312) ops/sec, 631.20KB/sec (avg: 612.11KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      251025 ops,    8866 (avg:    9296) ops/sec, 611.89KB/sec (avg: 612.10KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      259841 ops,    8815 (avg:    9279) ops/sec, 608.43KB/sec (avg: 611.97KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      268951 ops,    9109 (avg:    9273) ops/sec, 628.63KB/sec (avg: 612.54KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      278424 ops,    9109 (avg:    9280) ops/sec, 628.63KB/sec (avg: 613.98KB/sec),  0.21 (avg:  0.21) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         843.73          ---          ---      0.21000        61.98
Gets        8437.06      7740.13       696.93      0.21000       552.00
Totals      9280.79      7740.13       696.93      0.21000       613.98


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00040
GET       0.063      0.00079
GET       0.065      0.00237
GET       0.066      0.00514
GET       0.067      0.00711
GET       0.068      0.00830
GET       0.069      0.01027
GET       0.070      0.01225
GET       0.071      0.01304
GET       0.072      0.01541
GET       0.073      0.01975
GET       0.074      0.02370
GET       0.075      0.02924
GET       0.076      0.03793
GET       0.077      0.04860
GET       0.078      0.06045
GET       0.079      0.07072
GET       0.080      0.08810
GET       0.081      0.10944
GET       0.082      0.13314
GET       0.083      0.15803
GET       0.084      0.18727
GET       0.085      0.23191
GET       0.086      0.29394
GET       0.087      0.35873
GET       0.088      0.44723
GET       0.089      0.54600
GET       0.090      0.65307
GET       0.091      0.78266
GET       0.092      0.94504
GET       0.093      1.15048
GET       0.094      1.41281
GET       0.095      1.67278
GET       0.096      1.90825
GET       0.097      2.13463
GET       0.098      2.36575
GET       0.099      2.58147
GET       0.100      3.62606
GET       0.110      5.72790
GET       0.120      8.18373
GET       0.130     12.79197
GET       0.140     25.82296
GET       0.150     37.98595
GET       0.160     45.30998
GET       0.170     50.86523
GET       0.180     56.63422
GET       0.190     64.25574
GET       0.200     70.57153
GET       0.210     74.84789
GET       0.220     77.85052
GET       0.230     80.34111
GET       0.240     82.71200
GET       0.250     84.55071
GET       0.260     85.86634
GET       0.270     87.03657
GET       0.280     88.27397
GET       0.290     89.55838
GET       0.300     90.77681
GET       0.310     91.77281
GET       0.320     92.62461
GET       0.330     93.43176
GET       0.340     94.15397
GET       0.350     94.76082
GET       0.360     95.28193
GET       0.370     95.72600
GET       0.380     96.16217
GET       0.390     96.53987
GET       0.400     96.86028
GET       0.410     97.14000
GET       0.420     97.37349
GET       0.430     97.59869
GET       0.440     97.80927
GET       0.450     97.97441
GET       0.460     98.10637
GET       0.470     98.23122
GET       0.480     98.33789
GET       0.490     98.43152
GET       0.500     98.52200
GET       0.510     98.58758
GET       0.520     98.65198
GET       0.530     98.71598
GET       0.540     98.76695
GET       0.550     98.81436
GET       0.560     98.85466
GET       0.570     98.88982
GET       0.580     98.92261
GET       0.590     98.95619
GET       0.600     98.98978
GET       0.610     99.00795
GET       0.620     99.03323
GET       0.630     99.05496
GET       0.640     99.07788
GET       0.650     99.09803
GET       0.660     99.11146
GET       0.670     99.13042
GET       0.680     99.14149
GET       0.690     99.15452
GET       0.700     99.16480
GET       0.710     99.17428
GET       0.720     99.18574
GET       0.730     99.19561
GET       0.740     99.20509
GET       0.750     99.21497
GET       0.760     99.22445
GET       0.770     99.23315
GET       0.780     99.24342
GET       0.790     99.25132
GET       0.800     99.25606
GET       0.810     99.26159
GET       0.820     99.26831
GET       0.830     99.27305
GET       0.840     99.27700
GET       0.850     99.28293
GET       0.860     99.28925
GET       0.870     99.29557
GET       0.880     99.30110
GET       0.890     99.30979
GET       0.900     99.31532
GET       0.910     99.32164
GET       0.920     99.32757
GET       0.930     99.33508
GET       0.940     99.33982
GET       0.950     99.34456
GET       0.960     99.34930
GET       0.970     99.35483
GET       0.980     99.35957
GET       0.990     99.36550
GET       1.000     99.39039
GET       1.100     99.43622
GET       1.200     99.46664
GET       1.300     99.49588
GET       1.400     99.52432
GET       1.500     99.55711
GET       1.600     99.57647
GET       1.700     99.59307
GET       1.800     99.61282
GET       1.900     99.62744
GET       2.000     99.64719
GET       2.100     99.67129
GET       2.200     99.68235
GET       2.300     99.70329
GET       2.400     99.71317
GET       2.500     99.72897
GET       2.600     99.74201
GET       2.700     99.75268
GET       2.800     99.75940
GET       2.900     99.76927
GET       3.000     99.77520
GET       3.100     99.78191
GET       3.200     99.79021
GET       3.300     99.79772
GET       3.400     99.81036
GET       3.500     99.81510
GET       3.600     99.82537
GET       3.700     99.83367
GET       3.800     99.84434
GET       3.900     99.85382
GET       4.000     99.86607
GET       4.100     99.87120
GET       4.200     99.87831
GET       4.300     99.89807
GET       4.400     99.90953
GET       4.500     99.91506
GET       4.600     99.92177
GET       4.700     99.92849
GET       4.800     99.93205
GET       4.900     99.93363
GET       5.000     99.93679
GET       5.100     99.93916
GET       5.200     99.94350
GET       5.300     99.94745
GET       5.400     99.94943
GET       5.500     99.95022
GET       5.600     99.95220
GET       5.700     99.95733
GET       5.800     99.96168
GET       5.900     99.96523
GET       6.000     99.96642
GET       6.100     99.96800
GET       6.200     99.96918
GET       6.300     99.97076
GET       6.400     99.97155
GET       6.500     99.97274
GET       6.800     99.97313
GET       6.900     99.97432
GET       7.000     99.97550
GET       7.100     99.97590
GET       7.400     99.97709
GET       7.700     99.97788
GET       7.900     99.97867
GET       8.000     99.97946
GET       8.100     99.97985
GET       8.200     99.98104
GET       8.300     99.98420
GET       8.400     99.98736
GET       8.500     99.99091
GET       8.700     99.99170
GET       8.800     99.99210
GET       9.000     99.99249
GET       9.300     99.99328
GET       9.400     99.99368
GET       9.600     99.99447
GET       9.700     99.99526
GET      10.000     99.99605
GET      12.000     99.99881
GET      13.000     99.99921
GET      15.000    100.00000
