[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14629 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       27465 ops,   12834 (avg:   13731) ops/sec, 698.76KB/sec (avg: 666.22KB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 10%,   3 secs]  1 threads:       40031 ops,   12564 (avg:   13342) ops/sec, 761.86KB/sec (avg: 698.10KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       49560 ops,    9528 (avg:   12388) ops/sec, 604.78KB/sec (avg: 674.77KB/sec),  0.21 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       62399 ops,   12837 (avg:   12478) ops/sec, 841.14KB/sec (avg: 708.04KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       75542 ops,   13141 (avg:   12589) ops/sec, 881.36KB/sec (avg: 736.93KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       86956 ops,   11412 (avg:   12421) ops/sec, 775.43KB/sec (avg: 742.43KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       96001 ops,    9044 (avg:   11999) ops/sec, 617.35KB/sec (avg: 726.79KB/sec),  0.22 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  1 threads:      105398 ops,    9396 (avg:   11709) ops/sec, 641.39KB/sec (avg: 717.31KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  1 threads:      113946 ops,    8547 (avg:   11393) ops/sec, 584.92KB/sec (avg: 704.07KB/sec),  0.23 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  1 threads:      122630 ops,    8683 (avg:   11147) ops/sec, 595.02KB/sec (avg: 694.15KB/sec),  0.22 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  1 threads:      131724 ops,    9093 (avg:   10975) ops/sec, 625.34KB/sec (avg: 688.42KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:      140463 ops,    8738 (avg:   10803) ops/sec, 601.04KB/sec (avg: 681.70KB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:      149013 ops,    8549 (avg:   10642) ops/sec, 588.88KB/sec (avg: 675.07KB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:      157909 ops,    8895 (avg:   10526) ops/sec, 612.63KB/sec (avg: 670.91KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      166677 ops,    8767 (avg:   10416) ops/sec, 604.43KB/sec (avg: 666.75KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      175633 ops,    8955 (avg:   10330) ops/sec, 618.02KB/sec (avg: 663.88KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      185086 ops,    9452 (avg:   10281) ops/sec, 652.43KB/sec (avg: 663.25KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      193851 ops,    8764 (avg:   10201) ops/sec, 604.92KB/sec (avg: 660.18KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      203451 ops,    9599 (avg:   10171) ops/sec, 662.44KB/sec (avg: 660.29KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      212502 ops,    9050 (avg:   10118) ops/sec, 624.69KB/sec (avg: 658.60KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:      222204 ops,    9701 (avg:   10099) ops/sec, 669.55KB/sec (avg: 659.09KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:      227391 ops,    5186 (avg:    9885) ops/sec, 357.97KB/sec (avg: 646.00KB/sec),  0.38 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      233251 ops,    5859 (avg:    9717) ops/sec, 404.37KB/sec (avg: 635.93KB/sec),  0.34 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      242926 ops,    9673 (avg:    9716) ops/sec, 667.71KB/sec (avg: 637.20KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      252308 ops,    9380 (avg:    9703) ops/sec, 647.43KB/sec (avg: 637.60KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      261467 ops,    9158 (avg:    9683) ops/sec, 632.08KB/sec (avg: 637.39KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      270639 ops,    9171 (avg:    9664) ops/sec, 632.93KB/sec (avg: 637.23KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      280107 ops,    9466 (avg:    9657) ops/sec, 653.37KB/sec (avg: 637.79KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      289913 ops,    9466 (avg:    9663) ops/sec, 653.37KB/sec (avg: 639.14KB/sec),  0.21 (avg:  0.20) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         878.53          ---          ---      0.20100        64.53
Gets        8785.19      8055.09       730.10      0.20100       574.61
Totals      9663.72      8055.09       730.10      0.20100       639.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.053      0.00038
GET       0.057      0.00076
GET       0.059      0.00152
GET       0.060      0.00266
GET       0.061      0.00341
GET       0.063      0.00379
GET       0.064      0.00531
GET       0.065      0.00797
GET       0.066      0.01100
GET       0.067      0.01366
GET       0.068      0.01821
GET       0.069      0.02466
GET       0.070      0.03605
GET       0.071      0.04857
GET       0.072      0.06109
GET       0.073      0.07740
GET       0.074      0.08992
GET       0.075      0.10586
GET       0.076      0.12635
GET       0.077      0.15556
GET       0.078      0.18554
GET       0.079      0.22310
GET       0.080      0.26294
GET       0.081      0.30582
GET       0.082      0.36121
GET       0.083      0.41547
GET       0.084      0.48528
GET       0.085      0.56041
GET       0.086      0.65565
GET       0.087      0.76188
GET       0.088      0.89317
GET       0.089      1.03128
GET       0.090      1.20050
GET       0.091      1.37162
GET       0.092      1.59434
GET       0.093      1.87284
GET       0.094      2.17904
GET       0.095      2.47650
GET       0.096      2.78725
GET       0.097      3.08396
GET       0.098      3.40268
GET       0.099      3.74189
GET       0.100      5.53960
GET       0.110      9.57136
GET       0.120     14.49288
GET       0.130     21.39196
GET       0.140     32.43928
GET       0.150     43.35267
GET       0.160     51.09749
GET       0.170     57.03169
GET       0.180     62.81222
GET       0.190     68.52977
GET       0.200     73.38109
GET       0.210     77.06948
GET       0.220     79.83662
GET       0.230     81.99403
GET       0.240     83.88622
GET       0.250     85.44224
GET       0.260     86.73342
GET       0.270     87.89029
GET       0.280     89.10862
GET       0.290     90.37514
GET       0.300     91.48685
GET       0.310     92.42744
GET       0.320     93.26863
GET       0.330     93.98878
GET       0.340     94.65998
GET       0.350     95.22304
GET       0.360     95.70302
GET       0.370     96.13215
GET       0.380     96.51309
GET       0.390     96.84812
GET       0.400     97.13572
GET       0.410     97.37135
GET       0.420     97.57965
GET       0.430     97.75722
GET       0.440     97.93327
GET       0.450     98.07518
GET       0.460     98.20418
GET       0.470     98.30777
GET       0.480     98.40831
GET       0.490     98.50013
GET       0.500     98.58057
GET       0.510     98.64773
GET       0.520     98.70313
GET       0.530     98.76156
GET       0.540     98.81126
GET       0.550     98.85300
GET       0.560     98.89815
GET       0.570     98.93458
GET       0.580     98.96038
GET       0.590     98.98845
GET       0.600     99.01160
GET       0.610     99.04119
GET       0.620     99.06851
GET       0.630     99.09014
GET       0.640     99.10646
GET       0.650     99.12808
GET       0.660     99.14629
GET       0.670     99.15882
GET       0.680     99.17437
GET       0.690     99.18765
GET       0.700     99.19790
GET       0.710     99.21004
GET       0.720     99.21687
GET       0.730     99.22863
GET       0.740     99.23849
GET       0.750     99.24532
GET       0.760     99.25215
GET       0.770     99.26012
GET       0.780     99.26961
GET       0.790     99.27568
GET       0.800     99.28441
GET       0.810     99.28858
GET       0.820     99.29427
GET       0.830     99.29731
GET       0.840     99.30186
GET       0.850     99.31210
GET       0.860     99.31779
GET       0.870     99.32273
GET       0.880     99.33070
GET       0.890     99.33752
GET       0.900     99.34435
GET       0.910     99.35118
GET       0.920     99.35384
GET       0.930     99.36029
GET       0.940     99.36560
GET       0.950     99.37091
GET       0.960     99.37547
GET       0.970     99.38192
GET       0.980     99.38647
GET       0.990     99.38875
GET       1.000     99.41948
GET       1.100     99.45894
GET       1.200     99.48778
GET       1.300     99.51472
GET       1.400     99.54279
GET       1.500     99.57201
GET       1.600     99.58567
GET       1.700     99.60388
GET       1.800     99.61906
GET       1.900     99.63006
GET       2.000     99.65472
GET       2.100     99.67559
GET       2.200     99.69153
GET       2.300     99.70784
GET       2.400     99.72074
GET       2.500     99.73023
GET       2.600     99.74389
GET       2.700     99.75489
GET       2.800     99.76362
GET       2.900     99.77121
GET       3.000     99.77880
GET       3.100     99.78600
GET       3.200     99.79208
GET       3.300     99.80042
GET       3.400     99.81218
GET       3.500     99.81826
GET       3.600     99.82774
GET       3.700     99.83571
GET       3.800     99.84633
GET       3.900     99.85620
GET       4.000     99.86872
GET       4.100     99.87327
GET       4.200     99.88541
GET       4.300     99.89983
GET       4.400     99.91235
GET       4.500     99.91994
GET       4.600     99.92639
GET       4.700     99.93246
GET       4.800     99.93664
GET       4.900     99.93739
GET       5.000     99.93929
GET       5.100     99.94119
GET       5.200     99.94726
GET       5.300     99.95143
GET       5.400     99.95409
GET       5.600     99.95713
GET       5.700     99.96054
GET       5.800     99.96585
GET       5.900     99.96813
GET       6.000     99.96965
GET       6.100     99.97040
GET       6.200     99.97192
GET       6.300     99.97344
GET       6.400     99.97382
GET       6.500     99.97496
GET       6.800     99.97572
GET       6.900     99.97723
GET       7.000     99.97799
GET       7.100     99.97837
GET       7.200     99.97875
GET       7.300     99.97951
GET       7.400     99.98027
GET       7.700     99.98103
GET       7.900     99.98141
GET       8.000     99.98217
GET       8.100     99.98255
GET       8.200     99.98331
GET       8.300     99.98558
GET       8.400     99.98938
GET       8.500     99.99165
GET       8.600     99.99203
GET       8.800     99.99279
GET       9.300     99.99355
GET       9.500     99.99431
GET       9.600     99.99507
GET       9.700     99.99583
GET      10.000     99.99621
GET      12.000     99.99848
GET      13.000     99.99924
GET      15.000    100.00000
