[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        9262 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       18966 ops,    9702 (avg:    9482) ops/sec, 479.88KB/sec (avg: 426.17KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       28055 ops,    9087 (avg:    9350) ops/sec, 508.59KB/sec (avg: 453.64KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       37135 ops,    9079 (avg:    9282) ops/sec, 547.37KB/sec (avg: 477.07KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       46338 ops,    9202 (avg:    9266) ops/sec, 580.10KB/sec (avg: 497.68KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       55422 ops,    9083 (avg:    9236) ops/sec, 591.54KB/sec (avg: 513.32KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       64420 ops,    8997 (avg:    9202) ops/sec, 595.69KB/sec (avg: 525.09KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:       73740 ops,    9318 (avg:    9216) ops/sec, 626.84KB/sec (avg: 537.81KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:       82701 ops,    8960 (avg:    9188) ops/sec, 607.90KB/sec (avg: 545.60KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:       91520 ops,    8818 (avg:    9151) ops/sec, 601.83KB/sec (avg: 551.22KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      100533 ops,    9012 (avg:    9138) ops/sec, 615.67KB/sec (avg: 557.08KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      110134 ops,    9600 (avg:    9176) ops/sec, 656.53KB/sec (avg: 565.37KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      120454 ops,   10318 (avg:    9264) ops/sec, 707.34KB/sec (avg: 576.29KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      129956 ops,    9501 (avg:    9281) ops/sec, 653.26KB/sec (avg: 581.79KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      140146 ops,   10189 (avg:    9342) ops/sec, 701.29KB/sec (avg: 589.75KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      149636 ops,    9489 (avg:    9351) ops/sec, 653.15KB/sec (avg: 593.72KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      158534 ops,    8897 (avg:    9324) ops/sec, 613.20KB/sec (avg: 594.86KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      168219 ops,    9684 (avg:    9344) ops/sec, 668.11KB/sec (avg: 598.93KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      178405 ops,   10185 (avg:    9388) ops/sec, 702.96KB/sec (avg: 604.41KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      187339 ops,    8933 (avg:    9366) ops/sec, 616.59KB/sec (avg: 605.01KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      196245 ops,    8905 (avg:    9344) ops/sec, 614.56KB/sec (avg: 605.47KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      204979 ops,    8733 (avg:    9316) ops/sec, 602.78KB/sec (avg: 605.35KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      215011 ops,   10031 (avg:    9347) ops/sec, 692.33KB/sec (avg: 609.13KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      227177 ops,   12164 (avg:    9464) ops/sec, 839.58KB/sec (avg: 618.73KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      240388 ops,   13209 (avg:    9614) ops/sec, 911.73KB/sec (avg: 630.45KB/sec),  0.15 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      252553 ops,   12163 (avg:    9712) ops/sec, 839.54KB/sec (avg: 638.49KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      265286 ops,   12731 (avg:    9824) ops/sec, 878.69KB/sec (avg: 647.39KB/sec),  0.15 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      277600 ops,   12312 (avg:    9913) ops/sec, 849.75KB/sec (avg: 654.62KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      290268 ops,   12666 (avg:   10008) ops/sec, 874.16KB/sec (avg: 662.19KB/sec),  0.15 (avg:  0.19) msec latency[RUN #1 100%,  30 secs]  0 threads:      303630 ops,   12666 (avg:   10120) ops/sec, 874.16KB/sec (avg: 670.92KB/sec),  0.15 (avg:  0.19) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         920.13          ---          ---      0.19100        67.59
Gets        9200.84      8476.38       724.46      0.19200       603.33
Totals     10120.97      8476.38       724.46      0.19200       670.92


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00109
GET       0.062      0.00181
GET       0.063      0.00217
GET       0.064      0.00326
GET       0.065      0.00507
GET       0.066      0.00688
GET       0.067      0.00942
GET       0.068      0.01304
GET       0.069      0.01739
GET       0.070      0.02500
GET       0.071      0.03116
GET       0.072      0.03949
GET       0.073      0.04673
GET       0.074      0.06340
GET       0.075      0.08006
GET       0.076      0.10108
GET       0.077      0.12318
GET       0.078      0.14926
GET       0.079      0.17824
GET       0.080      0.20469
GET       0.081      0.24998
GET       0.082      0.30903
GET       0.083      0.37424
GET       0.084      0.44054
GET       0.085      0.52640
GET       0.086      0.63255
GET       0.087      0.75681
GET       0.088      0.88796
GET       0.089      1.04410
GET       0.090      1.21039
GET       0.091      1.40711
GET       0.092      1.64840
GET       0.093      1.91576
GET       0.094      2.20957
GET       0.095      2.53056
GET       0.096      2.83850
GET       0.097      3.14608
GET       0.098      3.46598
GET       0.099      3.79928
GET       0.100      5.60201
GET       0.110      9.72481
GET       0.120     14.87070
GET       0.130     22.64569
GET       0.140     36.52265
GET       0.150     49.05480
GET       0.160     56.38672
GET       0.170     61.53696
GET       0.180     66.87450
GET       0.190     73.38657
GET       0.200     78.57086
GET       0.210     81.93395
GET       0.220     84.46197
GET       0.230     86.61467
GET       0.240     88.61991
GET       0.250     90.00710
GET       0.260     90.87477
GET       0.270     91.59608
GET       0.280     92.52824
GET       0.290     93.64661
GET       0.300     94.54363
GET       0.310     95.17582
GET       0.320     95.67215
GET       0.330     96.19674
GET       0.340     96.72277
GET       0.350     97.12600
GET       0.360     97.42524
GET       0.370     97.64370
GET       0.380     97.87013
GET       0.390     98.08062
GET       0.400     98.23459
GET       0.410     98.34074
GET       0.420     98.42080
GET       0.430     98.50268
GET       0.440     98.57803
GET       0.450     98.63853
GET       0.460     98.68599
GET       0.470     98.72874
GET       0.480     98.76606
GET       0.490     98.80881
GET       0.500     98.83272
GET       0.510     98.86532
GET       0.520     98.88706
GET       0.530     98.90844
GET       0.540     98.93887
GET       0.550     98.95626
GET       0.560     98.97437
GET       0.570     98.99394
GET       0.580     99.01205
GET       0.590     99.02763
GET       0.600     99.04321
GET       0.610     99.05263
GET       0.620     99.06349
GET       0.630     99.07726
GET       0.640     99.09175
GET       0.650     99.11059
GET       0.660     99.12436
GET       0.670     99.13740
GET       0.680     99.14718
GET       0.690     99.15733
GET       0.700     99.16638
GET       0.710     99.17508
GET       0.720     99.18232
GET       0.730     99.19211
GET       0.740     99.19935
GET       0.750     99.20406
GET       0.760     99.21167
GET       0.770     99.21710
GET       0.780     99.22725
GET       0.790     99.23558
GET       0.800     99.24355
GET       0.810     99.24862
GET       0.820     99.25297
GET       0.830     99.25840
GET       0.840     99.26601
GET       0.850     99.27036
GET       0.860     99.27652
GET       0.870     99.28159
GET       0.880     99.28739
GET       0.890     99.29246
GET       0.900     99.29825
GET       0.910     99.30296
GET       0.920     99.30731
GET       0.930     99.31420
GET       0.940     99.31601
GET       0.950     99.32144
GET       0.960     99.32724
GET       0.970     99.33086
GET       0.980     99.33629
GET       0.990     99.34100
GET       1.000     99.36564
GET       1.100     99.40404
GET       1.200     99.44208
GET       1.300     99.47976
GET       1.400     99.50584
GET       1.500     99.53012
GET       1.600     99.55004
GET       1.700     99.57214
GET       1.800     99.58953
GET       1.900     99.60728
GET       2.000     99.63011
GET       2.100     99.65221
GET       2.200     99.66634
GET       2.300     99.68046
GET       2.400     99.69749
GET       2.500     99.70836
GET       2.600     99.72032
GET       2.700     99.73879
GET       2.800     99.74894
GET       2.900     99.76089
GET       3.000     99.77176
GET       3.100     99.77828
GET       3.200     99.78951
GET       3.300     99.79640
GET       3.400     99.80763
GET       3.500     99.81668
GET       3.600     99.82610
GET       3.700     99.83878
GET       3.800     99.84675
GET       3.900     99.85327
GET       4.000     99.86559
GET       4.100     99.88334
GET       4.200     99.89566
GET       4.300     99.91088
GET       4.400     99.91704
GET       4.500     99.92066
GET       4.600     99.92356
GET       4.700     99.92754
GET       4.800     99.93225
GET       4.900     99.93588
GET       5.000     99.93769
GET       5.100     99.94131
GET       5.200     99.94348
GET       5.300     99.94421
GET       5.400     99.94457
GET       5.500     99.94711
GET       5.600     99.95000
GET       5.700     99.95182
GET       5.800     99.95471
GET       5.900     99.95797
GET       6.000     99.96305
GET       6.100     99.96558
GET       6.200     99.96667
GET       6.300     99.96957
GET       6.400     99.97210
GET       6.500     99.97319
GET       6.600     99.97355
GET       6.700     99.97464
GET       6.800     99.97500
GET       7.000     99.97645
GET       7.200     99.97754
GET       7.300     99.97899
GET       7.500     99.98044
GET       7.700     99.98116
GET       7.800     99.98333
GET       7.900     99.98515
GET       8.100     99.98623
GET       8.200     99.98732
GET       8.300     99.98913
GET       8.400     99.99094
GET       8.500     99.99275
GET       8.600     99.99312
GET       8.700     99.99348
GET       9.300     99.99384
GET       9.400     99.99420
GET       9.800     99.99457
GET       9.900     99.99529
GET      10.000     99.99601
GET      11.000     99.99746
GET      12.000     99.99928
GET      24.000    100.00000
