[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17913 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34364 ops,   16449 (avg:   17181) ops/sec, 695.50KB/sec (avg: 686.12KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       49144 ops,   14778 (avg:   16380) ops/sec, 679.77KB/sec (avg: 684.00KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       62882 ops,   13736 (avg:   15719) ops/sec, 679.05KB/sec (avg: 682.76KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       76498 ops,   13614 (avg:   15298) ops/sec, 715.30KB/sec (avg: 689.27KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       90095 ops,   13595 (avg:   15014) ops/sec, 738.16KB/sec (avg: 697.42KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      103658 ops,   13561 (avg:   14807) ops/sec, 771.43KB/sec (avg: 707.99KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      117183 ops,   13523 (avg:   14646) ops/sec, 786.50KB/sec (avg: 717.81KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      130678 ops,   13493 (avg:   14518) ops/sec, 811.66KB/sec (avg: 728.23KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      144175 ops,   13495 (avg:   14416) ops/sec, 822.89KB/sec (avg: 737.70KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      157650 ops,   13473 (avg:   14330) ops/sec, 834.54KB/sec (avg: 746.50KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      171110 ops,   13458 (avg:   14257) ops/sec, 847.60KB/sec (avg: 754.93KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      184550 ops,   13438 (avg:   14194) ops/sec, 860.75KB/sec (avg: 763.07KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      198054 ops,   13502 (avg:   14145) ops/sec, 871.48KB/sec (avg: 770.81KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      211600 ops,   13544 (avg:   14105) ops/sec, 881.08KB/sec (avg: 778.16KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      225094 ops,   13492 (avg:   14067) ops/sec, 884.17KB/sec (avg: 784.79KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      238647 ops,   13551 (avg:   14036) ops/sec, 894.41KB/sec (avg: 791.24KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      254374 ops,   15725 (avg:   14130) ops/sec, 1.03MB/sec (avg: 805.62KB/sec),  0.25 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      272926 ops,   18550 (avg:   14363) ops/sec, 1.22MB/sec (avg: 828.81KB/sec),  0.21 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      291498 ops,   18570 (avg:   14573) ops/sec, 1.22MB/sec (avg: 849.86KB/sec),  0.21 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      310090 ops,   18590 (avg:   14764) ops/sec, 1.23MB/sec (avg: 869.53KB/sec),  0.21 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      328650 ops,   18558 (avg:   14937) ops/sec, 1.23MB/sec (avg: 887.42KB/sec),  0.21 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  2 threads:      347230 ops,   18578 (avg:   15095) ops/sec, 1.24MB/sec (avg: 904.09KB/sec),  0.21 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  2 threads:      365747 ops,   18515 (avg:   15238) ops/sec, 1.24MB/sec (avg: 919.23KB/sec),  0.21 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  2 threads:      384261 ops,   18511 (avg:   15369) ops/sec, 1.24MB/sec (avg: 933.34KB/sec),  0.21 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  2 threads:      402771 ops,   18508 (avg:   15489) ops/sec, 1.25MB/sec (avg: 946.51KB/sec),  0.21 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  2 threads:      421285 ops,   18511 (avg:   15601) ops/sec, 1.25MB/sec (avg: 958.79KB/sec),  0.21 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  2 threads:      439830 ops,   18543 (avg:   15706) ops/sec, 1.25MB/sec (avg: 970.35KB/sec),  0.21 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  2 threads:      458315 ops,   18482 (avg:   15802) ops/sec, 1.25MB/sec (avg: 980.99KB/sec),  0.21 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      476842 ops,   18482 (avg:   15894) ops/sec, 1.25MB/sec (avg: 991.14KB/sec),  0.21 (avg:  0.25) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1445.03          ---          ---      0.24700       106.71
Gets       14449.66     11504.10      2945.56      0.24600       884.43
Totals     15894.69     11504.10      2945.56      0.24600       991.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.068      0.00023
GET       0.070      0.00115
GET       0.071      0.00138
GET       0.073      0.00185
GET       0.074      0.00208
GET       0.075      0.00254
GET       0.076      0.00323
GET       0.077      0.00346
GET       0.078      0.00461
GET       0.079      0.00554
GET       0.080      0.00577
GET       0.081      0.00784
GET       0.082      0.00900
GET       0.083      0.00969
GET       0.084      0.01061
GET       0.085      0.01269
GET       0.086      0.01453
GET       0.087      0.01592
GET       0.088      0.01845
GET       0.089      0.01961
GET       0.090      0.02099
GET       0.091      0.02215
GET       0.092      0.02422
GET       0.093      0.02699
GET       0.094      0.03022
GET       0.095      0.03483
GET       0.096      0.03806
GET       0.097      0.04152
GET       0.098      0.04360
GET       0.099      0.04614
GET       0.100      0.06067
GET       0.110      0.08305
GET       0.120      0.10519
GET       0.130      0.14349
GET       0.140      0.25445
GET       0.150      0.57556
GET       0.160      1.40395
GET       0.170      3.33640
GET       0.180      7.50927
GET       0.190     15.17517
GET       0.200     24.53730
GET       0.210     33.17162
GET       0.220     40.71619
GET       0.230     47.45127
GET       0.240     53.38957
GET       0.250     58.29556
GET       0.260     62.75447
GET       0.270     67.80764
GET       0.280     73.98793
GET       0.290     80.97123
GET       0.300     86.87908
GET       0.310     91.20582
GET       0.320     94.28339
GET       0.330     96.44237
GET       0.340     97.86224
GET       0.350     98.67379
GET       0.360     99.15131
GET       0.370     99.41729
GET       0.380     99.57162
GET       0.390     99.66528
GET       0.400     99.72318
GET       0.410     99.77277
GET       0.420     99.79930
GET       0.430     99.82837
GET       0.440     99.85098
GET       0.450     99.86920
GET       0.460     99.88558
GET       0.470     99.90680
GET       0.480     99.92318
GET       0.490     99.93818
GET       0.500     99.95202
GET       0.510     99.96286
GET       0.520     99.97255
GET       0.530     99.97878
GET       0.540     99.98501
GET       0.550     99.98893
GET       0.560     99.99193
GET       0.570     99.99469
GET       0.580     99.99700
GET       0.590     99.99792
GET       0.600     99.99815
GET       0.610     99.99839
GET       0.620     99.99885
GET       0.640     99.99908
GET       0.650     99.99931
GET       0.660     99.99954
GET       0.670     99.99977
GET       0.790    100.00000
