[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13679 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       24695 ops,   11014 (avg:   12347) ops/sec, 453.34KB/sec (avg: 483.60KB/sec),  0.36 (avg:  0.32) msec latency[RUN #1 10%,   3 secs]  2 threads:       33496 ops,    8800 (avg:   11164) ops/sec, 383.41KB/sec (avg: 450.20KB/sec),  0.45 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  2 threads:       41972 ops,    8475 (avg:   10492) ops/sec, 392.26KB/sec (avg: 435.72KB/sec),  0.47 (avg:  0.38) msec latency[RUN #1 17%,   5 secs]  2 threads:       50443 ops,    8470 (avg:   10087) ops/sec, 408.64KB/sec (avg: 430.30KB/sec),  0.47 (avg:  0.39) msec latency[RUN #1 20%,   6 secs]  2 threads:       58986 ops,    8542 (avg:    9830) ops/sec, 432.50KB/sec (avg: 430.67KB/sec),  0.46 (avg:  0.40) msec latency[RUN #1 23%,   7 secs]  2 threads:       67387 ops,    8400 (avg:    9625) ops/sec, 436.69KB/sec (avg: 431.53KB/sec),  0.47 (avg:  0.41) msec latency[RUN #1 27%,   8 secs]  2 threads:       75863 ops,    8475 (avg:    9482) ops/sec, 453.21KB/sec (avg: 434.24KB/sec),  0.47 (avg:  0.42) msec latency[RUN #1 30%,   9 secs]  2 threads:       84399 ops,    8535 (avg:    9376) ops/sec, 465.54KB/sec (avg: 437.72KB/sec),  0.46 (avg:  0.42) msec latency[RUN #1 33%,  10 secs]  2 threads:       92833 ops,    8433 (avg:    9282) ops/sec, 473.94KB/sec (avg: 441.34KB/sec),  0.47 (avg:  0.42) msec latency[RUN #1 37%,  11 secs]  2 threads:      101271 ops,    8437 (avg:    9205) ops/sec, 488.64KB/sec (avg: 445.64KB/sec),  0.47 (avg:  0.43) msec latency[RUN #1 40%,  12 secs]  2 threads:      109744 ops,    8472 (avg:    9144) ops/sec, 499.13KB/sec (avg: 450.10KB/sec),  0.47 (avg:  0.43) msec latency[RUN #1 43%,  13 secs]  2 threads:      118147 ops,    8402 (avg:    9087) ops/sec, 497.92KB/sec (avg: 453.78KB/sec),  0.47 (avg:  0.43) msec latency[RUN #1 47%,  14 secs]  2 threads:      126503 ops,    8355 (avg:    9035) ops/sec, 503.42KB/sec (avg: 457.32KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 50%,  15 secs]  2 threads:      134720 ops,    8216 (avg:    8980) ops/sec, 503.04KB/sec (avg: 460.37KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 53%,  16 secs]  2 threads:      143164 ops,    8443 (avg:    8946) ops/sec, 521.33KB/sec (avg: 464.18KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 57%,  17 secs]  2 threads:      151244 ops,    8079 (avg:    8895) ops/sec, 504.05KB/sec (avg: 466.53KB/sec),  0.49 (avg:  0.44) msec latency[RUN #1 60%,  18 secs]  2 threads:      159055 ops,    7810 (avg:    8835) ops/sec, 491.06KB/sec (avg: 467.89KB/sec),  0.51 (avg:  0.45) msec latency[RUN #1 63%,  19 secs]  2 threads:      166808 ops,    7752 (avg:    8778) ops/sec, 489.76KB/sec (avg: 469.04KB/sec),  0.51 (avg:  0.45) msec latency[RUN #1 67%,  20 secs]  2 threads:      174734 ops,    7925 (avg:    8735) ops/sec, 505.97KB/sec (avg: 470.89KB/sec),  0.50 (avg:  0.45) msec latency[RUN #1 70%,  21 secs]  2 threads:      182566 ops,    7831 (avg:    8692) ops/sec, 504.51KB/sec (avg: 472.49KB/sec),  0.50 (avg:  0.45) msec latency[RUN #1 73%,  22 secs]  2 threads:      190449 ops,    7882 (avg:    8655) ops/sec, 512.07KB/sec (avg: 474.29KB/sec),  0.50 (avg:  0.46) msec latency[RUN #1 77%,  23 secs]  2 threads:      198260 ops,    7810 (avg:    8619) ops/sec, 509.75KB/sec (avg: 475.83KB/sec),  0.51 (avg:  0.46) msec latency[RUN #1 80%,  24 secs]  2 threads:      206007 ops,    7746 (avg:    8582) ops/sec, 506.58KB/sec (avg: 477.11KB/sec),  0.51 (avg:  0.46) msec latency[RUN #1 83%,  25 secs]  2 threads:      213804 ops,    7796 (avg:    8551) ops/sec, 512.53KB/sec (avg: 478.53KB/sec),  0.51 (avg:  0.46) msec latency[RUN #1 87%,  26 secs]  2 threads:      221549 ops,    7744 (avg:    8520) ops/sec, 509.62KB/sec (avg: 479.72KB/sec),  0.51 (avg:  0.46) msec latency[RUN #1 90%,  27 secs]  2 threads:      229312 ops,    7762 (avg:    8492) ops/sec, 515.14KB/sec (avg: 481.03KB/sec),  0.51 (avg:  0.46) msec latency[RUN #1 93%,  28 secs]  2 threads:      237219 ops,    7906 (avg:    8471) ops/sec, 526.79KB/sec (avg: 482.67KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 97%,  29 secs]  2 threads:      245098 ops,    7878 (avg:    8450) ops/sec, 526.51KB/sec (avg: 484.18KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 100%,  30 secs]  0 threads:      255076 ops,    7878 (avg:    8502) ops/sec, 526.51KB/sec (avg: 490.41KB/sec),  0.50 (avg:  0.46) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         773.00          ---          ---      0.46600        57.09
Gets        7729.50      5109.54      2619.95      0.46300       433.32
Totals      8502.49      5109.54      2619.95      0.46400       490.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00043
GET       0.120      0.00086
GET       0.130      0.00129
GET       0.140      0.00345
GET       0.150      0.00906
GET       0.160      0.02199
GET       0.170      0.04183
GET       0.180      0.09229
GET       0.190      0.20053
GET       0.200      0.34413
GET       0.210      0.53173
GET       0.220      0.74174
GET       0.230      0.97332
GET       0.240      1.30926
GET       0.250      1.71722
GET       0.260      2.21186
GET       0.270      2.93808
GET       0.280      3.92434
GET       0.290      5.28665
GET       0.300      6.74944
GET       0.310      8.29244
GET       0.320      9.98335
GET       0.330     12.03436
GET       0.340     14.47090
GET       0.350     17.09073
GET       0.360     19.92143
GET       0.370     22.95266
GET       0.380     26.28878
GET       0.390     29.75255
GET       0.400     33.09471
GET       0.410     36.14535
GET       0.420     38.89929
GET       0.430     41.59501
GET       0.440     44.24286
GET       0.450     46.70140
GET       0.460     49.10818
GET       0.470     51.67280
GET       0.480     54.44356
GET       0.490     57.39588
GET       0.500     60.52931
GET       0.510     63.81800
GET       0.520     67.25977
GET       0.530     70.78349
GET       0.540     74.37060
GET       0.550     77.80073
GET       0.560     81.01869
GET       0.570     83.98696
GET       0.580     86.75858
GET       0.590     89.22402
GET       0.600     91.36774
GET       0.610     93.10739
GET       0.620     94.56716
GET       0.630     95.80182
GET       0.640     96.75961
GET       0.650     97.49834
GET       0.660     98.07405
GET       0.670     98.55403
GET       0.680     98.90463
GET       0.690     99.16209
GET       0.700     99.35313
GET       0.710     99.50320
GET       0.720     99.61360
GET       0.730     99.69080
GET       0.740     99.75117
GET       0.750     99.79861
GET       0.760     99.84260
GET       0.770     99.87408
GET       0.780     99.90038
GET       0.790     99.91893
GET       0.800     99.93618
GET       0.810     99.95472
GET       0.820     99.96378
GET       0.830     99.97240
GET       0.840     99.97801
GET       0.850     99.98103
GET       0.860     99.98448
GET       0.870     99.98793
GET       0.880     99.99051
GET       0.890     99.99181
GET       0.900     99.99310
GET       0.910     99.99353
GET       0.920     99.99439
GET       0.940     99.99612
GET       0.950     99.99698
GET       0.980     99.99741
GET       1.000     99.99784
GET       1.100     99.99914
GET       1.200    100.00000
