[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15622 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30563 ops,   14939 (avg:   15280) ops/sec, 619.65KB/sec (avg: 600.85KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  2 threads:       45425 ops,   14860 (avg:   15140) ops/sec, 669.17KB/sec (avg: 623.63KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  2 threads:       60232 ops,   14805 (avg:   15056) ops/sec, 720.99KB/sec (avg: 647.97KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       74959 ops,   14725 (avg:   14990) ops/sec, 761.75KB/sec (avg: 670.72KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       89666 ops,   14705 (avg:   14943) ops/sec, 788.58KB/sec (avg: 690.37KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      104360 ops,   14692 (avg:   14907) ops/sec, 826.85KB/sec (avg: 709.86KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      118990 ops,   14628 (avg:   14872) ops/sec, 843.18KB/sec (avg: 726.53KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  2 threads:      133590 ops,   14598 (avg:   14842) ops/sec, 868.38KB/sec (avg: 742.29KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  2 threads:      148173 ops,   14581 (avg:   14815) ops/sec, 884.66KB/sec (avg: 756.53KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      162764 ops,   14589 (avg:   14795) ops/sec, 903.18KB/sec (avg: 769.86KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      177330 ops,   14564 (avg:   14776) ops/sec, 912.43KB/sec (avg: 781.74KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      191859 ops,   14527 (avg:   14757) ops/sec, 927.57KB/sec (avg: 792.96KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      206378 ops,   14517 (avg:   14739) ops/sec, 931.20KB/sec (avg: 802.83KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      220643 ops,   14263 (avg:   14708) ops/sec, 922.66KB/sec (avg: 810.82KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      234756 ops,   14111 (avg:   14670) ops/sec, 922.07KB/sec (avg: 817.77KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      248869 ops,   14111 (avg:   14637) ops/sec, 929.95KB/sec (avg: 824.37KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      263032 ops,   14161 (avg:   14611) ops/sec, 940.35KB/sec (avg: 830.82KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      277171 ops,   14137 (avg:   14586) ops/sec, 944.72KB/sec (avg: 836.81KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      291326 ops,   14153 (avg:   14564) ops/sec, 946.82KB/sec (avg: 842.31KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      305480 ops,   14152 (avg:   14545) ops/sec, 956.36KB/sec (avg: 847.74KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      319595 ops,   14113 (avg:   14525) ops/sec, 954.33KB/sec (avg: 852.59KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  2 threads:      333697 ops,   14100 (avg:   14507) ops/sec, 959.13KB/sec (avg: 857.22KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  2 threads:      347822 ops,   14123 (avg:   14491) ops/sec, 961.03KB/sec (avg: 861.54KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  2 threads:      361936 ops,   14112 (avg:   14476) ops/sec, 962.04KB/sec (avg: 865.56KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  2 threads:      375984 ops,   14046 (avg:   14459) ops/sec, 961.50KB/sec (avg: 869.25KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  2 threads:      390278 ops,   14292 (avg:   14453) ops/sec, 978.68KB/sec (avg: 873.31KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  2 threads:      405632 ops,   15352 (avg:   14485) ops/sec, 1.03MB/sec (avg: 879.77KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  2 threads:      421779 ops,   16145 (avg:   14542) ops/sec, 1.08MB/sec (avg: 887.74KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      439119 ops,   16145 (avg:   14637) ops/sec, 1.08MB/sec (avg: 898.14KB/sec),  0.24 (avg:  0.27) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1330.70          ---          ---      0.26900        98.27
Gets       13306.55     10211.13      3095.42      0.26800       799.87
Totals     14637.25     10211.13      3095.42      0.26800       898.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.076      0.00025
GET       0.079      0.00050
GET       0.080      0.00075
GET       0.082      0.00125
GET       0.084      0.00175
GET       0.085      0.00200
GET       0.086      0.00276
GET       0.087      0.00376
GET       0.088      0.00501
GET       0.089      0.00626
GET       0.090      0.00827
GET       0.091      0.00927
GET       0.092      0.01052
GET       0.093      0.01253
GET       0.094      0.01403
GET       0.095      0.01553
GET       0.096      0.01754
GET       0.097      0.02004
GET       0.098      0.02229
GET       0.099      0.02380
GET       0.100      0.03307
GET       0.110      0.04709
GET       0.120      0.06062
GET       0.130      0.09344
GET       0.140      0.21167
GET       0.150      0.50551
GET       0.160      1.01353
GET       0.170      1.79560
GET       0.180      3.14581
GET       0.190      5.45118
GET       0.200      7.82469
GET       0.210     10.05942
GET       0.220     13.03213
GET       0.230     17.25760
GET       0.240     23.64090
GET       0.250     32.01193
GET       0.260     42.02576
GET       0.270     53.32817
GET       0.280     65.04116
GET       0.290     76.10384
GET       0.300     84.60288
GET       0.310     90.52676
GET       0.320     94.37973
GET       0.330     96.73545
GET       0.340     98.06788
GET       0.350     98.78030
GET       0.360     99.17334
GET       0.370     99.39679
GET       0.380     99.52104
GET       0.390     99.59870
GET       0.400     99.64955
GET       0.410     99.68812
GET       0.420     99.73071
GET       0.430     99.76628
GET       0.440     99.80110
GET       0.450     99.83091
GET       0.460     99.85771
GET       0.470     99.88427
GET       0.480     99.90832
GET       0.490     99.92961
GET       0.500     99.94664
GET       0.510     99.96268
GET       0.520     99.97019
GET       0.530     99.98021
GET       0.540     99.98823
GET       0.550     99.99274
GET       0.560     99.99474
GET       0.570     99.99674
GET       0.580     99.99775
GET       0.590     99.99825
GET       0.600     99.99875
GET       0.680     99.99900
GET       0.700     99.99925
GET       0.730     99.99950
GET       1.800    100.00000
