[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14474 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       25923 ops,   11447 (avg:   12961) ops/sec, 470.40KB/sec (avg: 504.71KB/sec),  0.34 (avg:  0.30) msec latency[RUN #1 10%,   3 secs]  2 threads:       35152 ops,    9227 (avg:   11716) ops/sec, 401.69KB/sec (avg: 470.37KB/sec),  0.43 (avg:  0.34) msec latency[RUN #1 13%,   4 secs]  2 threads:       43932 ops,    8779 (avg:   10982) ops/sec, 406.51KB/sec (avg: 454.41KB/sec),  0.45 (avg:  0.36) msec latency[RUN #1 17%,   5 secs]  2 threads:       52557 ops,    8624 (avg:   10510) ops/sec, 415.28KB/sec (avg: 446.58KB/sec),  0.46 (avg:  0.38) msec latency[RUN #1 20%,   6 secs]  2 threads:       61193 ops,    8635 (avg:   10198) ops/sec, 432.91KB/sec (avg: 444.30KB/sec),  0.46 (avg:  0.39) msec latency[RUN #1 23%,   7 secs]  2 threads:       69920 ops,    8726 (avg:    9987) ops/sec, 454.46KB/sec (avg: 445.75KB/sec),  0.45 (avg:  0.39) msec latency[RUN #1 27%,   8 secs]  2 threads:       78619 ops,    8698 (avg:    9826) ops/sec, 463.91KB/sec (avg: 448.02KB/sec),  0.45 (avg:  0.40) msec latency[RUN #1 30%,   9 secs]  2 threads:       87372 ops,    8752 (avg:    9707) ops/sec, 476.15KB/sec (avg: 451.15KB/sec),  0.45 (avg:  0.41) msec latency[RUN #1 33%,  10 secs]  2 threads:       96111 ops,    8737 (avg:    9610) ops/sec, 490.66KB/sec (avg: 455.10KB/sec),  0.45 (avg:  0.41) msec latency[RUN #1 37%,  11 secs]  2 threads:      104830 ops,    8717 (avg:    9529) ops/sec, 507.75KB/sec (avg: 459.88KB/sec),  0.45 (avg:  0.41) msec latency[RUN #1 40%,  12 secs]  2 threads:      113604 ops,    8773 (avg:    9466) ops/sec, 513.85KB/sec (avg: 464.38KB/sec),  0.45 (avg:  0.42) msec latency[RUN #1 43%,  13 secs]  2 threads:      122250 ops,    8645 (avg:    9402) ops/sec, 511.53KB/sec (avg: 468.01KB/sec),  0.46 (avg:  0.42) msec latency[RUN #1 47%,  14 secs]  2 threads:      131001 ops,    8750 (avg:    9356) ops/sec, 529.60KB/sec (avg: 472.41KB/sec),  0.45 (avg:  0.42) msec latency[RUN #1 50%,  15 secs]  2 threads:      139924 ops,    8921 (avg:    9327) ops/sec, 543.63KB/sec (avg: 477.16KB/sec),  0.44 (avg:  0.42) msec latency[RUN #1 53%,  16 secs]  2 threads:      148581 ops,    8656 (avg:    9285) ops/sec, 534.28KB/sec (avg: 480.73KB/sec),  0.46 (avg:  0.42) msec latency[RUN #1 57%,  17 secs]  2 threads:      156885 ops,    8303 (avg:    9227) ops/sec, 518.76KB/sec (avg: 482.96KB/sec),  0.48 (avg:  0.43) msec latency[RUN #1 60%,  18 secs]  2 threads:      164886 ops,    8000 (avg:    9159) ops/sec, 502.22KB/sec (avg: 484.03KB/sec),  0.49 (avg:  0.43) msec latency[RUN #1 63%,  19 secs]  2 threads:      172991 ops,    8104 (avg:    9103) ops/sec, 513.84KB/sec (avg: 485.60KB/sec),  0.49 (avg:  0.43) msec latency[RUN #1 67%,  20 secs]  2 threads:      181110 ops,    8118 (avg:    9054) ops/sec, 517.95KB/sec (avg: 487.22KB/sec),  0.49 (avg:  0.44) msec latency[RUN #1 70%,  21 secs]  2 threads:      189069 ops,    7958 (avg:    9002) ops/sec, 513.56KB/sec (avg: 488.47KB/sec),  0.50 (avg:  0.44) msec latency[RUN #1 73%,  22 secs]  2 threads:      197132 ops,    8062 (avg:    8959) ops/sec, 521.52KB/sec (avg: 489.98KB/sec),  0.49 (avg:  0.44) msec latency[RUN #1 77%,  23 secs]  2 threads:      205166 ops,    8033 (avg:    8919) ops/sec, 523.95KB/sec (avg: 491.45KB/sec),  0.49 (avg:  0.44) msec latency[RUN #1 80%,  24 secs]  2 threads:      213173 ops,    8006 (avg:    8881) ops/sec, 524.02KB/sec (avg: 492.81KB/sec),  0.49 (avg:  0.44) msec latency[RUN #1 83%,  25 secs]  2 threads:      221158 ops,    7984 (avg:    8845) ops/sec, 522.18KB/sec (avg: 493.98KB/sec),  0.49 (avg:  0.45) msec latency[RUN #1 87%,  26 secs]  2 threads:      229223 ops,    8064 (avg:    8815) ops/sec, 532.82KB/sec (avg: 495.48KB/sec),  0.49 (avg:  0.45) msec latency[RUN #1 90%,  27 secs]  2 threads:      237209 ops,    7985 (avg:    8784) ops/sec, 528.58KB/sec (avg: 496.70KB/sec),  0.49 (avg:  0.45) msec latency[RUN #1 93%,  28 secs]  2 threads:      245341 ops,    8131 (avg:    8761) ops/sec, 541.76KB/sec (avg: 498.31KB/sec),  0.49 (avg:  0.45) msec latency[RUN #1 97%,  29 secs]  2 threads:      253524 ops,    8182 (avg:    8741) ops/sec, 547.49KB/sec (avg: 500.01KB/sec),  0.48 (avg:  0.45) msec latency[RUN #1 100%,  30 secs]  0 threads:      263366 ops,    8182 (avg:    8778) ops/sec, 547.49KB/sec (avg: 505.38KB/sec),  0.48 (avg:  0.45) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         798.16          ---          ---      0.45300        58.95
Gets        7980.64      5250.20      2730.45      0.44900       446.44
Totals      8778.80      5250.20      2730.45      0.44900       505.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.071      0.00042
GET       0.076      0.00084
GET       0.079      0.00167
GET       0.081      0.00251
GET       0.084      0.00501
GET       0.085      0.00794
GET       0.086      0.00961
GET       0.087      0.01337
GET       0.088      0.01587
GET       0.089      0.02088
GET       0.090      0.02548
GET       0.091      0.03007
GET       0.092      0.04010
GET       0.093      0.05430
GET       0.094      0.08019
GET       0.095      0.09565
GET       0.096      0.10567
GET       0.097      0.11653
GET       0.098      0.12405
GET       0.099      0.13324
GET       0.100      0.16665
GET       0.110      0.21009
GET       0.120      0.24643
GET       0.130      0.28485
GET       0.140      0.35085
GET       0.150      0.40306
GET       0.160      0.42728
GET       0.170      0.46571
GET       0.180      0.51875
GET       0.190      0.68582
GET       0.200      0.89006
GET       0.210      1.09556
GET       0.220      1.34073
GET       0.230      1.57380
GET       0.240      1.93884
GET       0.250      2.39286
GET       0.260      2.95421
GET       0.270      3.68222
GET       0.280      4.74770
GET       0.290      6.28099
GET       0.300      7.87901
GET       0.310      9.63199
GET       0.320     11.64643
GET       0.330     14.08523
GET       0.340     17.09123
GET       0.350     20.21418
GET       0.360     23.53762
GET       0.370     27.07072
GET       0.380     30.90748
GET       0.390     34.94681
GET       0.400     38.64197
GET       0.410     42.01428
GET       0.420     45.09212
GET       0.430     47.99412
GET       0.440     50.66723
GET       0.450     53.16576
GET       0.460     55.51727
GET       0.470     57.94688
GET       0.480     60.48634
GET       0.490     63.17115
GET       0.500     65.94576
GET       0.510     68.95552
GET       0.520     71.99118
GET       0.530     75.10243
GET       0.540     78.23290
GET       0.550     81.18503
GET       0.560     83.97593
GET       0.570     86.52541
GET       0.580     88.98843
GET       0.590     91.09059
GET       0.600     92.90037
GET       0.610     94.37769
GET       0.620     95.62611
GET       0.630     96.65986
GET       0.640     97.46221
GET       0.650     98.06491
GET       0.660     98.51475
GET       0.670     98.86810
GET       0.680     99.13583
GET       0.690     99.33464
GET       0.700     99.48918
GET       0.710     99.60404
GET       0.720     99.69009
GET       0.730     99.75023
GET       0.740     99.79659
GET       0.750     99.83042
GET       0.760     99.86634
GET       0.770     99.89516
GET       0.780     99.91647
GET       0.790     99.93484
GET       0.800     99.94612
GET       0.810     99.95447
GET       0.820     99.96157
GET       0.830     99.97035
GET       0.840     99.97703
GET       0.850     99.98162
GET       0.860     99.98580
GET       0.870     99.98831
GET       0.880     99.99165
GET       0.890     99.99332
GET       0.900     99.99499
GET       0.910     99.99833
GET       0.930     99.99875
GET       0.940     99.99958
GET       1.000    100.00000
