[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  3 threads:       18790 ops,   18789 (avg:   18789) ops/sec, 713.78KB/sec (avg: 713.78KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 7%,   2 secs]  3 threads:       36915 ops,   18122 (avg:   18456) ops/sec, 688.39KB/sec (avg: 701.09KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 10%,   3 secs]  3 threads:       55272 ops,   18354 (avg:   18422) ops/sec, 697.07KB/sec (avg: 699.75KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 13%,   4 secs]  3 threads:       73262 ops,   17987 (avg:   18313) ops/sec, 683.03KB/sec (avg: 695.57KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 17%,   5 secs]  3 threads:       91477 ops,   18212 (avg:   18293) ops/sec, 691.73KB/sec (avg: 694.80KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 20%,   6 secs]  3 threads:      109413 ops,   17934 (avg:   18233) ops/sec, 681.28KB/sec (avg: 692.55KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  3 threads:      127036 ops,   17620 (avg:   18146) ops/sec, 669.29KB/sec (avg: 689.23KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 27%,   8 secs]  3 threads:      145531 ops,   18493 (avg:   18189) ops/sec, 702.32KB/sec (avg: 690.86KB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 30%,   9 secs]  3 threads:      163929 ops,   18396 (avg:   18212) ops/sec, 698.71KB/sec (avg: 691.74KB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 33%,  10 secs]  3 threads:      182415 ops,   18484 (avg:   18239) ops/sec, 702.24KB/sec (avg: 692.79KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  3 threads:      200935 ops,   18517 (avg:   18264) ops/sec, 703.76KB/sec (avg: 693.78KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 40%,  12 secs]  3 threads:      219285 ops,   18348 (avg:   18271) ops/sec, 697.19KB/sec (avg: 694.07KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  3 threads:      237865 ops,   18578 (avg:   18295) ops/sec, 705.80KB/sec (avg: 694.97KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  3 threads:      256160 ops,   18293 (avg:   18295) ops/sec, 695.20KB/sec (avg: 694.99KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  3 threads:      274594 ops,   18432 (avg:   18304) ops/sec, 700.39KB/sec (avg: 695.35KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  3 threads:      292955 ops,   18359 (avg:   18307) ops/sec, 697.33KB/sec (avg: 695.47KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  3 threads:      311707 ops,   18750 (avg:   18333) ops/sec, 712.22KB/sec (avg: 696.46KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  3 threads:      329525 ops,   17816 (avg:   18305) ops/sec, 676.69KB/sec (avg: 695.36KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  3 threads:      347609 ops,   18082 (avg:   18293) ops/sec, 687.05KB/sec (avg: 694.92KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  3 threads:      366049 ops,   18438 (avg:   18300) ops/sec, 700.51KB/sec (avg: 695.20KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  3 threads:      384674 ops,   18623 (avg:   18315) ops/sec, 707.61KB/sec (avg: 695.79KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 73%,  22 secs]  3 threads:      403706 ops,   19030 (avg:   18348) ops/sec, 723.17KB/sec (avg: 697.04KB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 77%,  23 secs]  3 threads:      422218 ops,   18510 (avg:   18355) ops/sec, 703.80KB/sec (avg: 697.33KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 80%,  24 secs]  3 threads:      440944 ops,   18724 (avg:   18370) ops/sec, 711.70KB/sec (avg: 697.93KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 83%,  25 secs]  3 threads:      459670 ops,   18724 (avg:   18384) ops/sec, 711.79KB/sec (avg: 698.48KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 87%,  26 secs]  3 threads:      478616 ops,   18944 (avg:   18406) ops/sec, 720.28KB/sec (avg: 699.32KB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 90%,  27 secs]  3 threads:      497275 ops,   18657 (avg:   18415) ops/sec, 709.28KB/sec (avg: 699.69KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 93%,  28 secs]  3 threads:      515737 ops,   18459 (avg:   18417) ops/sec, 701.46KB/sec (avg: 699.75KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 97%,  29 secs]  3 threads:      534165 ops,   18426 (avg:   18417) ops/sec, 700.24KB/sec (avg: 699.77KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:      555819 ops,   18426 (avg:   18527) ops/sec, 700.24KB/sec (avg: 703.95KB/sec),  0.32 (avg:  0.32) msec latency

3         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1684.33          ---          ---      0.32100       129.76
Gets       16842.90         8.70     16834.20      0.31900       574.19
Totals     18527.23         8.70     16834.20      0.31900       703.95


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.090      0.00020
GET       0.096      0.00099
GET       0.097      0.00119
GET       0.098      0.00178
GET       0.100      0.00297
GET       0.110      0.00633
GET       0.120      0.01544
GET       0.130      0.03206
GET       0.140      0.11320
GET       0.150      0.28024
GET       0.160      0.49932
GET       0.170      0.72830
GET       0.180      0.95391
GET       0.190      1.27076
GET       0.200      1.76829
GET       0.210      3.00759
GET       0.220      6.10146
GET       0.230     12.09506
GET       0.240     20.94524
GET       0.250     27.92541
GET       0.260     30.97435
GET       0.270     32.45311
GET       0.280     33.09176
GET       0.290     33.58929
GET       0.300     34.23961
GET       0.310     35.46446
GET       0.320     37.83775
GET       0.330     42.30945
GET       0.340     49.75331
GET       0.350     60.25522
GET       0.360     72.36097
GET       0.370     83.30639
GET       0.380     90.98932
GET       0.390     95.40045
GET       0.400     97.62492
GET       0.410     98.67957
GET       0.420     99.17651
GET       0.430     99.43992
GET       0.440     99.57569
GET       0.450     99.65089
GET       0.460     99.69780
GET       0.470     99.72649
GET       0.480     99.75044
GET       0.490     99.77003
GET       0.500     99.78428
GET       0.510     99.80605
GET       0.520     99.82703
GET       0.530     99.85553
GET       0.540     99.87710
GET       0.550     99.90105
GET       0.560     99.91747
GET       0.570     99.93350
GET       0.580     99.94854
GET       0.590     99.95963
GET       0.600     99.96695
GET       0.610     99.97170
GET       0.620     99.97625
GET       0.630     99.98120
GET       0.640     99.98318
GET       0.650     99.98555
GET       0.660     99.98674
GET       0.670     99.98773
GET       0.680     99.98852
GET       0.690     99.98951
GET       0.700     99.99189
GET       0.710     99.99446
GET       0.720     99.99466
GET       0.730     99.99485
GET       0.740     99.99565
GET       0.750     99.99624
GET       0.760     99.99723
GET       0.770     99.99782
GET       0.780     99.99842
GET       0.790     99.99881
GET       1.100     99.99921
GET       1.300    100.00000
