[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        2720 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        5512 ops,    2791 (avg:    2757) ops/sec, 15.97MB/sec (avg: 15.86MB/sec),  2.14 (avg:  2.17) msec latency[RUN #1 10%,   2 secs]  2 threads:        8275 ops,    2762 (avg:    2759) ops/sec, 15.84MB/sec (avg: 15.85MB/sec),  2.17 (avg:  2.17) msec latency[RUN #1 13%,   3 secs]  2 threads:       11049 ops,    2773 (avg:    2762) ops/sec, 15.85MB/sec (avg: 15.85MB/sec),  2.16 (avg:  2.16) msec latency[RUN #1 17%,   4 secs]  2 threads:       13890 ops,    2840 (avg:    2778) ops/sec, 16.22MB/sec (avg: 15.92MB/sec),  2.10 (avg:  2.15) msec latency[RUN #1 20%,   5 secs]  2 threads:       16670 ops,    2779 (avg:    2778) ops/sec, 15.78MB/sec (avg: 15.90MB/sec),  2.15 (avg:  2.15) msec latency[RUN #1 23%,   6 secs]  2 threads:       19457 ops,    2786 (avg:    2779) ops/sec, 15.91MB/sec (avg: 15.90MB/sec),  2.15 (avg:  2.15) msec latency[RUN #1 27%,   7 secs]  2 threads:       22219 ops,    2761 (avg:    2777) ops/sec, 15.84MB/sec (avg: 15.89MB/sec),  2.16 (avg:  2.15) msec latency[RUN #1 30%,   8 secs]  2 threads:       24996 ops,    2776 (avg:    2777) ops/sec, 15.85MB/sec (avg: 15.89MB/sec),  2.15 (avg:  2.15) msec latency[RUN #1 33%,   9 secs]  2 threads:       27758 ops,    2761 (avg:    2775) ops/sec, 15.84MB/sec (avg: 15.88MB/sec),  2.17 (avg:  2.15) msec latency[RUN #1 37%,  10 secs]  2 threads:       30527 ops,    2768 (avg:    2775) ops/sec, 15.84MB/sec (avg: 15.88MB/sec),  2.16 (avg:  2.15) msec latency[RUN #1 40%,  11 secs]  2 threads:       33304 ops,    2776 (avg:    2775) ops/sec, 15.85MB/sec (avg: 15.88MB/sec),  2.16 (avg:  2.15) msec latency[RUN #1 43%,  12 secs]  2 threads:       36038 ops,    2733 (avg:    2772) ops/sec, 15.66MB/sec (avg: 15.86MB/sec),  2.19 (avg:  2.16) msec latency[RUN #1 47%,  14 secs]  2 threads:       38816 ops,    2777 (avg:    2772) ops/sec, 15.85MB/sec (avg: 15.86MB/sec),  2.15 (avg:  2.16) msec latency[RUN #1 50%,  15 secs]  2 threads:       41552 ops,    2735 (avg:    2770) ops/sec, 15.66MB/sec (avg: 15.85MB/sec),  2.18 (avg:  2.16) msec latency[RUN #1 53%,  16 secs]  2 threads:       44206 ops,    2653 (avg:    2762) ops/sec, 15.15MB/sec (avg: 15.80MB/sec),  2.25 (avg:  2.16) msec latency[RUN #1 57%,  17 secs]  2 threads:       46895 ops,    2688 (avg:    2758) ops/sec, 15.40MB/sec (avg: 15.78MB/sec),  2.23 (avg:  2.17) msec latency[RUN #1 60%,  18 secs]  2 threads:       49582 ops,    2686 (avg:    2754) ops/sec, 15.40MB/sec (avg: 15.76MB/sec),  2.22 (avg:  2.17) msec latency[RUN #1 63%,  19 secs]  2 threads:       52111 ops,    2528 (avg:    2742) ops/sec, 14.40MB/sec (avg: 15.69MB/sec),  2.36 (avg:  2.18) msec latency[RUN #1 67%,  20 secs]  2 threads:       54545 ops,    2433 (avg:    2727) ops/sec, 13.90MB/sec (avg: 15.60MB/sec),  2.46 (avg:  2.19) msec latency[RUN #1 70%,  21 secs]  2 threads:       57036 ops,    2490 (avg:    2715) ops/sec, 14.27MB/sec (avg: 15.53MB/sec),  2.40 (avg:  2.20) msec latency[RUN #1 73%,  22 secs]  2 threads:       59082 ops,    2045 (avg:    2685) ops/sec, 11.63MB/sec (avg: 15.36MB/sec),  2.92 (avg:  2.23) msec latency[RUN #1 77%,  23 secs]  2 threads:       61349 ops,    2266 (avg:    2667) ops/sec, 13.08MB/sec (avg: 15.26MB/sec),  2.65 (avg:  2.24) msec latency[RUN #1 80%,  24 secs]  2 threads:       63797 ops,    2447 (avg:    2658) ops/sec, 13.96MB/sec (avg: 15.20MB/sec),  2.44 (avg:  2.25) msec latency[RUN #1 83%,  25 secs]  2 threads:       66001 ops,    2203 (avg:    2639) ops/sec, 12.58MB/sec (avg: 15.10MB/sec),  2.71 (avg:  2.26) msec latency[RUN #1 87%,  26 secs]  2 threads:       68113 ops,    2111 (avg:    2619) ops/sec, 12.07MB/sec (avg: 14.98MB/sec),  2.83 (avg:  2.28) msec latency[RUN #1 90%,  27 secs]  2 threads:       70239 ops,    2125 (avg:    2601) ops/sec, 12.14MB/sec (avg: 14.88MB/sec),  2.82 (avg:  2.30) msec latency[RUN #1 93%,  28 secs]  2 threads:       72460 ops,    2220 (avg:    2587) ops/sec, 12.70MB/sec (avg: 14.80MB/sec),  2.69 (avg:  2.31) msec latency[RUN #1 97%,  29 secs]  2 threads:       74623 ops,    2162 (avg:    2573) ops/sec, 12.39MB/sec (avg: 14.72MB/sec),  2.76 (avg:  2.32) msec latency[RUN #1 100%,  30 secs]  1 threads:       76666 ops,    2162 (avg:    2555) ops/sec, 12.39MB/sec (avg: 14.61MB/sec),  2.76 (avg:  2.34) msec latency[RUN #1 100%,  30 secs]  0 threads:       76669 ops,    2162 (avg:    2555) ops/sec, 12.39MB/sec (avg: 14.62MB/sec),  2.76 (avg:  2.34) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         232.42          ---          ---      4.94100     14884.89
Gets        2323.08       146.43      2176.65      2.07900        81.42
Totals      2555.50       146.43      2176.65      2.33900     14966.31


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      3.47053
SET       2.000     12.87824
SET       3.000     32.22429
SET       4.000     55.84397
SET       5.000     75.46250
SET       6.000     88.18299
SET       7.000     94.17754
SET       8.000     96.71590
SET       9.000     98.42249
SET      10.000     99.05349
SET      11.000     99.55543
SET      12.000     99.77054
SET      13.000     99.87093
SET      14.000     99.94264
SET      15.000     99.95698
SET      17.000     99.98566
SET      20.000    100.00000
---
GET       0.091      0.00287
GET       0.092      0.00430
GET       0.094      0.00574
GET       0.095      0.00717
GET       0.099      0.00861
GET       0.100      0.01578
GET       0.110      0.01865
GET       0.120      0.03730
GET       0.130      0.05883
GET       0.140      0.09183
GET       0.150      0.11765
GET       0.160      0.15496
GET       0.170      0.18222
GET       0.180      0.25539
GET       0.190      0.31566
GET       0.200      0.38596
GET       0.210      0.45627
GET       0.220      0.57105
GET       0.230      0.69588
GET       0.240      0.84366
GET       0.250      0.97710
GET       0.260      1.11915
GET       0.270      1.27554
GET       0.280      1.42189
GET       0.290      1.56967
GET       0.300      1.80068
GET       0.310      1.97429
GET       0.320      2.14073
GET       0.330      2.34590
GET       0.340      2.58121
GET       0.350      2.81508
GET       0.360      3.06474
GET       0.370      3.34309
GET       0.380      3.67883
GET       0.390      3.96723
GET       0.400      4.21975
GET       0.410      4.49093
GET       0.420      4.75924
GET       0.430      5.06916
GET       0.440      5.33890
GET       0.450      5.60147
GET       0.460      5.88269
GET       0.470      6.15243
GET       0.480      6.40065
GET       0.490      6.71918
GET       0.500      6.95305
GET       0.510      7.20127
GET       0.520      7.47963
GET       0.530      7.74937
GET       0.540      8.00907
GET       0.550      8.26733
GET       0.560      8.51412
GET       0.570      8.74799
GET       0.580      8.97039
GET       0.590      9.23439
GET       0.600      9.45248
GET       0.610      9.68348
GET       0.620      9.93888
GET       0.630     10.18710
GET       0.640     10.44680
GET       0.650     10.71798
GET       0.660     10.96907
GET       0.670     11.23163
GET       0.680     11.46838
GET       0.690     11.70512
GET       0.700     11.92034
GET       0.710     12.15708
GET       0.720     12.38091
GET       0.730     12.62770
GET       0.740     12.88596
GET       0.750     13.12988
GET       0.760     13.41110
GET       0.770     13.64641
GET       0.780     13.88315
GET       0.790     14.12420
GET       0.800     14.39681
GET       0.810     14.67229
GET       0.820     14.92625
GET       0.830     15.16156
GET       0.840     15.42700
GET       0.850     15.68957
GET       0.860     15.95357
GET       0.870     16.21040
GET       0.880     16.51601
GET       0.890     16.76280
GET       0.900     17.02250
GET       0.910     17.30946
GET       0.920     17.59211
GET       0.930     17.85899
GET       0.940     18.13877
GET       0.950     18.43578
GET       0.960     18.70696
GET       0.970     18.97957
GET       0.980     19.28231
GET       0.990     19.56210
GET       1.000     21.17769
GET       1.100     24.15490
GET       1.200     27.32581
GET       1.300     30.65456
GET       1.400     34.14400
GET       1.500     37.76113
GET       1.600     41.16879
GET       1.700     44.69123
GET       1.800     48.14767
GET       1.900     51.73181
GET       2.000     55.08207
GET       2.100     58.45242
GET       2.200     61.70225
GET       2.300     64.86169
GET       2.400     67.70833
GET       2.500     70.53776
GET       2.600     73.19645
GET       2.700     75.65427
GET       2.800     78.05039
GET       2.900     80.25138
GET       3.000     82.35623
GET       3.100     84.35635
GET       3.200     86.21155
GET       3.300     87.79413
GET       3.400     89.26050
GET       3.500     90.48439
GET       3.600     91.44284
GET       3.700     92.34246
GET       3.800     93.04408
GET       3.900     93.62087
GET       4.000     94.11587
GET       4.100     94.53914
GET       4.200     94.89354
GET       4.300     95.23502
GET       4.400     95.51481
GET       4.500     95.73290
GET       4.600     95.94238
GET       4.700     96.12890
GET       4.800     96.30538
GET       4.900     96.46895
GET       5.000     96.64543
GET       5.100     96.79752
GET       5.200     96.97687
GET       5.300     97.15909
GET       5.400     97.35853
GET       5.500     97.53501
GET       5.600     97.73014
GET       5.700     97.92528
GET       5.800     98.13332
GET       5.900     98.29115
GET       6.000     98.45328
GET       6.100     98.58528
GET       6.200     98.71011
GET       6.300     98.84068
GET       6.400     98.95977
GET       6.500     99.04012
GET       6.600     99.11042
GET       6.700     99.17786
GET       6.800     99.22951
GET       6.900     99.26108
GET       7.000     99.30412
GET       7.100     99.31847
GET       7.200     99.34143
GET       7.300     99.37443
GET       7.400     99.40456
GET       7.500     99.43469
GET       7.600     99.44904
GET       7.700     99.47199
GET       7.800     99.50643
GET       7.900     99.53369
GET       8.000     99.56382
GET       8.100     99.58104
GET       8.200     99.61404
GET       8.300     99.66426
GET       8.400     99.69439
GET       8.500     99.72452
GET       8.600     99.75752
GET       8.700     99.78908
GET       8.800     99.81491
GET       8.900     99.83643
GET       9.000     99.85508
GET       9.100     99.87087
GET       9.200     99.88091
GET       9.300     99.89096
GET       9.400     99.90100
GET       9.500     99.91104
GET       9.600     99.91535
GET       9.700     99.92252
GET       9.800     99.92969
GET       9.900     99.93256
GET      10.000     99.95552
GET      11.000     99.98278
GET      12.000     99.99283
GET      13.000     99.99570
GET      14.000    100.00000
