[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       42516 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       85071 ops,   42549 (avg:   42535) ops/sec, 1.60MB/sec (avg: 1.60MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 10%,   3 secs]  2 threads:      127687 ops,   42610 (avg:   42560) ops/sec, 1.61MB/sec (avg: 1.61MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 13%,   4 secs]  2 threads:      169507 ops,   41815 (avg:   42374) ops/sec, 1.58MB/sec (avg: 1.60MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  2 threads:      211368 ops,   41856 (avg:   42270) ops/sec, 1.58MB/sec (avg: 1.59MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 20%,   6 secs]  2 threads:      253510 ops,   42137 (avg:   42248) ops/sec, 1.59MB/sec (avg: 1.59MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 23%,   7 secs]  2 threads:      295990 ops,   42475 (avg:   42281) ops/sec, 1.60MB/sec (avg: 1.59MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  2 threads:      338350 ops,   42355 (avg:   42290) ops/sec, 1.60MB/sec (avg: 1.59MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  2 threads:      380544 ops,   42189 (avg:   42279) ops/sec, 1.59MB/sec (avg: 1.59MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 33%,  10 secs]  2 threads:      422932 ops,   42383 (avg:   42289) ops/sec, 1.60MB/sec (avg: 1.59MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 37%,  11 secs]  2 threads:      464733 ops,   41796 (avg:   42244) ops/sec, 1.58MB/sec (avg: 1.59MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 40%,  12 secs]  2 threads:      506928 ops,   42190 (avg:   42240) ops/sec, 1.59MB/sec (avg: 1.59MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 43%,  13 secs]  2 threads:      548797 ops,   41864 (avg:   42211) ops/sec, 1.58MB/sec (avg: 1.59MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 47%,  14 secs]  2 threads:      590889 ops,   42087 (avg:   42202) ops/sec, 1.59MB/sec (avg: 1.59MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 50%,  15 secs]  2 threads:      632674 ops,   41780 (avg:   42174) ops/sec, 1.58MB/sec (avg: 1.59MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 53%,  16 secs]  2 threads:      674371 ops,   41693 (avg:   42144) ops/sec, 1.57MB/sec (avg: 1.59MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 57%,  17 secs]  2 threads:      716057 ops,   41681 (avg:   42117) ops/sec, 1.57MB/sec (avg: 1.59MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 60%,  18 secs]  2 threads:      757894 ops,   41832 (avg:   42101) ops/sec, 1.58MB/sec (avg: 1.59MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 63%,  19 secs]  2 threads:      799831 ops,   41932 (avg:   42092) ops/sec, 1.58MB/sec (avg: 1.59MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 67%,  20 secs]  2 threads:      841205 ops,   41369 (avg:   42056) ops/sec, 1.56MB/sec (avg: 1.59MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 70%,  21 secs]  2 threads:      882973 ops,   41763 (avg:   42042) ops/sec, 1.57MB/sec (avg: 1.59MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 73%,  22 secs]  2 threads:      925136 ops,   42158 (avg:   42047) ops/sec, 1.59MB/sec (avg: 1.59MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 77%,  23 secs]  2 threads:      966908 ops,   41767 (avg:   42035) ops/sec, 1.58MB/sec (avg: 1.59MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 80%,  24 secs]  2 threads:     1008488 ops,   41575 (avg:   42016) ops/sec, 1.57MB/sec (avg: 1.58MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 83%,  25 secs]  2 threads:     1049866 ops,   41373 (avg:   41990) ops/sec, 1.56MB/sec (avg: 1.58MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 87%,  26 secs]  2 threads:     1092106 ops,   42235 (avg:   42000) ops/sec, 1.59MB/sec (avg: 1.58MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 90%,  27 secs]  2 threads:     1133973 ops,   41862 (avg:   41994) ops/sec, 1.58MB/sec (avg: 1.58MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 93%,  28 secs]  2 threads:     1175319 ops,   41341 (avg:   41971) ops/sec, 1.56MB/sec (avg: 1.58MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 97%,  29 secs]  2 threads:     1216931 ops,   41608 (avg:   41959) ops/sec, 1.57MB/sec (avg: 1.58MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 100%,  30 secs]  0 threads:     1258416 ops,   41608 (avg:   41947) ops/sec, 1.57MB/sec (avg: 1.58MB/sec),  0.14 (avg:  0.14) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3813.46          ---          ---      0.14300       282.69
Gets       38133.65     22599.88     15533.77      0.13900      1337.25
Totals     41947.11     22599.88     15533.77      0.14000      1619.94


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.054      0.00009
GET       0.055      0.00017
GET       0.056      0.00044
GET       0.057      0.00096
GET       0.058      0.00227
GET       0.059      0.00393
GET       0.060      0.00673
GET       0.061      0.01163
GET       0.062      0.01687
GET       0.063      0.02474
GET       0.064      0.03313
GET       0.065      0.04598
GET       0.066      0.06311
GET       0.067      0.08086
GET       0.068      0.10568
GET       0.069      0.13575
GET       0.070      0.17474
GET       0.071      0.22141
GET       0.072      0.27657
GET       0.073      0.34274
GET       0.074      0.41643
GET       0.075      0.50201
GET       0.076      0.60550
GET       0.077      0.72368
GET       0.078      0.85646
GET       0.079      1.00532
GET       0.080      1.17149
GET       0.081      1.35881
GET       0.082      1.56703
GET       0.083      1.79308
GET       0.084      2.05907
GET       0.085      2.35837
GET       0.086      2.69018
GET       0.087      3.06946
GET       0.088      3.50591
GET       0.089      4.02216
GET       0.090      4.63151
GET       0.091      5.32748
GET       0.092      6.09705
GET       0.093      6.96068
GET       0.094      7.98436
GET       0.095      9.16031
GET       0.096     10.37008
GET       0.097     11.46186
GET       0.098     12.46123
GET       0.099     13.45860
GET       0.100     18.52953
GET       0.110     28.09096
GET       0.120     36.04875
GET       0.130     44.73913
GET       0.140     63.91270
GET       0.150     81.10824
GET       0.160     87.44646
GET       0.170     90.60246
GET       0.180     92.89999
GET       0.190     95.05468
GET       0.200     96.34471
GET       0.210     96.85204
GET       0.220     97.12573
GET       0.230     97.32730
GET       0.240     97.51113
GET       0.250     97.65938
GET       0.260     97.79661
GET       0.270     97.92642
GET       0.280     98.06200
GET       0.290     98.19783
GET       0.300     98.32476
GET       0.310     98.44014
GET       0.320     98.53533
GET       0.330     98.61785
GET       0.340     98.69180
GET       0.350     98.75709
GET       0.360     98.81304
GET       0.370     98.86601
GET       0.380     98.91985
GET       0.390     98.97081
GET       0.400     99.02361
GET       0.410     99.08008
GET       0.420     99.13786
GET       0.430     99.19354
GET       0.440     99.24074
GET       0.450     99.28384
GET       0.460     99.32081
GET       0.470     99.35805
GET       0.480     99.38943
GET       0.490     99.42107
GET       0.500     99.45525
GET       0.510     99.48969
GET       0.520     99.52745
GET       0.530     99.57107
GET       0.540     99.61233
GET       0.550     99.65219
GET       0.560     99.68506
GET       0.570     99.71958
GET       0.580     99.74624
GET       0.590     99.77054
GET       0.600     99.79004
GET       0.610     99.80901
GET       0.620     99.82526
GET       0.630     99.84388
GET       0.640     99.86486
GET       0.650     99.88103
GET       0.660     99.89869
GET       0.670     99.91678
GET       0.680     99.93112
GET       0.690     99.94371
GET       0.700     99.95481
GET       0.710     99.96381
GET       0.720     99.97098
GET       0.730     99.97649
GET       0.740     99.97990
GET       0.750     99.98339
GET       0.760     99.98531
GET       0.770     99.98715
GET       0.780     99.98846
GET       0.790     99.98942
GET       0.800     99.99056
GET       0.810     99.99161
GET       0.820     99.99213
GET       0.830     99.99257
GET       0.840     99.99353
GET       0.850     99.99432
GET       0.860     99.99484
GET       0.870     99.99572
GET       0.880     99.99615
GET       0.890     99.99659
GET       0.900     99.99677
GET       0.910     99.99694
GET       0.920     99.99747
GET       0.930     99.99790
GET       0.940     99.99808
GET       0.960     99.99816
GET       0.970     99.99825
GET       0.980     99.99843
GET       0.990     99.99851
GET       1.000     99.99869
GET       1.100     99.99878
GET       1.200     99.99895
GET       1.400     99.99913
GET       1.500     99.99948
GET       1.600     99.99965
GET       2.000     99.99974
GET       2.100     99.99983
GET       7.800    100.00000
