[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  8 threads:      180309 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  8 threads:      359951 ops,  179611 (avg:  180001) ops/sec, 6.78MB/sec (avg: 6.79MB/sec),  1.78 (avg:  1.77) msec latency[RUN #1 10%,   2 secs]  8 threads:      540354 ops,  180377 (avg:  180126) ops/sec, 6.80MB/sec (avg: 6.80MB/sec),  1.77 (avg:  1.77) msec latency[RUN #1 13%,   3 secs]  8 threads:      721214 ops,  180834 (avg:  180303) ops/sec, 6.82MB/sec (avg: 6.80MB/sec),  1.77 (avg:  1.77) msec latency[RUN #1 17%,   5 secs]  8 threads:      900534 ops,  179294 (avg:  180101) ops/sec, 6.76MB/sec (avg: 6.79MB/sec),  1.76 (avg:  1.77) msec latency[RUN #1 20%,   6 secs]  8 threads:     1079796 ops,  179236 (avg:  179957) ops/sec, 6.76MB/sec (avg: 6.79MB/sec),  1.80 (avg:  1.77) msec latency[RUN #1 23%,   7 secs]  8 threads:     1259586 ops,  179765 (avg:  179930) ops/sec, 6.78MB/sec (avg: 6.79MB/sec),  1.76 (avg:  1.77) msec latency[RUN #1 27%,   8 secs]  8 threads:     1440431 ops,  180820 (avg:  180041) ops/sec, 6.82MB/sec (avg: 6.79MB/sec),  1.78 (avg:  1.77) msec latency[RUN #1 30%,   9 secs]  8 threads:     1619857 ops,  179399 (avg:  179970) ops/sec, 6.77MB/sec (avg: 6.79MB/sec),  1.78 (avg:  1.77) msec latency[RUN #1 33%,  10 secs]  8 threads:     1798670 ops,  178788 (avg:  179852) ops/sec, 6.74MB/sec (avg: 6.78MB/sec),  1.77 (avg:  1.77) msec latency[RUN #1 37%,  11 secs]  8 threads:     1978101 ops,  179406 (avg:  179811) ops/sec, 6.77MB/sec (avg: 6.78MB/sec),  1.80 (avg:  1.78) msec latency[RUN #1 40%,  12 secs]  8 threads:     2159612 ops,  181476 (avg:  179950) ops/sec, 6.84MB/sec (avg: 6.79MB/sec),  1.75 (avg:  1.77) msec latency[RUN #1 43%,  13 secs]  8 threads:     2337861 ops,  178225 (avg:  179817) ops/sec, 6.72MB/sec (avg: 6.78MB/sec),  1.80 (avg:  1.78) msec latency[RUN #1 47%,  14 secs]  8 threads:     2518937 ops,  181044 (avg:  179905) ops/sec, 6.83MB/sec (avg: 6.78MB/sec),  1.77 (avg:  1.78) msec latency[RUN #1 50%,  15 secs]  8 threads:     2698312 ops,  179341 (avg:  179867) ops/sec, 6.76MB/sec (avg: 6.78MB/sec),  1.77 (avg:  1.77) msec latency[RUN #1 53%,  16 secs]  8 threads:     2879460 ops,  181121 (avg:  179946) ops/sec, 6.83MB/sec (avg: 6.79MB/sec),  1.75 (avg:  1.77) msec latency[RUN #1 57%,  17 secs]  8 threads:     3059334 ops,  179746 (avg:  179934) ops/sec, 6.78MB/sec (avg: 6.79MB/sec),  1.79 (avg:  1.77) msec latency[RUN #1 60%,  18 secs]  8 threads:     3238537 ops,  179177 (avg:  179892) ops/sec, 6.76MB/sec (avg: 6.78MB/sec),  1.78 (avg:  1.77) msec latency[RUN #1 63%,  19 secs]  8 threads:     3417469 ops,  178907 (avg:  179840) ops/sec, 6.75MB/sec (avg: 6.78MB/sec),  1.79 (avg:  1.78) msec latency[RUN #1 67%,  20 secs]  8 threads:     3598200 ops,  180705 (avg:  179883) ops/sec, 6.81MB/sec (avg: 6.78MB/sec),  1.75 (avg:  1.77) msec latency[RUN #1 70%,  21 secs]  8 threads:     3776279 ops,  178054 (avg:  179796) ops/sec, 6.71MB/sec (avg: 6.78MB/sec),  1.81 (avg:  1.78) msec latency[RUN #1 73%,  22 secs]  8 threads:     3955635 ops,  179331 (avg:  179775) ops/sec, 6.76MB/sec (avg: 6.78MB/sec),  1.78 (avg:  1.78) msec latency[RUN #1 77%,  23 secs]  8 threads:     4135857 ops,  180197 (avg:  179793) ops/sec, 6.79MB/sec (avg: 6.78MB/sec),  1.77 (avg:  1.78) msec latency[RUN #1 80%,  24 secs]  8 threads:     4316086 ops,  180205 (avg:  179810) ops/sec, 6.80MB/sec (avg: 6.78MB/sec),  1.77 (avg:  1.78) msec latency[RUN #1 83%,  25 secs]  8 threads:     4493547 ops,  177436 (avg:  179716) ops/sec, 6.69MB/sec (avg: 6.78MB/sec),  1.81 (avg:  1.78) msec latency[RUN #1 87%,  26 secs]  8 threads:     4671936 ops,  178364 (avg:  179664) ops/sec, 6.73MB/sec (avg: 6.78MB/sec),  1.79 (avg:  1.78) msec latency[RUN #1 90%,  27 secs]  8 threads:     4851072 ops,  179111 (avg:  179643) ops/sec, 6.75MB/sec (avg: 6.77MB/sec),  1.78 (avg:  1.78) msec latency[RUN #1 93%,  28 secs]  8 threads:     5029867 ops,  178769 (avg:  179612) ops/sec, 6.74MB/sec (avg: 6.77MB/sec),  1.80 (avg:  1.78) msec latency[RUN #1 97%,  29 secs]  8 threads:     5208395 ops,  178501 (avg:  179574) ops/sec, 6.73MB/sec (avg: 6.77MB/sec),  1.79 (avg:  1.78) msec latency[RUN #1 100%,  30 secs]  7 threads:     5386686 ops,  178501 (avg:  179549) ops/sec, 6.73MB/sec (avg: 6.77MB/sec),  1.79 (avg:  1.78) msec latency[RUN #1 100%,  30 secs]  0 threads:     5386706 ops,  178501 (avg:  179549) ops/sec, 6.73MB/sec (avg: 6.77MB/sec),  1.79 (avg:  1.78) msec latency

8         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       16327.72          ---          ---      1.79300      1210.28
Gets      163222.35     19957.41    143264.94      1.77700      5723.51
Totals    179550.07     19957.41    143264.94      1.77900      6933.78


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     85.23140
SET       2.000     89.36307
SET       3.000     91.15056
SET       4.000     93.28774
SET       5.000     94.65898
SET       6.000     95.62274
SET       7.000     96.40421
SET       8.000     97.24099
SET       9.000     97.78361
SET      10.000     98.14290
SET      11.000     98.44279
SET      12.000     98.75574
SET      13.000     99.04583
SET      14.000     99.18240
SET      15.000     99.25671
SET      16.000     99.34674
SET      17.000     99.41819
SET      18.000     99.45289
SET      19.000     99.47862
SET      20.000     99.50536
SET      21.000     99.52679
SET      22.000     99.54068
SET      23.000     99.55252
SET      24.000     99.56619
SET      25.000     99.57620
SET      26.000     99.58457
SET      27.000     99.59641
SET      28.000     99.60437
SET      29.000     99.61253
SET      30.000     99.62029
SET      31.000     99.62968
SET      32.000     99.63887
SET      33.000     99.64663
SET      34.000     99.65459
SET      35.000     99.66357
SET      36.000     99.67317
SET      37.000     99.68174
SET      38.000     99.68807
SET      39.000     99.69766
SET      40.000     99.70726
SET      41.000     99.71481
SET      42.000     99.72298
SET      43.000     99.73073
SET      44.000     99.73910
SET      45.000     99.74604
SET      46.000     99.75033
SET      47.000     99.75686
SET      48.000     99.76585
SET      49.000     99.76932
SET      50.000     99.77422
SET      51.000     99.78218
SET      52.000     99.78810
SET      53.000     99.79586
SET      54.000     99.80300
SET      55.000     99.81015
SET      56.000     99.81709
SET      57.000     99.82239
SET      58.000     99.82791
SET      59.000     99.83423
SET      60.000     99.84240
SET      61.000     99.84567
SET      62.000     99.84955
SET      63.000     99.85567
SET      64.000     99.86118
SET      65.000     99.86567
SET      66.000     99.86955
SET      67.000     99.87425
SET      68.000     99.87813
SET      69.000     99.88282
SET      70.000     99.88507
SET      71.000     99.88915
SET      72.000     99.89405
SET      73.000     99.89772
SET      74.000     99.90038
SET      75.000     99.90528
SET      76.000     99.90834
SET      77.000     99.91181
SET      78.000     99.91589
SET      79.000     99.91936
SET      80.000     99.92324
SET      81.000     99.92712
SET      82.000     99.92957
SET      83.000     99.93406
SET      84.000     99.93753
SET      85.000     99.93917
SET      86.000     99.94182
SET      87.000     99.94488
SET      88.000     99.94733
SET      89.000     99.94856
SET      90.000     99.95039
SET      91.000     99.95325
SET      92.000     99.95550
SET      93.000     99.95693
SET      94.000     99.96040
SET      95.000     99.96223
SET      96.000     99.96427
SET      97.000     99.96570
SET      98.000     99.96632
SET      99.000     99.96734
SET     100.000     99.97224
SET     110.000     99.98183
SET     120.000     99.98775
SET     130.000     99.99183
SET     140.000     99.99428
SET     150.000     99.99592
SET     160.000     99.99878
SET     170.000     99.99959
SET     180.000    100.00000
---
GET       0.094      0.00002
GET       0.096      0.00004
GET       0.099      0.00006
GET       0.100      0.00016
GET       0.110      0.00027
GET       0.120      0.00039
GET       0.130      0.00082
GET       0.140      0.00157
GET       0.150      0.00219
GET       0.160      0.00288
GET       0.170      0.00390
GET       0.180      0.00558
GET       0.190      0.00809
GET       0.200      0.01156
GET       0.210      0.01493
GET       0.220      0.01973
GET       0.230      0.02671
GET       0.240      0.03894
GET       0.250      0.05510
GET       0.260      0.07339
GET       0.270      0.09692
GET       0.280      0.13294
GET       0.290      0.19045
GET       0.300      0.25964
GET       0.310      0.33307
GET       0.320      0.42397
GET       0.330      0.55668
GET       0.340      0.76059
GET       0.350      0.97910
GET       0.360      1.20575
GET       0.370      1.47401
GET       0.380      1.84457
GET       0.390      2.37728
GET       0.400      2.91722
GET       0.410      3.45620
GET       0.420      4.08084
GET       0.430      4.91803
GET       0.440      6.05141
GET       0.450      7.13333
GET       0.460      8.16011
GET       0.470      9.29813
GET       0.480     10.78126
GET       0.490     12.64174
GET       0.500     14.29397
GET       0.510     15.77365
GET       0.520     17.29704
GET       0.530     19.16993
GET       0.540     21.26859
GET       0.550     22.94744
GET       0.560     24.31993
GET       0.570     25.57782
GET       0.580     26.91919
GET       0.590     28.20622
GET       0.600     29.19835
GET       0.610     29.99947
GET       0.620     30.69410
GET       0.630     31.36709
GET       0.640     31.99314
GET       0.650     32.53285
GET       0.660     33.01702
GET       0.670     33.47783
GET       0.680     33.94952
GET       0.690     34.41825
GET       0.700     34.86096
GET       0.710     35.28170
GET       0.720     35.70716
GET       0.730     36.16157
GET       0.740     36.61451
GET       0.750     37.05134
GET       0.760     37.48742
GET       0.770     37.94535
GET       0.780     38.43556
GET       0.790     38.93860
GET       0.800     39.44024
GET       0.810     39.94733
GET       0.820     40.49494
GET       0.830     41.08975
GET       0.840     41.69490
GET       0.850     42.29681
GET       0.860     42.92323
GET       0.870     43.60000
GET       0.880     44.33722
GET       0.890     45.08803
GET       0.900     45.84225
GET       0.910     46.61940
GET       0.920     47.45439
GET       0.930     48.36428
GET       0.940     49.27415
GET       0.950     50.17650
GET       0.960     51.10428
GET       0.970     52.11621
GET       0.980     53.19558
GET       0.990     54.27660
GET       1.000     60.63105
GET       1.100     70.88575
GET       1.200     76.73319
GET       1.300     79.66199
GET       1.400     81.33233
GET       1.500     82.43765
GET       1.600     83.25025
GET       1.700     83.95025
GET       1.800     84.62846
GET       1.900     85.34004
GET       2.000     86.11985
GET       2.100     86.92596
GET       2.200     87.65941
GET       2.300     88.23519
GET       2.400     88.62723
GET       2.500     88.91131
GET       2.600     89.12492
GET       2.700     89.29850
GET       2.800     89.45399
GET       2.900     89.60527
GET       3.000     89.75265
GET       3.100     89.89931
GET       3.200     90.04874
GET       3.300     90.19953
GET       3.400     90.36147
GET       3.500     90.52449
GET       3.600     90.69338
GET       3.700     90.87731
GET       3.800     91.06958
GET       3.900     91.27193
GET       4.000     91.48474
GET       4.100     91.69939
GET       4.200     91.92041
GET       4.300     92.14094
GET       4.400     92.36294
GET       4.500     92.57503
GET       4.600     92.78074
GET       4.700     92.98115
GET       4.800     93.16559
GET       4.900     93.34448
GET       5.000     93.51882
GET       5.100     93.69785
GET       5.200     93.86660
GET       5.300     94.01538
