[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12272 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       25188 ops,   12914 (avg:   12593) ops/sec, 502.67KB/sec (avg: 490.24KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       36996 ops,   11806 (avg:   12331) ops/sec, 459.64KB/sec (avg: 480.04KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       48426 ops,   11428 (avg:   12105) ops/sec, 444.95KB/sec (avg: 471.26KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       60136 ops,   11708 (avg:   12026) ops/sec, 455.92KB/sec (avg: 468.19KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       71899 ops,   11761 (avg:   11982) ops/sec, 457.93KB/sec (avg: 466.48KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       84943 ops,   13042 (avg:   12133) ops/sec, 507.77KB/sec (avg: 472.38KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       96988 ops,   12043 (avg:   12122) ops/sec, 468.84KB/sec (avg: 471.94KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  1 threads:      110591 ops,   13601 (avg:   12286) ops/sec, 529.64KB/sec (avg: 478.35KB/sec),  0.14 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:      123965 ops,   13372 (avg:   12395) ops/sec, 520.70KB/sec (avg: 482.59KB/sec),  0.14 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  1 threads:      137438 ops,   13471 (avg:   12493) ops/sec, 524.58KB/sec (avg: 486.40KB/sec),  0.14 (avg:  0.15) msec latency[RUN #1 40%,  12 secs]  1 threads:      148581 ops,   11141 (avg:   12380) ops/sec, 433.76KB/sec (avg: 482.02KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:      162088 ops,   13505 (avg:   12467) ops/sec, 526.00KB/sec (avg: 485.40KB/sec),  0.14 (avg:  0.15) msec latency[RUN #1 47%,  14 secs]  1 threads:      174655 ops,   12565 (avg:   12474) ops/sec, 489.18KB/sec (avg: 485.67KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 50%,  15 secs]  1 threads:      187153 ops,   12496 (avg:   12475) ops/sec, 486.63KB/sec (avg: 485.73KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 53%,  16 secs]  1 threads:      200781 ops,   13626 (avg:   12547) ops/sec, 530.59KB/sec (avg: 488.54KB/sec),  0.14 (avg:  0.15) msec latency[RUN #1 57%,  17 secs]  1 threads:      213669 ops,   12886 (avg:   12567) ops/sec, 501.94KB/sec (avg: 489.33KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 60%,  18 secs]  1 threads:      225537 ops,   11866 (avg:   12528) ops/sec, 462.17KB/sec (avg: 487.82KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 63%,  19 secs]  1 threads:      231426 ops,    5888 (avg:   12179) ops/sec, 229.27KB/sec (avg: 474.21KB/sec),  0.33 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      237201 ops,    5774 (avg:   11858) ops/sec, 224.92KB/sec (avg: 461.74KB/sec),  0.34 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      243114 ops,    5912 (avg:   11575) ops/sec, 230.20KB/sec (avg: 450.72KB/sec),  0.33 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  1 threads:      250108 ops,    6993 (avg:   11367) ops/sec, 272.22KB/sec (avg: 442.60KB/sec),  0.28 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  1 threads:      261831 ops,   11721 (avg:   11382) ops/sec, 456.35KB/sec (avg: 443.20KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      274049 ops,   12216 (avg:   11417) ops/sec, 475.70KB/sec (avg: 444.56KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      286762 ops,   12711 (avg:   11469) ops/sec, 495.06KB/sec (avg: 446.58KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      298957 ops,   12193 (avg:   11497) ops/sec, 474.83KB/sec (avg: 447.66KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      308488 ops,    9530 (avg:   11424) ops/sec, 371.12KB/sec (avg: 444.83KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      320714 ops,   12224 (avg:   11452) ops/sec, 476.02KB/sec (avg: 445.94KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      333459 ops,   12743 (avg:   11497) ops/sec, 496.18KB/sec (avg: 447.67KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      348076 ops,   12743 (avg:   11602) ops/sec, 496.18KB/sec (avg: 451.76KB/sec),  0.15 (avg:  0.17) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1054.80          ---          ---      0.16800        82.27
Gets       10547.71         0.97     10546.74      0.16600       369.49
Totals     11602.51         0.97     10546.74      0.16600       451.77


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00032
GET       0.061      0.00063
GET       0.062      0.00095
GET       0.064      0.00158
GET       0.065      0.00411
GET       0.066      0.00600
GET       0.067      0.00727
GET       0.068      0.01043
GET       0.069      0.01454
GET       0.070      0.01801
GET       0.071      0.02149
GET       0.072      0.02655
GET       0.073      0.03413
GET       0.074      0.04140
GET       0.075      0.05120
GET       0.076      0.06352
GET       0.077      0.08027
GET       0.078      0.10302
GET       0.079      0.12041
GET       0.080      0.14411
GET       0.081      0.17729
GET       0.082      0.20794
GET       0.083      0.25345
GET       0.084      0.30496
GET       0.085      0.37291
GET       0.086      0.45255
GET       0.087      0.54135
GET       0.088      0.65765
GET       0.089      0.79385
GET       0.090      0.96229
GET       0.091      1.17687
GET       0.092      1.44044
GET       0.093      1.78459
GET       0.094      2.24061
GET       0.095      2.66345
GET       0.096      3.09103
GET       0.097      3.52272
GET       0.098      3.95472
GET       0.099      4.39241
GET       0.100      6.89500
GET       0.110     12.38149
GET       0.120     19.07140
GET       0.130     28.11694
GET       0.140     43.09931
GET       0.150     56.52304
GET       0.160     65.25288
GET       0.170     71.58220
GET       0.180     76.75298
GET       0.190     81.16941
GET       0.200     84.46522
GET       0.210     86.84204
GET       0.220     88.65254
GET       0.230     90.09708
GET       0.240     91.18863
GET       0.250     91.98280
GET       0.260     92.59430
GET       0.270     93.10089
GET       0.280     93.60337
GET       0.290     94.14219
GET       0.300     94.64055
GET       0.310     95.10637
GET       0.320     95.55987
GET       0.330     96.04718
GET       0.340     96.55250
GET       0.350     97.01042
GET       0.360     97.42314
GET       0.370     97.78562
GET       0.380     98.13609
GET       0.390     98.45622
GET       0.400     98.71347
GET       0.410     98.92710
GET       0.420     99.11608
GET       0.430     99.25260
GET       0.440     99.37996
GET       0.450     99.47382
GET       0.460     99.54619
GET       0.470     99.61382
GET       0.480     99.68113
GET       0.490     99.72664
GET       0.500     99.76393
GET       0.510     99.79174
GET       0.520     99.81797
GET       0.530     99.83788
GET       0.540     99.85779
GET       0.550     99.87296
GET       0.560     99.89129
GET       0.570     99.90709
GET       0.580     99.91562
GET       0.590     99.92447
GET       0.600     99.93269
GET       0.610     99.94059
GET       0.620     99.94944
GET       0.630     99.95797
GET       0.640     99.96239
GET       0.650     99.96808
GET       0.660     99.97219
GET       0.670     99.97440
GET       0.680     99.97630
GET       0.690     99.98072
GET       0.700     99.98167
GET       0.710     99.98293
GET       0.720     99.98420
GET       0.740     99.98483
GET       0.750     99.98515
GET       0.770     99.98578
GET       0.780     99.98641
GET       0.790     99.98704
GET       0.800     99.98736
GET       0.810     99.98768
GET       0.820     99.98799
GET       0.830     99.98831
GET       0.870     99.98862
GET       0.880     99.98894
GET       0.930     99.98926
GET       0.960     99.98989
GET       0.980     99.99052
GET       1.000     99.99115
GET       1.100     99.99368
GET       1.200     99.99400
GET       1.300     99.99526
GET       1.400     99.99652
GET       1.500     99.99684
GET       1.600     99.99716
GET       1.900     99.99747
GET       2.000     99.99779
GET       2.300     99.99842
GET       2.400     99.99905
GET       2.600     99.99937
GET       3.900    100.00000
