[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13286 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       26182 ops,   12894 (avg:   13090) ops/sec, 501.73KB/sec (avg: 509.37KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       36289 ops,   10106 (avg:   12095) ops/sec, 393.20KB/sec (avg: 470.64KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       49250 ops,   12959 (avg:   12311) ops/sec, 504.19KB/sec (avg: 479.03KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       62079 ops,   12827 (avg:   12414) ops/sec, 499.15KB/sec (avg: 483.05KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       74805 ops,   12724 (avg:   12466) ops/sec, 495.13KB/sec (avg: 485.07KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       85990 ops,   11183 (avg:   12283) ops/sec, 435.18KB/sec (avg: 477.94KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       91996 ops,    6005 (avg:   11498) ops/sec, 233.68KB/sec (avg: 447.41KB/sec),  0.33 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:       98055 ops,    6058 (avg:   10894) ops/sec, 235.73KB/sec (avg: 423.89KB/sec),  0.32 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      104192 ops,    6136 (avg:   10418) ops/sec, 238.72KB/sec (avg: 405.37KB/sec),  0.32 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      110470 ops,    6277 (avg:   10041) ops/sec, 244.33KB/sec (avg: 390.73KB/sec),  0.31 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      116660 ops,    6189 (avg:    9720) ops/sec, 240.85KB/sec (avg: 378.24KB/sec),  0.32 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      122833 ops,    6172 (avg:    9447) ops/sec, 240.29KB/sec (avg: 367.63KB/sec),  0.32 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      128889 ops,    6055 (avg:    9205) ops/sec, 235.63KB/sec (avg: 358.20KB/sec),  0.32 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      134915 ops,    6025 (avg:    8993) ops/sec, 234.51KB/sec (avg: 349.95KB/sec),  0.33 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      141011 ops,    6095 (avg:    8812) ops/sec, 237.22KB/sec (avg: 342.91KB/sec),  0.32 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      147145 ops,    6133 (avg:    8654) ops/sec, 238.64KB/sec (avg: 336.77KB/sec),  0.32 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      153254 ops,    6108 (avg:    8513) ops/sec, 237.74KB/sec (avg: 331.27KB/sec),  0.32 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      160446 ops,    7191 (avg:    8443) ops/sec, 279.82KB/sec (avg: 328.56KB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      173174 ops,   12726 (avg:    8657) ops/sec, 495.15KB/sec (avg: 336.89KB/sec),  0.15 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      185930 ops,   12754 (avg:    8853) ops/sec, 496.33KB/sec (avg: 344.49KB/sec),  0.15 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      197113 ops,   11180 (avg:    8958) ops/sec, 435.05KB/sec (avg: 348.60KB/sec),  0.17 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      209307 ops,   12192 (avg:    9099) ops/sec, 474.47KB/sec (avg: 354.08KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      221404 ops,   12095 (avg:    9224) ops/sec, 470.58KB/sec (avg: 358.93KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      233877 ops,   12471 (avg:    9354) ops/sec, 485.39KB/sec (avg: 363.99KB/sec),  0.15 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      246351 ops,   12472 (avg:    9474) ops/sec, 485.36KB/sec (avg: 368.66KB/sec),  0.15 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      258472 ops,   12119 (avg:    9572) ops/sec, 471.75KB/sec (avg: 372.47KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      270648 ops,   12174 (avg:    9665) ops/sec, 473.77KB/sec (avg: 376.09KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      282562 ops,   11912 (avg:    9742) ops/sec, 463.69KB/sec (avg: 379.11KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      294964 ops,   11912 (avg:    9832) ops/sec, 463.69KB/sec (avg: 382.60KB/sec),  0.16 (avg:  0.20) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         893.87          ---          ---      0.20100        69.69
Gets        8938.26         1.17      8937.10      0.19700       312.90
Totals      9832.13         1.17      8937.10      0.19800       382.60


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00037
GET       0.063      0.00075
GET       0.064      0.00224
GET       0.065      0.00336
GET       0.066      0.00485
GET       0.067      0.00634
GET       0.068      0.00783
GET       0.069      0.00820
GET       0.070      0.01007
GET       0.071      0.01380
GET       0.072      0.01902
GET       0.073      0.02424
GET       0.074      0.02872
GET       0.075      0.03543
GET       0.076      0.04475
GET       0.077      0.05743
GET       0.078      0.07198
GET       0.079      0.08727
GET       0.080      0.11300
GET       0.081      0.13836
GET       0.082      0.16744
GET       0.083      0.20399
GET       0.084      0.25807
GET       0.085      0.31401
GET       0.086      0.38225
GET       0.087      0.48332
GET       0.088      0.58923
GET       0.089      0.71751
GET       0.090      0.86035
GET       0.091      1.01548
GET       0.092      1.22022
GET       0.093      1.46561
GET       0.094      1.76992
GET       0.095      2.11674
GET       0.096      2.46245
GET       0.097      2.78428
GET       0.098      3.09978
GET       0.099      3.44511
GET       0.100      5.26314
GET       0.110      8.66126
GET       0.120     12.32043
GET       0.130     18.50769
GET       0.140     31.91969
GET       0.150     44.20693
GET       0.160     51.39401
GET       0.170     56.50350
GET       0.180     60.86303
GET       0.190     65.57796
GET       0.200     69.12004
GET       0.210     71.27445
GET       0.220     72.80830
GET       0.230     74.17098
GET       0.240     75.73840
GET       0.250     77.19021
GET       0.260     78.38097
GET       0.270     79.56203
GET       0.280     81.00079
GET       0.290     82.97619
GET       0.300     84.87775
GET       0.310     86.59099
GET       0.320     88.13901
GET       0.330     89.71911
GET       0.340     91.46665
GET       0.350     92.97515
GET       0.360     94.17747
GET       0.370     95.16797
GET       0.380     96.04211
GET       0.390     96.85286
GET       0.400     97.49168
GET       0.410     97.95039
GET       0.420     98.30094
GET       0.430     98.58101
GET       0.440     98.81931
GET       0.450     99.01211
GET       0.460     99.14376
GET       0.470     99.23662
GET       0.480     99.33358
GET       0.490     99.41637
GET       0.500     99.48610
GET       0.510     99.55062
GET       0.520     99.60283
GET       0.530     99.65840
GET       0.540     99.70539
GET       0.550     99.74865
GET       0.560     99.78184
GET       0.570     99.81055
GET       0.580     99.83517
GET       0.590     99.86127
GET       0.600     99.87693
GET       0.610     99.89260
GET       0.620     99.90901
GET       0.630     99.92392
GET       0.640     99.93660
GET       0.650     99.94443
GET       0.660     99.94704
GET       0.670     99.95413
GET       0.680     99.95674
GET       0.690     99.96084
GET       0.700     99.96494
GET       0.710     99.96756
GET       0.720     99.96867
GET       0.730     99.97278
GET       0.740     99.97390
GET       0.750     99.97539
GET       0.760     99.97651
GET       0.770     99.97762
GET       0.780     99.97837
GET       0.790     99.97912
GET       0.800     99.98061
GET       0.830     99.98173
GET       0.840     99.98210
GET       0.850     99.98285
GET       0.860     99.98359
GET       0.870     99.98434
GET       0.880     99.98471
GET       0.890     99.98508
GET       0.910     99.98583
GET       0.930     99.98620
GET       0.940     99.98657
GET       0.990     99.98695
GET       1.000     99.98844
GET       1.100     99.99030
GET       1.200     99.99254
GET       1.300     99.99552
GET       1.600     99.99627
GET       1.700     99.99664
GET       1.900     99.99739
GET       2.200     99.99814
GET       2.500     99.99851
GET       4.000     99.99925
GET       4.200     99.99963
GET       4.300    100.00000
