[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:         954 ops,     952 (avg:     952) ops/sec, 33.71KB/sec (avg: 33.71KB/sec), 94.97 (avg: 94.97) msec latency[RUN #1 10%,   2 secs] 16 threads:        1646 ops,     691 (avg:     822) ops/sec, 25.65KB/sec (avg: 29.68KB/sec), 137.97 (avg: 113.05) msec latency[RUN #1 15%,   3 secs] 16 threads:        2318 ops,     671 (avg:     772) ops/sec, 25.12KB/sec (avg: 28.16KB/sec), 141.89 (avg: 121.41) msec latency[RUN #1 20%,   4 secs] 16 threads:        2990 ops,     671 (avg:     747) ops/sec, 21.51KB/sec (avg: 26.50KB/sec), 134.13 (avg: 124.27) msec latency[RUN #1 25%,   5 secs] 16 threads:        3738 ops,     747 (avg:     747) ops/sec, 30.45KB/sec (avg: 27.29KB/sec), 138.22 (avg: 127.06) msec latency[RUN #1 30%,   6 secs] 16 threads:        4430 ops,     691 (avg:     738) ops/sec, 25.65KB/sec (avg: 27.02KB/sec), 134.29 (avg: 128.19) msec latency[RUN #1 35%,   7 secs] 16 threads:        5102 ops,     671 (avg:     728) ops/sec, 21.00KB/sec (avg: 26.16KB/sec), 142.05 (avg: 130.02) msec latency[RUN #1 40%,   8 secs] 16 threads:        5774 ops,     671 (avg:     721) ops/sec, 24.92KB/sec (avg: 26.00KB/sec), 147.03 (avg: 132.00) msec latency[RUN #1 45%,   9 secs] 16 threads:        6426 ops,     651 (avg:     713) ops/sec, 24.07KB/sec (avg: 25.79KB/sec), 150.19 (avg: 133.84) msec latency[RUN #1 50%,  10 secs] 16 threads:        7103 ops,     676 (avg:     710) ops/sec, 25.06KB/sec (avg: 25.71KB/sec), 138.02 (avg: 134.24) msec latency[RUN #1 55%,  11 secs] 16 threads:        7770 ops,     666 (avg:     706) ops/sec, 24.69KB/sec (avg: 25.62KB/sec), 143.61 (avg: 135.05) msec latency[RUN #1 60%,  12 secs] 16 threads:        8442 ops,     671 (avg:     703) ops/sec, 20.99KB/sec (avg: 25.24KB/sec), 144.47 (avg: 135.80) msec latency[RUN #1 65%,  13 secs] 16 threads:        9114 ops,     671 (avg:     700) ops/sec, 24.93KB/sec (avg: 25.21KB/sec), 144.16 (avg: 136.41) msec latency[RUN #1 70%,  14 secs] 16 threads:        9710 ops,     595 (avg:     693) ops/sec, 26.40KB/sec (avg: 25.30KB/sec), 152.13 (avg: 137.38) msec latency[RUN #1 75%,  15 secs] 16 threads:       10382 ops,     671 (avg:     691) ops/sec, 21.61KB/sec (avg: 25.05KB/sec), 143.43 (avg: 137.77) msec latency[RUN #1 80%,  16 secs] 16 threads:       11054 ops,     671 (avg:     690) ops/sec, 28.07KB/sec (avg: 25.24KB/sec), 143.20 (avg: 138.10) msec latency[RUN #1 85%,  17 secs] 16 threads:       11726 ops,     671 (avg:     689) ops/sec, 25.04KB/sec (avg: 25.23KB/sec), 140.20 (avg: 138.22) msec latency[RUN #1 90%,  18 secs] 16 threads:       13550 ops,    1823 (avg:     752) ops/sec, 60.92KB/sec (avg: 27.21KB/sec), 58.07 (avg: 127.43) msec latency[RUN #1 95%,  19 secs] 16 threads:       29313 ops,   15761 (avg:    1542) ops/sec, 567.76KB/sec (avg: 55.66KB/sec),  6.17 (avg: 62.22) msec latency[RUN #1 100%,  20 secs]  4 threads:       42360 ops,   15761 (avg:    2117) ops/sec, 567.76KB/sec (avg: 76.94KB/sec),  6.17 (avg: 45.32) msec latency[RUN #1 100%,  20 secs]  0 threads:       42366 ops,   15761 (avg:    2118) ops/sec, 567.76KB/sec (avg: 76.95KB/sec),  6.17 (avg: 45.32) msec latency

16        Threads
6         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         195.04          ---          ---     44.23400        14.44
Gets        1923.18        67.20      1855.98     45.42700        62.51
Totals      2118.22        67.20      1855.98     45.31700        76.95


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.17944
SET       4.000      2.43527
SET       5.000     54.98590
SET       6.000     57.52371
SET       7.000     57.80569
SET       8.000     58.44655
SET       9.000     59.36939
SET      10.000     60.72802
SET      11.000     62.21482
SET      12.000     63.47090
SET      13.000     65.08588
SET      14.000     66.23943
SET      15.000     66.44450
SET      16.000     67.18790
SET      17.000     69.16175
SET      18.000     69.44373
SET      19.000     70.31530
SET      21.000     72.18662
SET      22.000     72.23789
SET      23.000     72.28916
SET      24.000     72.69931
SET      25.000     72.80185
SET      28.000     72.82748
SET      29.000     72.87875
SET      33.000     72.93002
SET     110.000     73.13509
SET     120.000     74.10920
SET     130.000     80.54345
SET     140.000     88.18252
SET     150.000     95.23199
SET     160.000     99.43604
SET     170.000     99.58985
SET     200.000    100.00000
---
GET       2.600      0.00260
GET       2.700      0.02860
GET       2.800      0.03900
GET       2.900      0.04940
GET       3.000      0.05979
GET       3.100      0.08319
GET       3.200      0.11179
GET       3.300      0.13259
GET       3.400      0.17158
GET       3.500      0.24438
GET       3.600      0.29897
GET       3.700      0.34317
GET       3.800      0.36917
GET       3.900      0.37437
GET       4.000      0.37697
GET       4.100      0.39516
GET       4.200      0.49396
GET       4.300      0.61614
GET       4.400      0.74613
GET       4.500      1.11270
GET       4.600      1.58846
GET       4.700      1.93943
GET       4.800      2.13961
GET       4.900      2.38399
GET       5.000      2.87794
GET       5.100      3.90485
GET       5.200      7.00377
GET       5.300     19.42545
GET       5.400     37.74340
GET       5.500     48.32965
GET       5.600     53.02483
GET       5.700     55.15144
GET       5.800     56.25634
GET       5.900     57.10126
GET       6.000     57.87339
GET       6.100     58.38295
GET       6.200     58.72092
GET       6.300     59.00949
GET       6.400     59.10308
GET       6.500     59.11608
GET       6.600     59.12128
GET       6.700     59.19927
GET       6.800     59.25387
GET       6.900     59.27986
GET       7.000     59.29546
GET       7.100     59.31366
GET       7.200     59.32406
GET       7.300     59.34746
GET       7.400     59.37346
GET       7.500     59.39165
GET       7.600     59.40465
GET       7.700     59.40985
GET       7.800     59.44105
GET       7.900     59.60484
GET       8.000     59.87521
GET       8.100     60.10659
GET       8.200     60.23658
GET       8.300     60.26778
GET       8.400     60.29637
GET       8.500     60.40036
GET       8.600     60.51995
GET       8.700     60.62914
GET       8.800     60.68374
GET       8.900     60.71494
GET       9.000     60.78253
GET       9.100     60.87352
GET       9.200     61.06590
GET       9.300     61.22709
GET       9.400     61.28428
GET       9.500     61.32328
GET       9.600     61.56246
GET       9.700     61.66385
GET       9.800     61.69245
GET       9.900     61.71065
GET      10.000     61.98102
GET      11.000     62.36059
GET      12.000     62.77655
GET      13.000     63.33290
GET      14.000     64.27662
GET      15.000     64.88756
GET      16.000     65.96906
GET      17.000     66.66580
GET      18.000     68.13727
GET      19.000     68.56363
GET      20.000     68.70142
GET      21.000     69.05758
GET      22.000     69.90771
GET      23.000     70.45106
GET      24.000     70.64344
GET      25.000     70.94501
GET      26.000     71.06720
GET      27.000     71.17899
GET      28.000     71.24919
GET      29.000     71.27519
GET      30.000     71.51696
GET      33.000     71.51956
GET      34.000     71.54296
GET      37.000     71.54816
GET      46.000     71.56896
GET      47.000     71.60016
GET      48.000     71.62875
GET      49.000     71.67035
GET      50.000     71.68595
GET      51.000     71.70935
GET      52.000     71.72494
GET      54.000     71.74574
GET      95.000     71.74834
GET      96.000     71.78214
GET      97.000     71.88873
GET      98.000     71.98232
GET      99.000     71.98492
GET     100.000     72.05252
GET     110.000     73.72157
GET     120.000     76.50851
GET     130.000     80.59015
GET     140.000     87.42233
GET     150.000     95.21903
GET     160.000     98.03458
GET     170.000     98.87170
GET     180.000     99.53204
GET     190.000     99.55284
GET     200.000     99.57104
GET     210.000     99.80242
GET     250.000    100.00000
