[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       68409 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:      137250 ops,   68831 (avg:   68625) ops/sec, 3.17MB/sec (avg: 3.16MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  2 threads:      206022 ops,   68763 (avg:   68671) ops/sec, 3.16MB/sec (avg: 3.16MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  2 threads:      275483 ops,   69453 (avg:   68866) ops/sec, 3.20MB/sec (avg: 3.17MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  2 threads:      344624 ops,   69132 (avg:   68920) ops/sec, 3.18MB/sec (avg: 3.17MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  2 threads:      413596 ops,   68963 (avg:   68927) ops/sec, 3.17MB/sec (avg: 3.17MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  2 threads:      482247 ops,   68643 (avg:   68886) ops/sec, 3.16MB/sec (avg: 3.17MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  2 threads:      551160 ops,   68903 (avg:   68888) ops/sec, 3.17MB/sec (avg: 3.17MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  2 threads:      620045 ops,   68878 (avg:   68887) ops/sec, 3.17MB/sec (avg: 3.17MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  2 threads:      688570 ops,   68516 (avg:   68850) ops/sec, 3.15MB/sec (avg: 3.17MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  2 threads:      757330 ops,   68751 (avg:   68841) ops/sec, 3.16MB/sec (avg: 3.17MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  2 threads:      825682 ops,   68342 (avg:   68799) ops/sec, 3.15MB/sec (avg: 3.17MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 43%,  13 secs]  2 threads:      893957 ops,   68266 (avg:   68758) ops/sec, 3.14MB/sec (avg: 3.16MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  2 threads:      962312 ops,   68348 (avg:   68729) ops/sec, 3.15MB/sec (avg: 3.16MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  2 threads:     1030781 ops,   68462 (avg:   68711) ops/sec, 3.15MB/sec (avg: 3.16MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  2 threads:     1099273 ops,   68482 (avg:   68697) ops/sec, 3.15MB/sec (avg: 3.16MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  2 threads:     1167499 ops,   68216 (avg:   68669) ops/sec, 3.14MB/sec (avg: 3.16MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  2 threads:     1235192 ops,   67669 (avg:   68613) ops/sec, 3.11MB/sec (avg: 3.16MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  2 threads:     1303019 ops,   67818 (avg:   68571) ops/sec, 3.12MB/sec (avg: 3.16MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  2 threads:     1370743 ops,   67714 (avg:   68528) ops/sec, 3.12MB/sec (avg: 3.15MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  2 threads:     1438649 ops,   67898 (avg:   68498) ops/sec, 3.12MB/sec (avg: 3.15MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  2 threads:     1505997 ops,   67336 (avg:   68446) ops/sec, 3.10MB/sec (avg: 3.15MB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  2 threads:     1573290 ops,   67284 (avg:   68395) ops/sec, 3.10MB/sec (avg: 3.15MB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  2 threads:     1640937 ops,   67638 (avg:   68363) ops/sec, 3.11MB/sec (avg: 3.15MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  2 threads:     1708422 ops,   67477 (avg:   68328) ops/sec, 3.11MB/sec (avg: 3.14MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  2 threads:     1775845 ops,   67414 (avg:   68293) ops/sec, 3.10MB/sec (avg: 3.14MB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  2 threads:     1842638 ops,   66783 (avg:   68237) ops/sec, 3.07MB/sec (avg: 3.14MB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  2 threads:     1909665 ops,   67017 (avg:   68193) ops/sec, 3.08MB/sec (avg: 3.14MB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  2 threads:     1977145 ops,   67471 (avg:   68168) ops/sec, 3.11MB/sec (avg: 3.14MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:     2044028 ops,   67471 (avg:   68134) ops/sec, 3.11MB/sec (avg: 3.14MB/sec),  0.17 (avg:  0.17) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        6194.15          ---          ---      0.17800      1039.77
Gets       61939.96     33444.36     28495.60      0.17200      2170.98
Totals     68134.11     33444.36     28495.60      0.17300      3210.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00011
GET       0.056      0.00022
GET       0.058      0.00027
GET       0.059      0.00032
GET       0.060      0.00054
GET       0.061      0.00086
GET       0.062      0.00118
GET       0.063      0.00183
GET       0.064      0.00274
GET       0.065      0.00404
GET       0.066      0.00490
GET       0.067      0.00705
GET       0.068      0.00920
GET       0.069      0.01200
GET       0.070      0.01523
GET       0.071      0.01937
GET       0.072      0.02594
GET       0.073      0.03299
GET       0.074      0.03972
GET       0.075      0.04903
GET       0.076      0.05898
GET       0.077      0.07222
GET       0.078      0.08750
GET       0.079      0.10672
GET       0.080      0.13120
GET       0.081      0.15789
GET       0.082      0.19099
GET       0.083      0.22484
GET       0.084      0.26951
GET       0.085      0.31821
GET       0.086      0.38236
GET       0.087      0.45506
GET       0.088      0.54138
GET       0.089      0.64428
GET       0.090      0.76558
GET       0.091      0.90313
GET       0.092      1.06124
GET       0.093      1.24018
GET       0.094      1.43547
GET       0.095      1.66607
GET       0.096      1.91448
GET       0.097      2.18313
GET       0.098      2.47858
GET       0.099      2.79996
GET       0.100      4.65956
GET       0.110      9.36485
GET       0.120     15.48292
GET       0.130     24.40207
GET       0.140     39.31147
GET       0.150     54.66007
GET       0.160     64.52643
GET       0.170     71.19384
GET       0.180     76.69754
GET       0.190     81.67439
GET       0.200     85.35052
GET       0.210     87.58968
GET       0.220     88.95783
GET       0.230     89.89777
GET       0.240     90.61012
GET       0.250     91.20731
GET       0.260     91.69343
GET       0.270     92.14887
GET       0.280     92.59268
GET       0.290     93.06093
GET       0.300     93.52288
GET       0.310     93.94668
GET       0.320     94.34082
GET       0.330     94.72921
GET       0.340     95.10796
GET       0.350     95.45868
GET       0.360     95.77070
GET       0.370     96.06189
GET       0.380     96.34685
GET       0.390     96.64100
GET       0.400     96.91831
GET       0.410     97.17996
GET       0.420     97.43047
GET       0.430     97.66947
GET       0.440     97.90728
GET       0.450     98.12825
GET       0.460     98.32731
GET       0.470     98.51103
GET       0.480     98.68115
GET       0.490     98.82978
GET       0.500     98.96228
GET       0.510     99.07793
GET       0.520     99.18459
GET       0.530     99.27952
GET       0.540     99.36600
GET       0.550     99.44473
GET       0.560     99.51270
GET       0.570     99.57244
GET       0.580     99.62620
GET       0.590     99.67259
GET       0.600     99.71359
GET       0.610     99.74588
GET       0.620     99.77645
GET       0.630     99.80325
GET       0.640     99.82478
GET       0.650     99.84517
GET       0.660     99.86207
GET       0.670     99.87639
GET       0.680     99.88930
GET       0.690     99.89963
GET       0.700     99.91147
GET       0.710     99.91960
GET       0.720     99.92627
GET       0.730     99.93332
GET       0.740     99.93983
GET       0.750     99.94516
GET       0.760     99.94995
GET       0.770     99.95431
GET       0.780     99.95883
GET       0.790     99.96238
GET       0.800     99.96459
GET       0.810     99.96739
GET       0.820     99.97046
GET       0.830     99.97288
GET       0.840     99.97433
GET       0.850     99.97654
GET       0.860     99.97810
GET       0.870     99.97933
GET       0.880     99.98036
GET       0.890     99.98106
GET       0.900     99.98213
GET       0.910     99.98299
GET       0.920     99.98396
GET       0.930     99.98493
GET       0.940     99.98542
GET       0.950     99.98617
GET       0.960     99.98676
GET       0.970     99.98692
GET       0.980     99.98746
GET       0.990     99.98816
GET       1.000     99.98961
GET       1.100     99.99193
GET       1.200     99.99333
GET       1.300     99.99467
GET       1.400     99.99553
GET       1.500     99.99618
GET       1.600     99.99656
GET       1.700     99.99693
GET       1.800     99.99720
GET       1.900     99.99752
GET       2.000     99.99796
GET       2.100     99.99817
GET       2.200     99.99839
GET       2.300     99.99865
GET       2.400     99.99892
GET       2.500     99.99903
GET       2.700     99.99914
GET       3.000     99.99919
GET       3.200     99.99925
GET       4.100     99.99930
GET       4.200     99.99941
GET       4.300     99.99957
GET       4.400     99.99973
GET       4.500     99.99978
GET       8.200     99.99984
GET       8.300     99.99989
GET       8.500    100.00000
