[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        7908 ops,    7907 (avg:    7907) ops/sec, 368.76KB/sec (avg: 368.76KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 7%,   2 secs]  1 threads:       15350 ops,    7441 (avg:    7674) ops/sec, 446.85KB/sec (avg: 407.80KB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  1 threads:       21505 ops,    6154 (avg:    7167) ops/sec, 399.50KB/sec (avg: 405.04KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  1 threads:       27227 ops,    5721 (avg:    6806) ops/sec, 381.54KB/sec (avg: 399.16KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  1 threads:       32430 ops,    5202 (avg:    6485) ops/sec, 352.30KB/sec (avg: 389.79KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 20%,   6 secs]  1 threads:       37821 ops,    5390 (avg:    6302) ops/sec, 367.30KB/sec (avg: 386.04KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       43080 ops,    5258 (avg:    6153) ops/sec, 360.14KB/sec (avg: 382.34KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       48377 ops,    5296 (avg:    6046) ops/sec, 363.31KB/sec (avg: 379.96KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  1 threads:       53583 ops,    5205 (avg:    5953) ops/sec, 357.43KB/sec (avg: 377.46KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:       58791 ops,    5207 (avg:    5878) ops/sec, 357.55KB/sec (avg: 375.47KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  1 threads:       64136 ops,    5344 (avg:    5830) ops/sec, 366.92KB/sec (avg: 374.69KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  1 threads:       69447 ops,    5310 (avg:    5786) ops/sec, 364.56KB/sec (avg: 373.85KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 43%,  13 secs]  1 threads:       74705 ops,    5257 (avg:    5746) ops/sec, 360.93KB/sec (avg: 372.85KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  1 threads:       79895 ops,    5189 (avg:    5706) ops/sec, 356.31KB/sec (avg: 371.67KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  1 threads:       85122 ops,    5226 (avg:    5674) ops/sec, 358.82KB/sec (avg: 370.81KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  1 threads:       90436 ops,    5313 (avg:    5651) ops/sec, 364.82KB/sec (avg: 370.44KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:       95667 ops,    5230 (avg:    5626) ops/sec, 359.09KB/sec (avg: 369.77KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  1 threads:      100917 ops,    5249 (avg:    5605) ops/sec, 360.47KB/sec (avg: 369.26KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  1 threads:      105974 ops,    5056 (avg:    5577) ops/sec, 347.19KB/sec (avg: 368.09KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  1 threads:      111278 ops,    5303 (avg:    5563) ops/sec, 364.12KB/sec (avg: 367.90KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  1 threads:      116634 ops,    5355 (avg:    5553) ops/sec, 367.74KB/sec (avg: 367.89KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  1 threads:      121967 ops,    5332 (avg:    5543) ops/sec, 366.07KB/sec (avg: 367.81KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  1 threads:      127210 ops,    5242 (avg:    5530) ops/sec, 359.97KB/sec (avg: 367.46KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      132516 ops,    5305 (avg:    5520) ops/sec, 364.26KB/sec (avg: 367.33KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      137789 ops,    5272 (avg:    5511) ops/sec, 362.04KB/sec (avg: 367.12KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      143231 ops,    5441 (avg:    5508) ops/sec, 373.56KB/sec (avg: 367.37KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      148894 ops,    5662 (avg:    5514) ops/sec, 388.79KB/sec (avg: 368.16KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      154811 ops,    5916 (avg:    5528) ops/sec, 406.23KB/sec (avg: 369.52KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      161709 ops,    6897 (avg:    5575) ops/sec, 473.56KB/sec (avg: 373.11KB/sec),  0.14 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      168622 ops,    6897 (avg:    5620) ops/sec, 473.56KB/sec (avg: 376.52KB/sec),  0.14 (avg:  0.17) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         511.00          ---          ---      0.17200        37.35
Gets        5109.71      4863.35       246.37      0.17000       339.17
Totals      5620.71      4863.35       246.37      0.17100       376.52


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00261
GET       0.065      0.00391
GET       0.066      0.00587
GET       0.067      0.00913
GET       0.068      0.01044
GET       0.069      0.01566
GET       0.070      0.02348
GET       0.071      0.03457
GET       0.072      0.04566
GET       0.073      0.06784
GET       0.074      0.09524
GET       0.075      0.11155
GET       0.076      0.13504
GET       0.077      0.17092
GET       0.078      0.20288
GET       0.079      0.25115
GET       0.080      0.31835
GET       0.081      0.38554
GET       0.082      0.46904
GET       0.083      0.56624
GET       0.084      0.69019
GET       0.085      0.84545
GET       0.086      1.03593
GET       0.087      1.29818
GET       0.088      1.58782
GET       0.089      1.93161
GET       0.090      2.27409
GET       0.091      2.72486
GET       0.092      3.26632
GET       0.093      3.96563
GET       0.094      4.87110
GET       0.095      5.83853
GET       0.096      6.69833
GET       0.097      7.47984
GET       0.098      8.14654
GET       0.099      8.81194
GET       0.100     11.87538
GET       0.110     16.42812
GET       0.120     20.80343
GET       0.130     28.50964
GET       0.140     44.91820
GET       0.150     56.12817
GET       0.160     61.49506
GET       0.170     65.27281
GET       0.180     70.52423
GET       0.190     77.94536
GET       0.200     82.81972
GET       0.210     85.32735
GET       0.220     87.01302
GET       0.230     89.14099
GET       0.240     91.56447
GET       0.250     93.22339
GET       0.260     94.15821
GET       0.270     94.76489
GET       0.280     95.38202
GET       0.290     95.99718
GET       0.300     96.39120
GET       0.310     96.67432
GET       0.320     96.88438
GET       0.330     97.09248
GET       0.340     97.29405
GET       0.350     97.45845
GET       0.360     97.58696
GET       0.370     97.69329
GET       0.380     97.81202
GET       0.390     97.94379
GET       0.400     98.04556
GET       0.410     98.12710
GET       0.420     98.19886
GET       0.430     98.29737
GET       0.440     98.39196
GET       0.450     98.47742
GET       0.460     98.53808
GET       0.470     98.59810
GET       0.480     98.66334
GET       0.490     98.72270
GET       0.500     98.77163
GET       0.510     98.82577
GET       0.520     98.87209
GET       0.530     98.90927
GET       0.540     98.95885
GET       0.550     98.99408
GET       0.560     99.02669
GET       0.570     99.05866
GET       0.580     99.08802
GET       0.590     99.12128
GET       0.600     99.15260
GET       0.610     99.17478
GET       0.620     99.20283
GET       0.630     99.24262
GET       0.640     99.27133
GET       0.650     99.29090
GET       0.660     99.32090
GET       0.670     99.34374
GET       0.680     99.37635
GET       0.690     99.40440
GET       0.700     99.42463
GET       0.710     99.44094
GET       0.720     99.46638
GET       0.730     99.48791
GET       0.740     99.50030
GET       0.750     99.52118
GET       0.760     99.53487
GET       0.770     99.55184
GET       0.780     99.56814
GET       0.790     99.58641
GET       0.800     99.59946
GET       0.810     99.61250
GET       0.820     99.62686
GET       0.830     99.64251
GET       0.840     99.65621
GET       0.850     99.66730
GET       0.860     99.68231
GET       0.870     99.69274
GET       0.880     99.70383
GET       0.890     99.71623
GET       0.900     99.72079
GET       0.910     99.73058
GET       0.920     99.73710
GET       0.930     99.74493
GET       0.940     99.75276
GET       0.950     99.76515
GET       0.960     99.77168
GET       0.970     99.77690
GET       0.980     99.78342
GET       0.990     99.78929
GET       1.000     99.82126
GET       1.100     99.85583
GET       1.200     99.87671
GET       1.300     99.89889
GET       1.400     99.91259
GET       1.500     99.92563
GET       1.600     99.93542
GET       1.700     99.94259
GET       1.800     99.94651
GET       1.900     99.95499
GET       2.000     99.96347
GET       2.100     99.96803
GET       2.200     99.97064
GET       2.300     99.97586
GET       2.400     99.98043
GET       2.500     99.98369
GET       2.600     99.98565
GET       2.700     99.98630
GET       2.800     99.98826
GET       2.900     99.99021
GET       3.000     99.99087
GET       3.100     99.99348
GET       3.200     99.99478
GET       3.300     99.99543
GET       3.600     99.99674
GET       4.200     99.99739
GET       4.400     99.99804
GET       4.800     99.99870
GET       5.100     99.99935
GET       5.300    100.00000
