[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        9669 ops,    9668 (avg:    9668) ops/sec, 370.27KB/sec (avg: 370.27KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 7%,   2 secs]  1 threads:       18569 ops,    8898 (avg:    9283) ops/sec, 340.95KB/sec (avg: 355.61KB/sec),  0.11 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       27115 ops,    8545 (avg:    9037) ops/sec, 327.30KB/sec (avg: 346.17KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 13%,   4 secs]  1 threads:       35209 ops,    8093 (avg:    8801) ops/sec, 310.25KB/sec (avg: 337.19KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 17%,   5 secs]  1 threads:       43076 ops,    7866 (avg:    8614) ops/sec, 301.33KB/sec (avg: 330.02KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 20%,   6 secs]  1 threads:       50871 ops,    7794 (avg:    8477) ops/sec, 298.59KB/sec (avg: 324.78KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 23%,   7 secs]  1 threads:       57921 ops,    7049 (avg:    8273) ops/sec, 270.32KB/sec (avg: 317.00KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 27%,   8 secs]  1 threads:       64050 ops,    6128 (avg:    8005) ops/sec, 234.84KB/sec (avg: 306.73KB/sec),  0.16 (avg:  0.12) msec latency[RUN #1 30%,   9 secs]  1 threads:       69804 ops,    5753 (avg:    7755) ops/sec, 220.44KB/sec (avg: 297.14KB/sec),  0.17 (avg:  0.12) msec latency[RUN #1 33%,  10 secs]  1 threads:       75357 ops,    5552 (avg:    7534) ops/sec, 212.77KB/sec (avg: 288.71KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  1 threads:       80969 ops,    5611 (avg:    7360) ops/sec, 215.03KB/sec (avg: 282.01KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  1 threads:       86565 ops,    5595 (avg:    7213) ops/sec, 214.38KB/sec (avg: 276.37KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  1 threads:       92117 ops,    5551 (avg:    7085) ops/sec, 212.74KB/sec (avg: 271.48KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 47%,  14 secs]  1 threads:       97649 ops,    5531 (avg:    6974) ops/sec, 211.96KB/sec (avg: 267.23KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 50%,  15 secs]  1 threads:      103268 ops,    5618 (avg:    6883) ops/sec, 215.27KB/sec (avg: 263.76KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 53%,  16 secs]  1 threads:      108874 ops,    5605 (avg:    6803) ops/sec, 214.80KB/sec (avg: 260.70KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 57%,  17 secs]  1 threads:      114453 ops,    5578 (avg:    6731) ops/sec, 213.91KB/sec (avg: 257.95KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 60%,  18 secs]  1 threads:      120117 ops,    5663 (avg:    6672) ops/sec, 216.98KB/sec (avg: 255.67KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 63%,  19 secs]  1 threads:      125651 ops,    5533 (avg:    6612) ops/sec, 212.05KB/sec (avg: 253.38KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 67%,  20 secs]  1 threads:      131193 ops,    5541 (avg:    6559) ops/sec, 212.47KB/sec (avg: 251.33KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 70%,  21 secs]  1 threads:      136795 ops,    5601 (avg:    6513) ops/sec, 214.65KB/sec (avg: 249.58KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 73%,  22 secs]  1 threads:      142314 ops,    5518 (avg:    6468) ops/sec, 211.83KB/sec (avg: 247.87KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 77%,  23 secs]  1 threads:      147775 ops,    5460 (avg:    6424) ops/sec, 209.35KB/sec (avg: 246.19KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 80%,  24 secs]  1 threads:      153347 ops,    5571 (avg:    6388) ops/sec, 213.55KB/sec (avg: 244.83KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 83%,  25 secs]  1 threads:      158896 ops,    5548 (avg:    6355) ops/sec, 212.74KB/sec (avg: 243.55KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 87%,  26 secs]  1 threads:      164456 ops,    5559 (avg:    6324) ops/sec, 213.12KB/sec (avg: 242.38KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 90%,  27 secs]  1 threads:      169987 ops,    5530 (avg:    6295) ops/sec, 211.95KB/sec (avg: 241.25KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 93%,  28 secs]  1 threads:      175513 ops,    5525 (avg:    6267) ops/sec, 211.89KB/sec (avg: 240.20KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 97%,  29 secs]  1 threads:      181122 ops,    5608 (avg:    6244) ops/sec, 215.06KB/sec (avg: 239.34KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 100%,  30 secs]  0 threads:      186729 ops,    5608 (avg:    6224) ops/sec, 215.06KB/sec (avg: 238.55KB/sec),  0.17 (avg:  0.15) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         565.86          ---          ---      0.15600        43.78
Gets        5658.40         3.83      5654.57      0.15400       194.78
Totals      6224.26         3.83      5654.57      0.15400       238.55


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00059
GET       0.060      0.00118
GET       0.061      0.00412
GET       0.062      0.00471
GET       0.063      0.00884
GET       0.064      0.01591
GET       0.065      0.03240
GET       0.066      0.05243
GET       0.067      0.07835
GET       0.068      0.10309
GET       0.069      0.14786
GET       0.070      0.20206
GET       0.071      0.27687
GET       0.072      0.34580
GET       0.073      0.43063
GET       0.074      0.55846
GET       0.075      0.69395
GET       0.076      0.84652
GET       0.077      1.01795
GET       0.078      1.22826
GET       0.079      1.44975
GET       0.080      1.69482
GET       0.081      1.98995
GET       0.082      2.34046
GET       0.083      2.73810
GET       0.084      3.16872
GET       0.085      3.67887
GET       0.086      4.26149
GET       0.087      4.84940
GET       0.088      5.53805
GET       0.089      6.33803
GET       0.090      7.17867
GET       0.091      8.21134
GET       0.092      9.38717
GET       0.093     10.80688
GET       0.094     12.35913
GET       0.095     13.79593
GET       0.096     15.04127
GET       0.097     16.14287
GET       0.098     17.15728
GET       0.099     18.10395
GET       0.100     22.33422
GET       0.110     29.67429
GET       0.120     36.49361
GET       0.130     44.40098
GET       0.140     56.09916
GET       0.150     65.41210
GET       0.160     71.29535
GET       0.170     75.47201
GET       0.180     79.03837
GET       0.190     82.68072
GET       0.200     85.65975
GET       0.210     87.88180
GET       0.220     89.54599
GET       0.230     90.96040
GET       0.240     92.22930
GET       0.250     93.35741
GET       0.260     94.25931
GET       0.270     95.00274
GET       0.280     95.62364
GET       0.290     96.18210
GET       0.300     96.61803
GET       0.310     97.02509
GET       0.320     97.33260
GET       0.330     97.59769
GET       0.340     97.82036
GET       0.350     98.01241
GET       0.360     98.17853
GET       0.370     98.31579
GET       0.380     98.43243
GET       0.390     98.55025
GET       0.400     98.64862
GET       0.410     98.73876
GET       0.420     98.81357
GET       0.430     98.89015
GET       0.440     98.95554
GET       0.450     99.01681
GET       0.460     99.06334
GET       0.470     99.10576
GET       0.480     99.14346
GET       0.490     99.17645
GET       0.500     99.21356
GET       0.510     99.25598
GET       0.520     99.29486
GET       0.530     99.34316
GET       0.540     99.37851
GET       0.550     99.41327
GET       0.560     99.44331
GET       0.570     99.47159
GET       0.580     99.49692
GET       0.590     99.51812
GET       0.600     99.54758
GET       0.610     99.57055
GET       0.620     99.59058
GET       0.630     99.60825
GET       0.640     99.62769
GET       0.650     99.64713
GET       0.660     99.66540
GET       0.670     99.68660
GET       0.680     99.70663
GET       0.690     99.72666
GET       0.700     99.74080
GET       0.710     99.75612
GET       0.720     99.76908
GET       0.730     99.78027
GET       0.740     99.79441
GET       0.750     99.80796
GET       0.760     99.81679
GET       0.770     99.82563
GET       0.780     99.83918
GET       0.790     99.84860
GET       0.800     99.85685
GET       0.810     99.86569
GET       0.820     99.87924
GET       0.830     99.88631
GET       0.840     99.89161
GET       0.850     99.89632
GET       0.860     99.90103
GET       0.870     99.90633
GET       0.880     99.91517
GET       0.890     99.92224
GET       0.900     99.92695
GET       0.910     99.93167
GET       0.920     99.93638
GET       0.930     99.94286
GET       0.940     99.94580
GET       0.950     99.95111
GET       0.960     99.95582
GET       0.970     99.95935
GET       0.980     99.96289
GET       0.990     99.96642
GET       1.000     99.97349
GET       1.100     99.99057
GET       1.200     99.99529
GET       1.300     99.99823
GET       1.400     99.99882
GET       1.500     99.99941
GET       2.100    100.00000
