[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        9692 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       19050 ops,    9357 (avg:    9524) ops/sec, 636.63KB/sec (avg: 615.27KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       28301 ops,    9249 (avg:    9433) ops/sec, 629.71KB/sec (avg: 620.08KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  1 threads:       37321 ops,    9019 (avg:    9329) ops/sec, 613.97KB/sec (avg: 618.55KB/sec),  0.11 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  1 threads:       45924 ops,    8602 (avg:    9184) ops/sec, 585.50KB/sec (avg: 611.94KB/sec),  0.11 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  1 threads:       54085 ops,    8160 (avg:    9013) ops/sec, 555.54KB/sec (avg: 602.54KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 23%,   7 secs]  1 threads:       61636 ops,    7550 (avg:    8804) ops/sec, 513.96KB/sec (avg: 589.89KB/sec),  0.13 (avg:  0.11) msec latency[RUN #1 27%,   8 secs]  1 threads:       68492 ops,    6855 (avg:    8560) ops/sec, 466.69KB/sec (avg: 574.49KB/sec),  0.14 (avg:  0.11) msec latency[RUN #1 30%,   9 secs]  1 threads:       74723 ops,    6230 (avg:    8301) ops/sec, 424.28KB/sec (avg: 557.80KB/sec),  0.15 (avg:  0.12) msec latency[RUN #1 33%,  10 secs]  1 threads:       80867 ops,    6143 (avg:    8085) ops/sec, 418.19KB/sec (avg: 543.84KB/sec),  0.16 (avg:  0.12) msec latency[RUN #1 37%,  11 secs]  1 threads:       87037 ops,    6169 (avg:    7911) ops/sec, 420.07KB/sec (avg: 532.58KB/sec),  0.16 (avg:  0.12) msec latency[RUN #1 40%,  12 secs]  1 threads:       93068 ops,    6030 (avg:    7754) ops/sec, 410.51KB/sec (avg: 522.41KB/sec),  0.16 (avg:  0.12) msec latency[RUN #1 43%,  13 secs]  1 threads:       99162 ops,    6093 (avg:    7627) ops/sec, 414.96KB/sec (avg: 514.15KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  1 threads:      105280 ops,    6117 (avg:    7519) ops/sec, 416.48KB/sec (avg: 507.17KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  1 threads:      111420 ops,    6139 (avg:    7427) ops/sec, 418.00KB/sec (avg: 501.23KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  1 threads:      117522 ops,    6101 (avg:    7344) ops/sec, 415.39KB/sec (avg: 495.86KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  1 threads:      123617 ops,    6094 (avg:    7270) ops/sec, 414.94KB/sec (avg: 491.10KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 60%,  18 secs]  1 threads:      129827 ops,    6209 (avg:    7211) ops/sec, 422.75KB/sec (avg: 487.30KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 63%,  19 secs]  1 threads:      135945 ops,    6117 (avg:    7154) ops/sec, 416.55KB/sec (avg: 483.58KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 67%,  20 secs]  1 threads:      141949 ops,    6003 (avg:    7096) ops/sec, 408.71KB/sec (avg: 479.84KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 70%,  21 secs]  1 threads:      148081 ops,    6131 (avg:    7050) ops/sec, 417.49KB/sec (avg: 476.87KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 73%,  22 secs]  1 threads:      154106 ops,    6024 (avg:    7004) ops/sec, 410.15KB/sec (avg: 473.83KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 77%,  23 secs]  1 threads:      160202 ops,    6095 (avg:    6964) ops/sec, 414.88KB/sec (avg: 471.27KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 80%,  24 secs]  1 threads:      166245 ops,    6042 (avg:    6926) ops/sec, 411.31KB/sec (avg: 468.77KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 83%,  25 secs]  1 threads:      172331 ops,    6085 (avg:    6892) ops/sec, 414.18KB/sec (avg: 466.59KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 87%,  26 secs]  1 threads:      178565 ops,    6233 (avg:    6867) ops/sec, 424.32KB/sec (avg: 464.96KB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 90%,  27 secs]  1 threads:      184805 ops,    6239 (avg:    6843) ops/sec, 424.86KB/sec (avg: 463.48KB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 93%,  28 secs]  1 threads:      190966 ops,    6160 (avg:    6819) ops/sec, 419.40KB/sec (avg: 461.90KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 97%,  29 secs]  1 threads:      197095 ops,    6128 (avg:    6795) ops/sec, 417.22KB/sec (avg: 460.36KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 100%,  30 secs]  0 threads:      203206 ops,    6128 (avg:    6773) ops/sec, 417.22KB/sec (avg: 458.93KB/sec),  0.16 (avg:  0.14) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         615.80          ---          ---      0.14300        44.65
Gets        6157.70      6099.67        58.03      0.14100       414.27
Totals      6773.50      6099.67        58.03      0.14100       458.93


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00054
GET       0.062      0.00217
GET       0.063      0.00650
GET       0.064      0.01624
GET       0.065      0.02652
GET       0.066      0.04764
GET       0.067      0.08824
GET       0.068      0.13262
GET       0.069      0.20679
GET       0.070      0.29340
GET       0.071      0.41844
GET       0.072      0.57597
GET       0.073      0.77085
GET       0.074      0.99658
GET       0.075      1.27807
GET       0.076      1.60773
GET       0.077      1.96176
GET       0.078      2.40456
GET       0.079      2.88905
GET       0.080      3.40602
GET       0.081      4.03503
GET       0.082      4.70465
GET       0.083      5.46684
GET       0.084      6.30697
GET       0.085      7.21478
GET       0.086      8.15452
GET       0.087      9.22038
GET       0.088     10.33660
GET       0.089     11.56973
GET       0.090     12.92413
GET       0.091     14.41061
GET       0.092     16.06435
GET       0.093     18.03099
GET       0.094     20.35543
GET       0.095     22.65336
GET       0.096     24.56586
GET       0.097     26.14382
GET       0.098     27.63030
GET       0.099     29.04370
GET       0.100     35.10978
GET       0.110     44.53208
GET       0.120     52.93181
GET       0.130     60.61808
GET       0.140     67.27259
GET       0.150     72.37836
GET       0.160     76.51896
GET       0.170     80.33367
GET       0.180     84.04878
GET       0.190     87.34437
GET       0.200     89.79711
GET       0.210     91.56237
GET       0.220     93.01475
GET       0.230     94.24409
GET       0.240     95.19574
GET       0.250     95.87186
GET       0.260     96.32116
GET       0.270     96.64812
GET       0.280     96.90741
GET       0.290     97.11041
GET       0.300     97.30041
GET       0.310     97.47093
GET       0.320     97.61709
GET       0.330     97.76216
GET       0.340     97.90237
GET       0.350     98.00792
GET       0.360     98.11890
GET       0.370     98.21146
GET       0.380     98.30186
GET       0.390     98.40201
GET       0.400     98.49891
GET       0.410     98.58173
GET       0.420     98.66780
GET       0.430     98.73601
GET       0.440     98.81450
GET       0.450     98.87838
GET       0.460     98.93467
GET       0.470     99.00180
GET       0.480     99.04943
GET       0.490     99.09220
GET       0.500     99.12738
GET       0.510     99.16041
GET       0.520     99.19180
GET       0.530     99.22428
GET       0.540     99.25405
GET       0.550     99.28329
GET       0.560     99.31143
GET       0.570     99.33255
GET       0.580     99.35420
GET       0.590     99.38451
GET       0.600     99.40184
GET       0.610     99.42241
GET       0.620     99.44460
GET       0.630     99.46680
GET       0.640     99.48953
GET       0.650     99.50577
GET       0.660     99.52418
GET       0.670     99.54583
GET       0.680     99.56423
GET       0.690     99.58372
GET       0.700     99.60267
GET       0.710     99.61620
GET       0.720     99.63515
GET       0.730     99.65247
GET       0.740     99.66709
GET       0.750     99.67954
GET       0.760     99.69632
GET       0.770     99.70714
GET       0.780     99.72392
GET       0.790     99.73637
GET       0.800     99.74666
GET       0.810     99.75911
GET       0.820     99.77102
GET       0.830     99.78185
GET       0.840     99.79376
GET       0.850     99.80242
GET       0.860     99.80891
GET       0.870     99.81811
GET       0.880     99.82678
GET       0.890     99.83435
GET       0.900     99.83706
GET       0.910     99.83923
GET       0.920     99.84626
GET       0.930     99.85168
GET       0.940     99.85655
GET       0.950     99.86196
GET       0.960     99.86683
GET       0.970     99.87116
GET       0.980     99.87604
GET       0.990     99.87928
GET       1.000     99.90310
GET       1.100     99.92584
GET       1.200     99.94100
GET       1.300     99.95453
GET       1.400     99.96102
GET       1.500     99.96914
GET       1.600     99.97348
GET       1.700     99.97564
GET       1.800     99.97997
GET       1.900     99.98268
GET       2.000     99.98593
GET       2.100     99.98863
GET       2.200     99.99080
GET       2.300     99.99296
GET       2.400     99.99513
GET       2.500     99.99621
GET       2.600     99.99729
GET       2.800     99.99783
GET       2.900     99.99838
GET       3.000     99.99892
GET       3.200     99.99946
GET       3.700    100.00000
