[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        5776 ops,    5775 (avg:    5775) ops/sec, 226.37KB/sec (avg: 226.37KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 7%,   2 secs]  1 threads:       11530 ops,    5753 (avg:    5764) ops/sec, 225.44KB/sec (avg: 225.91KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       17255 ops,    5724 (avg:    5751) ops/sec, 224.32KB/sec (avg: 225.38KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       23038 ops,    5782 (avg:    5759) ops/sec, 226.63KB/sec (avg: 225.69KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       28831 ops,    5792 (avg:    5765) ops/sec, 226.94KB/sec (avg: 225.94KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       34585 ops,    5753 (avg:    5763) ops/sec, 225.53KB/sec (avg: 225.87KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:       40386 ops,    5800 (avg:    5768) ops/sec, 227.25KB/sec (avg: 226.07KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  1 threads:       46197 ops,    5810 (avg:    5774) ops/sec, 227.67KB/sec (avg: 226.27KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:       51953 ops,    5755 (avg:    5772) ops/sec, 225.50KB/sec (avg: 226.18KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  1 threads:       57675 ops,    5720 (avg:    5766) ops/sec, 224.24KB/sec (avg: 225.99KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  1 threads:       63349 ops,    5673 (avg:    5758) ops/sec, 222.25KB/sec (avg: 225.65KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  1 threads:       69086 ops,    5736 (avg:    5756) ops/sec, 224.78KB/sec (avg: 225.58KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 43%,  13 secs]  1 threads:       74870 ops,    5783 (avg:    5758) ops/sec, 226.71KB/sec (avg: 225.66KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  1 threads:       80591 ops,    5720 (avg:    5755) ops/sec, 224.17KB/sec (avg: 225.56KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  1 threads:       86337 ops,    5745 (avg:    5755) ops/sec, 225.05KB/sec (avg: 225.52KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  1 threads:       92100 ops,    5762 (avg:    5755) ops/sec, 225.82KB/sec (avg: 225.54KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:       97891 ops,    5790 (avg:    5757) ops/sec, 226.90KB/sec (avg: 225.62KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  1 threads:      103734 ops,    5842 (avg:    5762) ops/sec, 228.93KB/sec (avg: 225.80KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  1 threads:      109517 ops,    5782 (avg:    5763) ops/sec, 226.62KB/sec (avg: 225.85KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  1 threads:      115317 ops,    5799 (avg:    5765) ops/sec, 227.30KB/sec (avg: 225.92KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  1 threads:      121085 ops,    5767 (avg:    5765) ops/sec, 225.96KB/sec (avg: 225.92KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  1 threads:      127074 ops,    5988 (avg:    5775) ops/sec, 234.67KB/sec (avg: 226.32KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  1 threads:      133628 ops,    6553 (avg:    5809) ops/sec, 256.74KB/sec (avg: 227.64KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      140868 ops,    7239 (avg:    5868) ops/sec, 283.71KB/sec (avg: 229.98KB/sec),  0.13 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  1 threads:      148450 ops,    7581 (avg:    5937) ops/sec, 297.12KB/sec (avg: 232.66KB/sec),  0.13 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  1 threads:      156412 ops,    7961 (avg:    6015) ops/sec, 312.01KB/sec (avg: 235.72KB/sec),  0.12 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  1 threads:      164860 ops,    8447 (avg:    6105) ops/sec, 331.02KB/sec (avg: 239.25KB/sec),  0.11 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  1 threads:      173731 ops,    8870 (avg:    6204) ops/sec, 347.48KB/sec (avg: 243.11KB/sec),  0.11 (avg:  0.15) msec latency[RUN #1 97%,  29 secs]  1 threads:      183090 ops,    9357 (avg:    6312) ops/sec, 366.75KB/sec (avg: 247.37KB/sec),  0.10 (avg:  0.15) msec latency[RUN #1 100%,  30 secs]  0 threads:      192948 ops,    9357 (avg:    6431) ops/sec, 366.75KB/sec (avg: 252.03KB/sec),  0.10 (avg:  0.15) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         584.70          ---          ---      0.15100        45.75
Gets        5846.88         0.43      5846.45      0.14900       206.28
Totals      6431.58         0.43      5846.45      0.14900       252.03


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.069      0.00057
GET       0.072      0.00114
GET       0.074      0.00285
GET       0.075      0.00570
GET       0.076      0.01140
GET       0.077      0.01710
GET       0.078      0.02622
GET       0.079      0.03877
GET       0.080      0.05530
GET       0.081      0.08038
GET       0.082      0.12086
GET       0.083      0.18414
GET       0.084      0.29474
GET       0.085      0.47889
GET       0.086      0.71662
GET       0.087      1.07464
GET       0.088      1.57177
GET       0.089      2.11451
GET       0.090      2.95427
GET       0.091      3.96449
GET       0.092      5.44106
GET       0.093     10.01328
GET       0.094     16.86079
GET       0.095     19.59044
GET       0.096     21.23347
GET       0.097     22.51050
GET       0.098     23.60738
GET       0.099     24.59708
GET       0.100     29.37055
GET       0.110     35.16450
GET       0.120     39.89122
GET       0.130     46.11618
GET       0.140     60.59678
GET       0.150     69.46416
GET       0.160     74.64297
GET       0.170     78.46665
GET       0.180     82.02238
GET       0.190     85.14940
GET       0.200     87.55865
GET       0.210     89.38811
GET       0.220     90.93822
GET       0.230     92.25230
GET       0.240     93.44553
GET       0.250     94.39133
GET       0.260     95.19118
GET       0.270     95.83084
GET       0.280     96.37472
GET       0.290     96.81997
GET       0.300     97.19566
GET       0.310     97.47273
GET       0.320     97.72529
GET       0.330     97.94649
GET       0.340     98.13063
GET       0.350     98.28285
GET       0.360     98.40143
GET       0.370     98.48695
GET       0.380     98.59755
GET       0.390     98.69332
GET       0.400     98.77941
GET       0.410     98.83585
GET       0.420     98.89685
GET       0.430     98.96070
GET       0.440     99.02227
GET       0.450     99.07016
GET       0.460     99.11463
GET       0.470     99.16081
GET       0.480     99.20186
GET       0.490     99.23720
GET       0.500     99.27426
GET       0.510     99.31189
GET       0.520     99.34039
GET       0.530     99.37061
GET       0.540     99.40082
GET       0.550     99.43275
GET       0.560     99.46011
GET       0.570     99.48406
GET       0.580     99.51199
GET       0.590     99.53765
GET       0.600     99.56615
GET       0.610     99.59010
GET       0.620     99.61005
GET       0.630     99.63171
GET       0.640     99.65053
GET       0.650     99.67048
GET       0.660     99.68131
GET       0.670     99.70298
GET       0.680     99.71951
GET       0.690     99.73148
GET       0.700     99.74402
GET       0.710     99.75999
GET       0.720     99.77709
GET       0.730     99.78678
GET       0.740     99.79704
GET       0.750     99.80788
GET       0.760     99.82327
GET       0.770     99.83182
GET       0.780     99.84664
GET       0.790     99.85633
GET       0.800     99.86546
GET       0.810     99.87572
GET       0.820     99.88313
GET       0.830     99.89111
GET       0.840     99.89681
GET       0.850     99.90308
GET       0.860     99.90992
GET       0.870     99.91734
GET       0.880     99.92646
GET       0.890     99.93387
GET       0.900     99.94071
GET       0.910     99.94641
GET       0.920     99.95040
GET       0.930     99.95724
GET       0.940     99.96066
GET       0.950     99.96522
GET       0.960     99.96750
GET       0.970     99.96921
GET       0.980     99.97206
GET       0.990     99.97663
GET       1.000     99.98746
GET       1.100     99.99715
GET       1.200     99.99829
GET       1.300     99.99886
GET       1.800     99.99943
GET       1.900    100.00000
