[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        8873 ops,    8872 (avg:    8872) ops/sec, 344.90KB/sec (avg: 344.90KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 7%,   2 secs]  1 threads:       16868 ops,    7994 (avg:    8433) ops/sec, 310.70KB/sec (avg: 327.80KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  1 threads:       24402 ops,    7533 (avg:    8133) ops/sec, 292.75KB/sec (avg: 316.12KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:       31469 ops,    7066 (avg:    7866) ops/sec, 274.60KB/sec (avg: 305.74KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 17%,   5 secs]  1 threads:       37949 ops,    6479 (avg:    7589) ops/sec, 251.83KB/sec (avg: 294.96KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  1 threads:       44064 ops,    6114 (avg:    7343) ops/sec, 237.74KB/sec (avg: 285.42KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  1 threads:       50007 ops,    5942 (avg:    7143) ops/sec, 231.02KB/sec (avg: 277.65KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  1 threads:       55933 ops,    5925 (avg:    6991) ops/sec, 230.44KB/sec (avg: 271.75KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  1 threads:       62005 ops,    6071 (avg:    6888) ops/sec, 235.98KB/sec (avg: 267.77KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 33%,  10 secs]  1 threads:       67993 ops,    5987 (avg:    6798) ops/sec, 232.73KB/sec (avg: 264.27KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 37%,  11 secs]  1 threads:       74026 ops,    6032 (avg:    6729) ops/sec, 234.48KB/sec (avg: 261.56KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 40%,  12 secs]  1 threads:       80002 ops,    5975 (avg:    6666) ops/sec, 232.35KB/sec (avg: 259.13KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 43%,  13 secs]  1 threads:       85891 ops,    5888 (avg:    6606) ops/sec, 228.86KB/sec (avg: 256.80KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 47%,  14 secs]  1 threads:       91757 ops,    5865 (avg:    6553) ops/sec, 228.06KB/sec (avg: 254.75KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 50%,  15 secs]  1 threads:       97720 ops,    5962 (avg:    6514) ops/sec, 231.75KB/sec (avg: 253.21KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 53%,  16 secs]  1 threads:      103595 ops,    5874 (avg:    6474) ops/sec, 228.46KB/sec (avg: 251.67KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 57%,  17 secs]  1 threads:      109601 ops,    6005 (avg:    6446) ops/sec, 233.44KB/sec (avg: 250.59KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 60%,  18 secs]  1 threads:      115571 ops,    5969 (avg:    6420) ops/sec, 232.11KB/sec (avg: 249.57KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 63%,  19 secs]  1 threads:      121556 ops,    5984 (avg:    6397) ops/sec, 232.59KB/sec (avg: 248.67KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 67%,  20 secs]  1 threads:      127513 ops,    5956 (avg:    6375) ops/sec, 231.50KB/sec (avg: 247.81KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 70%,  21 secs]  1 threads:      133478 ops,    5964 (avg:    6355) ops/sec, 231.91KB/sec (avg: 247.06KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 73%,  22 secs]  1 threads:      139422 ops,    5943 (avg:    6336) ops/sec, 231.19KB/sec (avg: 246.34KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 77%,  23 secs]  1 threads:      145420 ops,    5997 (avg:    6322) ops/sec, 233.18KB/sec (avg: 245.76KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 80%,  24 secs]  1 threads:      151387 ops,    5966 (avg:    6307) ops/sec, 231.92KB/sec (avg: 245.19KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 83%,  25 secs]  1 threads:      157457 ops,    6069 (avg:    6297) ops/sec, 235.98KB/sec (avg: 244.82KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 87%,  26 secs]  1 threads:      163459 ops,    6001 (avg:    6286) ops/sec, 233.23KB/sec (avg: 244.37KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 90%,  27 secs]  1 threads:      169425 ops,    5965 (avg:    6274) ops/sec, 231.95KB/sec (avg: 243.91KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 93%,  28 secs]  1 threads:      175769 ops,    6343 (avg:    6276) ops/sec, 246.58KB/sec (avg: 244.01KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 97%,  29 secs]  1 threads:      182707 ops,    6937 (avg:    6299) ops/sec, 269.70KB/sec (avg: 244.89KB/sec),  0.14 (avg:  0.15) msec latency[RUN #1 100%,  30 secs]  0 threads:      190131 ops,    6937 (avg:    6337) ops/sec, 269.70KB/sec (avg: 246.37KB/sec),  0.14 (avg:  0.15) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         576.17          ---          ---      0.15500        44.90
Gets        5761.52         0.77      5760.75      0.15100       201.47
Totals      6337.68         0.77      5760.75      0.15100       246.37


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00058
GET       0.059      0.00116
GET       0.060      0.00174
GET       0.061      0.00521
GET       0.062      0.01215
GET       0.063      0.01851
GET       0.064      0.03124
GET       0.065      0.04802
GET       0.066      0.06827
GET       0.067      0.09777
GET       0.068      0.14232
GET       0.069      0.18745
GET       0.070      0.24646
GET       0.071      0.32457
GET       0.072      0.42581
GET       0.073      0.55020
GET       0.074      0.67690
GET       0.075      0.83022
GET       0.076      1.00031
GET       0.077      1.20454
GET       0.078      1.44522
GET       0.079      1.69573
GET       0.080      2.02203
GET       0.081      2.40214
GET       0.082      2.79960
GET       0.083      3.22715
GET       0.084      3.69462
GET       0.085      4.19622
GET       0.086      4.81700
GET       0.087      5.43547
GET       0.088      6.14015
GET       0.089      6.90557
GET       0.090      7.83067
GET       0.091      8.87032
GET       0.092     10.03784
GET       0.093     11.37024
GET       0.094     12.70553
GET       0.095     13.97950
GET       0.096     15.20834
GET       0.097     16.41288
GET       0.098     17.50344
GET       0.099     18.57492
GET       0.100     23.63491
GET       0.110     33.58828
GET       0.120     43.30271
GET       0.130     52.56992
GET       0.140     61.19956
GET       0.150     67.93851
GET       0.160     72.86949
GET       0.170     76.81809
GET       0.180     80.25815
GET       0.190     83.24752
GET       0.200     85.62246
GET       0.210     87.55135
GET       0.220     89.21005
GET       0.230     90.71891
GET       0.240     92.02874
GET       0.250     93.17601
GET       0.260     94.11384
GET       0.270     94.87984
GET       0.280     95.55732
GET       0.290     96.09248
GET       0.300     96.54317
GET       0.310     96.91054
GET       0.320     97.22875
GET       0.330     97.50529
GET       0.340     97.71589
GET       0.350     97.89581
GET       0.360     98.06302
GET       0.370     98.22732
GET       0.380     98.34361
GET       0.390     98.44891
GET       0.400     98.54900
GET       0.410     98.64099
GET       0.420     98.73355
GET       0.430     98.80587
GET       0.440     98.87819
GET       0.450     98.94183
GET       0.460     99.00142
GET       0.470     99.04944
GET       0.480     99.10093
GET       0.490     99.15185
GET       0.500     99.19292
GET       0.510     99.23111
GET       0.520     99.26929
GET       0.530     99.30285
GET       0.540     99.33351
GET       0.550     99.37054
GET       0.560     99.40525
GET       0.570     99.45153
GET       0.580     99.47583
GET       0.590     99.50187
GET       0.600     99.52617
GET       0.610     99.54700
GET       0.620     99.57072
GET       0.630     99.59212
GET       0.640     99.61411
GET       0.650     99.63956
GET       0.660     99.65634
GET       0.670     99.67138
GET       0.680     99.69510
GET       0.690     99.70899
GET       0.700     99.72750
GET       0.710     99.74081
GET       0.720     99.75643
GET       0.730     99.77147
GET       0.740     99.78478
GET       0.750     99.79809
GET       0.760     99.81197
GET       0.770     99.82586
GET       0.780     99.83801
GET       0.790     99.85247
GET       0.800     99.86057
GET       0.810     99.86809
GET       0.820     99.87677
GET       0.830     99.88487
GET       0.840     99.89239
GET       0.850     99.89702
GET       0.860     99.90107
GET       0.870     99.91032
GET       0.880     99.91669
GET       0.890     99.92247
GET       0.900     99.92884
GET       0.910     99.93462
GET       0.920     99.94215
GET       0.930     99.94446
GET       0.940     99.95140
GET       0.950     99.95603
GET       0.960     99.96008
GET       0.970     99.96355
GET       0.980     99.96413
GET       0.990     99.96760
GET       1.000     99.98033
GET       1.100     99.99248
GET       1.200     99.99711
GET       1.300     99.99884
GET       1.700    100.00000
