[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17875 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       32528 ops,   14651 (avg:   16263) ops/sec, 565.79KB/sec (avg: 628.06KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 10%,   3 secs]  2 threads:       45564 ops,   13034 (avg:   15187) ops/sec, 503.41KB/sec (avg: 586.51KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  2 threads:       54400 ops,    8834 (avg:   13599) ops/sec, 341.13KB/sec (avg: 525.16KB/sec),  0.45 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:       61836 ops,    7435 (avg:   12366) ops/sec, 287.11KB/sec (avg: 477.55KB/sec),  0.53 (avg:  0.32) msec latency[RUN #1 20%,   6 secs]  2 threads:       66879 ops,    5042 (avg:   11145) ops/sec, 194.77KB/sec (avg: 430.42KB/sec),  0.79 (avg:  0.35) msec latency[RUN #1 23%,   7 secs]  2 threads:       71468 ops,    4588 (avg:   10208) ops/sec, 177.23KB/sec (avg: 394.25KB/sec),  0.86 (avg:  0.39) msec latency[RUN #1 27%,   8 secs]  2 threads:       76981 ops,    5512 (avg:    9621) ops/sec, 212.82KB/sec (avg: 371.57KB/sec),  0.72 (avg:  0.41) msec latency[RUN #1 30%,   9 secs]  2 threads:       82353 ops,    5371 (avg:    9149) ops/sec, 207.37KB/sec (avg: 353.32KB/sec),  0.74 (avg:  0.43) msec latency[RUN #1 33%,  10 secs]  2 threads:       90418 ops,    8064 (avg:    9041) ops/sec, 311.43KB/sec (avg: 349.13KB/sec),  0.49 (avg:  0.44) msec latency[RUN #1 37%,  11 secs]  2 threads:      102967 ops,   12547 (avg:    9359) ops/sec, 484.54KB/sec (avg: 361.44KB/sec),  0.31 (avg:  0.42) msec latency[RUN #1 40%,  12 secs]  2 threads:      115207 ops,   12238 (avg:    9599) ops/sec, 472.69KB/sec (avg: 370.71KB/sec),  0.32 (avg:  0.41) msec latency[RUN #1 43%,  13 secs]  2 threads:      125866 ops,   10658 (avg:    9681) ops/sec, 411.56KB/sec (avg: 373.86KB/sec),  0.37 (avg:  0.41) msec latency[RUN #1 47%,  14 secs]  2 threads:      136674 ops,   10806 (avg:    9761) ops/sec, 417.26KB/sec (avg: 376.96KB/sec),  0.36 (avg:  0.40) msec latency[RUN #1 50%,  15 secs]  2 threads:      147785 ops,   11110 (avg:    9851) ops/sec, 429.02KB/sec (avg: 380.43KB/sec),  0.35 (avg:  0.40) msec latency[RUN #1 53%,  16 secs]  2 threads:      157582 ops,    9796 (avg:    9847) ops/sec, 378.26KB/sec (avg: 380.29KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 57%,  17 secs]  2 threads:      168047 ops,   10464 (avg:    9884) ops/sec, 404.05KB/sec (avg: 381.69KB/sec),  0.38 (avg:  0.40) msec latency[RUN #1 60%,  18 secs]  2 threads:      178488 ops,   10440 (avg:    9915) ops/sec, 403.21KB/sec (avg: 382.88KB/sec),  0.38 (avg:  0.40) msec latency[RUN #1 63%,  19 secs]  2 threads:      195177 ops,   16687 (avg:   10271) ops/sec, 644.48KB/sec (avg: 396.65KB/sec),  0.23 (avg:  0.38) msec latency[RUN #1 67%,  20 secs]  2 threads:      212226 ops,   17047 (avg:   10610) ops/sec, 658.36KB/sec (avg: 409.74KB/sec),  0.23 (avg:  0.37) msec latency[RUN #1 70%,  21 secs]  2 threads:      222147 ops,    9920 (avg:   10577) ops/sec, 383.03KB/sec (avg: 408.47KB/sec),  0.40 (avg:  0.37) msec latency[RUN #1 73%,  22 secs]  2 threads:      234630 ops,   12481 (avg:   10664) ops/sec, 482.04KB/sec (avg: 411.81KB/sec),  0.32 (avg:  0.37) msec latency[RUN #1 77%,  23 secs]  2 threads:      248391 ops,   13759 (avg:   10798) ops/sec, 531.41KB/sec (avg: 417.01KB/sec),  0.29 (avg:  0.37) msec latency[RUN #1 80%,  24 secs]  2 threads:      262030 ops,   13637 (avg:   10916) ops/sec, 526.76KB/sec (avg: 421.58KB/sec),  0.29 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  2 threads:      270035 ops,    8004 (avg:   10800) ops/sec, 309.14KB/sec (avg: 417.09KB/sec),  0.49 (avg:  0.37) msec latency[RUN #1 87%,  26 secs]  2 threads:      277670 ops,    7634 (avg:   10678) ops/sec, 294.81KB/sec (avg: 412.38KB/sec),  0.52 (avg:  0.37) msec latency[RUN #1 90%,  27 secs]  2 threads:      284851 ops,    7180 (avg:   10549) ops/sec, 277.32KB/sec (avg: 407.38KB/sec),  0.55 (avg:  0.37) msec latency[RUN #1 93%,  28 secs]  2 threads:      290547 ops,    5695 (avg:   10375) ops/sec, 219.97KB/sec (avg: 400.69KB/sec),  0.69 (avg:  0.38) msec latency[RUN #1 97%,  29 secs]  2 threads:      298876 ops,    8328 (avg:   10305) ops/sec, 321.64KB/sec (avg: 397.96KB/sec),  0.48 (avg:  0.38) msec latency[RUN #1 100%,  30 secs]  0 threads:      311287 ops,    8328 (avg:   10376) ops/sec, 321.64KB/sec (avg: 400.71KB/sec),  0.48 (avg:  0.38) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         943.37          ---          ---      0.37800        69.93
Gets        9432.85      2976.03      6456.82      0.38000       330.78
Totals     10376.22      2976.03      6456.82      0.38000       400.71


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.069      0.00035
GET       0.071      0.00106
GET       0.073      0.00177
GET       0.074      0.00283
GET       0.075      0.00530
GET       0.076      0.00636
GET       0.077      0.00777
GET       0.078      0.00919
GET       0.079      0.01060
GET       0.080      0.01131
GET       0.081      0.01166
GET       0.082      0.01449
GET       0.083      0.01908
GET       0.084      0.02120
GET       0.085      0.02332
GET       0.086      0.02827
GET       0.087      0.03640
GET       0.088      0.04347
GET       0.089      0.05053
GET       0.090      0.06078
GET       0.091      0.07386
GET       0.092      0.09046
GET       0.093      0.10531
GET       0.094      0.12721
GET       0.095      0.14948
GET       0.096      0.17386
GET       0.097      0.20390
GET       0.098      0.23782
GET       0.099      0.26291
GET       0.100      0.43288
GET       0.110      0.82089
GET       0.120      1.33470
GET       0.130      2.38033
GET       0.140      4.82144
GET       0.150      8.03750
GET       0.160     10.66661
GET       0.170     12.88438
GET       0.180     15.75237
GET       0.190     19.79674
GET       0.200     23.36794
GET       0.210     25.81788
GET       0.220     27.97806
GET       0.230     30.68774
GET       0.240     34.45435
GET       0.250     38.20719
GET       0.260     41.28861
GET       0.270     44.08451
GET       0.280     47.35888
GET       0.290     51.44106
GET       0.300     55.12181
GET       0.310     58.10959
GET       0.320     60.62067
GET       0.330     63.33352
GET       0.340     66.21706
GET       0.350     68.67195
GET       0.360     70.66392
GET       0.370     72.42514
GET       0.380     74.29484
GET       0.390     76.24299
GET       0.400     77.85615
GET       0.410     79.21381
GET       0.420     80.39302
GET       0.430     81.59732
GET       0.440     82.80728
GET       0.450     83.78330
GET       0.460     84.58652
GET       0.470     85.31623
GET       0.480     85.98058
GET       0.490     86.60110
GET       0.500     87.11208
GET       0.510     87.53578
GET       0.520     87.91106
GET       0.530     88.28599
GET       0.540     88.68425
GET       0.550     89.02843
GET       0.560     89.36909
GET       0.570     89.69101
GET       0.580     90.07477
GET       0.590     90.45288
GET       0.600     90.80555
GET       0.610     91.15681
GET       0.620     91.49852
GET       0.630     91.88016
GET       0.640     92.24520
GET       0.650     92.59822
GET       0.660     92.93322
GET       0.670     93.28412
GET       0.680     93.63290
GET       0.690     93.95871
GET       0.700     94.24989
GET       0.710     94.53471
GET       0.720     94.79727
GET       0.730     95.04746
GET       0.740     95.30365
GET       0.750     95.51815
GET       0.760     95.71428
GET       0.770     95.89874
GET       0.780     96.07648
GET       0.790     96.25317
GET       0.800     96.39629
GET       0.810     96.53693
GET       0.820     96.66309
GET       0.830     96.78853
GET       0.840     96.89419
GET       0.850     96.99490
GET       0.860     97.07936
GET       0.870     97.16311
GET       0.880     97.24015
GET       0.890     97.29704
GET       0.900     97.35181
GET       0.910     97.39316
GET       0.920     97.44369
GET       0.930     97.49069
GET       0.940     97.53557
GET       0.950     97.56384
GET       0.960     97.59175
GET       0.970     97.62144
GET       0.980     97.64829
GET       0.990     97.68080
GET       1.000     97.82145
GET       1.100     98.11793
GET       1.200     98.46812
GET       1.300     98.82079
GET       1.400     99.12858
GET       1.500     99.32788
GET       1.600     99.41587
GET       1.700     99.44450
GET       1.800     99.45015
GET       1.900     99.45086
GET       2.000     99.45156
GET       2.100     99.45227
GET       2.200     99.45262
GET       2.400     99.45298
GET       2.700     99.45439
GET       3.900     99.45510
GET       4.000     99.45616
GET       4.100     99.46393
GET       4.200     99.48902
GET       4.300     99.53496
GET       4.400     99.57913
GET       4.500     99.60104
GET       4.600     99.61235
GET       4.700     99.62401
GET       4.800     99.63072
GET       4.900     99.63249
GET       5.000     99.63355
GET       5.100     99.63496
GET       5.200     99.63708
GET       5.300     99.63920
GET       5.400     99.64062
GET       5.500     99.64097
GET       5.700     99.64133
GET       6.000     99.64274
GET       6.100     99.64345
GET       7.200     99.64380
GET       7.300     99.64451
GET       8.100     99.65087
GET       8.200     99.69716
GET       8.300     99.74027
GET       8.400     99.79186
GET       8.500     99.82614
GET       8.600     99.83674
GET       8.700     99.84027
GET       8.800     99.84381
GET       8.900     99.84558
GET       9.000     99.84840
GET       9.100     99.85370
GET       9.200     99.85582
GET       9.300     99.85900
GET       9.400     99.86077
GET       9.500     99.86112
GET       9.600     99.86148
GET       9.800     99.86183
GET      10.000     99.86218
GET      12.000     99.93463
GET      13.000     99.95194
GET      15.000     99.95335
GET      16.000     99.99435
GET      17.000     99.99788
GET      20.000     99.99965
GET      21.000    100.00000
