[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18796 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       36433 ops,   17635 (avg:   18216) ops/sec, 680.88KB/sec (avg: 703.49KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 10%,   3 secs]  2 threads:       53130 ops,   16695 (avg:   17709) ops/sec, 644.77KB/sec (avg: 683.92KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 13%,   4 secs]  2 threads:       66723 ops,   13591 (avg:   16679) ops/sec, 524.88KB/sec (avg: 644.16KB/sec),  0.58 (avg:  0.48) msec latency[RUN #1 17%,   5 secs]  2 threads:       79884 ops,   13158 (avg:   15975) ops/sec, 508.12KB/sec (avg: 616.95KB/sec),  0.60 (avg:  0.50) msec latency[RUN #1 20%,   6 secs]  2 threads:       91594 ops,   11706 (avg:   15263) ops/sec, 452.11KB/sec (avg: 589.47KB/sec),  0.68 (avg:  0.52) msec latency[RUN #1 23%,   7 secs]  2 threads:      106064 ops,   14468 (avg:   15150) ops/sec, 558.67KB/sec (avg: 585.07KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 27%,   8 secs]  2 threads:      117797 ops,   11731 (avg:   14722) ops/sec, 453.03KB/sec (avg: 568.56KB/sec),  0.68 (avg:  0.54) msec latency[RUN #1 30%,   9 secs]  2 threads:      130676 ops,   12877 (avg:   14517) ops/sec, 497.35KB/sec (avg: 560.65KB/sec),  0.62 (avg:  0.55) msec latency[RUN #1 33%,  10 secs]  2 threads:      142914 ops,   12236 (avg:   14289) ops/sec, 472.53KB/sec (avg: 551.84KB/sec),  0.65 (avg:  0.56) msec latency[RUN #1 37%,  11 secs]  2 threads:      155817 ops,   12901 (avg:   14163) ops/sec, 498.13KB/sec (avg: 546.96KB/sec),  0.62 (avg:  0.56) msec latency[RUN #1 40%,  12 secs]  2 threads:      162527 ops,    6709 (avg:   13542) ops/sec, 259.11KB/sec (avg: 522.97KB/sec),  1.19 (avg:  0.59) msec latency[RUN #1 43%,  13 secs]  2 threads:      179618 ops,   17089 (avg:   13815) ops/sec, 659.94KB/sec (avg: 533.51KB/sec),  0.46 (avg:  0.57) msec latency[RUN #1 47%,  14 secs]  2 threads:      190631 ops,   11011 (avg:   13615) ops/sec, 425.28KB/sec (avg: 525.78KB/sec),  0.72 (avg:  0.58) msec latency[RUN #1 50%,  15 secs]  2 threads:      204071 ops,   13438 (avg:   13603) ops/sec, 518.90KB/sec (avg: 525.32KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 53%,  16 secs]  2 threads:      216025 ops,   11952 (avg:   13500) ops/sec, 461.58KB/sec (avg: 521.33KB/sec),  0.66 (avg:  0.59) msec latency[RUN #1 57%,  17 secs]  2 threads:      227082 ops,   11055 (avg:   13356) ops/sec, 426.96KB/sec (avg: 515.78KB/sec),  0.72 (avg:  0.59) msec latency[RUN #1 60%,  18 secs]  2 threads:      236360 ops,    9277 (avg:   13129) ops/sec, 358.22KB/sec (avg: 507.03KB/sec),  0.85 (avg:  0.60) msec latency[RUN #1 63%,  19 secs]  2 threads:      251171 ops,   14809 (avg:   13218) ops/sec, 571.83KB/sec (avg: 510.44KB/sec),  0.54 (avg:  0.60) msec latency[RUN #1 67%,  20 secs]  2 threads:      266605 ops,   15432 (avg:   13328) ops/sec, 595.94KB/sec (avg: 514.71KB/sec),  0.51 (avg:  0.60) msec latency[RUN #1 70%,  21 secs]  2 threads:      279044 ops,   12437 (avg:   13286) ops/sec, 480.20KB/sec (avg: 513.07KB/sec),  0.64 (avg:  0.60) msec latency[RUN #1 73%,  22 secs]  2 threads:      288731 ops,    9686 (avg:   13122) ops/sec, 374.02KB/sec (avg: 506.75KB/sec),  0.82 (avg:  0.60) msec latency[RUN #1 77%,  23 secs]  2 threads:      307230 ops,   18497 (avg:   13356) ops/sec, 714.28KB/sec (avg: 515.77KB/sec),  0.43 (avg:  0.59) msec latency[RUN #1 80%,  24 secs]  2 threads:      329256 ops,   22023 (avg:   13717) ops/sec, 850.49KB/sec (avg: 529.72KB/sec),  0.36 (avg:  0.58) msec latency[RUN #1 83%,  25 secs]  2 threads:      340281 ops,   11023 (avg:   13609) ops/sec, 425.65KB/sec (avg: 525.56KB/sec),  0.72 (avg:  0.58) msec latency[RUN #1 87%,  26 secs]  2 threads:      357621 ops,   17338 (avg:   13753) ops/sec, 669.63KB/sec (avg: 531.10KB/sec),  0.46 (avg:  0.58) msec latency[RUN #1 90%,  27 secs]  2 threads:      373481 ops,   15858 (avg:   13831) ops/sec, 612.51KB/sec (avg: 534.11KB/sec),  0.50 (avg:  0.57) msec latency[RUN #1 93%,  28 secs]  2 threads:      387800 ops,   14317 (avg:   13848) ops/sec, 552.85KB/sec (avg: 534.78KB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 97%,  29 secs]  2 threads:      401274 ops,   13472 (avg:   13835) ops/sec, 520.32KB/sec (avg: 534.28KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 100%,  30 secs]  0 threads:      414276 ops,   13472 (avg:   13809) ops/sec, 520.32KB/sec (avg: 533.26KB/sec),  0.59 (avg:  0.57) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1255.50          ---          ---      0.57800        93.07
Gets       12553.67      2850.23      9703.44      0.57400       440.20
Totals     13809.16      2850.23      9703.44      0.57400       533.26


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.082      0.00027
GET       0.096      0.00053
GET       0.097      0.00080
GET       0.100      0.00159
GET       0.110      0.00743
GET       0.120      0.01673
GET       0.130      0.04726
GET       0.140      0.13409
GET       0.150      0.30243
GET       0.160      0.56212
GET       0.170      0.94899
GET       0.180      1.68397
GET       0.190      2.94628
GET       0.200      4.42499
GET       0.210      5.66553
GET       0.220      6.71913
GET       0.230      7.77832
GET       0.240      8.86512
GET       0.250      9.70152
GET       0.260     10.17097
GET       0.270     10.48774
GET       0.280     10.76389
GET       0.290     11.09235
GET       0.300     11.48984
GET       0.310     12.03045
GET       0.320     12.74445
GET       0.330     13.73061
GET       0.340     15.04098
GET       0.350     16.56484
GET       0.360     18.26951
GET       0.370     20.22591
GET       0.380     22.59387
GET       0.390     25.55024
GET       0.400     28.76602
GET       0.410     32.21547
GET       0.420     36.11259
GET       0.430     40.47253
GET       0.440     45.39458
GET       0.450     50.24468
GET       0.460     54.68534
GET       0.470     58.90348
GET       0.480     62.99657
GET       0.490     66.74951
GET       0.500     69.82058
GET       0.510     72.20421
GET       0.520     74.12104
GET       0.530     75.62764
GET       0.540     76.85569
GET       0.550     77.74839
GET       0.560     78.36893
GET       0.570     78.82298
GET       0.580     79.15648
GET       0.590     79.41643
GET       0.600     79.62407
GET       0.610     79.78923
GET       0.620     79.96368
GET       0.630     80.14715
GET       0.640     80.32532
GET       0.650     80.51411
GET       0.660     80.71963
GET       0.670     80.94772
GET       0.680     81.18881
GET       0.690     81.41053
GET       0.700     81.62321
GET       0.710     81.84094
GET       0.720     82.05469
GET       0.730     82.29128
GET       0.740     82.51405
GET       0.750     82.75781
GET       0.760     82.98855
GET       0.770     83.23389
GET       0.780     83.49252
GET       0.790     83.75087
GET       0.800     84.03153
GET       0.810     84.32972
GET       0.820     84.67119
GET       0.830     85.05620
GET       0.840     85.50414
GET       0.850     86.00227
GET       0.860     86.55509
GET       0.870     87.19634
GET       0.880     87.92335
GET       0.890     88.71223
GET       0.900     89.52898
GET       0.910     90.33724
GET       0.920     91.17737
GET       0.930     92.03820
GET       0.940     92.85788
GET       0.950     93.60534
GET       0.960     94.30845
GET       0.970     94.97651
GET       0.980     95.56333
GET       0.990     96.06809
GET       1.000     97.81392
GET       1.100     98.55102
GET       1.200     98.72627
GET       1.300     98.86169
GET       1.400     98.95409
GET       1.500     98.99737
GET       1.600     99.01702
GET       1.700     99.02897
GET       1.800     99.03455
GET       1.900     99.03588
GET       2.000     99.03906
GET       2.100     99.04172
GET       2.200     99.04942
GET       2.300     99.07491
GET       2.400     99.10783
GET       2.500     99.14925
GET       2.600     99.17528
GET       2.700     99.19227
GET       2.800     99.20103
GET       2.900     99.20634
GET       3.000     99.20820
GET       3.100     99.21059
GET       3.200     99.21192
GET       3.400     99.21404
GET       3.600     99.21431
GET       3.800     99.21457
GET       4.100     99.21484
GET       4.200     99.22466
GET       4.300     99.22997
GET       4.400     99.26104
GET       4.500     99.35982
GET       4.600     99.39062
GET       4.700     99.39540
GET       4.800     99.40257
GET       4.900     99.42514
GET       5.000     99.46151
GET       5.100     99.47585
GET       5.200     99.47771
GET       5.300     99.48090
GET       5.400     99.48382
GET       5.500     99.48780
GET       5.600     99.48833
GET       6.100     99.48860
GET       6.200     99.48913
GET       6.300     99.48939
GET       6.400     99.49019
GET       6.500     99.49178
GET       6.600     99.49258
GET       6.700     99.49311
GET       6.800     99.49364
GET       7.200     99.49444
GET       8.100     99.49470
GET       8.200     99.50931
GET       8.300     99.51887
GET       8.400     99.54462
GET       8.500     99.65083
GET       8.600     99.68163
GET       8.700     99.68880
GET       8.800     99.69066
GET       8.900     99.71828
GET       9.000     99.75359
GET       9.100     99.76873
GET       9.200     99.77324
GET       9.300     99.77961
GET       9.400     99.78307
GET       9.500     99.78891
GET       9.600     99.79262
GET       9.700     99.79316
GET      10.000     99.79793
GET      11.000     99.80192
GET      12.000     99.84122
GET      13.000     99.90335
GET      14.000     99.90707
GET      15.000     99.90946
GET      16.000     99.94185
GET      17.000     99.98619
GET      18.000     99.98646
GET      19.000     99.98672
GET      20.000     99.99150
GET      21.000     99.99788
GET      24.000     99.99841
GET      25.000    100.00000
