[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18772 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35310 ops,   16536 (avg:   17654) ops/sec, 638.57KB/sec (avg: 681.78KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  2 threads:       52278 ops,   16966 (avg:   17425) ops/sec, 655.23KB/sec (avg: 672.93KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       67595 ops,   15315 (avg:   16897) ops/sec, 591.44KB/sec (avg: 652.56KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  2 threads:       81000 ops,   13403 (avg:   16198) ops/sec, 517.62KB/sec (avg: 625.57KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  2 threads:       91823 ops,   10821 (avg:   15302) ops/sec, 417.89KB/sec (avg: 590.95KB/sec),  0.36 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      113133 ops,   21308 (avg:   16160) ops/sec, 822.79KB/sec (avg: 624.07KB/sec),  0.18 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  2 threads:      135285 ops,   22150 (avg:   16909) ops/sec, 855.29KB/sec (avg: 652.98KB/sec),  0.17 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  2 threads:      147093 ops,   11806 (avg:   16342) ops/sec, 455.92KB/sec (avg: 631.08KB/sec),  0.33 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  2 threads:      157016 ops,    9921 (avg:   15700) ops/sec, 383.17KB/sec (avg: 606.29KB/sec),  0.40 (avg:  0.25) msec latency[RUN #1 37%,  11 secs]  2 threads:      171733 ops,   14715 (avg:   15610) ops/sec, 568.26KB/sec (avg: 602.83KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  2 threads:      184623 ops,   12888 (avg:   15383) ops/sec, 497.72KB/sec (avg: 594.07KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  2 threads:      190918 ops,    6294 (avg:   14684) ops/sec, 243.08KB/sec (avg: 567.07KB/sec),  0.63 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      203499 ops,   12579 (avg:   14534) ops/sec, 485.88KB/sec (avg: 561.27KB/sec),  0.32 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      215750 ops,   12249 (avg:   14382) ops/sec, 473.03KB/sec (avg: 555.39KB/sec),  0.32 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      226983 ops,   11231 (avg:   14185) ops/sec, 433.72KB/sec (avg: 547.79KB/sec),  0.35 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      238124 ops,   11139 (avg:   14006) ops/sec, 430.21KB/sec (avg: 540.87KB/sec),  0.36 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      249318 ops,   11193 (avg:   13849) ops/sec, 432.34KB/sec (avg: 534.84KB/sec),  0.35 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      259945 ops,   10626 (avg:   13680) ops/sec, 410.38KB/sec (avg: 528.29KB/sec),  0.37 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      273467 ops,   13520 (avg:   13672) ops/sec, 522.29KB/sec (avg: 527.99KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      283660 ops,   10192 (avg:   13506) ops/sec, 393.55KB/sec (avg: 521.59KB/sec),  0.39 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      293337 ops,    9676 (avg:   13332) ops/sec, 373.70KB/sec (avg: 514.87KB/sec),  0.41 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  2 threads:      304698 ops,   11359 (avg:   13246) ops/sec, 438.71KB/sec (avg: 511.55KB/sec),  0.35 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  2 threads:      317890 ops,   13190 (avg:   13244) ops/sec, 509.43KB/sec (avg: 511.47KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  2 threads:      329336 ops,   11444 (avg:   13172) ops/sec, 441.99KB/sec (avg: 508.69KB/sec),  0.34 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  2 threads:      338854 ops,    9517 (avg:   13031) ops/sec, 367.46KB/sec (avg: 503.26KB/sec),  0.42 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  2 threads:      352304 ops,   13448 (avg:   13047) ops/sec, 519.41KB/sec (avg: 503.85KB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  2 threads:      365185 ops,   12879 (avg:   13041) ops/sec, 497.43KB/sec (avg: 503.62KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      378022 ops,   12835 (avg:   13034) ops/sec, 495.67KB/sec (avg: 503.35KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      400258 ops,   12835 (avg:   13341) ops/sec, 495.67KB/sec (avg: 515.24KB/sec),  0.31 (avg:  0.29) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1213.00          ---          ---      0.29700        89.92
Gets       12128.90      4458.75      7670.14      0.29400       425.32
Totals     13341.89      4458.75      7670.14      0.29400       515.24


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.51360
SET       3.000     99.51910
SET       4.000     99.64001
SET       5.000     99.64551
SET       7.000     99.65100
SET       8.000     99.87634
SET       9.000     99.87909
SET      12.000     99.96153
SET      13.000     99.96428
SET      16.000     99.99450
SET      20.000    100.00000
---
GET       0.064      0.00055
GET       0.065      0.00082
GET       0.067      0.00110
GET       0.068      0.00137
GET       0.069      0.00247
GET       0.070      0.00302
GET       0.071      0.00412
GET       0.073      0.00495
GET       0.074      0.00522
GET       0.075      0.00577
GET       0.076      0.00660
GET       0.077      0.00770
GET       0.078      0.00879
GET       0.079      0.01017
GET       0.080      0.01264
GET       0.081      0.01539
GET       0.082      0.01896
GET       0.083      0.02446
GET       0.084      0.02831
GET       0.085      0.03270
GET       0.086      0.04205
GET       0.087      0.04919
GET       0.088      0.06074
GET       0.089      0.07695
GET       0.090      0.09372
GET       0.091      0.11323
GET       0.092      0.13631
GET       0.093      0.17232
GET       0.094      0.20419
GET       0.095      0.25834
GET       0.096      0.31083
GET       0.097      0.35782
GET       0.098      0.40674
GET       0.099      0.45484
GET       0.100      0.72719
GET       0.110      1.31586
GET       0.120      2.13264
GET       0.130      3.97754
GET       0.140      9.27424
GET       0.150     16.24820
GET       0.160     21.34758
GET       0.170     25.49166
GET       0.180     30.27526
GET       0.190     36.31399
GET       0.200     41.05747
GET       0.210     44.26688
GET       0.220     46.75212
GET       0.230     49.27391
GET       0.240     52.43248
GET       0.250     55.47891
GET       0.260     58.18703
GET       0.270     60.82728
GET       0.280     63.82507
GET       0.290     67.39285
GET       0.300     70.71218
GET       0.310     73.59180
GET       0.320     76.17790
GET       0.330     78.80990
GET       0.340     81.56447
GET       0.350     84.03954
GET       0.360     86.07435
GET       0.370     87.79997
GET       0.380     89.44700
GET       0.390     91.01625
GET       0.400     92.34695
GET       0.410     93.38909
GET       0.420     94.29354
GET       0.430     95.09025
GET       0.440     95.77237
GET       0.450     96.36709
GET       0.460     96.82440
GET       0.470     97.21053
GET       0.480     97.56670
GET       0.490     97.85664
GET       0.500     98.10316
GET       0.510     98.28976
GET       0.520     98.44339
GET       0.530     98.56899
GET       0.540     98.68854
GET       0.550     98.78005
GET       0.560     98.86003
GET       0.570     98.92543
GET       0.580     98.98177
GET       0.590     99.02987
GET       0.600     99.06697
GET       0.610     99.09940
GET       0.620     99.13018
GET       0.630     99.15849
GET       0.640     99.18185
GET       0.650     99.20191
GET       0.660     99.22307
GET       0.670     99.24038
GET       0.680     99.25825
GET       0.690     99.27419
GET       0.700     99.28628
GET       0.710     99.29837
GET       0.720     99.30799
GET       0.730     99.31981
GET       0.740     99.32805
GET       0.750     99.33575
GET       0.760     99.34069
GET       0.770     99.34537
GET       0.780     99.35004
GET       0.790     99.35279
GET       0.800     99.35499
GET       0.810     99.35746
GET       0.820     99.36048
GET       0.830     99.36131
GET       0.840     99.36213
GET       0.850     99.36268
GET       0.860     99.36433
GET       0.870     99.36570
GET       0.880     99.36598
GET       0.890     99.36653
GET       0.900     99.36818
GET       0.910     99.36955
GET       0.920     99.37065
GET       0.930     99.37230
GET       0.940     99.37312
GET       0.950     99.37395
GET       0.960     99.37587
GET       0.970     99.37862
GET       0.980     99.38192
GET       0.990     99.38384
GET       1.000     99.40500
GET       1.100     99.44458
GET       1.200     99.48003
GET       1.300     99.49707
GET       1.400     99.50779
GET       1.500     99.51246
GET       1.600     99.51301
GET       1.700     99.51356
GET       1.800     99.51411
GET       1.900     99.51493
GET       2.200     99.51521
GET       2.400     99.51603
GET       2.700     99.51631
GET       2.900     99.51658
GET       3.600     99.51686
GET       3.700     99.51713
GET       3.800     99.51741
GET       3.900     99.51851
GET       4.000     99.52125
GET       4.100     99.52593
GET       4.200     99.55946
GET       4.300     99.58611
GET       4.400     99.62514
GET       4.500     99.64658
GET       4.600     99.65152
GET       4.700     99.65290
GET       4.800     99.65317
GET       4.900     99.65372
GET       5.000     99.65427
GET       5.100     99.65482
GET       5.200     99.65702
GET       5.300     99.65894
GET       5.400     99.65922
GET       5.500     99.65949
GET       6.200     99.66004
GET       6.300     99.66059
GET       7.300     99.66087
GET       7.600     99.66114
GET       8.000     99.66224
GET       8.100     99.67378
GET       8.200     99.72737
GET       8.300     99.77519
GET       8.400     99.83043
GET       8.500     99.84967
GET       8.600     99.85737
GET       8.700     99.86149
GET       8.800     99.86396
GET       8.900     99.86561
GET       9.000     99.86589
GET       9.100     99.86616
GET       9.300     99.86781
GET       9.400     99.86808
GET       9.500     99.86836
GET       9.900     99.86891
GET      10.000     99.86918
GET      11.000     99.87028
GET      12.000     99.94613
GET      13.000     99.95520
GET      16.000     99.99313
GET      17.000     99.99725
GET      20.000     99.99890
GET      24.000    100.00000
