[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12076 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24447 ops,   12369 (avg:   12223) ops/sec, 480.05KB/sec (avg: 474.38KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       36958 ops,   12509 (avg:   12318) ops/sec, 485.40KB/sec (avg: 478.05KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       49353 ops,   12393 (avg:   12337) ops/sec, 481.02KB/sec (avg: 478.79KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       60580 ops,   11225 (avg:   12115) ops/sec, 435.68KB/sec (avg: 470.17KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       70392 ops,    9810 (avg:   11731) ops/sec, 380.81KB/sec (avg: 455.28KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:       80247 ops,    9854 (avg:   11462) ops/sec, 382.40KB/sec (avg: 444.86KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  1 threads:       88900 ops,    8652 (avg:   11111) ops/sec, 335.73KB/sec (avg: 431.22KB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       98431 ops,    9530 (avg:   10935) ops/sec, 369.78KB/sec (avg: 424.40KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      107555 ops,    9122 (avg:   10754) ops/sec, 353.98KB/sec (avg: 417.35KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      117104 ops,    9548 (avg:   10644) ops/sec, 370.63KB/sec (avg: 413.11KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:      126233 ops,    9128 (avg:   10518) ops/sec, 354.40KB/sec (avg: 408.21KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:      134655 ops,    8421 (avg:   10357) ops/sec, 326.87KB/sec (avg: 401.96KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:      144070 ops,    9414 (avg:   10289) ops/sec, 365.45KB/sec (avg: 399.35KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:      153752 ops,    9681 (avg:   10249) ops/sec, 375.78KB/sec (avg: 397.78KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      163150 ops,    9397 (avg:   10195) ops/sec, 364.65KB/sec (avg: 395.71KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      171696 ops,    8544 (avg:   10098) ops/sec, 331.71KB/sec (avg: 391.94KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      180701 ops,    9004 (avg:   10038) ops/sec, 349.44KB/sec (avg: 389.58KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      190014 ops,    9312 (avg:    9999) ops/sec, 361.42KB/sec (avg: 388.10KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      198218 ops,    8203 (avg:    9909) ops/sec, 318.49KB/sec (avg: 384.62KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  1 threads:      207228 ops,    9009 (avg:    9867) ops/sec, 349.69KB/sec (avg: 382.96KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  1 threads:      216292 ops,    9063 (avg:    9830) ops/sec, 351.90KB/sec (avg: 381.54KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      225670 ops,    9377 (avg:    9810) ops/sec, 363.96KB/sec (avg: 380.78KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      235200 ops,    9528 (avg:    9799) ops/sec, 369.94KB/sec (avg: 380.33KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      244272 ops,    9071 (avg:    9769) ops/sec, 351.99KB/sec (avg: 379.19KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      252064 ops,    7791 (avg:    9693) ops/sec, 302.42KB/sec (avg: 376.24KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      261190 ops,    9125 (avg:    9672) ops/sec, 354.17KB/sec (avg: 375.42KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      270651 ops,    9460 (avg:    9665) ops/sec, 367.21KB/sec (avg: 375.13KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      281100 ops,   10447 (avg:    9692) ops/sec, 405.63KB/sec (avg: 376.18KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      293590 ops,   10447 (avg:    9786) ops/sec, 405.63KB/sec (avg: 379.84KB/sec),  0.19 (avg:  0.20) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         889.70          ---          ---      0.20000        69.28
Gets        8896.63         1.47      8895.16      0.19800       310.56
Totals      9786.33         1.47      8895.16      0.19800       379.84


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00037
GET       0.060      0.00075
GET       0.061      0.00150
GET       0.062      0.00300
GET       0.063      0.00412
GET       0.064      0.00450
GET       0.065      0.00674
GET       0.066      0.00862
GET       0.067      0.01087
GET       0.068      0.01499
GET       0.069      0.02211
GET       0.070      0.03147
GET       0.071      0.04159
GET       0.072      0.05021
GET       0.073      0.06669
GET       0.074      0.08730
GET       0.075      0.10566
GET       0.076      0.12589
GET       0.077      0.15249
GET       0.078      0.18209
GET       0.079      0.21394
GET       0.080      0.25290
GET       0.081      0.30011
GET       0.082      0.36493
GET       0.083      0.42788
GET       0.084      0.50319
GET       0.085      0.58337
GET       0.086      0.67928
GET       0.087      0.79206
GET       0.088      0.92657
GET       0.089      1.07606
GET       0.090      1.23343
GET       0.091      1.42264
GET       0.092      1.63470
GET       0.093      1.88049
GET       0.094      2.13526
GET       0.095      2.39304
GET       0.096      2.62684
GET       0.097      2.88836
GET       0.098      3.15363
GET       0.099      3.43501
GET       0.100      4.96967
GET       0.110      8.34173
GET       0.120     12.48038
GET       0.130     19.09561
GET       0.140     30.27737
GET       0.150     41.22159
GET       0.160     48.50899
GET       0.170     54.51838
GET       0.180     61.26887
GET       0.190     69.30861
GET       0.200     75.92310
GET       0.210     80.25246
GET       0.220     83.15842
GET       0.230     85.50163
GET       0.240     87.35477
GET       0.250     88.59082
GET       0.260     89.46380
GET       0.270     90.27497
GET       0.280     91.21203
GET       0.290     92.31694
GET       0.300     93.32781
GET       0.310     94.17495
GET       0.320     94.90819
GET       0.330     95.57211
GET       0.340     96.21805
GET       0.350     96.73959
GET       0.360     97.10640
GET       0.370     97.41438
GET       0.380     97.66841
GET       0.390     97.90745
GET       0.400     98.07755
GET       0.410     98.21281
GET       0.420     98.32259
GET       0.430     98.41888
GET       0.440     98.50018
GET       0.450     98.57774
GET       0.460     98.62944
GET       0.470     98.67815
GET       0.480     98.72012
GET       0.490     98.75871
GET       0.500     98.79168
GET       0.510     98.82727
GET       0.520     98.85275
GET       0.530     98.88197
GET       0.540     98.91082
GET       0.550     98.92768
GET       0.560     98.94754
GET       0.570     98.96890
GET       0.580     98.98801
GET       0.590     99.00899
GET       0.600     99.02885
GET       0.610     99.04945
GET       0.620     99.06369
GET       0.630     99.07343
GET       0.640     99.08730
GET       0.650     99.09554
GET       0.660     99.10715
GET       0.670     99.11689
GET       0.680     99.13338
GET       0.690     99.14312
GET       0.700     99.15249
GET       0.710     99.16373
GET       0.720     99.17010
GET       0.730     99.18021
GET       0.740     99.19295
GET       0.750     99.20269
GET       0.760     99.20944
GET       0.770     99.21806
GET       0.780     99.22443
GET       0.790     99.23267
GET       0.800     99.24316
GET       0.810     99.24990
GET       0.820     99.25665
GET       0.830     99.26152
GET       0.840     99.26639
GET       0.850     99.27426
GET       0.860     99.28025
GET       0.870     99.28587
GET       0.880     99.29187
GET       0.890     99.29824
GET       0.900     99.30648
GET       0.910     99.31285
GET       0.920     99.31772
GET       0.930     99.32484
GET       0.940     99.32933
GET       0.950     99.33383
GET       0.960     99.33870
GET       0.970     99.34057
GET       0.980     99.34844
GET       0.990     99.35406
GET       1.000     99.38066
GET       1.100     99.43986
GET       1.200     99.47283
GET       1.300     99.50655
GET       1.400     99.54515
GET       1.500     99.56913
GET       1.600     99.59385
GET       1.700     99.61184
GET       1.800     99.62495
GET       1.900     99.64031
GET       2.000     99.65268
GET       2.100     99.66766
GET       2.200     99.68715
GET       2.300     99.70701
GET       2.400     99.71937
GET       2.500     99.73173
GET       2.600     99.74335
GET       2.700     99.75309
GET       2.800     99.76171
GET       2.900     99.77107
GET       3.000     99.77894
GET       3.100     99.78831
GET       3.200     99.79655
GET       3.300     99.80667
GET       3.400     99.81454
GET       3.500     99.81941
GET       3.600     99.82877
GET       3.700     99.84039
GET       3.800     99.85350
GET       3.900     99.87036
GET       4.000     99.88647
GET       4.100     99.89584
GET       4.200     99.90671
GET       4.300     99.91945
GET       4.400     99.92956
GET       4.500     99.93818
GET       4.600     99.94193
GET       4.700     99.94642
GET       4.800     99.94830
GET       4.900     99.95129
GET       5.000     99.95354
GET       5.100     99.95654
GET       5.200     99.95879
GET       5.300     99.96066
GET       5.400     99.96291
GET       5.500     99.96441
GET       5.600     99.96516
GET       5.700     99.96703
GET       5.900     99.96928
GET       6.000     99.96965
GET       6.300     99.97040
GET       6.400     99.97190
GET       6.500     99.97377
GET       6.600     99.97490
GET       6.800     99.97565
GET       6.900     99.97640
GET       7.200     99.97677
GET       7.300     99.97789
GET       7.400     99.97827
GET       7.500     99.97977
GET       7.600     99.98052
GET       7.800     99.98127
GET       7.900     99.98164
GET       8.100     99.98277
GET       8.200     99.98501
GET       8.300     99.98764
GET       8.400     99.99063
GET       8.700     99.99138
GET       9.100     99.99176
GET       9.200     99.99213
GET       9.300     99.99251
GET       9.400     99.99288
GET       9.600     99.99363
GET      10.000     99.99438
GET      11.000     99.99513
GET      12.000     99.99663
GET      16.000     99.99738
GET      17.000     99.99813
GET      20.000    100.00000
