[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11559 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24766 ops,   13205 (avg:   12382) ops/sec, 513.23KB/sec (avg: 481.31KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       31938 ops,    7171 (avg:   10645) ops/sec, 278.78KB/sec (avg: 413.79KB/sec),  0.27 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       37995 ops,    6056 (avg:    9498) ops/sec, 235.36KB/sec (avg: 369.18KB/sec),  0.32 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       44284 ops,    6288 (avg:    8856) ops/sec, 244.35KB/sec (avg: 344.21KB/sec),  0.31 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       50693 ops,    6408 (avg:    8448) ops/sec, 249.04KB/sec (avg: 328.35KB/sec),  0.31 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  1 threads:       57134 ops,    6440 (avg:    8161) ops/sec, 250.31KB/sec (avg: 317.20KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  1 threads:       63544 ops,    6409 (avg:    7942) ops/sec, 249.03KB/sec (avg: 308.68KB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  1 threads:       70009 ops,    6464 (avg:    7778) ops/sec, 251.29KB/sec (avg: 302.30KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  1 threads:       76475 ops,    6465 (avg:    7646) ops/sec, 251.26KB/sec (avg: 297.20KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  1 threads:       84971 ops,    8495 (avg:    7723) ops/sec, 330.29KB/sec (avg: 300.21KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  1 threads:       93418 ops,    8446 (avg:    7784) ops/sec, 328.39KB/sec (avg: 302.56KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  1 threads:      102299 ops,    8880 (avg:    7868) ops/sec, 345.12KB/sec (avg: 305.83KB/sec),  0.22 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  1 threads:      111694 ops,    9394 (avg:    7977) ops/sec, 365.51KB/sec (avg: 310.09KB/sec),  0.21 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  1 threads:      121396 ops,    9701 (avg:    8092) ops/sec, 377.03KB/sec (avg: 314.56KB/sec),  0.20 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:      129732 ops,    8335 (avg:    8107) ops/sec, 323.97KB/sec (avg: 315.14KB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      138856 ops,    9123 (avg:    8167) ops/sec, 354.53KB/sec (avg: 317.46KB/sec),  0.21 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      148641 ops,    9784 (avg:    8257) ops/sec, 380.36KB/sec (avg: 320.96KB/sec),  0.20 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      157886 ops,    9244 (avg:    8309) ops/sec, 359.61KB/sec (avg: 322.99KB/sec),  0.21 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      167104 ops,    9217 (avg:    8354) ops/sec, 358.14KB/sec (avg: 324.75KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      176198 ops,    9093 (avg:    8389) ops/sec, 353.53KB/sec (avg: 326.12KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      183844 ops,    7645 (avg:    8355) ops/sec, 297.26KB/sec (avg: 324.81KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      193208 ops,    9362 (avg:    8399) ops/sec, 363.89KB/sec (avg: 326.51KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      201891 ops,    8682 (avg:    8411) ops/sec, 337.51KB/sec (avg: 326.96KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      210836 ops,    8944 (avg:    8432) ops/sec, 347.89KB/sec (avg: 327.80KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      219586 ops,    8749 (avg:    8444) ops/sec, 340.12KB/sec (avg: 328.28KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      228614 ops,    9027 (avg:    8466) ops/sec, 351.02KB/sec (avg: 329.12KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      239233 ops,   10618 (avg:    8543) ops/sec, 412.76KB/sec (avg: 332.11KB/sec),  0.18 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      252263 ops,   13028 (avg:    8697) ops/sec, 506.26KB/sec (avg: 338.11KB/sec),  0.15 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      264744 ops,   13028 (avg:    8824) ops/sec, 506.26KB/sec (avg: 343.05KB/sec),  0.15 (avg:  0.22) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         802.27          ---          ---      0.22300        62.52
Gets        8022.52         1.07      8021.46      0.22100       280.53
Totals      8824.79         1.07      8021.46      0.22100       343.05


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00042
GET       0.062      0.00083
GET       0.063      0.00125
GET       0.064      0.00291
GET       0.065      0.00332
GET       0.066      0.00540
GET       0.067      0.00748
GET       0.068      0.00956
GET       0.069      0.01163
GET       0.070      0.01205
GET       0.071      0.01288
GET       0.072      0.01620
GET       0.073      0.01828
GET       0.074      0.02327
GET       0.075      0.03075
GET       0.076      0.03656
GET       0.077      0.04072
GET       0.078      0.04986
GET       0.079      0.06108
GET       0.080      0.07770
GET       0.081      0.09598
GET       0.082      0.11966
GET       0.083      0.14293
GET       0.084      0.18531
GET       0.085      0.22935
GET       0.086      0.27838
GET       0.087      0.34611
GET       0.088      0.42879
GET       0.089      0.53433
GET       0.090      0.66189
GET       0.091      0.81271
GET       0.092      1.01464
GET       0.093      1.27433
GET       0.094      1.56185
GET       0.095      1.88220
GET       0.096      2.18177
GET       0.097      2.47553
GET       0.098      2.75059
GET       0.099      3.05224
GET       0.100      4.49775
GET       0.110      6.89433
GET       0.120      9.39936
GET       0.130     13.54684
GET       0.140     24.07594
GET       0.150     34.11017
GET       0.160     40.22296
GET       0.170     45.05019
GET       0.180     49.91856
GET       0.190     56.09035
GET       0.200     61.35842
GET       0.210     64.93252
GET       0.220     67.58131
GET       0.230     69.89521
GET       0.240     72.23570
GET       0.250     74.28161
GET       0.260     76.00883
GET       0.270     77.76471
GET       0.280     79.82184
GET       0.290     82.29736
GET       0.300     84.60503
GET       0.310     86.71866
GET       0.320     88.54435
GET       0.330     90.24664
GET       0.340     91.82137
GET       0.350     93.08863
GET       0.360     94.12073
GET       0.370     94.97914
GET       0.380     95.70751
GET       0.390     96.32327
GET       0.400     96.82852
GET       0.410     97.21368
GET       0.420     97.50702
GET       0.430     97.75757
GET       0.440     97.95036
GET       0.450     98.11697
GET       0.460     98.25865
GET       0.470     98.37499
GET       0.480     98.46931
GET       0.490     98.55449
GET       0.500     98.62678
GET       0.510     98.69493
GET       0.520     98.74769
GET       0.530     98.80212
GET       0.540     98.85032
GET       0.550     98.89104
GET       0.560     98.93051
GET       0.570     98.97206
GET       0.580     99.00364
GET       0.590     99.03813
GET       0.600     99.06513
GET       0.610     99.09006
GET       0.620     99.11292
GET       0.630     99.13743
GET       0.640     99.15280
GET       0.650     99.16735
GET       0.660     99.18978
GET       0.670     99.20183
GET       0.680     99.21845
GET       0.690     99.23549
GET       0.700     99.25044
GET       0.710     99.26540
GET       0.720     99.27537
GET       0.730     99.28784
GET       0.740     99.30072
GET       0.750     99.30986
GET       0.760     99.31900
GET       0.770     99.32856
GET       0.780     99.34019
GET       0.790     99.35016
GET       0.800     99.35930
GET       0.810     99.36471
GET       0.820     99.37177
GET       0.830     99.37842
GET       0.840     99.38465
GET       0.850     99.38964
GET       0.860     99.39753
GET       0.870     99.40709
GET       0.880     99.41415
GET       0.890     99.41872
GET       0.900     99.42537
GET       0.910     99.43285
GET       0.920     99.43950
GET       0.930     99.44573
GET       0.940     99.44988
GET       0.950     99.45653
GET       0.960     99.46276
GET       0.970     99.46816
GET       0.980     99.47398
GET       0.990     99.48105
GET       1.000     99.50847
GET       1.100     99.54877
GET       1.200     99.58284
GET       1.300     99.60943
GET       1.400     99.63436
GET       1.500     99.65306
GET       1.600     99.67550
GET       1.700     99.69586
GET       1.800     99.71165
GET       1.900     99.72494
GET       2.000     99.73907
GET       2.100     99.75195
GET       2.200     99.76026
GET       2.300     99.77439
GET       2.400     99.78602
GET       2.500     99.79724
GET       2.600     99.80513
GET       2.700     99.81510
GET       2.800     99.82591
GET       2.900     99.83463
GET       3.000     99.84419
GET       3.100     99.85291
GET       3.200     99.86039
GET       3.300     99.86663
GET       3.400     99.87120
GET       3.500     99.87951
GET       3.600     99.88200
GET       3.700     99.88698
GET       3.800     99.88948
GET       3.900     99.89613
GET       4.000     99.90568
GET       4.100     99.91150
GET       4.200     99.92355
GET       4.300     99.93020
GET       4.400     99.94391
GET       4.500     99.95222
GET       4.600     99.95762
GET       4.700     99.96219
GET       4.800     99.96344
GET       4.900     99.96510
GET       5.000     99.96718
GET       5.100     99.96842
GET       5.200     99.97008
GET       5.300     99.97092
GET       5.400     99.97133
GET       5.500     99.97465
GET       5.600     99.97756
GET       5.700     99.97881
GET       5.800     99.98047
GET       5.900     99.98089
GET       6.000     99.98130
GET       6.100     99.98172
GET       6.400     99.98338
GET       6.500     99.98504
GET       6.600     99.98587
GET       6.700     99.98629
GET       6.800     99.98670
GET       7.000     99.98754
GET       7.200     99.98837
GET       7.300     99.98878
GET       7.500     99.98961
GET       7.600     99.99127
GET       8.200     99.99294
GET       8.300     99.99460
GET       8.400     99.99585
GET       8.500     99.99709
GET       9.200     99.99792
GET      14.000     99.99834
GET      16.000     99.99917
GET      20.000    100.00000
