[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        8649 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       16916 ops,    8266 (avg:    8457) ops/sec, 384.73KB/sec (avg: 361.36KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  1 threads:       25403 ops,    8486 (avg:    8467) ops/sec, 432.02KB/sec (avg: 384.91KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  1 threads:       34680 ops,    9276 (avg:    8669) ops/sec, 521.66KB/sec (avg: 419.10KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       43338 ops,    8657 (avg:    8667) ops/sec, 516.78KB/sec (avg: 438.64KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       51843 ops,    8504 (avg:    8639) ops/sec, 527.57KB/sec (avg: 453.46KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  1 threads:       60400 ops,    8556 (avg:    8627) ops/sec, 544.93KB/sec (avg: 466.53KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:       68753 ops,    8352 (avg:    8593) ops/sec, 547.48KB/sec (avg: 476.65KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:       78331 ops,    9577 (avg:    8702) ops/sec, 636.09KB/sec (avg: 494.36KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:       87223 ops,    8891 (avg:    8721) ops/sec, 597.25KB/sec (avg: 504.65KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:       96360 ops,    9136 (avg:    8759) ops/sec, 618.32KB/sec (avg: 514.98KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      105512 ops,    9151 (avg:    8791) ops/sec, 623.85KB/sec (avg: 524.06KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      115429 ops,    9915 (avg:    8878) ops/sec, 677.50KB/sec (avg: 535.86KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      124598 ops,    9168 (avg:    8899) ops/sec, 627.66KB/sec (avg: 542.42KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      133764 ops,    9165 (avg:    8916) ops/sec, 628.97KB/sec (avg: 548.19KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      142761 ops,    8996 (avg:    8921) ops/sec, 618.64KB/sec (avg: 552.59KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      151454 ops,    8691 (avg:    8908) ops/sec, 598.53KB/sec (avg: 555.29KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      160598 ops,    9143 (avg:    8921) ops/sec, 629.73KB/sec (avg: 559.43KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      169505 ops,    8906 (avg:    8920) ops/sec, 613.61KB/sec (avg: 562.28KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      178359 ops,    8853 (avg:    8917) ops/sec, 610.57KB/sec (avg: 564.70KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      187142 ops,    8782 (avg:    8910) ops/sec, 605.59KB/sec (avg: 566.64KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      196068 ops,    8925 (avg:    8911) ops/sec, 615.82KB/sec (avg: 568.88KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      205158 ops,    9089 (avg:    8919) ops/sec, 627.22KB/sec (avg: 571.41KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      217380 ops,   12220 (avg:    9056) ops/sec, 843.29KB/sec (avg: 582.74KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      229855 ops,   12473 (avg:    9193) ops/sec, 860.73KB/sec (avg: 593.86KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      241513 ops,   11656 (avg:    9288) ops/sec, 804.57KB/sec (avg: 601.97KB/sec),  0.17 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      251821 ops,   10306 (avg:    9325) ops/sec, 711.36KB/sec (avg: 606.02KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      264001 ops,   12178 (avg:    9427) ops/sec, 840.42KB/sec (avg: 614.39KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      276690 ops,   12687 (avg:    9540) ops/sec, 875.73KB/sec (avg: 623.40KB/sec),  0.15 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      290460 ops,   12687 (avg:    9681) ops/sec, 875.73KB/sec (avg: 634.35KB/sec),  0.15 (avg:  0.20) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         880.20          ---          ---      0.20100        64.65
Gets        8801.79      7913.62       888.17      0.20100       569.70
Totals      9681.98      7913.62       888.17      0.20100       634.35


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00076
GET       0.065      0.00114
GET       0.066      0.00151
GET       0.067      0.00303
GET       0.069      0.00644
GET       0.070      0.00871
GET       0.071      0.01250
GET       0.072      0.01704
GET       0.073      0.02007
GET       0.074      0.02537
GET       0.075      0.03295
GET       0.076      0.03901
GET       0.077      0.04923
GET       0.078      0.06362
GET       0.079      0.07877
GET       0.080      0.09960
GET       0.081      0.12194
GET       0.082      0.14732
GET       0.083      0.18557
GET       0.084      0.23404
GET       0.085      0.28403
GET       0.086      0.33743
GET       0.087      0.40598
GET       0.088      0.48134
GET       0.089      0.56314
GET       0.090      0.67524
GET       0.091      0.80552
GET       0.092      0.97139
GET       0.093      1.18347
GET       0.094      1.40842
GET       0.095      1.63489
GET       0.096      1.86894
GET       0.097      2.10033
GET       0.098      2.33854
GET       0.099      2.59000
GET       0.100      3.95033
GET       0.110      6.91449
GET       0.120     10.53269
GET       0.130     16.88064
GET       0.140     29.33794
GET       0.150     41.33700
GET       0.160     49.46110
GET       0.170     55.70186
GET       0.180     62.23765
GET       0.190     69.52101
GET       0.200     75.49857
GET       0.210     79.54547
GET       0.220     82.42481
GET       0.230     84.89400
GET       0.240     87.05303
GET       0.250     88.61028
GET       0.260     89.61084
GET       0.270     90.37583
GET       0.280     91.18514
GET       0.290     92.06299
GET       0.300     92.95220
GET       0.310     93.68197
GET       0.320     94.34472
GET       0.330     95.05594
GET       0.340     95.71338
GET       0.350     96.25569
GET       0.360     96.72567
GET       0.370     97.08999
GET       0.380     97.41606
GET       0.390     97.67775
GET       0.400     97.89058
GET       0.410     98.05116
GET       0.420     98.17765
GET       0.430     98.28671
GET       0.440     98.37306
GET       0.450     98.44918
GET       0.460     98.50902
GET       0.470     98.55939
GET       0.480     98.60521
GET       0.490     98.64838
GET       0.500     98.68057
GET       0.510     98.71466
GET       0.520     98.74420
GET       0.530     98.77487
GET       0.540     98.79911
GET       0.550     98.82297
GET       0.560     98.84455
GET       0.570     98.86273
GET       0.580     98.88470
GET       0.590     98.90477
GET       0.600     98.92370
GET       0.610     98.94453
GET       0.620     98.96498
GET       0.630     98.97938
GET       0.640     98.99604
GET       0.650     99.01194
GET       0.660     99.02596
GET       0.670     99.04148
GET       0.680     99.05133
GET       0.690     99.06118
GET       0.700     99.07064
GET       0.710     99.07822
GET       0.720     99.08882
GET       0.730     99.09791
GET       0.740     99.10738
GET       0.750     99.11950
GET       0.760     99.13162
GET       0.770     99.13957
GET       0.780     99.14601
GET       0.790     99.15434
GET       0.800     99.16040
GET       0.810     99.16835
GET       0.820     99.17706
GET       0.830     99.18388
GET       0.840     99.19373
GET       0.850     99.20281
GET       0.860     99.20736
GET       0.870     99.21758
GET       0.880     99.22440
GET       0.890     99.23122
GET       0.900     99.23917
GET       0.910     99.24599
GET       0.920     99.25432
GET       0.930     99.26076
GET       0.940     99.26871
GET       0.950     99.27628
GET       0.960     99.28159
GET       0.970     99.28613
GET       0.980     99.28840
GET       0.990     99.29333
GET       1.000     99.31984
GET       1.100     99.37664
GET       1.200     99.41792
GET       1.300     99.45541
GET       1.400     99.49101
GET       1.500     99.51904
GET       1.600     99.54668
GET       1.700     99.57319
GET       1.800     99.59705
GET       1.900     99.61409
GET       2.000     99.63341
GET       2.100     99.64742
GET       2.200     99.66446
GET       2.300     99.67999
GET       2.400     99.69400
GET       2.500     99.70726
GET       2.600     99.72733
GET       2.700     99.74361
GET       2.800     99.76066
GET       2.900     99.77202
GET       3.000     99.78262
GET       3.100     99.78944
GET       3.200     99.80193
GET       3.300     99.81254
GET       3.400     99.81973
GET       3.500     99.83110
GET       3.600     99.84321
GET       3.700     99.85041
GET       3.800     99.85647
GET       3.900     99.87237
GET       4.000     99.88866
GET       4.100     99.90191
GET       4.200     99.90873
GET       4.300     99.91555
GET       4.400     99.92388
GET       4.500     99.93107
GET       4.600     99.93524
GET       4.700     99.94054
GET       4.800     99.94206
GET       4.900     99.94622
GET       5.000     99.95077
GET       5.100     99.95190
GET       5.200     99.95455
GET       5.300     99.95910
GET       5.400     99.95986
GET       5.500     99.96099
GET       5.600     99.96440
GET       5.700     99.96743
GET       5.800     99.96895
GET       5.900     99.97160
GET       6.000     99.97387
GET       6.100     99.97501
GET       6.500     99.97841
GET       6.600     99.97955
GET       6.700     99.98144
GET       6.800     99.98182
GET       6.900     99.98296
GET       7.100     99.98372
GET       7.300     99.98485
GET       7.400     99.98561
GET       7.800     99.98599
GET       7.900     99.98675
GET       8.100     99.98788
GET       8.200     99.98826
GET       8.300     99.99015
GET       8.400     99.99129
GET       8.500     99.99167
GET       9.200     99.99243
GET       9.700     99.99318
GET      10.000     99.99356
GET      12.000     99.99508
GET      13.000     99.99583
GET      14.000     99.99659
GET      16.000     99.99924
GET      17.000     99.99962
GET      20.000    100.00000
