[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12693 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       25042 ops,   12347 (avg:   12520) ops/sec, 809.33KB/sec (avg: 734.75KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       36291 ops,   11247 (avg:   12096) ops/sec, 763.64KB/sec (avg: 744.38KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       46441 ops,   10148 (avg:   11609) ops/sec, 693.45KB/sec (avg: 731.65KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       54213 ops,    7771 (avg:   10841) ops/sec, 532.01KB/sec (avg: 691.72KB/sec),  0.25 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:       62766 ops,    8552 (avg:   10460) ops/sec, 585.75KB/sec (avg: 674.06KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 23%,   7 secs]  1 threads:       73006 ops,   10238 (avg:   10428) ops/sec, 701.09KB/sec (avg: 677.92KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 27%,   8 secs]  1 threads:       82160 ops,    9153 (avg:   10269) ops/sec, 626.76KB/sec (avg: 671.52KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 30%,   9 secs]  1 threads:       91162 ops,    9001 (avg:   10128) ops/sec, 616.48KB/sec (avg: 665.41KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:      100444 ops,    9281 (avg:   10043) ops/sec, 635.61KB/sec (avg: 662.43KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      109579 ops,    9134 (avg:    9960) ops/sec, 625.53KB/sec (avg: 659.07KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      118483 ops,    8903 (avg:    9872) ops/sec, 609.60KB/sec (avg: 654.95KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      127666 ops,    9182 (avg:    9819) ops/sec, 628.82KB/sec (avg: 652.94KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      136913 ops,    9246 (avg:    9778) ops/sec, 633.12KB/sec (avg: 651.52KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      145687 ops,    8773 (avg:    9711) ops/sec, 600.70KB/sec (avg: 648.14KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      154540 ops,    8852 (avg:    9657) ops/sec, 606.18KB/sec (avg: 645.51KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  1 threads:      162974 ops,    8433 (avg:    9585) ops/sec, 577.65KB/sec (avg: 641.52KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  1 threads:      171215 ops,    8240 (avg:    9511) ops/sec, 564.28KB/sec (avg: 637.23KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      179862 ops,    8645 (avg:    9465) ops/sec, 592.11KB/sec (avg: 634.86KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      189052 ops,    9189 (avg:    9451) ops/sec, 629.25KB/sec (avg: 634.58KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      198590 ops,    9537 (avg:    9455) ops/sec, 653.08KB/sec (avg: 635.46KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      207725 ops,    9133 (avg:    9441) ops/sec, 625.54KB/sec (avg: 635.01KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      216629 ops,    8903 (avg:    9417) ops/sec, 609.59KB/sec (avg: 633.90KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      225420 ops,    8790 (avg:    9391) ops/sec, 601.91KB/sec (avg: 632.57KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      234073 ops,    8652 (avg:    9362) ops/sec, 592.57KB/sec (avg: 630.97KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      243185 ops,    9111 (avg:    9352) ops/sec, 624.11KB/sec (avg: 630.70KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      252318 ops,    9132 (avg:    9344) ops/sec, 625.39KB/sec (avg: 630.51KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      261070 ops,    8750 (avg:    9323) ops/sec, 599.24KB/sec (avg: 629.39KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      269943 ops,    8872 (avg:    9307) ops/sec, 607.63KB/sec (avg: 628.64KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      280733 ops,    8872 (avg:    9357) ops/sec, 607.63KB/sec (avg: 632.38KB/sec),  0.22 (avg:  0.21) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         850.73          ---          ---      0.21000        62.03
Gets        8507.01      8285.04       221.97      0.20800       570.35
Totals      9357.74      8285.04       221.97      0.20800       632.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00039
GET       0.065      0.00078
GET       0.067      0.00313
GET       0.068      0.00470
GET       0.069      0.00666
GET       0.070      0.00823
GET       0.071      0.01293
GET       0.072      0.01842
GET       0.073      0.02273
GET       0.074      0.02704
GET       0.075      0.03252
GET       0.076      0.03801
GET       0.077      0.04741
GET       0.078      0.05838
GET       0.079      0.06896
GET       0.080      0.08346
GET       0.081      0.09639
GET       0.082      0.11442
GET       0.083      0.14380
GET       0.084      0.17006
GET       0.085      0.20414
GET       0.086      0.24999
GET       0.087      0.31621
GET       0.088      0.38948
GET       0.089      0.47137
GET       0.090      0.55797
GET       0.091      0.66024
GET       0.092      0.78915
GET       0.093      0.94079
GET       0.094      1.13161
GET       0.095      1.33732
GET       0.096      1.52501
GET       0.097      1.73190
GET       0.098      1.94506
GET       0.099      2.15978
GET       0.100      3.20754
GET       0.110      5.60321
GET       0.120      8.81741
GET       0.130     14.03936
GET       0.140     24.69368
GET       0.150     35.46203
GET       0.160     43.09454
GET       0.170     49.37601
GET       0.180     55.86711
GET       0.190     63.65204
GET       0.200     70.13177
GET       0.210     74.73228
GET       0.220     78.18119
GET       0.230     81.18106
GET       0.240     84.00108
GET       0.250     86.04723
GET       0.260     87.47272
GET       0.270     88.60433
GET       0.280     89.75083
GET       0.290     90.96042
GET       0.300     92.09438
GET       0.310     93.13470
GET       0.320     94.01672
GET       0.330     94.83682
GET       0.340     95.66868
GET       0.350     96.30228
GET       0.360     96.78736
GET       0.370     97.14824
GET       0.380     97.45740
GET       0.390     97.73051
GET       0.400     97.92956
GET       0.410     98.07728
GET       0.420     98.20149
GET       0.430     98.30728
GET       0.440     98.39309
GET       0.450     98.46284
GET       0.460     98.52475
GET       0.470     98.58235
GET       0.480     98.63054
GET       0.490     98.68579
GET       0.500     98.72929
GET       0.510     98.76534
GET       0.520     98.80178
GET       0.530     98.83156
GET       0.540     98.86055
GET       0.550     98.88759
GET       0.560     98.90326
GET       0.570     98.93030
GET       0.580     98.95694
GET       0.590     98.98633
GET       0.600     99.01101
GET       0.610     99.02904
GET       0.620     99.04902
GET       0.630     99.06861
GET       0.640     99.08429
GET       0.650     99.09369
GET       0.660     99.10505
GET       0.670     99.11955
GET       0.680     99.12817
GET       0.690     99.14228
GET       0.700     99.15168
GET       0.710     99.16344
GET       0.720     99.17049
GET       0.730     99.17911
GET       0.740     99.19008
GET       0.750     99.19831
GET       0.760     99.20693
GET       0.770     99.21908
GET       0.780     99.22496
GET       0.790     99.23201
GET       0.800     99.23867
GET       0.810     99.24690
GET       0.820     99.25591
GET       0.830     99.26100
GET       0.840     99.26571
GET       0.850     99.26884
GET       0.860     99.27511
GET       0.870     99.28491
GET       0.880     99.29313
GET       0.890     99.30254
GET       0.900     99.30920
GET       0.910     99.31547
GET       0.920     99.31860
GET       0.930     99.32174
GET       0.940     99.32683
GET       0.950     99.33232
GET       0.960     99.33624
GET       0.970     99.34055
GET       0.980     99.34446
GET       0.990     99.34917
GET       1.000     99.38012
GET       1.100     99.42792
GET       1.200     99.46241
GET       1.300     99.48944
GET       1.400     99.51530
GET       1.500     99.54273
GET       1.600     99.56624
GET       1.700     99.58701
GET       1.800     99.60856
GET       1.900     99.62972
GET       2.000     99.64970
GET       2.100     99.66577
GET       2.200     99.67870
GET       2.300     99.69672
GET       2.400     99.71239
GET       2.500     99.72493
GET       2.600     99.73747
GET       2.700     99.74844
GET       2.800     99.76020
GET       2.900     99.77078
GET       3.000     99.78018
GET       3.100     99.79037
GET       3.200     99.80291
GET       3.300     99.80879
GET       3.400     99.81780
GET       3.500     99.82368
GET       3.600     99.83112
GET       3.700     99.83856
GET       3.800     99.84797
GET       3.900     99.85972
GET       4.000     99.87030
GET       4.100     99.87344
GET       4.200     99.88794
GET       4.300     99.89930
GET       4.400     99.90596
GET       4.500     99.91458
GET       4.600     99.91928
GET       4.700     99.92085
GET       4.800     99.92242
GET       4.900     99.92555
GET       5.000     99.92908
GET       5.100     99.93182
GET       5.200     99.93535
GET       5.300     99.93927
GET       5.400     99.94475
GET       5.500     99.94671
GET       5.600     99.95063
GET       5.700     99.95141
GET       5.800     99.95298
GET       5.900     99.95416
GET       6.000     99.95611
GET       6.100     99.96082
GET       6.200     99.96356
GET       6.300     99.96434
GET       6.400     99.96748
GET       6.500     99.96944
GET       6.600     99.97022
GET       6.800     99.97179
GET       6.900     99.97414
GET       7.000     99.97610
GET       7.100     99.97649
GET       7.200     99.97688
GET       7.400     99.97727
GET       7.500     99.97884
GET       7.900     99.98041
GET       8.100     99.98080
GET       8.200     99.98315
GET       8.300     99.98550
GET       8.400     99.98825
GET       8.500     99.98942
GET       8.600     99.98981
GET       8.700     99.99020
GET       9.100     99.99060
GET       9.200     99.99099
GET       9.500     99.99177
GET       9.800     99.99256
GET      11.000     99.99412
GET      12.000     99.99687
GET      13.000     99.99765
GET      16.000    100.00000
