[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12574 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24486 ops,   11910 (avg:   12242) ops/sec, 666.70KB/sec (avg: 609.31KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       34710 ops,   10222 (avg:   11569) ops/sec, 632.41KB/sec (avg: 617.01KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       42060 ops,    7349 (avg:   10514) ops/sec, 474.00KB/sec (avg: 581.25KB/sec),  0.27 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       48092 ops,    6031 (avg:    9617) ops/sec, 395.38KB/sec (avg: 544.08KB/sec),  0.32 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       54950 ops,    6857 (avg:    9157) ops/sec, 457.30KB/sec (avg: 529.61KB/sec),  0.29 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       63364 ops,    8413 (avg:    9051) ops/sec, 566.93KB/sec (avg: 534.95KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:       71921 ops,    8556 (avg:    8989) ops/sec, 581.30KB/sec (avg: 540.74KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:       80309 ops,    8387 (avg:    8922) ops/sec, 573.50KB/sec (avg: 544.38KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:       89092 ops,    8782 (avg:    8908) ops/sec, 601.72KB/sec (avg: 550.11KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:       98007 ops,    8914 (avg:    8908) ops/sec, 611.29KB/sec (avg: 555.68KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      106794 ops,    8786 (avg:    8898) ops/sec, 602.81KB/sec (avg: 559.60KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      115071 ops,    8276 (avg:    8850) ops/sec, 567.46KB/sec (avg: 560.21KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      124465 ops,    9393 (avg:    8889) ops/sec, 644.87KB/sec (avg: 566.25KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      132605 ops,    8139 (avg:    8839) ops/sec, 558.85KB/sec (avg: 565.76KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      140852 ops,    8246 (avg:    8802) ops/sec, 566.18KB/sec (avg: 565.79KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      149498 ops,    8645 (avg:    8793) ops/sec, 593.77KB/sec (avg: 567.43KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      157627 ops,    8128 (avg:    8756) ops/sec, 558.19KB/sec (avg: 566.92KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      166021 ops,    8393 (avg:    8737) ops/sec, 576.46KB/sec (avg: 567.42KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      174929 ops,    8907 (avg:    8745) ops/sec, 611.65KB/sec (avg: 569.63KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      183333 ops,    8403 (avg:    8729) ops/sec, 577.12KB/sec (avg: 569.99KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      192569 ops,    9235 (avg:    8752) ops/sec, 634.32KB/sec (avg: 572.91KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      200784 ops,    8214 (avg:    8728) ops/sec, 564.07KB/sec (avg: 572.53KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      209341 ops,    8556 (avg:    8721) ops/sec, 587.54KB/sec (avg: 573.15KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      218377 ops,    9035 (avg:    8734) ops/sec, 620.51KB/sec (avg: 575.05KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      227079 ops,    8701 (avg:    8733) ops/sec, 597.57KB/sec (avg: 575.92KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      238110 ops,   11029 (avg:    8818) ops/sec, 757.52KB/sec (avg: 582.64KB/sec),  0.18 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      250226 ops,   12114 (avg:    8935) ops/sec, 832.03KB/sec (avg: 591.55KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      262329 ops,   12101 (avg:    9045) ops/sec, 831.04KB/sec (avg: 599.81KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      273930 ops,   12101 (avg:    9130) ops/sec, 831.04KB/sec (avg: 606.42KB/sec),  0.16 (avg:  0.21) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         830.13          ---          ---      0.21400        60.70
Gets        8300.86      7759.09       541.77      0.21300       545.73
Totals      9130.99      7759.09       541.77      0.21300       606.42


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.071      0.00040
GET       0.074      0.00080
GET       0.075      0.00201
GET       0.076      0.00402
GET       0.077      0.00442
GET       0.078      0.00522
GET       0.079      0.00763
GET       0.080      0.01205
GET       0.081      0.02168
GET       0.082      0.03574
GET       0.083      0.05140
GET       0.084      0.06907
GET       0.085      0.09236
GET       0.086      0.11926
GET       0.087      0.15581
GET       0.088      0.20440
GET       0.089      0.26543
GET       0.090      0.33089
GET       0.091      0.41401
GET       0.092      0.50236
GET       0.093      0.60917
GET       0.094      0.73085
GET       0.095      0.86939
GET       0.096      1.00150
GET       0.097      1.14607
GET       0.098      1.28822
GET       0.099      1.43198
GET       0.100      2.25358
GET       0.110      4.14174
GET       0.120      6.33669
GET       0.130     11.28075
GET       0.140     23.47827
GET       0.150     34.55342
GET       0.160     41.17642
GET       0.170     46.60397
GET       0.180     53.47434
GET       0.190     62.56254
GET       0.200     69.36183
GET       0.210     73.66620
GET       0.220     76.89478
GET       0.230     79.94466
GET       0.240     82.71827
GET       0.250     84.49760
GET       0.260     85.60632
GET       0.270     86.40985
GET       0.280     87.31859
GET       0.290     88.39720
GET       0.300     89.44929
GET       0.310     90.43514
GET       0.320     91.46836
GET       0.330     92.59676
GET       0.340     93.83719
GET       0.350     94.82624
GET       0.360     95.57637
GET       0.370     96.17670
GET       0.380     96.71801
GET       0.390     97.20712
GET       0.400     97.57294
GET       0.410     97.81830
GET       0.420     98.00744
GET       0.430     98.16083
GET       0.440     98.28652
GET       0.450     98.38330
GET       0.460     98.45237
GET       0.470     98.50859
GET       0.480     98.57204
GET       0.490     98.62183
GET       0.500     98.66520
GET       0.510     98.70295
GET       0.520     98.73788
GET       0.530     98.77483
GET       0.540     98.80535
GET       0.550     98.82984
GET       0.560     98.85273
GET       0.570     98.87843
GET       0.580     98.90052
GET       0.590     98.91979
GET       0.600     98.93947
GET       0.610     98.95553
GET       0.620     98.97280
GET       0.630     98.98806
GET       0.640     99.00573
GET       0.650     99.01898
GET       0.660     99.02902
GET       0.670     99.03825
GET       0.680     99.05070
GET       0.690     99.06195
GET       0.700     99.07158
GET       0.710     99.08363
GET       0.720     99.09126
GET       0.730     99.09648
GET       0.740     99.10531
GET       0.750     99.11134
GET       0.760     99.11897
GET       0.770     99.12579
GET       0.780     99.13463
GET       0.790     99.13905
GET       0.800     99.14346
GET       0.810     99.15109
GET       0.820     99.15712
GET       0.830     99.16716
GET       0.840     99.17077
GET       0.850     99.17880
GET       0.860     99.18482
GET       0.870     99.19125
GET       0.880     99.19888
GET       0.890     99.20490
GET       0.900     99.21173
GET       0.910     99.21815
GET       0.920     99.22498
GET       0.930     99.23060
GET       0.940     99.23863
GET       0.950     99.24667
GET       0.960     99.25229
GET       0.970     99.25952
GET       0.980     99.26594
GET       0.990     99.27357
GET       1.000     99.30409
GET       1.100     99.35428
GET       1.200     99.39966
GET       1.300     99.44423
GET       1.400     99.47395
GET       1.500     99.51089
GET       1.600     99.53579
GET       1.700     99.56430
GET       1.800     99.59201
GET       1.900     99.61329
GET       2.000     99.63217
GET       2.100     99.65064
GET       2.200     99.66630
GET       2.300     99.68638
GET       2.400     99.70525
GET       2.500     99.72091
GET       2.600     99.74099
GET       2.700     99.75384
GET       2.800     99.77111
GET       2.900     99.78556
GET       3.000     99.79560
GET       3.100     99.80564
GET       3.200     99.81488
GET       3.300     99.82612
GET       3.400     99.83656
GET       3.500     99.84098
GET       3.600     99.84700
GET       3.700     99.85584
GET       3.800     99.86748
GET       3.900     99.87913
GET       4.000     99.89640
GET       4.100     99.90122
GET       4.200     99.90844
GET       4.300     99.91647
GET       4.400     99.93093
GET       4.500     99.94057
GET       4.600     99.94418
GET       4.700     99.94820
GET       4.800     99.95101
GET       4.900     99.95583
GET       5.000     99.95824
GET       5.100     99.96145
GET       5.200     99.96426
GET       5.300     99.96466
GET       5.400     99.96707
GET       5.500     99.96908
GET       5.600     99.97069
GET       5.700     99.97229
GET       5.800     99.97591
GET       5.900     99.97791
GET       6.000     99.97832
GET       6.100     99.97912
GET       6.400     99.97952
GET       6.500     99.98032
GET       6.600     99.98072
GET       6.700     99.98193
GET       6.800     99.98313
GET       6.900     99.98354
GET       7.000     99.98434
GET       7.100     99.98554
GET       7.200     99.98715
GET       7.300     99.98755
GET       7.400     99.98956
GET       7.500     99.99036
GET       7.700     99.99076
GET       8.200     99.99277
GET       8.300     99.99478
GET       8.400     99.99558
GET       8.500     99.99598
GET       8.600     99.99639
GET       8.700     99.99759
GET       8.900     99.99839
GET      10.000     99.99920
GET      12.000    100.00000
